# ==========================================
# Data ID: 22257
# ==========================================
node_data = [
    [1, 0.000000, -11.045444, 11.045444],
    [2, 0.000000, -5.522722, 11.045444],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.522722, -11.045444],
    [5, 0.000000, 11.045444, -11.045444],
    [6, 5.522722, 0.000000, -8.284083],
    [7, 5.522722, 0.000000, 8.284083],
    [8, 11.045444, -11.045444, -11.045444],
    [9, 11.045444, -5.522722, -11.045444],
    [10, 11.045444, 0.000000, 0.000000],
    [11, 11.045444, 5.522722, 11.045444],
    [12, 11.045444, 11.045444, 11.045444],
    [13, 0.000000, -11.045444, 33.136332],
    [14, 0.000000, -5.522722, 33.136332],
    [15, 0.000000, 0.000000, 22.090888],
    [16, 0.000000, 5.522722, 11.045444],
    [17, 0.000000, 11.045444, 11.045444],
    [18, 5.522722, 0.000000, 13.806805],
    [19, 5.522722, 0.000000, 30.374971],
    [20, 11.045444, -11.045444, 11.045444],
    [21, 11.045444, -5.522722, 11.045444],
    [22, 11.045444, 0.000000, 22.090888],
    [23, 11.045444, 5.522722, 33.136332],
    [24, 11.045444, 11.045444, 33.136332],
    [25, 0.000000, 16.568166, 11.045444],
    [26, 0.000000, 22.090888, 0.000000],
    [27, 0.000000, 27.613610, -11.045444],
    [28, 0.000000, 33.136332, -11.045444],
    [29, 5.522722, 22.090888, -8.284083],
    [30, 5.522722, 22.090888, 8.284083],
    [31, 11.045444, 11.045444, -11.045444],
    [32, 11.045444, 16.568166, -11.045444],
    [33, 11.045444, 22.090888, 0.000000],
    [34, 11.045444, 27.613610, 11.045444],
    [35, 11.045444, 33.136332, 11.045444],
    [36, 0.000000, 11.045444, 33.136332],
    [37, 0.000000, 16.568166, 33.136332],
    [38, 0.000000, 22.090888, 22.090888],
    [39, 0.000000, 27.613610, 11.045444],
    [40, 0.000000, 33.136332, 11.045444],
    [41, 5.522722, 22.090888, 13.806805],
    [42, 5.522722, 22.090888, 30.374971],
    [43, 11.045444, 16.568166, 11.045444],
    [44, 11.045444, 22.090888, 22.090888],
    [45, 11.045444, 27.613610, 33.136332],
    [46, 11.045444, 33.136332, 33.136332],
    [47, 11.045444, 5.522722, -11.045444],
    [48, 16.568166, 0.000000, -8.284083],
    [49, 16.568166, 0.000000, 8.284083],
    [50, 22.090888, -11.045444, -11.045444],
    [51, 22.090888, -5.522722, -11.045444],
    [52, 22.090888, 0.000000, 0.000000],
    [53, 22.090888, 5.522722, 11.045444],
    [54, 22.090888, 11.045444, 11.045444],
    [55, 11.045444, -11.045444, 33.136332],
    [56, 11.045444, -5.522722, 33.136332],
    [57, 16.568166, 0.000000, 13.806805],
    [58, 16.568166, 0.000000, 30.374971],
    [59, 22.090888, -11.045444, 11.045444],
    [60, 22.090888, -5.522722, 11.045444],
    [61, 22.090888, 0.000000, 22.090888],
    [62, 22.090888, 5.522722, 33.136332],
    [63, 22.090888, 11.045444, 33.136332],
    [64, 11.045444, 27.613610, -11.045444],
    [65, 11.045444, 33.136332, -11.045444],
    [66, 16.568166, 22.090888, -8.284083],
    [67, 16.568166, 22.090888, 8.284083],
    [68, 22.090888, 11.045444, -11.045444],
    [69, 22.090888, 16.568166, -11.045444],
    [70, 22.090888, 22.090888, 0.000000],
    [71, 22.090888, 27.613610, 11.045444],
    [72, 22.090888, 33.136332, 11.045444],
    [73, 11.045444, 16.568166, 33.136332],
    [74, 16.568166, 22.090888, 13.806805],
    [75, 16.568166, 22.090888, 30.374971],
    [76, 22.090888, 16.568166, 11.045444],
    [77, 22.090888, 22.090888, 22.090888],
    [78, 22.090888, 27.613610, 33.136332],
    [79, 22.090888, 33.136332, 33.136332],
    [80, 22.090888, 5.522722, -11.045444],
    [81, 27.613610, 0.000000, -8.284083],
    [82, 27.613610, 0.000000, 8.284083],
    [83, 33.136332, -11.045444, -11.045444],
    [84, 33.136332, -5.522722, -11.045444],
    [85, 33.136332, 0.000000, 0.000000],
    [86, 33.136332, 5.522722, 11.045444],
    [87, 33.136332, 11.045444, 11.045444],
    [88, 22.090888, -11.045444, 33.136332],
    [89, 22.090888, -5.522722, 33.136332],
    [90, 27.613610, 0.000000, 13.806805],
    [91, 27.613610, 0.000000, 30.374971],
    [92, 33.136332, -11.045444, 11.045444],
    [93, 33.136332, -5.522722, 11.045444],
    [94, 33.136332, 0.000000, 22.090888],
    [95, 33.136332, 5.522722, 33.136332],
    [96, 33.136332, 11.045444, 33.136332],
    [97, 22.090888, 27.613610, -11.045444],
    [98, 22.090888, 33.136332, -11.045444],
    [99, 27.613610, 22.090888, -8.284083],
    [100, 27.613610, 22.090888, 8.284083],
    [101, 33.136332, 11.045444, -11.045444],
    [102, 33.136332, 16.568166, -11.045444],
    [103, 33.136332, 22.090888, 0.000000],
    [104, 33.136332, 27.613610, 11.045444],
    [105, 33.136332, 33.136332, 11.045444],
    [106, 22.090888, 16.568166, 33.136332],
    [107, 27.613610, 22.090888, 13.806805],
    [108, 27.613610, 22.090888, 30.374971],
    [109, 33.136332, 16.568166, 11.045444],
    [110, 33.136332, 22.090888, 22.090888],
    [111, 33.136332, 27.613610, 33.136332],
    [112, 33.136332, 33.136332, 33.136332],
    [113, 33.136332, 5.522722, -11.045444],
    [114, 38.659054, 0.000000, -8.284083],
    [115, 38.659054, 0.000000, 8.284083],
    [116, 44.181776, -11.045444, -11.045444],
    [117, 44.181776, -5.522722, -11.045444],
    [118, 44.181776, 0.000000, 0.000000],
    [119, 44.181776, 5.522722, 11.045444],
    [120, 44.181776, 11.045444, 11.045444],
    [121, 33.136332, -11.045444, 33.136332],
    [122, 33.136332, -5.522722, 33.136332],
    [123, 38.659054, 0.000000, 13.806805],
    [124, 38.659054, 0.000000, 30.374971],
    [125, 44.181776, -11.045444, 11.045444],
    [126, 44.181776, -5.522722, 11.045444],
    [127, 44.181776, 0.000000, 22.090888],
    [128, 44.181776, 5.522722, 33.136332],
    [129, 44.181776, 11.045444, 33.136332],
    [130, 33.136332, 27.613610, -11.045444],
    [131, 33.136332, 33.136332, -11.045444],
    [132, 38.659054, 22.090888, -8.284083],
    [133, 38.659054, 22.090888, 8.284083],
    [134, 44.181776, 11.045444, -11.045444],
    [135, 44.181776, 16.568166, -11.045444],
    [136, 44.181776, 22.090888, 0.000000],
    [137, 44.181776, 27.613610, 11.045444],
    [138, 44.181776, 33.136332, 11.045444],
    [139, 33.136332, 16.568166, 33.136332],
    [140, 38.659054, 22.090888, 13.806805],
    [141, 38.659054, 22.090888, 30.374971],
    [142, 44.181776, 16.568166, 11.045444],
    [143, 44.181776, 22.090888, 22.090888],
    [144, 44.181776, 27.613610, 33.136332],
    [145, 44.181776, 33.136332, 33.136332],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 7],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 5],
    [4, 6],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [8, 9],
    [11, 12],
    [13, 14],
    [13, 22],
    [14, 19],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 17],
    [16, 18],
    [17, 22],
    [18, 21],
    [18, 22],
    [19, 22],
    [19, 23],
    [20, 21],
    [23, 24],
    [17, 25],
    [17, 33],
    [25, 30],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 28],
    [27, 29],
    [28, 33],
    [29, 32],
    [29, 33],
    [30, 33],
    [30, 34],
    [31, 32],
    [34, 35],
    [36, 37],
    [36, 44],
    [37, 42],
    [38, 41],
    [38, 42],
    [38, 12],
    [38, 46],
    [39, 40],
    [39, 41],
    [40, 44],
    [41, 43],
    [41, 44],
    [42, 44],
    [42, 45],
    [12, 43],
    [45, 46],
    [20, 52],
    [21, 49],
    [10, 48],
    [10, 49],
    [10, 50],
    [10, 54],
    [47, 31],
    [47, 48],
    [31, 52],
    [48, 51],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 51],
    [53, 54],
    [55, 56],
    [55, 61],
    [56, 58],
    [22, 57],
    [22, 58],
    [22, 59],
    [22, 63],
    [11, 57],
    [12, 61],
    [57, 60],
    [57, 61],
    [58, 61],
    [58, 62],
    [59, 60],
    [62, 63],
    [12, 70],
    [43, 67],
    [33, 66],
    [33, 67],
    [33, 68],
    [33, 72],
    [64, 65],
    [64, 66],
    [65, 70],
    [66, 69],
    [66, 70],
    [67, 70],
    [67, 71],
    [68, 69],
    [71, 72],
    [24, 73],
    [24, 77],
    [73, 75],
    [44, 74],
    [44, 75],
    [44, 54],
    [44, 79],
    [34, 74],
    [35, 77],
    [74, 76],
    [74, 77],
    [75, 77],
    [75, 78],
    [54, 76],
    [78, 79],
    [59, 85],
    [60, 82],
    [52, 81],
    [52, 82],
    [52, 83],
    [52, 87],
    [80, 68],
    [80, 81],
    [68, 85],
    [81, 84],
    [81, 85],
    [82, 85],
    [82, 86],
    [83, 84],
    [86, 87],
    [88, 89],
    [88, 94],
    [89, 91],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 96],
    [53, 90],
    [54, 94],
    [90, 93],
    [90, 94],
    [91, 94],
    [91, 95],
    [92, 93],
    [95, 96],
    [54, 103],
    [76, 100],
    [70, 99],
    [70, 100],
    [70, 101],
    [70, 105],
    [97, 98],
    [97, 99],
    [98, 103],
    [99, 102],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 102],
    [104, 105],
    [63, 106],
    [63, 110],
    [106, 108],
    [77, 107],
    [77, 108],
    [77, 87],
    [77, 112],
    [71, 107],
    [72, 110],
    [107, 109],
    [107, 110],
    [108, 110],
    [108, 111],
    [87, 109],
    [111, 112],
    [92, 118],
    [93, 115],
    [85, 114],
    [85, 115],
    [85, 116],
    [85, 120],
    [113, 101],
    [113, 114],
    [101, 118],
    [114, 117],
    [114, 118],
    [115, 118],
    [115, 119],
    [116, 117],
    [119, 120],
    [121, 122],
    [121, 127],
    [122, 124],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 129],
    [86, 123],
    [87, 127],
    [123, 126],
    [123, 127],
    [124, 127],
    [124, 128],
    [125, 126],
    [128, 129],
    [87, 136],
    [109, 133],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 138],
    [130, 131],
    [130, 132],
    [131, 136],
    [132, 135],
    [132, 136],
    [133, 136],
    [133, 137],
    [134, 135],
    [137, 138],
    [96, 139],
    [96, 143],
    [139, 141],
    [110, 140],
    [110, 141],
    [110, 120],
    [110, 145],
    [104, 140],
    [105, 143],
    [140, 142],
    [140, 143],
    [141, 143],
    [141, 144],
    [120, 142],
    [144, 145],
]
