# ==========================================
# Data ID: 32617
# ==========================================
node_data = [
    [1, 0.000000, -16.546656, -8.273328],
    [2, 0.000000, -16.546656, 8.273328],
    [3, 0.000000, -8.273328, -16.546656],
    [4, 0.000000, -4.136664, 0.000000],
    [5, 0.000000, 4.136664, 0.000000],
    [6, 0.000000, 8.273328, 16.546656],
    [7, 0.000000, 16.546656, -8.273328],
    [8, 0.000000, 16.546656, 8.273328],
    [9, 8.273328, -16.546656, -16.546656],
    [10, 8.273328, -16.546656, 0.000000],
    [11, 8.273328, -16.546656, 16.546656],
    [12, 8.273328, 0.000000, -16.546656],
    [13, 8.273328, 0.000000, 0.000000],
    [14, 8.273328, 0.000000, 16.546656],
    [15, 8.273328, 16.546656, -16.546656],
    [16, 8.273328, 16.546656, 0.000000],
    [17, 8.273328, 16.546656, 16.546656],
    [18, 16.546656, -16.546656, -8.273328],
    [19, 16.546656, -16.546656, 8.273328],
    [20, 16.546656, -8.273328, 16.546656],
    [21, 16.546656, -4.136664, 0.000000],
    [22, 16.546656, 4.136664, 0.000000],
    [23, 16.546656, 8.273328, -16.546656],
    [24, 16.546656, 16.546656, -8.273328],
    [25, 16.546656, 16.546656, 8.273328],
    [26, 0.000000, -16.546656, 24.819984],
    [27, 0.000000, -16.546656, 41.366640],
    [28, 0.000000, -8.273328, 16.546656],
    [29, 0.000000, -4.136664, 33.093312],
    [30, 0.000000, 4.136664, 33.093312],
    [31, 0.000000, 8.273328, 49.639968],
    [32, 0.000000, 16.546656, 24.819984],
    [33, 0.000000, 16.546656, 41.366640],
    [34, 8.273328, -16.546656, 33.093312],
    [35, 8.273328, -16.546656, 49.639968],
    [36, 8.273328, 0.000000, 33.093312],
    [37, 8.273328, 0.000000, 49.639968],
    [38, 8.273328, 16.546656, 33.093312],
    [39, 8.273328, 16.546656, 49.639968],
    [40, 16.546656, -16.546656, 24.819984],
    [41, 16.546656, -16.546656, 41.366640],
    [42, 16.546656, -8.273328, 49.639968],
    [43, 16.546656, -4.136664, 33.093312],
    [44, 16.546656, 4.136664, 33.093312],
    [45, 16.546656, 8.273328, 16.546656],
    [46, 16.546656, 16.546656, 24.819984],
    [47, 16.546656, 16.546656, 41.366640],
    [48, 0.000000, 24.819984, -16.546656],
    [49, 0.000000, 28.956648, 0.000000],
    [50, 0.000000, 37.229976, 0.000000],
    [51, 0.000000, 41.366640, 16.546656],
    [52, 0.000000, 49.639968, -8.273328],
    [53, 0.000000, 49.639968, 8.273328],
    [54, 8.273328, 33.093312, -16.546656],
    [55, 8.273328, 33.093312, 0.000000],
    [56, 8.273328, 33.093312, 16.546656],
    [57, 8.273328, 49.639968, -16.546656],
    [58, 8.273328, 49.639968, 0.000000],
    [59, 8.273328, 49.639968, 16.546656],
    [60, 16.546656, 24.819984, 16.546656],
    [61, 16.546656, 28.956648, 0.000000],
    [62, 16.546656, 37.229976, 0.000000],
    [63, 16.546656, 41.366640, -16.546656],
    [64, 16.546656, 49.639968, -8.273328],
    [65, 16.546656, 49.639968, 8.273328],
    [66, 0.000000, 24.819984, 16.546656],
    [67, 0.000000, 28.956648, 33.093312],
    [68, 0.000000, 37.229976, 33.093312],
    [69, 0.000000, 41.366640, 49.639968],
    [70, 0.000000, 49.639968, 24.819984],
    [71, 0.000000, 49.639968, 41.366640],
    [72, 8.273328, 33.093312, 33.093312],
    [73, 8.273328, 33.093312, 49.639968],
    [74, 8.273328, 49.639968, 33.093312],
    [75, 8.273328, 49.639968, 49.639968],
    [76, 16.546656, 24.819984, 49.639968],
    [77, 16.546656, 28.956648, 33.093312],
    [78, 16.546656, 37.229976, 33.093312],
    [79, 16.546656, 41.366640, 16.546656],
    [80, 16.546656, 49.639968, 24.819984],
    [81, 16.546656, 49.639968, 41.366640],
    [82, 16.546656, -8.273328, -16.546656],
    [83, 24.819984, -16.546656, -16.546656],
    [84, 24.819984, -16.546656, 0.000000],
    [85, 24.819984, -16.546656, 16.546656],
    [86, 24.819984, 0.000000, -16.546656],
    [87, 24.819984, 0.000000, 0.000000],
    [88, 24.819984, 0.000000, 16.546656],
    [89, 24.819984, 16.546656, -16.546656],
    [90, 24.819984, 16.546656, 0.000000],
    [91, 24.819984, 16.546656, 16.546656],
    [92, 33.093312, -16.546656, -8.273328],
    [93, 33.093312, -16.546656, 8.273328],
    [94, 33.093312, -8.273328, 16.546656],
    [95, 33.093312, -4.136664, 0.000000],
    [96, 33.093312, 4.136664, 0.000000],
    [97, 33.093312, 8.273328, -16.546656],
    [98, 33.093312, 16.546656, -8.273328],
    [99, 33.093312, 16.546656, 8.273328],
    [100, 16.546656, 8.273328, 49.639968],
    [101, 24.819984, -16.546656, 33.093312],
    [102, 24.819984, -16.546656, 49.639968],
    [103, 24.819984, 0.000000, 33.093312],
    [104, 24.819984, 0.000000, 49.639968],
    [105, 24.819984, 16.546656, 33.093312],
    [106, 24.819984, 16.546656, 49.639968],
    [107, 33.093312, -16.546656, 24.819984],
    [108, 33.093312, -16.546656, 41.366640],
    [109, 33.093312, -8.273328, 49.639968],
    [110, 33.093312, -4.136664, 33.093312],
    [111, 33.093312, 4.136664, 33.093312],
    [112, 33.093312, 8.273328, 16.546656],
    [113, 33.093312, 16.546656, 24.819984],
    [114, 33.093312, 16.546656, 41.366640],
    [115, 16.546656, 24.819984, -16.546656],
    [116, 24.819984, 33.093312, -16.546656],
    [117, 24.819984, 33.093312, 0.000000],
    [118, 24.819984, 33.093312, 16.546656],
    [119, 24.819984, 49.639968, -16.546656],
    [120, 24.819984, 49.639968, 0.000000],
    [121, 24.819984, 49.639968, 16.546656],
    [122, 33.093312, 24.819984, 16.546656],
    [123, 33.093312, 28.956648, 0.000000],
    [124, 33.093312, 37.229976, 0.000000],
    [125, 33.093312, 41.366640, -16.546656],
    [126, 33.093312, 49.639968, -8.273328],
    [127, 33.093312, 49.639968, 8.273328],
    [128, 16.546656, 41.366640, 49.639968],
    [129, 24.819984, 33.093312, 33.093312],
    [130, 24.819984, 33.093312, 49.639968],
    [131, 24.819984, 49.639968, 33.093312],
    [132, 24.819984, 49.639968, 49.639968],
    [133, 33.093312, 24.819984, 49.639968],
    [134, 33.093312, 28.956648, 33.093312],
    [135, 33.093312, 37.229976, 33.093312],
    [136, 33.093312, 41.366640, 16.546656],
    [137, 33.093312, 49.639968, 24.819984],
    [138, 33.093312, 49.639968, 41.366640],
    [139, 33.093312, -8.273328, -16.546656],
    [140, 41.366640, -16.546656, -16.546656],
    [141, 41.366640, -16.546656, 0.000000],
    [142, 41.366640, -16.546656, 16.546656],
    [143, 41.366640, 0.000000, -16.546656],
    [144, 41.366640, 0.000000, 0.000000],
    [145, 41.366640, 0.000000, 16.546656],
    [146, 41.366640, 16.546656, -16.546656],
    [147, 41.366640, 16.546656, 0.000000],
    [148, 41.366640, 16.546656, 16.546656],
    [149, 49.639968, -16.546656, -8.273328],
    [150, 49.639968, -16.546656, 8.273328],
    [151, 49.639968, -8.273328, 16.546656],
    [152, 49.639968, -4.136664, 0.000000],
    [153, 49.639968, 4.136664, 0.000000],
    [154, 49.639968, 8.273328, -16.546656],
    [155, 49.639968, 16.546656, -8.273328],
    [156, 49.639968, 16.546656, 8.273328],
    [157, 33.093312, 8.273328, 49.639968],
    [158, 41.366640, -16.546656, 33.093312],
    [159, 41.366640, -16.546656, 49.639968],
    [160, 41.366640, 0.000000, 33.093312],
    [161, 41.366640, 0.000000, 49.639968],
    [162, 41.366640, 16.546656, 33.093312],
    [163, 41.366640, 16.546656, 49.639968],
    [164, 49.639968, -16.546656, 24.819984],
    [165, 49.639968, -16.546656, 41.366640],
    [166, 49.639968, -8.273328, 49.639968],
    [167, 49.639968, -4.136664, 33.093312],
    [168, 49.639968, 4.136664, 33.093312],
    [169, 49.639968, 8.273328, 16.546656],
    [170, 49.639968, 16.546656, 24.819984],
    [171, 49.639968, 16.546656, 41.366640],
    [172, 33.093312, 24.819984, -16.546656],
    [173, 41.366640, 33.093312, -16.546656],
    [174, 41.366640, 33.093312, 0.000000],
    [175, 41.366640, 33.093312, 16.546656],
    [176, 41.366640, 49.639968, -16.546656],
    [177, 41.366640, 49.639968, 0.000000],
    [178, 41.366640, 49.639968, 16.546656],
    [179, 49.639968, 24.819984, 16.546656],
    [180, 49.639968, 28.956648, 0.000000],
    [181, 49.639968, 37.229976, 0.000000],
    [182, 49.639968, 41.366640, -16.546656],
    [183, 49.639968, 49.639968, -8.273328],
    [184, 49.639968, 49.639968, 8.273328],
    [185, 33.093312, 41.366640, 49.639968],
    [186, 41.366640, 33.093312, 33.093312],
    [187, 41.366640, 33.093312, 49.639968],
    [188, 41.366640, 49.639968, 33.093312],
    [189, 41.366640, 49.639968, 49.639968],
    [190, 49.639968, 24.819984, 49.639968],
    [191, 49.639968, 28.956648, 33.093312],
    [192, 49.639968, 37.229976, 33.093312],
    [193, 49.639968, 41.366640, 16.546656],
    [194, 49.639968, 49.639968, 24.819984],
    [195, 49.639968, 49.639968, 41.366640],
    [196, 49.639968, -8.273328, -16.546656],
    [197, 57.913296, -16.546656, -16.546656],
    [198, 57.913296, -16.546656, 0.000000],
    [199, 57.913296, -16.546656, 16.546656],
