# ==========================================
# Data ID: 47394
# ==========================================
node_data = [
    [1, 0.000000, -16.898063, 12.673547],
    [2, 0.000000, -8.449032, -16.898063],
    [3, 0.000000, 0.000000, -4.224516],
    [4, 0.000000, 0.000000, 4.224516],
    [5, 0.000000, 8.449032, 16.898063],
    [6, 0.000000, 16.898063, -12.673547],
    [7, 8.449032, -16.898063, -16.898063],
    [8, 8.449032, -16.898063, 0.000000],
    [9, 8.449032, -16.898063, 16.898063],
    [10, 8.449032, 0.000000, -4.224516],
    [11, 8.449032, 0.000000, 4.224516],
    [12, 8.449032, 16.898063, -16.898063],
    [13, 8.449032, 16.898063, 0.000000],
    [14, 8.449032, 16.898063, 16.898063],
    [15, 16.898063, -16.898063, -12.673547],
    [16, 16.898063, -8.449032, 16.898063],
    [17, 16.898063, 0.000000, -4.224516],
    [18, 16.898063, 0.000000, 4.224516],
    [19, 16.898063, 8.449032, -16.898063],
    [20, 16.898063, 16.898063, 12.673547],
    [21, 0.000000, -16.898063, 46.469673],
    [22, 0.000000, -8.449032, 16.898063],
    [23, 0.000000, 0.000000, 29.571610],
    [24, 0.000000, 0.000000, 38.020642],
    [25, 0.000000, 8.449032, 50.694189],
    [26, 0.000000, 16.898063, 21.122579],
    [27, 8.449032, -16.898063, 33.796126],
    [28, 8.449032, -16.898063, 50.694189],
    [29, 8.449032, 0.000000, 29.571610],
    [30, 8.449032, 0.000000, 38.020642],
    [31, 8.449032, 16.898063, 33.796126],
    [32, 8.449032, 16.898063, 50.694189],
    [33, 16.898063, -16.898063, 21.122579],
    [34, 16.898063, -8.449032, 50.694189],
    [35, 16.898063, 0.000000, 29.571610],
    [36, 16.898063, 0.000000, 38.020642],
    [37, 16.898063, 8.449032, 16.898063],
    [38, 16.898063, 16.898063, 46.469673],
    [39, 0.000000, 16.898063, 12.673547],
    [40, 0.000000, 25.347094, -16.898063],
    [41, 0.000000, 33.796126, -4.224516],
    [42, 0.000000, 33.796126, 4.224516],
    [43, 0.000000, 42.245158, 16.898063],
    [44, 0.000000, 50.694189, -12.673547],
    [45, 8.449032, 33.796126, -4.224516],
    [46, 8.449032, 33.796126, 4.224516],
    [47, 8.449032, 50.694189, -16.898063],
    [48, 8.449032, 50.694189, 0.000000],
    [49, 8.449032, 50.694189, 16.898063],
