# ==========================================
# Data ID: 36040
# ==========================================
node_data = [
    [1, 0.000000, -18.701137, -18.701137],
    [2, 0.000000, 0.000000, -18.701137],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.701137],
    [5, 0.000000, 18.701137, 18.701137],
    [6, 9.350569, -18.701137, -18.701137],
    [7, 9.350569, -18.701137, 18.701137],
    [8, 9.350569, 0.000000, 0.000000],
    [9, 9.350569, 18.701137, -18.701137],
    [10, 9.350569, 18.701137, 18.701137],
    [11, 18.701137, -18.701137, 18.701137],
    [12, 18.701137, 0.000000, -18.701137],
    [13, 18.701137, 0.000000, 0.000000],
    [14, 18.701137, 0.000000, 18.701137],
    [15, 18.701137, 18.701137, -18.701137],
    [16, 0.000000, -18.701137, 18.701137],
    [17, 0.000000, 0.000000, 37.402274],
    [18, 0.000000, 0.000000, 56.103411],
    [19, 0.000000, 18.701137, 56.103411],
    [20, 9.350569, -18.701137, 56.103411],
    [21, 9.350569, 0.000000, 37.402274],
    [22, 9.350569, 18.701137, 56.103411],
    [23, 18.701137, -18.701137, 56.103411],
    [24, 18.701137, 0.000000, 37.402274],
    [25, 18.701137, 0.000000, 56.103411],
    [26, 18.701137, 18.701137, 18.701137],
    [27, 0.000000, 18.701137, -18.701137],
    [28, 0.000000, 37.402274, -18.701137],
    [29, 0.000000, 37.402274, 0.000000],
    [30, 0.000000, 37.402274, 18.701137],
    [31, 0.000000, 56.103411, 18.701137],
    [32, 9.350569, 37.402274, 0.000000],
    [33, 9.350569, 56.103411, -18.701137],
    [34, 9.350569, 56.103411, 18.701137],
    [35, 18.701137, 37.402274, -18.701137],
    [36, 18.701137, 37.402274, 0.000000],
    [37, 18.701137, 37.402274, 18.701137],
    [38, 18.701137, 56.103411, -18.701137],
    [39, 0.000000, 37.402274, 37.402274],
    [40, 0.000000, 37.402274, 56.103411],
    [41, 0.000000, 56.103411, 56.103411],
    [42, 9.350569, 37.402274, 37.402274],
    [43, 9.350569, 56.103411, 56.103411],
    [44, 18.701137, 18.701137, 56.103411],
    [45, 18.701137, 37.402274, 37.402274],
    [46, 18.701137, 37.402274, 56.103411],
    [47, 18.701137, 56.103411, 18.701137],
    [48, 18.701137, -18.701137, -18.701137],
    [49, 28.051706, -18.701137, -18.701137],
    [50, 28.051706, -18.701137, 18.701137],
    [51, 28.051706, 0.000000, 0.000000],
    [52, 28.051706, 18.701137, -18.701137],
    [53, 28.051706, 18.701137, 18.701137],
    [54, 37.402274, -18.701137, 18.701137],
    [55, 37.402274, 0.000000, -18.701137],
    [56, 37.402274, 0.000000, 0.000000],
    [57, 37.402274, 0.000000, 18.701137],
    [58, 37.402274, 18.701137, -18.701137],
    [59, 28.051706, -18.701137, 56.103411],
    [60, 28.051706, 0.000000, 37.402274],
    [61, 28.051706, 18.701137, 56.103411],
    [62, 37.402274, -18.701137, 56.103411],
    [63, 37.402274, 0.000000, 37.402274],
    [64, 37.402274, 0.000000, 56.103411],
    [65, 37.402274, 18.701137, 18.701137],
    [66, 28.051706, 37.402274, 0.000000],
    [67, 28.051706, 56.103411, -18.701137],
    [68, 28.051706, 56.103411, 18.701137],
    [69, 37.402274, 37.402274, -18.701137],
    [70, 37.402274, 37.402274, 0.000000],
    [71, 37.402274, 37.402274, 18.701137],
    [72, 37.402274, 56.103411, -18.701137],
    [73, 18.701137, 56.103411, 56.103411],
    [74, 28.051706, 37.402274, 37.402274],
    [75, 28.051706, 56.103411, 56.103411],
    [76, 37.402274, 18.701137, 56.103411],
    [77, 37.402274, 37.402274, 37.402274],
    [78, 37.402274, 37.402274, 56.103411],
    [79, 37.402274, 56.103411, 18.701137],
    [80, 37.402274, -18.701137, -18.701137],
    [81, 46.752843, -18.701137, -18.701137],
    [82, 46.752843, -18.701137, 18.701137],
    [83, 46.752843, 0.000000, 0.000000],
    [84, 46.752843, 18.701137, -18.701137],
    [85, 46.752843, 18.701137, 18.701137],
    [86, 56.103411, -18.701137, 18.701137],
    [87, 56.103411, 0.000000, -18.701137],
    [88, 56.103411, 0.000000, 0.000000],
    [89, 56.103411, 0.000000, 18.701137],
    [90, 56.103411, 18.701137, -18.701137],
    [91, 46.752843, -18.701137, 56.103411],
    [92, 46.752843, 0.000000, 37.402274],
    [93, 46.752843, 18.701137, 56.103411],
    [94, 56.103411, -18.701137, 56.103411],
    [95, 56.103411, 0.000000, 37.402274],
    [96, 56.103411, 0.000000, 56.103411],
