# ==========================================
# Data ID: 45968
# ==========================================
node_data = [
    [1, 0.000000, -17.719026, 0.000000],
    [2, 0.000000, -8.859513, 17.719026],
    [3, 0.000000, 0.000000, -4.429757],
    [4, 0.000000, 0.000000, 4.429757],
    [5, 0.000000, 8.859513, -17.719026],
    [6, 0.000000, 17.719026, 0.000000],
    [7, 8.859513, -17.719026, -17.719026],
    [8, 8.859513, -17.719026, 17.719026],
    [9, 8.859513, 0.000000, 0.000000],
    [10, 8.859513, 17.719026, -17.719026],
    [11, 8.859513, 17.719026, 17.719026],
    [12, 17.719026, -17.719026, 0.000000],
    [13, 17.719026, -8.859513, -17.719026],
    [14, 17.719026, 0.000000, -4.429757],
    [15, 17.719026, 0.000000, 4.429757],
    [16, 17.719026, 8.859513, 17.719026],
    [17, 17.719026, 17.719026, 0.000000],
    [18, 0.000000, -17.719026, 35.438052],
    [19, 0.000000, -8.859513, 53.157078],
    [20, 0.000000, 0.000000, 31.008295],
    [21, 0.000000, 0.000000, 39.867809],
    [22, 0.000000, 8.859513, 17.719026],
    [23, 0.000000, 17.719026, 35.438052],
    [24, 8.859513, -17.719026, 53.157078],
    [25, 8.859513, 0.000000, 35.438052],
    [26, 8.859513, 17.719026, 53.157078],
    [27, 17.719026, -17.719026, 35.438052],
    [28, 17.719026, -8.859513, 17.719026],
    [29, 17.719026, 0.000000, 31.008295],
    [30, 17.719026, 0.000000, 39.867809],
    [31, 17.719026, 8.859513, 53.157078],
    [32, 17.719026, 17.719026, 35.438052],
    [33, 0.000000, 26.578539, 17.719026],
    [34, 0.000000, 35.438052, -4.429757],
    [35, 0.000000, 35.438052, 4.429757],
    [36, 0.000000, 44.297565, -17.719026],
    [37, 0.000000, 53.157078, 0.000000],
    [38, 8.859513, 35.438052, 0.000000],
    [39, 8.859513, 53.157078, -17.719026],
    [40, 8.859513, 53.157078, 17.719026],
    [41, 17.719026, 26.578539, -17.719026],
    [42, 17.719026, 35.438052, -4.429757],
    [43, 17.719026, 35.438052, 4.429757],
    [44, 17.719026, 44.297565, 17.719026],
    [45, 17.719026, 53.157078, 0.000000],
    [46, 0.000000, 26.578539, 53.157078],
    [47, 0.000000, 35.438052, 31.008295],
    [48, 0.000000, 35.438052, 39.867809],
    [49, 0.000000, 44.297565, 17.719026],
    [50, 0.000000, 53.157078, 35.438052],
    [51, 8.859513, 35.438052, 35.438052],
    [52, 8.859513, 53.157078, 53.157078],
    [53, 17.719026, 26.578539, 17.719026],
    [54, 17.719026, 35.438052, 31.008295],
    [55, 17.719026, 35.438052, 39.867809],
    [56, 17.719026, 44.297565, 53.157078],
    [57, 17.719026, 53.157078, 35.438052],
    [58, 17.719026, 8.859513, -17.719026],
    [59, 26.578539, -17.719026, -17.719026],
    [60, 26.578539, -17.719026, 17.719026],
    [61, 26.578539, 0.000000, 0.000000],
    [62, 26.578539, 17.719026, -17.719026],
    [63, 26.578539, 17.719026, 17.719026],
    [64, 35.438052, -17.719026, 0.000000],
    [65, 35.438052, -8.859513, -17.719026],
    [66, 35.438052, 0.000000, -4.429757],
    [67, 35.438052, 0.000000, 4.429757],
    [68, 35.438052, 8.859513, 17.719026],
    [69, 35.438052, 17.719026, 0.000000],
    [70, 17.719026, -8.859513, 53.157078],
    [71, 26.578539, -17.719026, 53.157078],
    [72, 26.578539, 0.000000, 35.438052],
    [73, 26.578539, 17.719026, 53.157078],
    [74, 35.438052, -17.719026, 35.438052],
    [75, 35.438052, -8.859513, 17.719026],
    [76, 35.438052, 0.000000, 31.008295],
    [77, 35.438052, 0.000000, 39.867809],
    [78, 35.438052, 8.859513, 53.157078],
    [79, 35.438052, 17.719026, 35.438052],
    [80, 17.719026, 44.297565, -17.719026],
    [81, 26.578539, 35.438052, 0.000000],
    [82, 26.578539, 53.157078, -17.719026],
    [83, 26.578539, 53.157078, 17.719026],
    [84, 35.438052, 26.578539, -17.719026],
    [85, 35.438052, 35.438052, -4.429757],
    [86, 35.438052, 35.438052, 4.429757],
    [87, 35.438052, 44.297565, 17.719026],
    [88, 35.438052, 53.157078, 0.000000],
    [89, 17.719026, 26.578539, 53.157078],
    [90, 26.578539, 35.438052, 35.438052],
    [91, 26.578539, 53.157078, 53.157078],
    [92, 35.438052, 26.578539, 17.719026],
    [93, 35.438052, 35.438052, 31.008295],
    [94, 35.438052, 35.438052, 39.867809],
    [95, 35.438052, 44.297565, 53.157078],
    [96, 35.438052, 53.157078, 35.438052],
    [97, 35.438052, 8.859513, -17.719026],
    [98, 44.297565, -17.719026, -17.719026],
    [99, 44.297565, -17.719026, 17.719026],
    [100, 44.297565, 0.000000, 0.000000],
    [101, 44.297565, 17.719026, -17.719026],
    [102, 44.297565, 17.719026, 17.719026],
    [103, 53.157078, -17.719026, 0.000000],
    [104, 53.157078, -8.859513, -17.719026],
    [105, 53.157078, 0.000000, -4.429757],
    [106, 53.157078, 0.000000, 4.429757],
    [107, 53.157078, 8.859513, 17.719026],
    [108, 53.157078, 17.719026, 0.000000],
    [109, 35.438052, -8.859513, 53.157078],
    [110, 44.297565, -17.719026, 53.157078],
    [111, 44.297565, 0.000000, 35.438052],
    [112, 44.297565, 17.719026, 53.157078],
    [113, 53.157078, -17.719026, 35.438052],
    [114, 53.157078, -8.859513, 17.719026],
    [115, 53.157078, 0.000000, 31.008295],
    [116, 53.157078, 0.000000, 39.867809],
    [117, 53.157078, 8.859513, 53.157078],
    [118, 53.157078, 17.719026, 35.438052],
    [119, 35.438052, 44.297565, -17.719026],
    [120, 44.297565, 35.438052, 0.000000],
    [121, 44.297565, 53.157078, -17.719026],
    [122, 44.297565, 53.157078, 17.719026],
    [123, 53.157078, 26.578539, -17.719026],
    [124, 53.157078, 35.438052, -4.429757],
    [125, 53.157078, 35.438052, 4.429757],
    [126, 53.157078, 44.297565, 17.719026],
    [127, 53.157078, 53.157078, 0.000000],
    [128, 35.438052, 26.578539, 53.157078],
    [129, 44.297565, 35.438052, 35.438052],
    [130, 44.297565, 53.157078, 53.157078],
    [131, 53.157078, 26.578539, 17.719026],
    [132, 53.157078, 35.438052, 31.008295],
    [133, 53.157078, 35.438052, 39.867809],
    [134, 53.157078, 44.297565, 53.157078],
    [135, 53.157078, 53.157078, 35.438052],
    [136, 53.157078, 8.859513, -17.719026],
    [137, 62.016591, -17.719026, -17.719026],
    [138, 62.016591, -17.719026, 17.719026],
    [139, 62.016591, 0.000000, 0.000000],
    [140, 62.016591, 17.719026, -17.719026],
    [141, 62.016591, 17.719026, 17.719026],
    [142, 70.876104, -17.719026, 0.000000],
    [143, 70.876104, -8.859513, -17.719026],
    [144, 70.876104, 0.000000, -4.429757],
    [145, 70.876104, 0.000000, 4.429757],
    [146, 70.876104, 8.859513, 17.719026],
    [147, 70.876104, 17.719026, 0.000000],
    [148, 53.157078, -8.859513, 53.157078],
    [149, 62.016591, -17.719026, 53.157078],
    [150, 62.016591, 0.000000, 35.438052],
    [151, 62.016591, 17.719026, 53.157078],
    [152, 70.876104, -17.719026, 35.438052],
    [153, 70.876104, -8.859513, 17.719026],
    [154, 70.876104, 0.000000, 31.008295],
    [155, 70.876104, 0.000000, 39.867809],
    [156, 70.876104, 8.859513, 53.157078],
    [157, 70.876104, 17.719026, 35.438052],
    [158, 53.157078, 44.297565, -17.719026],
    [159, 62.016591, 35.438052, 0.000000],
    [160, 62.016591, 53.157078, -17.719026],
    [161, 62.016591, 53.157078, 17.719026],
    [162, 70.876104, 26.578539, -17.719026],
    [163, 70.876104, 35.438052, -4.429757],
    [164, 70.876104, 35.438052, 4.429757],
    [165, 70.876104, 44.297565, 17.719026],
    [166, 70.876104, 53.157078, 0.000000],
    [167, 53.157078, 26.578539, 53.157078],
    [168, 62.016591, 35.438052, 35.438052],
    [169, 62.016591, 53.157078, 53.157078],
    [170, 70.876104, 26.578539, 17.719026],
    [171, 70.876104, 35.438052, 31.008295],
    [172, 70.876104, 35.438052, 39.867809],
    [173, 70.876104, 44.297565, 53.157078],
    [174, 70.876104, 53.157078, 35.438052],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 13],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 9],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 17],
