# ==========================================
# Data ID: 76268
# ==========================================
node_data = [
    [1, 0.000000, -18.041431, 0.000000],
    [2, 0.000000, -13.531073, -13.531073],
    [3, 0.000000, -13.531073, 13.531073],
    [4, 0.000000, 0.000000, -18.041431],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 18.041431],
    [7, 0.000000, 13.531073, -13.531073],
    [8, 0.000000, 13.531073, 13.531073],
    [9, 0.000000, 18.041431, 0.000000],
    [10, 4.510358, -4.510358, -13.531073],
    [11, 4.510358, 4.510358, 13.531073],
    [12, 9.020716, -18.041431, -18.041431],
    [13, 9.020716, -18.041431, 18.041431],
    [14, 9.020716, 0.000000, 0.000000],
    [15, 9.020716, 18.041431, -18.041431],
    [16, 9.020716, 18.041431, 18.041431],
    [17, 13.531073, -4.510358, 13.531073],
    [18, 13.531073, 4.510358, -13.531073],
    [19, 18.041431, -18.041431, 0.000000],
    [20, 18.041431, -13.531073, -13.531073],
    [21, 18.041431, -13.531073, 13.531073],
    [22, 18.041431, 0.000000, -18.041431],
    [23, 18.041431, 0.000000, 0.000000],
    [24, 18.041431, 0.000000, 18.041431],
    [25, 18.041431, 13.531073, -13.531073],
    [26, 18.041431, 13.531073, 13.531073],
    [27, 18.041431, 18.041431, 0.000000],
    [28, 0.000000, -18.041431, 36.082862],
    [29, 0.000000, -13.531073, 22.551789],
    [30, 0.000000, -13.531073, 49.613935],
    [31, 0.000000, 0.000000, 36.082862],
    [32, 0.000000, 0.000000, 54.124293],
    [33, 0.000000, 13.531073, 22.551789],
    [34, 0.000000, 13.531073, 49.613935],
    [35, 0.000000, 18.041431, 36.082862],
    [36, 4.510358, -4.510358, 22.551789],
    [37, 4.510358, 4.510358, 49.613935],
    [38, 9.020716, -18.041431, 54.124293],
    [39, 9.020716, 0.000000, 36.082862],
    [40, 9.020716, 18.041431, 54.124293],
    [41, 13.531073, -4.510358, 49.613935],
    [42, 13.531073, 4.510358, 22.551789],
    [43, 18.041431, -18.041431, 36.082862],
    [44, 18.041431, -13.531073, 22.551789],
    [45, 18.041431, -13.531073, 49.613935],
    [46, 18.041431, 0.000000, 36.082862],
    [47, 18.041431, 0.000000, 54.124293],
    [48, 18.041431, 13.531073, 22.551789],
    [49, 18.041431, 13.531073, 49.613935],
    [50, 18.041431, 18.041431, 36.082862],
    [51, 0.000000, 22.551789, -13.531073],
    [52, 0.000000, 22.551789, 13.531073],
    [53, 0.000000, 36.082862, -18.041431],
    [54, 0.000000, 36.082862, 0.000000],
    [55, 0.000000, 36.082862, 18.041431],
    [56, 0.000000, 49.613935, -13.531073],
    [57, 0.000000, 49.613935, 13.531073],
    [58, 0.000000, 54.124293, 0.000000],
    [59, 4.510358, 31.572504, -13.531073],
    [60, 4.510358, 40.593220, 13.531073],
    [61, 9.020716, 36.082862, 0.000000],
    [62, 9.020716, 54.124293, -18.041431],
    [63, 9.020716, 54.124293, 18.041431],
    [64, 13.531073, 31.572504, 13.531073],
    [65, 13.531073, 40.593220, -13.531073],
    [66, 18.041431, 22.551789, -13.531073],
    [67, 18.041431, 22.551789, 13.531073],
    [68, 18.041431, 36.082862, -18.041431],
    [69, 18.041431, 36.082862, 0.000000],
    [70, 18.041431, 36.082862, 18.041431],
    [71, 18.041431, 49.613935, -13.531073],
    [72, 18.041431, 49.613935, 13.531073],
    [73, 18.041431, 54.124293, 0.000000],
    [74, 0.000000, 22.551789, 22.551789],
    [75, 0.000000, 22.551789, 49.613935],
    [76, 0.000000, 36.082862, 36.082862],
    [77, 0.000000, 36.082862, 54.124293],
    [78, 0.000000, 49.613935, 22.551789],
    [79, 0.000000, 49.613935, 49.613935],
    [80, 0.000000, 54.124293, 36.082862],
    [81, 4.510358, 31.572504, 22.551789],
    [82, 4.510358, 40.593220, 49.613935],
    [83, 9.020716, 36.082862, 36.082862],
    [84, 9.020716, 54.124293, 54.124293],
    [85, 13.531073, 31.572504, 49.613935],
    [86, 13.531073, 40.593220, 22.551789],
    [87, 18.041431, 22.551789, 22.551789],
    [88, 18.041431, 22.551789, 49.613935],
    [89, 18.041431, 36.082862, 36.082862],
    [90, 18.041431, 36.082862, 54.124293],
    [91, 18.041431, 49.613935, 22.551789],
    [92, 18.041431, 49.613935, 49.613935],
    [93, 18.041431, 54.124293, 36.082862],
    [94, 22.551789, -4.510358, -13.531073],
    [95, 22.551789, 4.510358, 13.531073],
    [96, 27.062147, -18.041431, -18.041431],
    [97, 27.062147, -18.041431, 18.041431],
    [98, 27.062147, 0.000000, 0.000000],
    [99, 27.062147, 18.041431, -18.041431],
    [100, 27.062147, 18.041431, 18.041431],
    [101, 31.572504, -4.510358, 13.531073],
    [102, 31.572504, 4.510358, -13.531073],
    [103, 36.082862, -18.041431, 0.000000],
    [104, 36.082862, -13.531073, -13.531073],
    [105, 36.082862, -13.531073, 13.531073],
    [106, 36.082862, 0.000000, -18.041431],
    [107, 36.082862, 0.000000, 0.000000],
    [108, 36.082862, 0.000000, 18.041431],
    [109, 36.082862, 13.531073, -13.531073],
    [110, 36.082862, 13.531073, 13.531073],
    [111, 36.082862, 18.041431, 0.000000],
    [112, 22.551789, -4.510358, 22.551789],
    [113, 22.551789, 4.510358, 49.613935],
    [114, 27.062147, -18.041431, 54.124293],
    [115, 27.062147, 0.000000, 36.082862],
    [116, 27.062147, 18.041431, 54.124293],
    [117, 31.572504, -4.510358, 49.613935],
    [118, 31.572504, 4.510358, 22.551789],
    [119, 36.082862, -18.041431, 36.082862],
    [120, 36.082862, -13.531073, 22.551789],
    [121, 36.082862, -13.531073, 49.613935],
    [122, 36.082862, 0.000000, 36.082862],
    [123, 36.082862, 0.000000, 54.124293],
    [124, 36.082862, 13.531073, 22.551789],
    [125, 36.082862, 13.531073, 49.613935],
    [126, 36.082862, 18.041431, 36.082862],
    [127, 22.551789, 31.572504, -13.531073],
    [128, 22.551789, 40.593220, 13.531073],
    [129, 27.062147, 36.082862, 0.000000],
    [130, 27.062147, 54.124293, -18.041431],
    [131, 27.062147, 54.124293, 18.041431],
    [132, 31.572504, 31.572504, 13.531073],
    [133, 31.572504, 40.593220, -13.531073],
    [134, 36.082862, 22.551789, -13.531073],
    [135, 36.082862, 22.551789, 13.531073],
    [136, 36.082862, 36.082862, -18.041431],
    [137, 36.082862, 36.082862, 0.000000],
    [138, 36.082862, 36.082862, 18.041431],
    [139, 36.082862, 49.613935, -13.531073],
    [140, 36.082862, 49.613935, 13.531073],
    [141, 36.082862, 54.124293, 0.000000],
    [142, 22.551789, 31.572504, 22.551789],
    [143, 22.551789, 40.593220, 49.613935],
    [144, 27.062147, 36.082862, 36.082862],
    [145, 27.062147, 54.124293, 54.124293],
    [146, 31.572504, 31.572504, 49.613935],
    [147, 31.572504, 40.593220, 22.551789],
    [148, 36.082862, 22.551789, 22.551789],
    [149, 36.082862, 22.551789, 49.613935],
    [150, 36.082862, 36.082862, 36.082862],
    [151, 36.082862, 36.082862, 54.124293],
    [152, 36.082862, 49.613935, 22.551789],
    [153, 36.082862, 49.613935, 49.613935],
    [154, 36.082862, 54.124293, 36.082862],
    [155, 40.593220, -4.510358, -13.531073],
    [156, 40.593220, 4.510358, 13.531073],
    [157, 45.103578, -18.041431, -18.041431],
    [158, 45.103578, -18.041431, 18.041431],
    [159, 45.103578, 0.000000, 0.000000],
    [160, 45.103578, 18.041431, -18.041431],
    [161, 45.103578, 18.041431, 18.041431],
    [162, 49.613935, -4.510358, 13.531073],
    [163, 49.613935, 4.510358, -13.531073],
    [164, 54.124293, -18.041431, 0.000000],
    [165, 54.124293, -13.531073, -13.531073],
    [166, 54.124293, -13.531073, 13.531073],
    [167, 54.124293, 0.000000, -18.041431],
    [168, 54.124293, 0.000000, 0.000000],
    [169, 54.124293, 0.000000, 18.041431],
    [170, 54.124293, 13.531073, -13.531073],
    [171, 54.124293, 13.531073, 13.531073],
    [172, 54.124293, 18.041431, 0.000000],
    [173, 40.593220, -4.510358, 22.551789],
    [174, 40.593220, 4.510358, 49.613935],
    [175, 45.103578, -18.041431, 54.124293],
    [176, 45.103578, 0.000000, 36.082862],
    [177, 45.103578, 18.041431, 54.124293],
    [178, 49.613935, -4.510358, 49.613935],
    [179, 49.613935, 4.510358, 22.551789],
    [180, 54.124293, -18.041431, 36.082862],
    [181, 54.124293, -13.531073, 22.551789],
    [182, 54.124293, -13.531073, 49.613935],
    [183, 54.124293, 0.000000, 36.082862],
    [184, 54.124293, 0.000000, 54.124293],
    [185, 54.124293, 13.531073, 22.551789],
    [186, 54.124293, 13.531073, 49.613935],
    [187, 54.124293, 18.041431, 36.082862],
    [188, 40.593220, 31.572504, -13.531073],
    [189, 40.593220, 40.593220, 13.531073],
    [190, 45.103578, 36.082862, 0.000000],
    [191, 45.103578, 54.124293, -18.041431],
    [192, 45.103578, 54.124293, 18.041431],
    [193, 49.613935, 31.572504, 13.531073],
    [194, 49.613935, 40.593220, -13.531073],
    [195, 54.124293, 22.551789, -13.531073],
    [196, 54.124293, 22.551789, 13.531073],
    [197, 54.124293, 36.082862, -18.041431],
    [198, 54.124293, 36.082862, 0.000000],
    [199, 54.124293, 36.082862, 18.041431],
    [200, 54.124293, 49.613935, -13.531073],
    [201, 54.124293, 49.613935, 13.531073],
    [202, 54.124293, 54.124293, 0.000000],
    [203, 40.593220, 31.572504, 22.551789],
    [204, 40.593220, 40.593220, 49.613935],
    [205, 45.103578, 36.082862, 36.082862],
    [206, 45.103578, 54.124293, 54.124293],
    [207, 49.613935, 31.572504, 49.613935],
    [208, 49.613935, 40.593220, 22.551789],
    [209, 54.124293, 22.551789, 22.551789],
    [210, 54.124293, 22.551789, 49.613935],
    [211, 54.124293, 36.082862, 36.082862],
    [212, 54.124293, 36.082862, 54.124293],
    [213, 54.124293, 49.613935, 22.551789],
    [214, 54.124293, 49.613935, 49.613935],
    [215, 54.124293, 54.124293, 36.082862],
    [216, 58.634651, -4.510358, -13.531073],
    [217, 58.634651, 4.510358, 13.531073],
    [218, 63.145009, -18.041431, -18.041431],
    [219, 63.145009, -18.041431, 18.041431],
    [220, 63.145009, 0.000000, 0.000000],
    [221, 63.145009, 18.041431, -18.041431],
    [222, 63.145009, 18.041431, 18.041431],
    [223, 67.655366, -4.510358, 13.531073],
    [224, 67.655366, 4.510358, -13.531073],
    [225, 72.165724, -18.041431, 0.000000],
    [226, 72.165724, -13.531073, -13.531073],
    [227, 72.165724, -13.531073, 13.531073],
    [228, 72.165724, 0.000000, -18.041431],
    [229, 72.165724, 0.000000, 0.000000],
    [230, 72.165724, 0.000000, 18.041431],
    [231, 72.165724, 13.531073, -13.531073],
    [232, 72.165724, 13.531073, 13.531073],
    [233, 72.165724, 18.041431, 0.000000],
    [234, 58.634651, -4.510358, 22.551789],
    [235, 58.634651, 4.510358, 49.613935],
    [236, 63.145009, -18.041431, 54.124293],
    [237, 63.145009, 0.000000, 36.082862],
    [238, 63.145009, 18.041431, 54.124293],
    [239, 67.655366, -4.510358, 49.613935],
    [240, 67.655366, 4.510358, 22.551789],
    [241, 72.165724, -18.041431, 36.082862],
    [242, 72.165724, -13.531073, 22.551789],
    [243, 72.165724, -13.531073, 49.613935],
    [244, 72.165724, 0.000000, 36.082862],
    [245, 72.165724, 0.000000, 54.124293],
    [246, 72.165724, 13.531073, 22.551789],
    [247, 72.165724, 13.531073, 49.613935],
    [248, 72.165724, 18.041431, 36.082862],
    [249, 58.634651, 31.572504, -13.531073],
    [250, 58.634651, 40.593220, 13.531073],
    [251, 63.145009, 36.082862, 0.000000],
    [252, 63.145009, 54.124293, -18.041431],
    [253, 63.145009, 54.124293, 18.041431],
    [254, 67.655366, 31.572504, 13.531073],
    [255, 67.655366, 40.593220, -13.531073],
    [256, 72.165724, 22.551789, -13.531073],
    [257, 72.165724, 22.551789, 13.531073],
    [258, 72.165724, 36.082862, -18.041431],
    [259, 72.165724, 36.082862, 0.000000],
    [260, 72.165724, 36.082862, 18.041431],
    [261, 72.165724, 49.613935, -13.531073],
    [262, 72.165724, 49.613935, 13.531073],
    [263, 72.165724, 54.124293, 0.000000],
    [264, 58.634651, 31.572504, 22.551789],
    [265, 58.634651, 40.593220, 49.613935],
    [266, 63.145009, 36.082862, 36.082862],
    [267, 63.145009, 54.124293, 54.124293],
    [268, 67.655366, 31.572504, 49.613935],
    [269, 67.655366, 40.593220, 22.551789],
    [270, 72.165724, 22.551789, 22.551789],
    [271, 72.165724, 22.551789, 49.613935],
    [272, 72.165724, 36.082862, 36.082862],
    [273, 72.165724, 36.082862, 54.124293],
    [274, 72.165724, 49.613935, 22.551789],
    [275, 72.165724, 49.613935, 49.613935],
    [276, 72.165724, 54.124293, 36.082862],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 12],
    [5, 13],
    [5, 15],
    [5, 16],
    [8, 9],
    [10, 12],
    [10, 14],
    [11, 14],
    [11, 16],
    [12, 23],
    [13, 17],
    [13, 23],
    [14, 17],
    [14, 18],
    [15, 18],
    [15, 23],
    [16, 23],
    [19, 21],
    [19, 23],
    [20, 22],
    [20, 23],
    [21, 23],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 26],
    [25, 27],
    [28, 29],
    [28, 31],
    [29, 31],
    [30, 31],
    [30, 32],
    [6, 31],
    [6, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 13],
    [31, 38],
    [31, 16],
    [31, 40],
    [34, 35],
    [36, 13],
    [36, 39],
    [37, 39],
    [37, 40],
    [13, 46],
    [38, 41],
    [38, 46],
    [39, 41],
    [39, 42],
    [16, 42],
    [16, 46],
    [40, 46],
    [43, 45],
    [43, 46],
    [44, 24],
    [44, 46],
    [45, 46],
    [24, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 49],
    [48, 50],
    [9, 51],
    [9, 54],
    [51, 54],
    [52, 54],
    [52, 55],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 15],
    [54, 16],
    [54, 62],
    [54, 63],
    [57, 58],
    [59, 15],
    [59, 61],
    [60, 61],
    [60, 63],
    [15, 69],
    [16, 64],
    [16, 69],
    [61, 64],
    [61, 65],
    [62, 65],
    [62, 69],
    [63, 69],
    [27, 67],
    [27, 69],
    [66, 68],
    [66, 69],
    [67, 69],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 72],
    [71, 73],
    [35, 74],
    [35, 76],
    [74, 76],
    [75, 76],
    [75, 77],
    [55, 76],
    [55, 78],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 16],
    [76, 40],
    [76, 63],
    [76, 84],
    [79, 80],
    [81, 16],
    [81, 83],
    [82, 83],
    [82, 84],
    [16, 89],
    [40, 85],
    [40, 89],
    [83, 85],
    [83, 86],
    [63, 86],
    [63, 89],
    [84, 89],
    [50, 88],
    [50, 89],
    [87, 70],
    [87, 89],
    [88, 89],
    [70, 89],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 93],
    [19, 20],
    [21, 24],
    [22, 25],
    [23, 96],
    [23, 97],
    [23, 99],
    [23, 100],
    [26, 27],
    [94, 96],
    [94, 98],
    [95, 98],
    [95, 100],
    [96, 107],
    [97, 101],
    [97, 107],
    [98, 101],
    [98, 102],
    [99, 102],
    [99, 107],
    [100, 107],
    [103, 105],
    [103, 107],
    [104, 106],
    [104, 107],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 110],
    [109, 111],
    [43, 44],
    [45, 47],
    [24, 48],
    [46, 97],
    [46, 114],
    [46, 100],
    [46, 116],
    [49, 50],
    [112, 97],
    [112, 115],
    [113, 115],
    [113, 116],
    [97, 122],
    [114, 117],
    [114, 122],
    [115, 117],
    [115, 118],
    [100, 118],
    [100, 122],
    [116, 122],
    [119, 121],
    [119, 122],
    [120, 108],
    [120, 122],
    [121, 122],
    [108, 122],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 125],
    [124, 126],
    [27, 66],
    [67, 70],
    [68, 71],
    [69, 99],
    [69, 100],
    [69, 130],
    [69, 131],
    [72, 73],
    [127, 99],
    [127, 129],
    [128, 129],
    [128, 131],
    [99, 137],
    [100, 132],
    [100, 137],
    [129, 132],
    [129, 133],
    [130, 133],
    [130, 137],
    [131, 137],
    [111, 135],
    [111, 137],
    [134, 136],
    [134, 137],
    [135, 137],
    [136, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [138, 140],
    [139, 141],
    [50, 87],
    [88, 90],
    [70, 91],
    [89, 100],
    [89, 116],
    [89, 131],
    [89, 145],
    [92, 93],
    [142, 100],
    [142, 144],
    [143, 144],
    [143, 145],
    [100, 150],
    [116, 146],
    [116, 150],
    [144, 146],
    [144, 147],
    [131, 147],
    [131, 150],
    [145, 150],
    [126, 149],
    [126, 150],
    [148, 138],
    [148, 150],
    [149, 150],
    [138, 150],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [151, 153],
    [152, 154],
    [103, 104],
    [105, 108],
    [106, 109],
    [107, 157],
    [107, 158],
    [107, 160],
    [107, 161],
    [110, 111],
    [155, 157],
    [155, 159],
    [156, 159],
    [156, 161],
    [157, 168],
    [158, 162],
    [158, 168],
    [159, 162],
    [159, 163],
    [160, 163],
    [160, 168],
    [161, 168],
    [164, 166],
    [164, 168],
    [165, 167],
    [165, 168],
    [166, 168],
    [167, 168],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 172],
    [169, 171],
    [170, 172],
    [119, 120],
    [121, 123],
    [108, 124],
    [122, 158],
    [122, 175],
    [122, 161],
    [122, 177],
    [125, 126],
    [173, 158],
    [173, 176],
    [174, 176],
    [174, 177],
    [158, 183],
    [175, 178],
    [175, 183],
    [176, 178],
    [176, 179],
    [161, 179],
    [161, 183],
    [177, 183],
    [180, 182],
    [180, 183],
    [181, 169],
    [181, 183],
    [182, 183],
    [169, 183],
    [183, 184],
    [183, 185],
    [183, 186],
    [183, 187],
    [184, 186],
    [185, 187],
    [111, 134],
    [135, 138],
    [136, 139],
    [137, 160],
    [137, 161],
    [137, 191],
    [137, 192],
    [140, 141],
    [188, 160],
    [188, 190],
    [189, 190],
    [189, 192],
    [160, 198],
    [161, 193],
    [161, 198],
    [190, 193],
    [190, 194],
    [191, 194],
    [191, 198],
    [192, 198],
    [172, 196],
    [172, 198],
    [195, 197],
    [195, 198],
    [196, 198],
    [197, 198],
    [198, 199],
    [198, 200],
    [198, 201],
    [198, 202],
    [199, 201],
    [200, 202],
    [126, 148],
    [149, 151],
    [138, 152],
    [150, 161],
    [150, 177],
    [150, 192],
    [150, 206],
    [153, 154],
    [203, 161],
    [203, 205],
    [204, 205],
    [204, 206],
    [161, 211],
    [177, 207],
    [177, 211],
    [205, 207],
    [205, 208],
    [192, 208],
    [192, 211],
    [206, 211],
    [187, 210],
    [187, 211],
    [209, 199],
    [209, 211],
    [210, 211],
    [199, 211],
    [211, 212],
    [211, 213],
    [211, 214],
    [211, 215],
    [212, 214],
    [213, 215],
    [164, 165],
    [166, 169],
    [167, 170],
    [168, 218],
    [168, 219],
    [168, 221],
    [168, 222],
    [171, 172],
    [216, 218],
    [216, 220],
    [217, 220],
    [217, 222],
    [218, 229],
    [219, 223],
    [219, 229],
    [220, 223],
    [220, 224],
    [221, 224],
    [221, 229],
    [222, 229],
    [225, 227],
    [225, 229],
    [226, 228],
    [226, 229],
    [227, 229],
    [228, 229],
    [229, 230],
    [229, 231],
    [229, 232],
    [229, 233],
    [230, 232],
    [231, 233],
    [180, 181],
    [182, 184],
    [169, 185],
    [183, 219],
    [183, 236],
    [183, 222],
    [183, 238],
    [186, 187],
    [234, 219],
    [234, 237],
    [235, 237],
    [235, 238],
    [219, 244],
    [236, 239],
    [236, 244],
    [237, 239],
    [237, 240],
    [222, 240],
    [222, 244],
    [238, 244],
    [241, 243],
    [241, 244],
    [242, 230],
    [242, 244],
    [243, 244],
    [230, 244],
    [244, 245],
    [244, 246],
    [244, 247],
    [244, 248],
    [245, 247],
    [246, 248],
    [172, 195],
    [196, 199],
    [197, 200],
    [198, 221],
    [198, 222],
    [198, 252],
    [198, 253],
    [201, 202],
    [249, 221],
    [249, 251],
    [250, 251],
    [250, 253],
    [221, 259],
    [222, 254],
    [222, 259],
    [251, 254],
    [251, 255],
    [252, 255],
    [252, 259],
    [253, 259],
    [233, 257],
    [233, 259],
    [256, 258],
    [256, 259],
    [257, 259],
    [258, 259],
    [259, 260],
    [259, 261],
    [259, 262],
    [259, 263],
    [260, 262],
    [261, 263],
    [187, 209],
    [210, 212],
    [199, 213],
    [211, 222],
    [211, 238],
    [211, 253],
    [211, 267],
    [214, 215],
    [264, 222],
    [264, 266],
    [265, 266],
    [265, 267],
    [222, 272],
    [238, 268],
    [238, 272],
    [266, 268],
    [266, 269],
    [253, 269],
    [253, 272],
    [267, 272],
    [248, 271],
    [248, 272],
    [270, 260],
    [270, 272],
    [271, 272],
    [260, 272],
    [272, 273],
    [272, 274],
    [272, 275],
    [272, 276],
    [273, 275],
    [274, 276],
]
