# ==========================================
# Data ID: 53329
# ==========================================
node_data = [
    [1, 0.000000, -14.970833, 0.000000],
    [2, 0.000000, -7.485417, -7.485417],
    [3, 0.000000, -7.485417, 7.485417],
    [4, 0.000000, 7.485417, -7.485417],
    [5, 0.000000, 7.485417, 7.485417],
    [6, 0.000000, 14.970833, 0.000000],
    [7, 7.485417, -14.970833, 0.000000],
    [8, 7.485417, -7.485417, -14.970833],
    [9, 7.485417, -7.485417, 14.970833],
    [10, 7.485417, 0.000000, -3.742708],
    [11, 7.485417, 0.000000, 3.742708],
    [12, 7.485417, 7.485417, -14.970833],
    [13, 7.485417, 7.485417, 14.970833],
    [14, 7.485417, 14.970833, 0.000000],
    [15, 14.970833, -14.970833, 0.000000],
    [16, 14.970833, -7.485417, -7.485417],
    [17, 14.970833, -7.485417, 7.485417],
    [18, 14.970833, 7.485417, -7.485417],
    [19, 14.970833, 7.485417, 7.485417],
    [20, 14.970833, 14.970833, 0.000000],
    [21, 0.000000, -14.970833, 29.941666],
    [22, 0.000000, -7.485417, 22.456249],
    [23, 0.000000, -7.485417, 37.427083],
    [24, 0.000000, 7.485417, 22.456249],
    [25, 0.000000, 7.485417, 37.427083],
    [26, 0.000000, 14.970833, 29.941666],
    [27, 7.485417, -14.970833, 29.941666],
    [28, 7.485417, -7.485417, 44.912499],
    [29, 7.485417, 0.000000, 26.198958],
    [30, 7.485417, 0.000000, 33.684374],
    [31, 7.485417, 7.485417, 44.912499],
    [32, 7.485417, 14.970833, 29.941666],
    [33, 14.970833, -14.970833, 29.941666],
    [34, 14.970833, -7.485417, 22.456249],
    [35, 14.970833, -7.485417, 37.427083],
    [36, 14.970833, 7.485417, 22.456249],
    [37, 14.970833, 7.485417, 37.427083],
    [38, 14.970833, 14.970833, 29.941666],
    [39, 0.000000, 22.456249, -7.485417],
    [40, 0.000000, 22.456249, 7.485417],
    [41, 0.000000, 37.427083, -7.485417],
    [42, 0.000000, 37.427083, 7.485417],
    [43, 0.000000, 44.912499, 0.000000],
    [44, 7.485417, 22.456249, -14.970833],
    [45, 7.485417, 22.456249, 14.970833],
    [46, 7.485417, 29.941666, -3.742708],
    [47, 7.485417, 29.941666, 3.742708],
    [48, 7.485417, 37.427083, -14.970833],
    [49, 7.485417, 37.427083, 14.970833],
    [50, 7.485417, 44.912499, 0.000000],
    [51, 14.970833, 22.456249, -7.485417],
    [52, 14.970833, 22.456249, 7.485417],
    [53, 14.970833, 37.427083, -7.485417],
    [54, 14.970833, 37.427083, 7.485417],
    [55, 14.970833, 44.912499, 0.000000],
    [56, 0.000000, 22.456249, 22.456249],
    [57, 0.000000, 22.456249, 37.427083],
    [58, 0.000000, 37.427083, 22.456249],
    [59, 0.000000, 37.427083, 37.427083],
    [60, 0.000000, 44.912499, 29.941666],
    [61, 7.485417, 22.456249, 44.912499],
    [62, 7.485417, 29.941666, 26.198958],
    [63, 7.485417, 29.941666, 33.684374],
    [64, 7.485417, 37.427083, 44.912499],
    [65, 7.485417, 44.912499, 29.941666],
