# ==========================================
# Data ID: 88810
# ==========================================
node_data = [
    [1, 0.000000, -17.119446, -8.559723],
    [2, 0.000000, -17.119446, 8.559723],
    [3, 0.000000, -4.279861, 17.119446],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.279861, -17.119446],
    [6, 0.000000, 17.119446, -8.559723],
    [7, 0.000000, 17.119446, 8.559723],
    [8, 8.559723, 0.000000, 0.000000],
    [9, 17.119446, -17.119446, -8.559723],
    [10, 17.119446, -17.119446, 8.559723],
    [11, 17.119446, -4.279861, -17.119446],
    [12, 17.119446, 0.000000, 0.000000],
    [13, 17.119446, 4.279861, 17.119446],
    [14, 17.119446, 17.119446, -8.559723],
    [15, 17.119446, 17.119446, 8.559723],
    [16, 0.000000, -17.119446, 25.679169],
    [17, 0.000000, -17.119446, 42.798615],
    [18, 0.000000, -4.279861, 51.358338],
    [19, 0.000000, 0.000000, 34.238892],
    [20, 0.000000, 4.279861, 17.119446],
    [21, 0.000000, 17.119446, 25.679169],
    [22, 0.000000, 17.119446, 42.798615],
    [23, 8.559723, 0.000000, 34.238892],
    [24, 17.119446, -17.119446, 25.679169],
    [25, 17.119446, -17.119446, 42.798615],
    [26, 17.119446, -4.279861, 17.119446],
    [27, 17.119446, 0.000000, 34.238892],
    [28, 17.119446, 4.279861, 51.358338],
    [29, 17.119446, 17.119446, 25.679169],
    [30, 17.119446, 17.119446, 42.798615],
    [31, 0.000000, 29.959031, 17.119446],
    [32, 0.000000, 34.238892, 0.000000],
    [33, 0.000000, 38.518753, -17.119446],
    [34, 0.000000, 51.358338, -8.559723],
    [35, 0.000000, 51.358338, 8.559723],
    [36, 8.559723, 34.238892, 0.000000],
    [37, 17.119446, 29.959031, -17.119446],
    [38, 17.119446, 34.238892, 0.000000],
    [39, 17.119446, 38.518753, 17.119446],
    [40, 17.119446, 51.358338, -8.559723],
    [41, 17.119446, 51.358338, 8.559723],
    [42, 0.000000, 29.959031, 51.358338],
    [43, 0.000000, 34.238892, 34.238892],
    [44, 0.000000, 38.518753, 17.119446],
    [45, 0.000000, 51.358338, 25.679169],
    [46, 0.000000, 51.358338, 42.798615],
    [47, 8.559723, 34.238892, 34.238892],
    [48, 17.119446, 29.959031, 17.119446],
    [49, 17.119446, 34.238892, 34.238892],
    [50, 17.119446, 38.518753, 51.358338],
    [51, 17.119446, 51.358338, 25.679169],
    [52, 17.119446, 51.358338, 42.798615],
    [53, 17.119446, 4.279861, -17.119446],
    [54, 25.679169, 0.000000, 0.000000],
    [55, 34.238892, -17.119446, -8.559723],
    [56, 34.238892, -17.119446, 8.559723],
    [57, 34.238892, -4.279861, -17.119446],
    [58, 34.238892, 0.000000, 0.000000],
    [59, 34.238892, 4.279861, 17.119446],
    [60, 34.238892, 17.119446, -8.559723],
    [61, 34.238892, 17.119446, 8.559723],
    [62, 17.119446, -4.279861, 51.358338],
    [63, 25.679169, 0.000000, 34.238892],
    [64, 34.238892, -17.119446, 25.679169],
    [65, 34.238892, -17.119446, 42.798615],
    [66, 34.238892, -4.279861, 17.119446],
    [67, 34.238892, 0.000000, 34.238892],
    [68, 34.238892, 4.279861, 51.358338],
    [69, 34.238892, 17.119446, 25.679169],
    [70, 34.238892, 17.119446, 42.798615],
    [71, 17.119446, 38.518753, -17.119446],
    [72, 25.679169, 34.238892, 0.000000],
    [73, 34.238892, 29.959031, -17.119446],
    [74, 34.238892, 34.238892, 0.000000],
    [75, 34.238892, 38.518753, 17.119446],
    [76, 34.238892, 51.358338, -8.559723],
    [77, 34.238892, 51.358338, 8.559723],
    [78, 17.119446, 29.959031, 51.358338],
    [79, 25.679169, 34.238892, 34.238892],
    [80, 34.238892, 29.959031, 17.119446],
    [81, 34.238892, 34.238892, 34.238892],
    [82, 34.238892, 38.518753, 51.358338],
    [83, 34.238892, 51.358338, 25.679169],
    [84, 34.238892, 51.358338, 42.798615],
    [85, 34.238892, 4.279861, -17.119446],
    [86, 42.798615, 0.000000, 0.000000],
    [87, 51.358338, -17.119446, -8.559723],
    [88, 51.358338, -17.119446, 8.559723],
    [89, 51.358338, -4.279861, -17.119446],
    [90, 51.358338, 0.000000, 0.000000],
    [91, 51.358338, 4.279861, 17.119446],
    [92, 51.358338, 17.119446, -8.559723],
    [93, 51.358338, 17.119446, 8.559723],
    [94, 34.238892, -4.279861, 51.358338],
    [95, 42.798615, 0.000000, 34.238892],
    [96, 51.358338, -17.119446, 25.679169],
    [97, 51.358338, -17.119446, 42.798615],
    [98, 51.358338, -4.279861, 17.119446],
    [99, 51.358338, 0.000000, 34.238892],
    [100, 51.358338, 4.279861, 51.358338],
    [101, 51.358338, 17.119446, 25.679169],
    [102, 51.358338, 17.119446, 42.798615],
    [103, 34.238892, 38.518753, -17.119446],
    [104, 42.798615, 34.238892, 0.000000],
    [105, 51.358338, 29.959031, -17.119446],
    [106, 51.358338, 34.238892, 0.000000],
    [107, 51.358338, 38.518753, 17.119446],
    [108, 51.358338, 51.358338, -8.559723],
    [109, 51.358338, 51.358338, 8.559723],
    [110, 34.238892, 29.959031, 51.358338],
    [111, 42.798615, 34.238892, 34.238892],
    [112, 51.358338, 29.959031, 17.119446],
    [113, 51.358338, 34.238892, 34.238892],
    [114, 51.358338, 38.518753, 51.358338],
    [115, 51.358338, 51.358338, 25.679169],
    [116, 51.358338, 51.358338, 42.798615],
    [117, 51.358338, 4.279861, -17.119446],
    [118, 59.918061, 0.000000, 0.000000],
    [119, 68.477784, -17.119446, -8.559723],
    [120, 68.477784, -17.119446, 8.559723],
    [121, 68.477784, -4.279861, -17.119446],
    [122, 68.477784, 0.000000, 0.000000],
    [123, 68.477784, 4.279861, 17.119446],
    [124, 68.477784, 17.119446, -8.559723],
    [125, 68.477784, 17.119446, 8.559723],
    [126, 51.358338, -4.279861, 51.358338],
    [127, 59.918061, 0.000000, 34.238892],
    [128, 68.477784, -17.119446, 25.679169],
    [129, 68.477784, -17.119446, 42.798615],
    [130, 68.477784, -4.279861, 17.119446],
    [131, 68.477784, 0.000000, 34.238892],
    [132, 68.477784, 4.279861, 51.358338],
    [133, 68.477784, 17.119446, 25.679169],
    [134, 68.477784, 17.119446, 42.798615],
    [135, 51.358338, 38.518753, -17.119446],
    [136, 59.918061, 34.238892, 0.000000],
    [137, 68.477784, 29.959031, -17.119446],
    [138, 68.477784, 34.238892, 0.000000],
    [139, 68.477784, 38.518753, 17.119446],
    [140, 68.477784, 51.358338, -8.559723],
    [141, 68.477784, 51.358338, 8.559723],
    [142, 51.358338, 29.959031, 51.358338],
    [143, 59.918061, 34.238892, 34.238892],
    [144, 68.477784, 29.959031, 17.119446],
    [145, 68.477784, 34.238892, 34.238892],
    [146, 68.477784, 38.518753, 51.358338],
    [147, 68.477784, 51.358338, 25.679169],
    [148, 68.477784, 51.358338, 42.798615],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 8],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [10, 12],
    [12, 14],
    [12, 15],
    [13, 15],
    [16, 19],
    [16, 23],
    [16, 24],
    [16, 26],
    [17, 18],
    [17, 19],
    [17, 23],
    [17, 25],
    [18, 23],
    [18, 25],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 29],
    [21, 23],
    [21, 29],
    [22, 23],
    [22, 28],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 26],
    [24, 27],
    [25, 27],
    [27, 29],
    [27, 30],
    [28, 30],
    [6, 32],
    [6, 36],
    [6, 37],
    [7, 31],
    [7, 32],
    [7, 36],
    [31, 36],
    [31, 15],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 36],
    [33, 40],
    [34, 36],
    [34, 40],
    [35, 36],
    [35, 39],
    [35, 41],
    [36, 14],
    [36, 15],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [14, 37],
    [14, 38],
    [15, 38],
    [38, 40],
    [38, 41],
    [39, 41],
    [21, 43],
    [21, 47],
    [21, 48],
    [22, 42],
    [22, 43],
    [22, 47],
    [42, 47],
    [42, 30],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 47],
    [44, 51],
    [45, 47],
    [45, 51],
    [46, 47],
    [46, 50],
    [46, 52],
    [47, 29],
    [47, 30],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [29, 48],
    [29, 49],
    [30, 49],
    [49, 51],
    [49, 52],
    [50, 52],
    [9, 54],
    [9, 55],
    [9, 57],
    [10, 26],
    [10, 54],
    [10, 56],
    [26, 54],
    [26, 56],
    [12, 54],
    [53, 14],
    [53, 54],
    [53, 60],
    [14, 54],
    [14, 60],
    [15, 54],
    [15, 59],
    [15, 61],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 58],
    [56, 58],
    [58, 60],
    [58, 61],
    [59, 61],
    [24, 63],
    [24, 64],
    [24, 66],
    [25, 62],
    [25, 63],
    [25, 65],
    [62, 63],
    [62, 65],
    [27, 63],
    [13, 29],
    [13, 63],
    [13, 69],
    [29, 63],
    [29, 69],
    [30, 63],
    [30, 68],
    [30, 70],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 66],
    [64, 67],
    [65, 67],
    [67, 69],
    [67, 70],
    [68, 70],
    [14, 72],
    [14, 73],
    [15, 48],
    [15, 72],
    [48, 72],
    [48, 61],
    [38, 72],
    [71, 40],
    [71, 72],
    [71, 76],
    [40, 72],
    [40, 76],
    [41, 72],
    [41, 75],
    [41, 77],
    [72, 60],
    [72, 61],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [60, 73],
    [60, 74],
    [61, 74],
    [74, 76],
    [74, 77],
    [75, 77],
    [29, 79],
    [29, 80],
    [30, 78],
    [30, 79],
    [78, 79],
    [78, 70],
    [49, 79],
    [39, 51],
    [39, 79],
    [39, 83],
    [51, 79],
    [51, 83],
    [52, 79],
    [52, 82],
    [52, 84],
    [79, 69],
    [79, 70],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [69, 80],
    [69, 81],
    [70, 81],
    [81, 83],
    [81, 84],
    [82, 84],
    [55, 86],
    [55, 87],
    [55, 89],
    [56, 66],
    [56, 86],
    [56, 88],
    [66, 86],
    [66, 88],
    [58, 86],
    [85, 60],
    [85, 86],
    [85, 92],
    [60, 86],
    [60, 92],
    [61, 86],
    [61, 91],
    [61, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 90],
    [88, 90],
    [90, 92],
    [90, 93],
    [91, 93],
    [64, 95],
    [64, 96],
    [64, 98],
    [65, 94],
    [65, 95],
    [65, 97],
    [94, 95],
    [94, 97],
    [67, 95],
    [59, 69],
    [59, 95],
    [59, 101],
    [69, 95],
    [69, 101],
    [70, 95],
    [70, 100],
    [70, 102],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 98],
    [96, 99],
    [97, 99],
    [99, 101],
    [99, 102],
    [100, 102],
    [60, 104],
    [60, 105],
    [61, 80],
    [61, 104],
    [80, 104],
    [80, 93],
    [74, 104],
    [103, 76],
    [103, 104],
    [103, 108],
    [76, 104],
    [76, 108],
    [77, 104],
    [77, 107],
    [77, 109],
    [104, 92],
    [104, 93],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [92, 105],
    [92, 106],
    [93, 106],
    [106, 108],
