# ==========================================
# Data ID: 25458
# ==========================================
node_data = [
    [1, 0.000000, -16.767137, 8.383569],
    [2, 0.000000, -8.383569, -16.767137],
    [3, 0.000000, -8.383569, 0.000000],
    [4, 0.000000, 0.000000, -16.767137],
    [5, 0.000000, 0.000000, 16.767137],
    [6, 0.000000, 8.383569, 0.000000],
    [7, 0.000000, 8.383569, 16.767137],
    [8, 0.000000, 16.767137, -8.383569],
    [9, 8.383569, -16.767137, 0.000000],
    [10, 8.383569, 0.000000, -16.767137],
    [11, 8.383569, 0.000000, 16.767137],
    [12, 8.383569, 16.767137, 0.000000],
    [13, 16.767137, -16.767137, -8.383569],
    [14, 16.767137, -8.383569, 0.000000],
    [15, 16.767137, -8.383569, 16.767137],
    [16, 16.767137, 0.000000, -16.767137],
    [17, 16.767137, 0.000000, 16.767137],
    [18, 16.767137, 8.383569, -16.767137],
    [19, 16.767137, 8.383569, 0.000000],
    [20, 16.767137, 16.767137, 8.383569],
    [21, 0.000000, -16.767137, 41.917843],
    [22, 0.000000, -8.383569, 16.767137],
    [23, 0.000000, -8.383569, 33.534274],
    [24, 0.000000, 0.000000, 50.301411],
    [25, 0.000000, 8.383569, 33.534274],
    [26, 0.000000, 8.383569, 50.301411],
    [27, 0.000000, 16.767137, 25.150705],
    [28, 8.383569, -16.767137, 33.534274],
    [29, 8.383569, 0.000000, 50.301411],
    [30, 8.383569, 16.767137, 33.534274],
    [31, 16.767137, -16.767137, 25.150705],
    [32, 16.767137, -8.383569, 33.534274],
    [33, 16.767137, -8.383569, 50.301411],
    [34, 16.767137, 0.000000, 50.301411],
    [35, 16.767137, 8.383569, 16.767137],
    [36, 16.767137, 8.383569, 33.534274],
    [37, 16.767137, 16.767137, 41.917843],
    [38, 0.000000, 16.767137, 8.383569],
    [39, 0.000000, 25.150705, -16.767137],
    [40, 0.000000, 25.150705, 0.000000],
    [41, 0.000000, 33.534274, -16.767137],
    [42, 0.000000, 33.534274, 16.767137],
    [43, 0.000000, 41.917843, 0.000000],
    [44, 0.000000, 41.917843, 16.767137],
    [45, 0.000000, 50.301411, -8.383569],
    [46, 8.383569, 33.534274, -16.767137],
    [47, 8.383569, 33.534274, 16.767137],
    [48, 8.383569, 50.301411, 0.000000],
    [49, 16.767137, 16.767137, -8.383569],
    [50, 16.767137, 25.150705, 0.000000],
