# ==========================================
# Data ID: 57629
# ==========================================
node_data = [
    [1, 0.000000, -13.297596, -17.730127],
    [2, 0.000000, -13.297596, 17.730127],
    [3, 0.000000, 0.000000, -8.865064],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.865064],
    [6, 0.000000, 13.297596, -17.730127],
    [7, 0.000000, 13.297596, 17.730127],
    [8, 8.865064, -17.730127, -17.730127],
    [9, 8.865064, -17.730127, 0.000000],
    [10, 8.865064, -17.730127, 17.730127],
    [11, 8.865064, 0.000000, -17.730127],
    [12, 8.865064, 0.000000, 17.730127],
    [13, 8.865064, 17.730127, -17.730127],
    [14, 8.865064, 17.730127, 0.000000],
    [15, 8.865064, 17.730127, 17.730127],
    [16, 17.730127, -13.297596, -17.730127],
    [17, 17.730127, -13.297596, 17.730127],
    [18, 17.730127, 0.000000, -8.865064],
    [19, 17.730127, 0.000000, 0.000000],
    [20, 17.730127, 0.000000, 8.865064],
    [21, 17.730127, 13.297596, -17.730127],
    [22, 17.730127, 13.297596, 17.730127],
    [23, 0.000000, -13.297596, 53.190381],
    [24, 0.000000, 0.000000, 26.595190],
    [25, 0.000000, 0.000000, 35.460254],
    [26, 0.000000, 0.000000, 44.325318],
    [27, 0.000000, 13.297596, 53.190381],
    [28, 8.865064, -17.730127, 35.460254],
    [29, 8.865064, -17.730127, 53.190381],
    [30, 8.865064, 0.000000, 53.190381],
    [31, 8.865064, 17.730127, 35.460254],
    [32, 8.865064, 17.730127, 53.190381],
    [33, 17.730127, -13.297596, 53.190381],
    [34, 17.730127, 0.000000, 26.595190],
    [35, 17.730127, 0.000000, 35.460254],
    [36, 17.730127, 0.000000, 44.325318],
    [37, 17.730127, 13.297596, 53.190381],
    [38, 0.000000, 22.162658, -17.730127],
    [39, 0.000000, 22.162658, 17.730127],
    [40, 0.000000, 35.460254, -8.865064],
    [41, 0.000000, 35.460254, 0.000000],
    [42, 0.000000, 35.460254, 8.865064],
    [43, 0.000000, 48.757850, -17.730127],
    [44, 0.000000, 48.757850, 17.730127],
    [45, 8.865064, 35.460254, -17.730127],
    [46, 8.865064, 35.460254, 17.730127],
    [47, 8.865064, 53.190381, -17.730127],
    [48, 8.865064, 53.190381, 0.000000],
    [49, 8.865064, 53.190381, 17.730127],
    [50, 17.730127, 22.162658, -17.730127],
    [51, 17.730127, 22.162658, 17.730127],
    [52, 17.730127, 35.460254, -8.865064],
    [53, 17.730127, 35.460254, 0.000000],
    [54, 17.730127, 35.460254, 8.865064],
    [55, 17.730127, 48.757850, -17.730127],
    [56, 17.730127, 48.757850, 17.730127],
    [57, 0.000000, 22.162658, 53.190381],
    [58, 0.000000, 35.460254, 26.595190],
    [59, 0.000000, 35.460254, 35.460254],
    [60, 0.000000, 35.460254, 44.325318],
    [61, 0.000000, 48.757850, 53.190381],
    [62, 8.865064, 35.460254, 53.190381],
    [63, 8.865064, 53.190381, 35.460254],
    [64, 8.865064, 53.190381, 53.190381],
    [65, 17.730127, 22.162658, 53.190381],
    [66, 17.730127, 35.460254, 26.595190],
    [67, 17.730127, 35.460254, 35.460254],
    [68, 17.730127, 35.460254, 44.325318],
    [69, 17.730127, 48.757850, 53.190381],
    [70, 26.595191, -17.730127, -17.730127],
    [71, 26.595191, -17.730127, 0.000000],
    [72, 26.595191, -17.730127, 17.730127],
    [73, 26.595191, 0.000000, -17.730127],
    [74, 26.595191, 0.000000, 17.730127],
    [75, 26.595191, 17.730127, -17.730127],
    [76, 26.595191, 17.730127, 0.000000],
    [77, 26.595191, 17.730127, 17.730127],
    [78, 35.460254, -13.297596, -17.730127],
    [79, 35.460254, -13.297596, 17.730127],
    [80, 35.460254, 0.000000, -8.865064],
    [81, 35.460254, 0.000000, 0.000000],
    [82, 35.460254, 0.000000, 8.865064],
    [83, 35.460254, 13.297596, -17.730127],
    [84, 35.460254, 13.297596, 17.730127],
    [85, 26.595191, -17.730127, 35.460254],
    [86, 26.595191, -17.730127, 53.190381],
    [87, 26.595191, 0.000000, 53.190381],
    [88, 26.595191, 17.730127, 35.460254],
    [89, 26.595191, 17.730127, 53.190381],
    [90, 35.460254, -13.297596, 53.190381],
    [91, 35.460254, 0.000000, 26.595190],
    [92, 35.460254, 0.000000, 35.460254],
    [93, 35.460254, 0.000000, 44.325318],
    [94, 35.460254, 13.297596, 53.190381],
    [95, 26.595191, 35.460254, -17.730127],
    [96, 26.595191, 35.460254, 17.730127],
    [97, 26.595191, 53.190381, -17.730127],
    [98, 26.595191, 53.190381, 0.000000],
    [99, 26.595191, 53.190381, 17.730127],
    [100, 35.460254, 22.162658, -17.730127],
    [101, 35.460254, 22.162658, 17.730127],
    [102, 35.460254, 35.460254, -8.865064],
    [103, 35.460254, 35.460254, 0.000000],
    [104, 35.460254, 35.460254, 8.865064],
    [105, 35.460254, 48.757850, -17.730127],
    [106, 35.460254, 48.757850, 17.730127],
    [107, 26.595191, 35.460254, 53.190381],
    [108, 26.595191, 53.190381, 35.460254],
    [109, 26.595191, 53.190381, 53.190381],
    [110, 35.460254, 22.162658, 53.190381],
    [111, 35.460254, 35.460254, 26.595190],
    [112, 35.460254, 35.460254, 35.460254],
    [113, 35.460254, 35.460254, 44.325318],
    [114, 35.460254, 48.757850, 53.190381],
    [115, 44.325318, -17.730127, -17.730127],
