# ==========================================
# Data ID: 92650
# ==========================================
node_data = [
    [1, 0.000000, -18.397446, 0.000000],
    [2, 0.000000, -13.798085, -18.397446],
    [3, 0.000000, 0.000000, -18.397446],
    [4, 0.000000, 0.000000, 18.397446],
    [5, 0.000000, 13.798085, 18.397446],
    [6, 0.000000, 18.397446, 0.000000],
    [7, 9.198723, -18.397446, -18.397446],
    [8, 9.198723, -18.397446, 18.397446],
    [9, 9.198723, -13.798085, 0.000000],
    [10, 9.198723, 13.798085, 0.000000],
    [11, 9.198723, 18.397446, -18.397446],
    [12, 9.198723, 18.397446, 18.397446],
    [13, 18.397446, -18.397446, 0.000000],
    [14, 18.397446, -13.798085, 18.397446],
    [15, 18.397446, 0.000000, -18.397446],
    [16, 18.397446, 0.000000, 18.397446],
    [17, 18.397446, 13.798085, -18.397446],
    [18, 18.397446, 18.397446, 0.000000],
    [19, 0.000000, -18.397446, 36.794892],
    [20, 0.000000, -13.798085, 18.397446],
    [21, 0.000000, 0.000000, 55.192338],
    [22, 0.000000, 13.798085, 55.192338],
    [23, 0.000000, 18.397446, 36.794892],
    [24, 9.198723, -18.397446, 55.192338],
    [25, 9.198723, -13.798085, 36.794892],
    [26, 9.198723, 13.798085, 36.794892],
    [27, 9.198723, 18.397446, 55.192338],
    [28, 18.397446, -18.397446, 36.794892],
    [29, 18.397446, -13.798085, 55.192338],
    [30, 18.397446, 0.000000, 55.192338],
    [31, 18.397446, 13.798085, 18.397446],
    [32, 18.397446, 18.397446, 36.794892],
    [33, 0.000000, 22.996807, -18.397446],
    [34, 0.000000, 36.794892, -18.397446],
    [35, 0.000000, 36.794892, 18.397446],
    [36, 0.000000, 50.592977, 18.397446],
    [37, 0.000000, 55.192338, 0.000000],
    [38, 9.198723, 22.996807, 0.000000],
    [39, 9.198723, 50.592977, 0.000000],
    [40, 9.198723, 55.192338, -18.397446],
    [41, 9.198723, 55.192338, 18.397446],
    [42, 18.397446, 22.996807, 18.397446],
    [43, 18.397446, 36.794892, -18.397446],
    [44, 18.397446, 36.794892, 18.397446],
    [45, 18.397446, 50.592977, -18.397446],
    [46, 18.397446, 55.192338, 0.000000],
    [47, 0.000000, 22.996807, 18.397446],
    [48, 0.000000, 36.794892, 55.192338],
    [49, 0.000000, 50.592977, 55.192338],
    [50, 0.000000, 55.192338, 36.794892],
    [51, 9.198723, 22.996807, 36.794892],
    [52, 9.198723, 50.592977, 36.794892],
    [53, 9.198723, 55.192338, 55.192338],
    [54, 18.397446, 22.996807, 55.192338],
    [55, 18.397446, 36.794892, 55.192338],
    [56, 18.397446, 50.592977, 18.397446],
    [57, 18.397446, 55.192338, 36.794892],
    [58, 18.397446, -13.798085, -18.397446],
    [59, 27.596169, -18.397446, -18.397446],
    [60, 27.596169, -18.397446, 18.397446],
    [61, 27.596169, -13.798085, 0.000000],
    [62, 27.596169, 13.798085, 0.000000],
    [63, 27.596169, 18.397446, -18.397446],
    [64, 27.596169, 18.397446, 18.397446],
    [65, 36.794892, -18.397446, 0.000000],
    [66, 36.794892, -13.798085, 18.397446],
    [67, 36.794892, 0.000000, -18.397446],
    [68, 36.794892, 0.000000, 18.397446],
    [69, 36.794892, 13.798085, -18.397446],
    [70, 36.794892, 18.397446, 0.000000],
    [71, 18.397446, 13.798085, 55.192338],
    [72, 27.596169, -18.397446, 55.192338],
    [73, 27.596169, -13.798085, 36.794892],
    [74, 27.596169, 13.798085, 36.794892],
    [75, 27.596169, 18.397446, 55.192338],
    [76, 36.794892, -18.397446, 36.794892],
    [77, 36.794892, -13.798085, 55.192338],
    [78, 36.794892, 0.000000, 55.192338],
    [79, 36.794892, 13.798085, 18.397446],
    [80, 36.794892, 18.397446, 36.794892],
    [81, 18.397446, 22.996807, -18.397446],
    [82, 27.596169, 22.996807, 0.000000],
    [83, 27.596169, 50.592977, 0.000000],
    [84, 27.596169, 55.192338, -18.397446],
    [85, 27.596169, 55.192338, 18.397446],
    [86, 36.794892, 22.996807, 18.397446],
    [87, 36.794892, 36.794892, -18.397446],
    [88, 36.794892, 36.794892, 18.397446],
    [89, 36.794892, 50.592977, -18.397446],
    [90, 36.794892, 55.192338, 0.000000],
    [91, 18.397446, 50.592977, 55.192338],
    [92, 27.596169, 22.996807, 36.794892],
    [93, 27.596169, 50.592977, 36.794892],
    [94, 27.596169, 55.192338, 55.192338],
    [95, 36.794892, 22.996807, 55.192338],
    [96, 36.794892, 36.794892, 55.192338],
    [97, 36.794892, 50.592977, 18.397446],
    [98, 36.794892, 55.192338, 36.794892],
    [99, 36.794892, -13.798085, -18.397446],
    [100, 45.993615, -18.397446, -18.397446],
    [101, 45.993615, -18.397446, 18.397446],
    [102, 45.993615, -13.798085, 0.000000],
    [103, 45.993615, 13.798085, 0.000000],
    [104, 45.993615, 18.397446, -18.397446],
    [105, 45.993615, 18.397446, 18.397446],
    [106, 55.192338, -18.397446, 0.000000],
    [107, 55.192338, -13.798085, 18.397446],
    [108, 55.192338, 0.000000, -18.397446],
    [109, 55.192338, 0.000000, 18.397446],
    [110, 55.192338, 13.798085, -18.397446],
    [111, 55.192338, 18.397446, 0.000000],
    [112, 36.794892, 13.798085, 55.192338],
    [113, 45.993615, -18.397446, 55.192338],
    [114, 45.993615, -13.798085, 36.794892],
    [115, 45.993615, 13.798085, 36.794892],
    [116, 45.993615, 18.397446, 55.192338],
    [117, 55.192338, -18.397446, 36.794892],
    [118, 55.192338, -13.798085, 55.192338],
    [119, 55.192338, 0.000000, 55.192338],
    [120, 55.192338, 13.798085, 18.397446],
    [121, 55.192338, 18.397446, 36.794892],
    [122, 36.794892, 22.996807, -18.397446],
    [123, 45.993615, 22.996807, 0.000000],
    [124, 45.993615, 50.592977, 0.000000],
    [125, 45.993615, 55.192338, -18.397446],
    [126, 45.993615, 55.192338, 18.397446],
    [127, 55.192338, 22.996807, 18.397446],
    [128, 55.192338, 36.794892, -18.397446],
    [129, 55.192338, 36.794892, 18.397446],
    [130, 55.192338, 50.592977, -18.397446],
    [131, 55.192338, 55.192338, 0.000000],
    [132, 36.794892, 50.592977, 55.192338],
    [133, 45.993615, 22.996807, 36.794892],
    [134, 45.993615, 50.592977, 36.794892],
    [135, 45.993615, 55.192338, 55.192338],
    [136, 55.192338, 22.996807, 55.192338],
    [137, 55.192338, 36.794892, 55.192338],
    [138, 55.192338, 50.592977, 18.397446],
    [139, 55.192338, 55.192338, 36.794892],
    [140, 55.192338, -13.798085, -18.397446],
    [141, 64.391061, -18.397446, -18.397446],
    [142, 64.391061, -18.397446, 18.397446],
    [143, 64.391061, -13.798085, 0.000000],
    [144, 64.391061, 13.798085, 0.000000],
    [145, 64.391061, 18.397446, -18.397446],
    [146, 64.391061, 18.397446, 18.397446],
    [147, 73.589784, -18.397446, 0.000000],
    [148, 73.589784, -13.798085, 18.397446],
    [149, 73.589784, 0.000000, -18.397446],
    [150, 73.589784, 0.000000, 18.397446],
    [151, 73.589784, 13.798085, -18.397446],
    [152, 73.589784, 18.397446, 0.000000],
    [153, 55.192338, 13.798085, 55.192338],
    [154, 64.391061, -18.397446, 55.192338],
    [155, 64.391061, -13.798085, 36.794892],
    [156, 64.391061, 13.798085, 36.794892],
    [157, 64.391061, 18.397446, 55.192338],
    [158, 73.589784, -18.397446, 36.794892],
    [159, 73.589784, -13.798085, 55.192338],
    [160, 73.589784, 0.000000, 55.192338],
    [161, 73.589784, 13.798085, 18.397446],
    [162, 73.589784, 18.397446, 36.794892],
    [163, 55.192338, 22.996807, -18.397446],
    [164, 64.391061, 22.996807, 0.000000],
    [165, 64.391061, 50.592977, 0.000000],
    [166, 64.391061, 55.192338, -18.397446],
    [167, 64.391061, 55.192338, 18.397446],
    [168, 73.589784, 22.996807, 18.397446],
    [169, 73.589784, 36.794892, -18.397446],
    [170, 73.589784, 36.794892, 18.397446],
    [171, 73.589784, 50.592977, -18.397446],
    [172, 73.589784, 55.192338, 0.000000],
    [173, 55.192338, 50.592977, 55.192338],
    [174, 64.391061, 22.996807, 36.794892],
    [175, 64.391061, 50.592977, 36.794892],
    [176, 64.391061, 55.192338, 55.192338],
    [177, 73.589784, 22.996807, 55.192338],
    [178, 73.589784, 36.794892, 55.192338],
    [179, 73.589784, 50.592977, 18.397446],
    [180, 73.589784, 55.192338, 36.794892],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 16],
    [2, 3],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 13],
    [3, 15],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 12],
    [4, 16],
    [4, 18],
    [5, 10],
    [6, 10],
    [6, 11],
    [6, 15],
    [7, 13],
    [7, 15],
    [8, 16],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 15],
    [12, 16],
    [12, 18],
    [13, 15],
    [14, 16],
    [15, 17],
    [16, 18],
    [19, 21],
    [19, 24],
    [19, 25],
    [19, 30],
    [20, 4],
    [20, 25],
    [4, 23],
    [4, 25],
    [4, 28],
    [21, 22],
    [21, 24],
    [21, 26],
    [21, 27],
    [21, 30],
    [21, 32],
    [22, 26],
    [23, 26],
    [23, 12],
    [23, 16],
    [8, 28],
    [24, 30],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 16],
    [26, 31],
    [26, 32],
    [27, 30],
    [27, 32],
    [28, 16],
    [29, 30],
    [16, 31],
    [30, 32],
    [6, 35],
    [6, 12],
    [6, 38],
    [6, 44],
    [33, 34],
    [33, 38],
    [34, 37],
    [34, 11],
    [34, 38],
    [34, 40],
    [34, 18],
    [34, 43],
    [35, 36],
    [35, 12],
    [35, 39],
    [35, 41],
    [35, 44],
    [35, 46],
    [36, 39],
    [37, 39],
    [37, 40],
    [37, 43],
    [11, 18],
    [11, 43],
    [12, 44],
    [38, 18],
    [38, 42],
    [38, 44],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 43],
    [41, 44],
    [41, 46],
    [18, 43],
    [42, 44],
    [43, 45],
    [44, 46],
    [23, 48],
    [23, 27],
    [23, 51],
    [23, 55],
    [47, 35],
    [47, 51],
    [35, 50],
    [35, 51],
    [35, 32],
    [48, 49],
    [48, 27],
    [48, 52],
    [48, 53],
    [48, 55],
    [48, 57],
    [49, 52],
    [50, 52],
    [50, 41],
    [50, 44],
    [12, 32],
    [27, 55],
    [51, 32],
    [51, 54],
    [51, 55],
    [52, 44],
    [52, 56],
    [52, 57],
    [53, 55],
    [53, 57],
    [32, 44],
    [54, 55],
    [44, 56],
    [55, 57],
    [13, 16],
    [13, 60],
    [13, 61],
    [13, 68],
    [58, 15],
    [58, 61],
    [15, 18],
    [15, 59],
    [15, 61],
    [15, 63],
    [15, 65],
    [15, 67],
    [16, 60],
    [16, 62],
    [16, 64],
    [16, 68],
    [16, 70],
    [31, 62],
    [18, 62],
    [18, 63],
    [18, 67],
    [59, 65],
    [59, 67],
    [60, 68],
    [61, 65],
    [61, 66],
    [61, 68],
    [62, 67],
    [62, 69],
    [62, 70],
    [63, 67],
    [64, 68],
    [64, 70],
    [65, 67],
    [66, 68],
    [67, 69],
    [68, 70],
    [28, 30],
    [28, 72],
    [28, 73],
    [28, 78],
    [14, 73],
    [16, 32],
    [16, 73],
    [16, 76],
    [30, 71],
    [30, 72],
    [30, 74],
    [30, 75],
    [30, 78],
    [30, 80],
    [71, 74],
    [32, 74],
    [32, 64],
    [32, 68],
    [60, 76],
    [72, 78],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 68],
    [74, 79],
    [74, 80],
    [75, 78],
    [75, 80],
    [76, 68],
    [77, 78],
    [68, 79],
    [78, 80],
    [18, 44],
    [18, 64],
    [18, 82],
    [18, 88],
    [81, 43],
    [81, 82],
    [43, 46],
    [43, 63],
    [43, 82],
    [43, 84],
    [43, 70],
    [43, 87],
    [44, 64],
    [44, 83],
    [44, 85],
    [44, 88],
    [44, 90],
    [56, 83],
    [46, 83],
    [46, 84],
    [46, 87],
    [63, 70],
    [63, 87],
    [64, 88],
    [82, 70],
    [82, 86],
    [82, 88],
    [83, 87],
    [83, 89],
    [83, 90],
    [84, 87],
    [85, 88],
    [85, 90],
    [70, 87],
    [86, 88],
    [87, 89],
    [88, 90],
    [32, 55],
    [32, 75],
    [32, 92],
    [32, 96],
    [42, 92],
    [44, 57],
    [44, 92],
    [44, 80],
    [55, 91],
    [55, 75],
    [55, 93],
    [55, 94],
    [55, 96],
    [55, 98],
    [91, 93],
    [57, 93],
    [57, 85],
    [57, 88],
    [64, 80],
    [75, 96],
    [92, 80],
    [92, 95],
    [92, 96],
    [93, 88],
    [93, 97],
    [93, 98],
    [94, 96],
    [94, 98],
    [80, 88],
    [95, 96],
    [88, 97],
    [96, 98],
    [65, 68],
    [65, 101],
    [65, 102],
    [65, 109],
    [99, 67],
    [99, 102],
    [67, 70],
    [67, 100],
    [67, 102],
    [67, 104],
    [67, 106],
    [67, 108],
    [68, 101],
    [68, 103],
    [68, 105],
    [68, 109],
    [68, 111],
    [79, 103],
    [70, 103],
    [70, 104],
    [70, 108],
    [100, 106],
    [100, 108],
    [101, 109],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 108],
    [103, 110],
    [103, 111],
    [104, 108],
    [105, 109],
    [105, 111],
    [106, 108],
    [107, 109],
    [108, 110],
    [109, 111],
    [76, 78],
    [76, 113],
    [76, 114],
    [76, 119],
    [66, 114],
    [68, 80],
    [68, 114],
    [68, 117],
    [78, 112],
    [78, 113],
    [78, 115],
    [78, 116],
    [78, 119],
    [78, 121],
    [112, 115],
    [80, 115],
    [80, 105],
    [80, 109],
    [101, 117],
    [113, 119],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 109],
    [115, 120],
    [115, 121],
    [116, 119],
    [116, 121],
    [117, 109],
    [118, 119],
    [109, 120],
    [119, 121],
    [70, 88],
    [70, 105],
    [70, 123],
    [70, 129],
    [122, 87],
    [122, 123],
    [87, 90],
    [87, 104],
    [87, 123],
    [87, 125],
    [87, 111],
    [87, 128],
    [88, 105],
    [88, 124],
    [88, 126],
    [88, 129],
    [88, 131],
    [97, 124],
    [90, 124],
    [90, 125],
    [90, 128],
    [104, 111],
    [104, 128],
    [105, 129],
    [123, 111],
    [123, 127],
    [123, 129],
    [124, 128],
    [124, 130],
    [124, 131],
    [125, 128],
    [126, 129],
    [126, 131],
    [111, 128],
    [127, 129],
    [128, 130],
    [129, 131],
    [80, 96],
    [80, 116],
    [80, 133],
    [80, 137],
    [86, 133],
    [88, 98],
    [88, 133],
    [88, 121],
    [96, 132],
    [96, 116],
    [96, 134],
    [96, 135],
    [96, 137],
    [96, 139],
    [132, 134],
    [98, 134],
    [98, 126],
    [98, 129],
    [105, 121],
    [116, 137],
    [133, 121],
    [133, 136],
    [133, 137],
    [134, 129],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 139],
    [121, 129],
    [136, 137],
    [129, 138],
    [137, 139],
    [106, 109],
    [106, 142],
    [106, 143],
    [106, 150],
    [140, 108],
    [140, 143],
    [108, 111],
    [108, 141],
    [108, 143],
    [108, 145],
    [108, 147],
    [108, 149],
    [109, 142],
    [109, 144],
    [109, 146],
    [109, 150],
    [109, 152],
    [120, 144],
    [111, 144],
    [111, 145],
    [111, 149],
    [141, 147],
    [141, 149],
    [142, 150],
    [143, 147],
    [143, 148],
    [143, 150],
    [144, 149],
    [144, 151],
    [144, 152],
    [145, 149],
    [146, 150],
    [146, 152],
    [147, 149],
    [148, 150],
    [149, 151],
    [150, 152],
    [117, 119],
    [117, 154],
    [117, 155],
    [117, 160],
    [107, 155],
    [109, 121],
    [109, 155],
    [109, 158],
    [119, 153],
    [119, 154],
    [119, 156],
    [119, 157],
    [119, 160],
    [119, 162],
    [153, 156],
    [121, 156],
    [121, 146],
    [121, 150],
    [142, 158],
    [154, 160],
    [155, 158],
    [155, 159],
    [155, 160],
    [156, 150],
    [156, 161],
    [156, 162],
    [157, 160],
    [157, 162],
    [158, 150],
    [159, 160],
    [150, 161],
    [160, 162],
    [111, 129],
    [111, 146],
    [111, 164],
    [111, 170],
    [163, 128],
    [163, 164],
    [128, 131],
    [128, 145],
    [128, 164],
    [128, 166],
    [128, 152],
    [128, 169],
    [129, 146],
    [129, 165],
    [129, 167],
    [129, 170],
    [129, 172],
    [138, 165],
    [131, 165],
    [131, 166],
    [131, 169],
    [145, 152],
    [145, 169],
    [146, 170],
    [164, 152],
    [164, 168],
    [164, 170],
    [165, 169],
    [165, 171],
    [165, 172],
    [166, 169],
    [167, 170],
    [167, 172],
    [152, 169],
    [168, 170],
    [169, 171],
    [170, 172],
    [121, 137],
    [121, 157],
    [121, 174],
    [121, 178],
    [127, 174],
    [129, 139],
    [129, 174],
    [129, 162],
    [137, 173],
    [137, 157],
    [137, 175],
    [137, 176],
    [137, 178],
    [137, 180],
    [173, 175],
    [139, 175],
    [139, 167],
    [139, 170],
