# ==========================================
# Data ID: 44511
# ==========================================
node_data = [
    [1, 0.000000, -18.002497, 18.002497],
    [2, 0.000000, -4.500624, -13.501873],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.500624, 13.501873],
    [5, 0.000000, 18.002497, -18.002497],
    [6, 9.001249, -18.002497, -18.002497],
    [7, 9.001249, -18.002497, 0.000000],
    [8, 9.001249, -18.002497, 18.002497],
    [9, 9.001249, 0.000000, -18.002497],
    [10, 9.001249, 0.000000, 18.002497],
    [11, 9.001249, 18.002497, -18.002497],
    [12, 9.001249, 18.002497, 0.000000],
    [13, 9.001249, 18.002497, 18.002497],
    [14, 18.002497, -18.002497, -18.002497],
    [15, 18.002497, -4.500624, 13.501873],
    [16, 18.002497, 0.000000, 0.000000],
    [17, 18.002497, 4.500624, -13.501873],
    [18, 18.002497, 18.002497, 18.002497],
    [19, 0.000000, -18.002497, 54.007491],
    [20, 0.000000, -4.500624, 22.503121],
    [21, 0.000000, 0.000000, 36.004994],
    [22, 0.000000, 4.500624, 49.506867],
    [23, 0.000000, 18.002497, 18.002497],
    [24, 9.001249, -18.002497, 36.004994],
    [25, 9.001249, -18.002497, 54.007491],
    [26, 9.001249, 0.000000, 54.007491],
    [27, 9.001249, 18.002497, 36.004994],
    [28, 9.001249, 18.002497, 54.007491],
    [29, 18.002497, -18.002497, 18.002497],
    [30, 18.002497, -4.500624, 49.506867],
    [31, 18.002497, 0.000000, 36.004994],
    [32, 18.002497, 4.500624, 22.503121],
    [33, 18.002497, 18.002497, 54.007491],
    [34, 0.000000, 31.504370, -13.501873],
    [35, 0.000000, 36.004994, 0.000000],
    [36, 0.000000, 40.505618, 13.501873],
    [37, 0.000000, 54.007491, -18.002497],
    [38, 9.001249, 36.004994, -18.002497],
    [39, 9.001249, 36.004994, 18.002497],
    [40, 9.001249, 54.007491, -18.002497],
    [41, 9.001249, 54.007491, 0.000000],
    [42, 9.001249, 54.007491, 18.002497],
    [43, 18.002497, 18.002497, -18.002497],
    [44, 18.002497, 31.504370, 13.501873],
    [45, 18.002497, 36.004994, 0.000000],
    [46, 18.002497, 40.505618, -13.501873],
    [47, 18.002497, 54.007491, 18.002497],
    [48, 0.000000, 18.002497, 54.007491],
    [49, 0.000000, 31.504370, 22.503121],
    [50, 0.000000, 36.004994, 36.004994],
    [51, 0.000000, 40.505618, 49.506867],
    [52, 0.000000, 54.007491, 18.002497],
    [53, 9.001249, 36.004994, 54.007491],
    [54, 9.001249, 54.007491, 36.004994],
    [55, 9.001249, 54.007491, 54.007491],
    [56, 18.002497, 31.504370, 49.506867],
    [57, 18.002497, 36.004994, 36.004994],
    [58, 18.002497, 40.505618, 22.503121],
    [59, 18.002497, 54.007491, 54.007491],
    [60, 18.002497, -4.500624, -13.501873],
    [61, 18.002497, 4.500624, 13.501873],
    [62, 27.003746, -18.002497, -18.002497],
    [63, 27.003746, -18.002497, 0.000000],
    [64, 27.003746, -18.002497, 18.002497],
    [65, 27.003746, 0.000000, -18.002497],
    [66, 27.003746, 0.000000, 18.002497],
    [67, 27.003746, 18.002497, -18.002497],
    [68, 27.003746, 18.002497, 0.000000],
    [69, 27.003746, 18.002497, 18.002497],
    [70, 36.004994, -18.002497, -18.002497],
    [71, 36.004994, -4.500624, 13.501873],
    [72, 36.004994, 0.000000, 0.000000],
    [73, 36.004994, 4.500624, -13.501873],
    [74, 36.004994, 18.002497, 18.002497],
    [75, 18.002497, -18.002497, 54.007491],
    [76, 18.002497, -4.500624, 22.503121],
    [77, 18.002497, 4.500624, 49.506867],
    [78, 27.003746, -18.002497, 36.004994],
    [79, 27.003746, -18.002497, 54.007491],
    [80, 27.003746, 0.000000, 54.007491],
    [81, 27.003746, 18.002497, 36.004994],
    [82, 27.003746, 18.002497, 54.007491],
    [83, 36.004994, -18.002497, 18.002497],
    [84, 36.004994, -4.500624, 49.506867],
    [85, 36.004994, 0.000000, 36.004994],
    [86, 36.004994, 4.500624, 22.503121],
    [87, 36.004994, 18.002497, 54.007491],
    [88, 18.002497, 31.504370, -13.501873],
    [89, 18.002497, 40.505618, 13.501873],
    [90, 18.002497, 54.007491, -18.002497],
    [91, 27.003746, 36.004994, -18.002497],
    [92, 27.003746, 36.004994, 18.002497],
    [93, 27.003746, 54.007491, -18.002497],
    [94, 27.003746, 54.007491, 0.000000],
    [95, 27.003746, 54.007491, 18.002497],
    [96, 36.004994, 18.002497, -18.002497],
    [97, 36.004994, 31.504370, 13.501873],
    [98, 36.004994, 36.004994, 0.000000],
    [99, 36.004994, 40.505618, -13.501873],
    [100, 36.004994, 54.007491, 18.002497],
    [101, 18.002497, 31.504370, 22.503121],
    [102, 18.002497, 40.505618, 49.506867],
    [103, 27.003746, 36.004994, 54.007491],
    [104, 27.003746, 54.007491, 36.004994],
    [105, 27.003746, 54.007491, 54.007491],
    [106, 36.004994, 31.504370, 49.506867],
    [107, 36.004994, 36.004994, 36.004994],
    [108, 36.004994, 40.505618, 22.503121],
    [109, 36.004994, 54.007491, 54.007491],
    [110, 36.004994, -4.500624, -13.501873],
    [111, 36.004994, 4.500624, 13.501873],
    [112, 45.006243, -18.002497, -18.002497],
    [113, 45.006243, -18.002497, 0.000000],
    [114, 45.006243, -18.002497, 18.002497],
    [115, 45.006243, 0.000000, -18.002497],
    [116, 45.006243, 0.000000, 18.002497],
    [117, 45.006243, 18.002497, -18.002497],
    [118, 45.006243, 18.002497, 0.000000],
    [119, 45.006243, 18.002497, 18.002497],
    [120, 54.007491, -18.002497, -18.002497],
    [121, 54.007491, -4.500624, 13.501873],
    [122, 54.007491, 0.000000, 0.000000],
    [123, 54.007491, 4.500624, -13.501873],
    [124, 54.007491, 18.002497, 18.002497],
    [125, 36.004994, -18.002497, 54.007491],
    [126, 36.004994, -4.500624, 22.503121],
    [127, 36.004994, 4.500624, 49.506867],
    [128, 45.006243, -18.002497, 36.004994],
    [129, 45.006243, -18.002497, 54.007491],
    [130, 45.006243, 0.000000, 54.007491],
    [131, 45.006243, 18.002497, 36.004994],
    [132, 45.006243, 18.002497, 54.007491],
    [133, 54.007491, -18.002497, 18.002497],
    [134, 54.007491, -4.500624, 49.506867],
    [135, 54.007491, 0.000000, 36.004994],
    [136, 54.007491, 4.500624, 22.503121],
    [137, 54.007491, 18.002497, 54.007491],
    [138, 36.004994, 31.504370, -13.501873],
    [139, 36.004994, 40.505618, 13.501873],
    [140, 36.004994, 54.007491, -18.002497],
    [141, 45.006243, 36.004994, -18.002497],
    [142, 45.006243, 36.004994, 18.002497],
    [143, 45.006243, 54.007491, -18.002497],
    [144, 45.006243, 54.007491, 0.000000],
    [145, 45.006243, 54.007491, 18.002497],
    [146, 54.007491, 18.002497, -18.002497],
    [147, 54.007491, 31.504370, 13.501873],
    [148, 54.007491, 36.004994, 0.000000],
    [149, 54.007491, 40.505618, -13.501873],
    [150, 54.007491, 54.007491, 18.002497],
    [151, 36.004994, 31.504370, 22.503121],
    [152, 36.004994, 40.505618, 49.506867],
    [153, 45.006243, 36.004994, 54.007491],
    [154, 45.006243, 54.007491, 36.004994],
    [155, 45.006243, 54.007491, 54.007491],
    [156, 54.007491, 31.504370, 49.506867],
    [157, 54.007491, 36.004994, 36.004994],
    [158, 54.007491, 40.505618, 22.503121],
    [159, 54.007491, 54.007491, 54.007491],
    [160, 54.007491, -4.500624, -13.501873],
    [161, 54.007491, 4.500624, 13.501873],
    [162, 63.008740, -18.002497, -18.002497],
    [163, 63.008740, -18.002497, 0.000000],
    [164, 63.008740, -18.002497, 18.002497],
    [165, 63.008740, 0.000000, -18.002497],
    [166, 63.008740, 0.000000, 18.002497],
    [167, 63.008740, 18.002497, -18.002497],
    [168, 63.008740, 18.002497, 0.000000],
    [169, 63.008740, 18.002497, 18.002497],
    [170, 72.009988, -18.002497, -18.002497],
    [171, 72.009988, -4.500624, 13.501873],
    [172, 72.009988, 0.000000, 0.000000],
    [173, 72.009988, 4.500624, -13.501873],
    [174, 72.009988, 18.002497, 18.002497],
    [175, 54.007491, -18.002497, 54.007491],
    [176, 54.007491, -4.500624, 22.503121],
    [177, 54.007491, 4.500624, 49.506867],
    [178, 63.008740, -18.002497, 36.004994],
    [179, 63.008740, -18.002497, 54.007491],
    [180, 63.008740, 0.000000, 54.007491],
    [181, 63.008740, 18.002497, 36.004994],
    [182, 63.008740, 18.002497, 54.007491],
    [183, 72.009988, -18.002497, 18.002497],
    [184, 72.009988, -4.500624, 49.506867],
    [185, 72.009988, 0.000000, 36.004994],
    [186, 72.009988, 4.500624, 22.503121],
    [187, 72.009988, 18.002497, 54.007491],
    [188, 54.007491, 31.504370, -13.501873],
    [189, 54.007491, 40.505618, 13.501873],
    [190, 54.007491, 54.007491, -18.002497],
    [191, 63.008740, 36.004994, -18.002497],
    [192, 63.008740, 36.004994, 18.002497],
    [193, 63.008740, 54.007491, -18.002497],
    [194, 63.008740, 54.007491, 0.000000],
    [195, 63.008740, 54.007491, 18.002497],
    [196, 72.009988, 18.002497, -18.002497],
    [197, 72.009988, 31.504370, 13.501873],
    [198, 72.009988, 36.004994, 0.000000],
    [199, 72.009988, 40.505618, -13.501873],
    [200, 72.009988, 54.007491, 18.002497],
    [201, 54.007491, 31.504370, 22.503121],
    [202, 54.007491, 40.505618, 49.506867],
    [203, 63.008740, 36.004994, 54.007491],
    [204, 63.008740, 54.007491, 36.004994],
    [205, 63.008740, 54.007491, 54.007491],
    [206, 72.009988, 31.504370, 49.506867],
    [207, 72.009988, 36.004994, 36.004994],
    [208, 72.009988, 40.505618, 22.503121],
    [209, 72.009988, 54.007491, 54.007491],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [4, 10],
    [4, 13],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 14],
    [6, 16],
    [7, 8],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 16],
    [12, 18],
    [13, 16],
    [13, 18],
    [14, 16],
    [16, 18],
    [19, 21],
    [19, 24],
    [19, 25],
    [20, 8],
    [20, 10],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 10],
    [21, 26],
    [21, 13],
