# ==========================================
# Data ID: 23184
# ==========================================
node_data = [
    [1, 0.000000, -15.138753, 0.000000],
    [2, 0.000000, -11.354065, 15.138753],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.354065, -15.138753],
    [5, 0.000000, 15.138753, 0.000000],
    [6, 7.569377, -15.138753, -15.138753],
    [7, 7.569377, -15.138753, 0.000000],
    [8, 7.569377, -15.138753, 15.138753],
    [9, 7.569377, 0.000000, 0.000000],
    [10, 7.569377, 15.138753, -15.138753],
    [11, 7.569377, 15.138753, 0.000000],
    [12, 7.569377, 15.138753, 15.138753],
    [13, 15.138753, -15.138753, 0.000000],
    [14, 15.138753, -11.354065, -15.138753],
    [15, 15.138753, 0.000000, 0.000000],
    [16, 15.138753, 11.354065, 15.138753],
    [17, 15.138753, 15.138753, 0.000000],
    [18, 0.000000, -15.138753, 30.277506],
    [19, 0.000000, -11.354065, 45.416259],
    [20, 0.000000, 0.000000, 30.277506],
    [21, 0.000000, 11.354065, 15.138753],
    [22, 0.000000, 15.138753, 30.277506],
    [23, 7.569377, -15.138753, 30.277506],
    [24, 7.569377, -15.138753, 45.416259],
    [25, 7.569377, 0.000000, 30.277506],
    [26, 7.569377, 15.138753, 30.277506],
    [27, 7.569377, 15.138753, 45.416259],
    [28, 15.138753, -15.138753, 30.277506],
    [29, 15.138753, -11.354065, 15.138753],
    [30, 15.138753, 0.000000, 30.277506],
    [31, 15.138753, 11.354065, 45.416259],
    [32, 15.138753, 15.138753, 30.277506],
    [33, 0.000000, 18.923441, 15.138753],
    [34, 0.000000, 30.277506, 0.000000],
    [35, 0.000000, 41.631571, -15.138753],
    [36, 0.000000, 45.416259, 0.000000],
    [37, 7.569377, 30.277506, 0.000000],
    [38, 7.569377, 45.416259, -15.138753],
    [39, 7.569377, 45.416259, 0.000000],
    [40, 7.569377, 45.416259, 15.138753],
    [41, 15.138753, 18.923441, -15.138753],
    [42, 15.138753, 30.277506, 0.000000],
    [43, 15.138753, 41.631571, 15.138753],
    [44, 15.138753, 45.416259, 0.000000],
    [45, 0.000000, 18.923441, 45.416259],
    [46, 0.000000, 30.277506, 30.277506],
    [47, 0.000000, 41.631571, 15.138753],
    [48, 0.000000, 45.416259, 30.277506],
    [49, 7.569377, 30.277506, 30.277506],
    [50, 7.569377, 45.416259, 30.277506],
    [51, 7.569377, 45.416259, 45.416259],
    [52, 15.138753, 18.923441, 15.138753],
    [53, 15.138753, 30.277506, 30.277506],
    [54, 15.138753, 41.631571, 45.416259],
    [55, 15.138753, 45.416259, 30.277506],
    [56, 15.138753, 11.354065, -15.138753],
    [57, 22.708130, -15.138753, -15.138753],
    [58, 22.708130, -15.138753, 0.000000],
    [59, 22.708130, -15.138753, 15.138753],
    [60, 22.708130, 0.000000, 0.000000],
    [61, 22.708130, 15.138753, -15.138753],
    [62, 22.708130, 15.138753, 0.000000],
    [63, 22.708130, 15.138753, 15.138753],
    [64, 30.277506, -15.138753, 0.000000],
    [65, 30.277506, -11.354065, -15.138753],
    [66, 30.277506, 0.000000, 0.000000],
    [67, 30.277506, 11.354065, 15.138753],
    [68, 30.277506, 15.138753, 0.000000],
    [69, 15.138753, -11.354065, 45.416259],
    [70, 22.708130, -15.138753, 30.277506],
    [71, 22.708130, -15.138753, 45.416259],
    [72, 22.708130, 0.000000, 30.277506],
    [73, 22.708130, 15.138753, 30.277506],
    [74, 22.708130, 15.138753, 45.416259],
    [75, 30.277506, -15.138753, 30.277506],
    [76, 30.277506, -11.354065, 15.138753],
    [77, 30.277506, 0.000000, 30.277506],
