# ==========================================
# Data ID: 92505
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.312682],
    [2, 0.000000, 0.000000, 3.312682],
    [3, 6.625365, -13.250730, -13.250730],
    [4, 6.625365, -13.250730, 13.250730],
    [5, 6.625365, -6.625365, 0.000000],
    [6, 6.625365, 0.000000, -13.250730],
    [7, 6.625365, 0.000000, 0.000000],
    [8, 6.625365, 0.000000, 13.250730],
    [9, 6.625365, 6.625365, 0.000000],
    [10, 6.625365, 13.250730, -13.250730],
    [11, 6.625365, 13.250730, 13.250730],
    [12, 13.250730, 0.000000, -3.312682],
    [13, 13.250730, 0.000000, 3.312682],
    [14, 0.000000, 0.000000, 23.188778],
    [15, 0.000000, 0.000000, 29.814142],
    [16, 6.625365, -13.250730, 39.752190],
    [17, 6.625365, -6.625365, 26.501460],
    [18, 6.625365, 0.000000, 26.501460],
    [19, 6.625365, 0.000000, 39.752190],
    [20, 6.625365, 6.625365, 26.501460],
    [21, 6.625365, 13.250730, 39.752190],
    [22, 13.250730, 0.000000, 23.188778],
    [23, 13.250730, 0.000000, 29.814142],
    [24, 0.000000, 26.501460, -3.312682],
    [25, 0.000000, 26.501460, 3.312682],
    [26, 6.625365, 19.876095, 0.000000],
    [27, 6.625365, 26.501460, -13.250730],
    [28, 6.625365, 26.501460, 0.000000],
    [29, 6.625365, 26.501460, 13.250730],
    [30, 6.625365, 33.126825, 0.000000],
    [31, 6.625365, 39.752190, -13.250730],
    [32, 6.625365, 39.752190, 13.250730],
    [33, 13.250730, 26.501460, -3.312682],
    [34, 13.250730, 26.501460, 3.312682],
    [35, 0.000000, 26.501460, 23.188778],
    [36, 0.000000, 26.501460, 29.814142],
    [37, 6.625365, 19.876095, 26.501460],
    [38, 6.625365, 26.501460, 26.501460],
    [39, 6.625365, 26.501460, 39.752190],
    [40, 6.625365, 33.126825, 26.501460],
    [41, 6.625365, 39.752190, 39.752190],
    [42, 13.250730, 26.501460, 23.188778],
    [43, 13.250730, 26.501460, 29.814142],
    [44, 19.876095, -13.250730, -13.250730],
    [45, 19.876095, -13.250730, 13.250730],
    [46, 19.876095, -6.625365, 0.000000],
    [47, 19.876095, 0.000000, -13.250730],
    [48, 19.876095, 0.000000, 0.000000],
    [49, 19.876095, 0.000000, 13.250730],
    [50, 19.876095, 6.625365, 0.000000],
    [51, 19.876095, 13.250730, -13.250730],
    [52, 19.876095, 13.250730, 13.250730],
    [53, 26.501460, 0.000000, -3.312682],
    [54, 26.501460, 0.000000, 3.312682],
    [55, 19.876095, -13.250730, 39.752190],
    [56, 19.876095, -6.625365, 26.501460],
    [57, 19.876095, 0.000000, 26.501460],
    [58, 19.876095, 0.000000, 39.752190],
    [59, 19.876095, 6.625365, 26.501460],
    [60, 19.876095, 13.250730, 39.752190],
    [61, 26.501460, 0.000000, 23.188778],
    [62, 26.501460, 0.000000, 29.814142],
    [63, 19.876095, 19.876095, 0.000000],
    [64, 19.876095, 26.501460, -13.250730],
    [65, 19.876095, 26.501460, 0.000000],
    [66, 19.876095, 26.501460, 13.250730],
    [67, 19.876095, 33.126825, 0.000000],
    [68, 19.876095, 39.752190, -13.250730],
    [69, 19.876095, 39.752190, 13.250730],
    [70, 26.501460, 26.501460, -3.312682],
    [71, 26.501460, 26.501460, 3.312682],
    [72, 19.876095, 19.876095, 26.501460],
    [73, 19.876095, 26.501460, 26.501460],
    [74, 19.876095, 26.501460, 39.752190],
    [75, 19.876095, 33.126825, 26.501460],
    [76, 19.876095, 39.752190, 39.752190],
    [77, 26.501460, 26.501460, 23.188778],
    [78, 26.501460, 26.501460, 29.814142],
    [79, 33.126825, -13.250730, -13.250730],
