# ==========================================
# Data ID: 54837
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.170750],
    [2, 0.000000, 0.000000, 17.170750],
    [3, 8.585375, -17.170750, -17.170750],
    [4, 8.585375, -17.170750, 0.000000],
    [5, 8.585375, -17.170750, 17.170750],
    [6, 8.585375, -4.292687, -17.170750],
    [7, 8.585375, -4.292687, 17.170750],
    [8, 8.585375, 0.000000, 0.000000],
    [9, 8.585375, 4.292687, -17.170750],
    [10, 8.585375, 4.292687, 17.170750],
    [11, 8.585375, 17.170750, -17.170750],
    [12, 8.585375, 17.170750, 0.000000],
    [13, 8.585375, 17.170750, 17.170750],
    [14, 17.170750, 0.000000, -17.170750],
    [15, 17.170750, 0.000000, 17.170750],
    [16, 0.000000, 0.000000, 51.512250],
    [17, 8.585375, -17.170750, 34.341500],
    [18, 8.585375, -17.170750, 51.512250],
    [19, 8.585375, -4.292687, 51.512250],
    [20, 8.585375, 0.000000, 34.341500],
    [21, 8.585375, 4.292687, 51.512250],
    [22, 8.585375, 17.170750, 34.341500],
    [23, 8.585375, 17.170750, 51.512250],
    [24, 17.170750, 0.000000, 51.512250],
    [25, 0.000000, 34.341500, -17.170750],
    [26, 0.000000, 34.341500, 17.170750],
    [27, 8.585375, 30.048813, -17.170750],
    [28, 8.585375, 30.048813, 17.170750],
    [29, 8.585375, 34.341500, 0.000000],
    [30, 8.585375, 38.634187, -17.170750],
    [31, 8.585375, 38.634187, 17.170750],
    [32, 8.585375, 51.512250, -17.170750],
    [33, 8.585375, 51.512250, 0.000000],
    [34, 8.585375, 51.512250, 17.170750],
    [35, 17.170750, 34.341500, -17.170750],
    [36, 17.170750, 34.341500, 17.170750],
    [37, 0.000000, 34.341500, 51.512250],
    [38, 8.585375, 30.048813, 51.512250],
    [39, 8.585375, 34.341500, 34.341500],
    [40, 8.585375, 38.634187, 51.512250],
    [41, 8.585375, 51.512250, 34.341500],
    [42, 8.585375, 51.512250, 51.512250],
    [43, 17.170750, 34.341500, 51.512250],
    [44, 25.756125, -17.170750, -17.170750],
    [45, 25.756125, -17.170750, 0.000000],
    [46, 25.756125, -17.170750, 17.170750],
    [47, 25.756125, -4.292687, -17.170750],
    [48, 25.756125, -4.292687, 17.170750],
    [49, 25.756125, 0.000000, 0.000000],
    [50, 25.756125, 4.292687, -17.170750],
    [51, 25.756125, 4.292687, 17.170750],
    [52, 25.756125, 17.170750, -17.170750],
    [53, 25.756125, 17.170750, 0.000000],
    [54, 25.756125, 17.170750, 17.170750],
    [55, 34.341500, 0.000000, -17.170750],
    [56, 34.341500, 0.000000, 17.170750],
    [57, 25.756125, -17.170750, 34.341500],
    [58, 25.756125, -17.170750, 51.512250],
    [59, 25.756125, -4.292687, 51.512250],
    [60, 25.756125, 0.000000, 34.341500],
    [61, 25.756125, 4.292687, 51.512250],
    [62, 25.756125, 17.170750, 34.341500],
    [63, 25.756125, 17.170750, 51.512250],
    [64, 34.341500, 0.000000, 51.512250],
    [65, 25.756125, 30.048813, -17.170750],
    [66, 25.756125, 30.048813, 17.170750],
    [67, 25.756125, 34.341500, 0.000000],
    [68, 25.756125, 38.634187, -17.170750],
    [69, 25.756125, 38.634187, 17.170750],
    [70, 25.756125, 51.512250, -17.170750],
    [71, 25.756125, 51.512250, 0.000000],
    [72, 25.756125, 51.512250, 17.170750],
    [73, 34.341500, 34.341500, -17.170750],
    [74, 34.341500, 34.341500, 17.170750],
    [75, 25.756125, 30.048813, 51.512250],
    [76, 25.756125, 34.341500, 34.341500],
    [77, 25.756125, 38.634187, 51.512250],
    [78, 25.756125, 51.512250, 34.341500],
    [79, 25.756125, 51.512250, 51.512250],
    [80, 34.341500, 34.341500, 51.512250],
    [81, 42.926875, -17.170750, -17.170750],
    [82, 42.926875, -17.170750, 0.000000],
    [83, 42.926875, -17.170750, 17.170750],
    [84, 42.926875, -4.292687, -17.170750],
    [85, 42.926875, -4.292687, 17.170750],
    [86, 42.926875, 0.000000, 0.000000],
    [87, 42.926875, 4.292687, -17.170750],
    [88, 42.926875, 4.292687, 17.170750],
