# ==========================================
# Data ID: 56184
# ==========================================
node_data = [
    [1, 0.000000, -16.294095, -16.294095],
    [2, 0.000000, -16.294095, 16.294095],
    [3, 0.000000, 0.000000, -8.147047],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.147047],
    [6, 0.000000, 16.294095, -16.294095],
    [7, 0.000000, 16.294095, 16.294095],
    [8, 8.147047, -8.147047, -8.147047],
    [9, 8.147047, -8.147047, 8.147047],
    [10, 8.147047, -4.073524, -16.294095],
    [11, 8.147047, -4.073524, 16.294095],
    [12, 8.147047, 0.000000, 0.000000],
    [13, 8.147047, 4.073524, -16.294095],
    [14, 8.147047, 4.073524, 16.294095],
    [15, 8.147047, 8.147047, -8.147047],
    [16, 8.147047, 8.147047, 8.147047],
    [17, 16.294095, -16.294095, -16.294095],
    [18, 16.294095, -16.294095, 16.294095],
    [19, 16.294095, 0.000000, -8.147047],
    [20, 16.294095, 0.000000, 0.000000],
    [21, 16.294095, 0.000000, 8.147047],
    [22, 16.294095, 16.294095, -16.294095],
    [23, 16.294095, 16.294095, 16.294095],
    [24, 0.000000, -16.294095, 48.882285],
    [25, 0.000000, 0.000000, 24.441143],
    [26, 0.000000, 0.000000, 32.588190],
    [27, 0.000000, 0.000000, 40.735237],
    [28, 0.000000, 16.294095, 48.882285],
    [29, 8.147047, -8.147047, 24.441143],
    [30, 8.147047, -8.147047, 40.735237],
    [31, 8.147047, -4.073524, 48.882285],
    [32, 8.147047, 0.000000, 32.588190],
    [33, 8.147047, 4.073524, 48.882285],
    [34, 8.147047, 8.147047, 24.441143],
    [35, 8.147047, 8.147047, 40.735237],
    [36, 16.294095, -16.294095, 48.882285],
    [37, 16.294095, 0.000000, 24.441143],
    [38, 16.294095, 0.000000, 32.588190],
    [39, 16.294095, 0.000000, 40.735237],
    [40, 16.294095, 16.294095, 48.882285],
    [41, 0.000000, 32.588190, -8.147047],
    [42, 0.000000, 32.588190, 0.000000],
    [43, 0.000000, 32.588190, 8.147047],
    [44, 0.000000, 48.882285, -16.294095],
    [45, 0.000000, 48.882285, 16.294095],
    [46, 8.147047, 24.441143, -8.147047],
    [47, 8.147047, 24.441143, 8.147047],
    [48, 8.147047, 28.514666, -16.294095],
    [49, 8.147047, 28.514666, 16.294095],
    [50, 8.147047, 32.588190, 0.000000],
