# ==========================================
# Data ID: 20365
# ==========================================
node_data = [
    [1, 0.000000, -12.213335, 0.000000],
    [2, 0.000000, -12.213335, 6.106668],
    [3, 0.000000, -9.160001, -12.213335],
    [4, 0.000000, 9.160001, 12.213335],
    [5, 0.000000, 12.213335, -6.106668],
    [6, 0.000000, 12.213335, 0.000000],
    [7, 6.106668, -12.213335, -12.213335],
    [8, 6.106668, -12.213335, 12.213335],
    [9, 6.106668, 0.000000, 0.000000],
    [10, 6.106668, 12.213335, -12.213335],
    [11, 6.106668, 12.213335, 12.213335],
    [12, 12.213335, -12.213335, -6.106668],
    [13, 12.213335, -12.213335, 0.000000],
    [14, 12.213335, -9.160001, 12.213335],
    [15, 12.213335, 9.160001, -12.213335],
    [16, 12.213335, 12.213335, 0.000000],
    [17, 12.213335, 12.213335, 6.106668],
    [18, 0.000000, -12.213335, 24.426670],
    [19, 0.000000, -12.213335, 30.533338],
    [20, 0.000000, -9.160001, 12.213335],
    [21, 0.000000, 9.160001, 36.640005],
    [22, 0.000000, 12.213335, 18.320002],
    [23, 0.000000, 12.213335, 24.426670],
    [24, 6.106668, -12.213335, 36.640005],
    [25, 6.106668, 0.000000, 24.426670],
    [26, 6.106668, 12.213335, 36.640005],
    [27, 12.213335, -12.213335, 18.320002],
    [28, 12.213335, -12.213335, 24.426670],
    [29, 12.213335, -9.160001, 36.640005],
    [30, 12.213335, 9.160001, 12.213335],
    [31, 12.213335, 12.213335, 24.426670],
    [32, 12.213335, 12.213335, 30.533338],
    [33, 0.000000, 12.213335, 6.106668],
    [34, 0.000000, 15.266669, -12.213335],
    [35, 0.000000, 33.586671, 12.213335],
    [36, 0.000000, 36.640005, -6.106668],
    [37, 0.000000, 36.640005, 0.000000],
    [38, 6.106668, 24.426670, 0.000000],
    [39, 6.106668, 36.640005, -12.213335],
    [40, 6.106668, 36.640005, 12.213335],
    [41, 12.213335, 12.213335, -6.106668],
    [42, 12.213335, 15.266669, 12.213335],
    [43, 12.213335, 33.586671, -12.213335],
    [44, 12.213335, 36.640005, 0.000000],
    [45, 12.213335, 36.640005, 6.106668],
    [46, 0.000000, 12.213335, 30.533338],
    [47, 0.000000, 15.266669, 12.213335],
    [48, 0.000000, 33.586671, 36.640005],
    [49, 0.000000, 36.640005, 18.320002],
    [50, 0.000000, 36.640005, 24.426670],
    [51, 6.106668, 24.426670, 24.426670],
    [52, 6.106668, 36.640005, 36.640005],
    [53, 12.213335, 12.213335, 18.320002],
    [54, 12.213335, 15.266669, 36.640005],
    [55, 12.213335, 33.586671, 12.213335],
    [56, 12.213335, 36.640005, 24.426670],
    [57, 12.213335, 36.640005, 30.533338],
    [58, 12.213335, -12.213335, 6.106668],
    [59, 12.213335, -9.160001, -12.213335],
    [60, 18.320003, -12.213335, -12.213335],
    [61, 18.320003, -12.213335, 12.213335],
    [62, 18.320003, 0.000000, 0.000000],
    [63, 18.320003, 12.213335, -12.213335],
    [64, 18.320003, 12.213335, 12.213335],
    [65, 24.426670, -12.213335, -6.106668],
    [66, 24.426670, -12.213335, 0.000000],
    [67, 24.426670, -9.160001, 12.213335],
    [68, 24.426670, 9.160001, -12.213335],
    [69, 24.426670, 12.213335, 0.000000],
    [70, 24.426670, 12.213335, 6.106668],
    [71, 12.213335, -12.213335, 30.533338],
    [72, 12.213335, 9.160001, 36.640005],
    [73, 18.320003, -12.213335, 36.640005],
    [74, 18.320003, 0.000000, 24.426670],
    [75, 18.320003, 12.213335, 36.640005],
    [76, 24.426670, -12.213335, 18.320002],
    [77, 24.426670, -12.213335, 24.426670],
    [78, 24.426670, -9.160001, 36.640005],
    [79, 24.426670, 9.160001, 12.213335],
    [80, 24.426670, 12.213335, 24.426670],
    [81, 24.426670, 12.213335, 30.533338],
    [82, 12.213335, 15.266669, -12.213335],
    [83, 12.213335, 36.640005, -6.106668],
    [84, 18.320003, 24.426670, 0.000000],
    [85, 18.320003, 36.640005, -12.213335],
    [86, 18.320003, 36.640005, 12.213335],
    [87, 24.426670, 12.213335, -6.106668],
    [88, 24.426670, 15.266669, 12.213335],
    [89, 24.426670, 33.586671, -12.213335],
    [90, 24.426670, 36.640005, 0.000000],
    [91, 24.426670, 36.640005, 6.106668],
    [92, 12.213335, 33.586671, 36.640005],
    [93, 12.213335, 36.640005, 18.320002],
    [94, 18.320003, 24.426670, 24.426670],
    [95, 18.320003, 36.640005, 36.640005],
    [96, 24.426670, 12.213335, 18.320002],
    [97, 24.426670, 15.266669, 36.640005],
    [98, 24.426670, 33.586671, 12.213335],
    [99, 24.426670, 36.640005, 24.426670],
    [100, 24.426670, 36.640005, 30.533338],
    [101, 24.426670, -12.213335, 6.106668],
    [102, 24.426670, -9.160001, -12.213335],
    [103, 30.533338, -12.213335, -12.213335],
    [104, 30.533338, -12.213335, 12.213335],
    [105, 30.533338, 0.000000, 0.000000],
    [106, 30.533338, 12.213335, -12.213335],
    [107, 30.533338, 12.213335, 12.213335],
    [108, 36.640005, -12.213335, -6.106668],
    [109, 36.640005, -12.213335, 0.000000],
    [110, 36.640005, -9.160001, 12.213335],
    [111, 36.640005, 9.160001, -12.213335],
    [112, 36.640005, 12.213335, 0.000000],
    [113, 36.640005, 12.213335, 6.106668],
    [114, 24.426670, -12.213335, 30.533338],
    [115, 24.426670, 9.160001, 36.640005],
    [116, 30.533338, -12.213335, 36.640005],
    [117, 30.533338, 0.000000, 24.426670],
    [118, 30.533338, 12.213335, 36.640005],
    [119, 36.640005, -12.213335, 18.320002],
    [120, 36.640005, -12.213335, 24.426670],
    [121, 36.640005, -9.160001, 36.640005],
    [122, 36.640005, 9.160001, 12.213335],
    [123, 36.640005, 12.213335, 24.426670],
    [124, 36.640005, 12.213335, 30.533338],
    [125, 24.426670, 15.266669, -12.213335],
    [126, 24.426670, 36.640005, -6.106668],
    [127, 30.533338, 24.426670, 0.000000],
    [128, 30.533338, 36.640005, -12.213335],
    [129, 30.533338, 36.640005, 12.213335],
    [130, 36.640005, 12.213335, -6.106668],
    [131, 36.640005, 15.266669, 12.213335],
    [132, 36.640005, 33.586671, -12.213335],
    [133, 36.640005, 36.640005, 0.000000],
    [134, 36.640005, 36.640005, 6.106668],
    [135, 24.426670, 33.586671, 36.640005],
    [136, 24.426670, 36.640005, 18.320002],
    [137, 30.533338, 24.426670, 24.426670],
    [138, 30.533338, 36.640005, 36.640005],
    [139, 36.640005, 12.213335, 18.320002],
    [140, 36.640005, 15.266669, 36.640005],
    [141, 36.640005, 33.586671, 12.213335],
    [142, 36.640005, 36.640005, 24.426670],
    [143, 36.640005, 36.640005, 30.533338],
    [144, 36.640005, -12.213335, 6.106668],
    [145, 36.640005, -9.160001, -12.213335],
    [146, 42.746673, -12.213335, -12.213335],
    [147, 42.746673, -12.213335, 12.213335],
    [148, 42.746673, 0.000000, 0.000000],
    [149, 42.746673, 12.213335, -12.213335],
    [150, 42.746673, 12.213335, 12.213335],
    [151, 48.853340, -12.213335, -6.106668],
    [152, 48.853340, -12.213335, 0.000000],
    [153, 48.853340, -9.160001, 12.213335],
    [154, 48.853340, 9.160001, -12.213335],
    [155, 48.853340, 12.213335, 0.000000],
    [156, 48.853340, 12.213335, 6.106668],
    [157, 36.640005, -12.213335, 30.533338],
    [158, 36.640005, 9.160001, 36.640005],
    [159, 42.746673, -12.213335, 36.640005],
    [160, 42.746673, 0.000000, 24.426670],
    [161, 42.746673, 12.213335, 36.640005],
    [162, 48.853340, -12.213335, 18.320002],
    [163, 48.853340, -12.213335, 24.426670],
    [164, 48.853340, -9.160001, 36.640005],
    [165, 48.853340, 9.160001, 12.213335],
    [166, 48.853340, 12.213335, 24.426670],
    [167, 48.853340, 12.213335, 30.533338],
    [168, 36.640005, 15.266669, -12.213335],
    [169, 36.640005, 36.640005, -6.106668],
    [170, 42.746673, 24.426670, 0.000000],
    [171, 42.746673, 36.640005, -12.213335],
    [172, 42.746673, 36.640005, 12.213335],
    [173, 48.853340, 12.213335, -6.106668],
    [174, 48.853340, 15.266669, 12.213335],
    [175, 48.853340, 33.586671, -12.213335],
    [176, 48.853340, 36.640005, 0.000000],
    [177, 48.853340, 36.640005, 6.106668],
    [178, 36.640005, 33.586671, 36.640005],
    [179, 36.640005, 36.640005, 18.320002],
    [180, 42.746673, 24.426670, 24.426670],
    [181, 42.746673, 36.640005, 36.640005],
    [182, 48.853340, 12.213335, 18.320002],
    [183, 48.853340, 15.266669, 36.640005],
    [184, 48.853340, 33.586671, 12.213335],
    [185, 48.853340, 36.640005, 24.426670],
    [186, 48.853340, 36.640005, 30.533338],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 9],
    [6, 9],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 15],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 25],
    [19, 25],
    [20, 8],
    [20, 25],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 25],
    [23, 25],
    [24, 29],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 30],
    [27, 28],
    [31, 32],
    [6, 33],
    [6, 38],
    [33, 38],
    [34, 10],
    [34, 38],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 38],
    [37, 38],
    [11, 42],
    [38, 41],
    [38, 16],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
