# ==========================================
# Data ID: 13810
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.723370],
    [2, 0.000000, 0.000000, 3.723370],
    [3, 7.446741, -14.893482, -14.893482],
    [4, 7.446741, -14.893482, 0.000000],
    [5, 7.446741, -14.893482, 14.893482],
    [6, 7.446741, -7.446741, 0.000000],
    [7, 7.446741, 7.446741, 0.000000],
    [8, 7.446741, 14.893482, -14.893482],
    [9, 7.446741, 14.893482, 0.000000],
    [10, 7.446741, 14.893482, 14.893482],
    [11, 14.893482, 0.000000, -3.723370],
    [12, 14.893482, 0.000000, 3.723370],
    [13, 0.000000, 0.000000, 26.063594],
    [14, 0.000000, 0.000000, 33.510334],
    [15, 7.446741, -14.893482, 29.786964],
    [16, 7.446741, -14.893482, 44.680446],
    [17, 7.446741, -7.446741, 29.786964],
    [18, 7.446741, 7.446741, 29.786964],
    [19, 7.446741, 14.893482, 29.786964],
    [20, 7.446741, 14.893482, 44.680446],
    [21, 14.893482, 0.000000, 26.063594],
    [22, 14.893482, 0.000000, 33.510334],
    [23, 0.000000, 29.786964, -3.723370],
    [24, 0.000000, 29.786964, 3.723370],
    [25, 7.446741, 22.340223, 0.000000],
    [26, 7.446741, 37.233705, 0.000000],
    [27, 7.446741, 44.680446, -14.893482],
    [28, 7.446741, 44.680446, 0.000000],
    [29, 7.446741, 44.680446, 14.893482],
    [30, 14.893482, 29.786964, -3.723370],
    [31, 14.893482, 29.786964, 3.723370],
    [32, 0.000000, 29.786964, 26.063594],
    [33, 0.000000, 29.786964, 33.510334],
    [34, 7.446741, 22.340223, 29.786964],
    [35, 7.446741, 37.233705, 29.786964],
    [36, 7.446741, 44.680446, 29.786964],
    [37, 7.446741, 44.680446, 44.680446],
    [38, 14.893482, 29.786964, 26.063594],
    [39, 14.893482, 29.786964, 33.510334],
    [40, 22.340223, -14.893482, -14.893482],
    [41, 22.340223, -14.893482, 0.000000],
    [42, 22.340223, -14.893482, 14.893482],
    [43, 22.340223, -7.446741, 0.000000],
    [44, 22.340223, 7.446741, 0.000000],
    [45, 22.340223, 14.893482, -14.893482],
    [46, 22.340223, 14.893482, 0.000000],
    [47, 22.340223, 14.893482, 14.893482],
    [48, 29.786964, 0.000000, -3.723370],
    [49, 29.786964, 0.000000, 3.723370],
    [50, 22.340223, -14.893482, 29.786964],
    [51, 22.340223, -14.893482, 44.680446],
    [52, 22.340223, -7.446741, 29.786964],
    [53, 22.340223, 7.446741, 29.786964],
    [54, 22.340223, 14.893482, 29.786964],
    [55, 22.340223, 14.893482, 44.680446],
    [56, 29.786964, 0.000000, 26.063594],
    [57, 29.786964, 0.000000, 33.510334],
    [58, 22.340223, 22.340223, 0.000000],
    [59, 22.340223, 37.233705, 0.000000],
    [60, 22.340223, 44.680446, -14.893482],
    [61, 22.340223, 44.680446, 0.000000],
    [62, 22.340223, 44.680446, 14.893482],
    [63, 29.786964, 29.786964, -3.723370],
    [64, 29.786964, 29.786964, 3.723370],
    [65, 22.340223, 22.340223, 29.786964],
    [66, 22.340223, 37.233705, 29.786964],
    [67, 22.340223, 44.680446, 29.786964],
    [68, 22.340223, 44.680446, 44.680446],
    [69, 29.786964, 29.786964, 26.063594],
    [70, 29.786964, 29.786964, 33.510334],
    [71, 37.233705, -14.893482, -14.893482],
    [72, 37.233705, -14.893482, 0.000000],
    [73, 37.233705, -14.893482, 14.893482],
    [74, 37.233705, -7.446741, 0.000000],
    [75, 37.233705, 7.446741, 0.000000],
    [76, 37.233705, 14.893482, -14.893482],
    [77, 37.233705, 14.893482, 0.000000],
    [78, 37.233705, 14.893482, 14.893482],
    [79, 44.680446, 0.000000, -3.723370],
    [80, 44.680446, 0.000000, 3.723370],
    [81, 37.233705, -14.893482, 29.786964],
    [82, 37.233705, -14.893482, 44.680446],
    [83, 37.233705, -7.446741, 29.786964],
    [84, 37.233705, 7.446741, 29.786964],
    [85, 37.233705, 14.893482, 29.786964],
    [86, 37.233705, 14.893482, 44.680446],
    [87, 44.680446, 0.000000, 26.063594],
    [88, 44.680446, 0.000000, 33.510334],
    [89, 37.233705, 22.340223, 0.000000],
    [90, 37.233705, 37.233705, 0.000000],
    [91, 37.233705, 44.680446, -14.893482],
    [92, 37.233705, 44.680446, 0.000000],
    [93, 37.233705, 44.680446, 14.893482],
    [94, 44.680446, 29.786964, -3.723370],
    [95, 44.680446, 29.786964, 3.723370],
    [96, 37.233705, 22.340223, 29.786964],
    [97, 37.233705, 37.233705, 29.786964],
    [98, 37.233705, 44.680446, 29.786964],
    [99, 37.233705, 44.680446, 44.680446],
    [100, 44.680446, 29.786964, 26.063594],
    [101, 44.680446, 29.786964, 33.510334],
    [102, 52.127187, -14.893482, -14.893482],
    [103, 52.127187, -14.893482, 0.000000],
    [104, 52.127187, -14.893482, 14.893482],
    [105, 52.127187, -7.446741, 0.000000],
    [106, 52.127187, 7.446741, 0.000000],
    [107, 52.127187, 14.893482, -14.893482],
    [108, 52.127187, 14.893482, 0.000000],
    [109, 52.127187, 14.893482, 14.893482],
    [110, 59.573928, 0.000000, -3.723370],
