# ==========================================
# Data ID: 337
# ==========================================
node_data = [
    [1, 0.000000, -16.569699, 0.000000],
    [2, 0.000000, -8.284849, -16.569699],
    [3, 0.000000, 0.000000, -16.569699],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.569699],
    [6, 0.000000, 8.284849, 16.569699],
    [7, 0.000000, 16.569699, 0.000000],
    [8, 8.284849, 0.000000, -16.569699],
    [9, 8.284849, 0.000000, 16.569699],
    [10, 16.569699, -16.569699, 0.000000],
    [11, 16.569699, -8.284849, 16.569699],
    [12, 16.569699, 0.000000, -16.569699],
    [13, 16.569699, 0.000000, 0.000000],
    [14, 16.569699, 0.000000, 16.569699],
    [15, 16.569699, 8.284849, -16.569699],
    [16, 16.569699, 16.569699, 0.000000],
    [17, 0.000000, -16.569699, 33.139398],
    [18, 0.000000, -8.284849, 16.569699],
    [19, 0.000000, 0.000000, 33.139398],
    [20, 0.000000, 0.000000, 49.709097],
    [21, 0.000000, 8.284849, 49.709097],
    [22, 0.000000, 16.569699, 33.139398],
    [23, 8.284849, 0.000000, 49.709097],
    [24, 16.569699, -16.569699, 33.139398],
    [25, 16.569699, -8.284849, 49.709097],
    [26, 16.569699, 0.000000, 33.139398],
    [27, 16.569699, 0.000000, 49.709097],
    [28, 16.569699, 8.284849, 16.569699],
    [29, 16.569699, 16.569699, 33.139398],
    [30, 0.000000, 24.854549, -16.569699],
    [31, 0.000000, 33.139398, -16.569699],
    [32, 0.000000, 33.139398, 0.000000],
    [33, 0.000000, 33.139398, 16.569699],
    [34, 0.000000, 41.424247, 16.569699],
    [35, 0.000000, 49.709097, 0.000000],
    [36, 8.284849, 33.139398, -16.569699],
    [37, 8.284849, 33.139398, 16.569699],
    [38, 16.569699, 24.854549, 16.569699],
    [39, 16.569699, 33.139398, -16.569699],
    [40, 16.569699, 33.139398, 0.000000],
    [41, 16.569699, 33.139398, 16.569699],
    [42, 16.569699, 41.424247, -16.569699],
    [43, 16.569699, 49.709097, 0.000000],
    [44, 0.000000, 24.854549, 16.569699],
    [45, 0.000000, 33.139398, 33.139398],
    [46, 0.000000, 33.139398, 49.709097],
    [47, 0.000000, 41.424247, 49.709097],
    [48, 0.000000, 49.709097, 33.139398],
    [49, 8.284849, 33.139398, 49.709097],
    [50, 16.569699, 24.854549, 49.709097],
    [51, 16.569699, 33.139398, 33.139398],
    [52, 16.569699, 33.139398, 49.709097],
    [53, 16.569699, 41.424247, 16.569699],
    [54, 16.569699, 49.709097, 33.139398],
    [55, 16.569699, -8.284849, -16.569699],
    [56, 24.854548, 0.000000, -16.569699],
    [57, 24.854548, 0.000000, 16.569699],
    [58, 33.139398, -16.569699, 0.000000],
    [59, 33.139398, -8.284849, 16.569699],
    [60, 33.139398, 0.000000, -16.569699],
    [61, 33.139398, 0.000000, 0.000000],
    [62, 33.139398, 0.000000, 16.569699],
    [63, 33.139398, 8.284849, -16.569699],
    [64, 33.139398, 16.569699, 0.000000],
    [65, 16.569699, 8.284849, 49.709097],
    [66, 24.854548, 0.000000, 49.709097],
    [67, 33.139398, -16.569699, 33.139398],
