# ==========================================
# Data ID: 14854
# ==========================================
node_data = [
    [1, 0.000000, -7.478426, -11.217639],
    [2, 0.000000, -7.478426, 11.217639],
    [3, 0.000000, 7.478426, -11.217639],
    [4, 0.000000, 7.478426, 11.217639],
    [5, 7.478426, -14.956852, -14.956852],
    [6, 7.478426, -14.956852, 14.956852],
    [7, 7.478426, -11.217639, 0.000000],
    [8, 7.478426, 0.000000, -14.956852],
    [9, 7.478426, 0.000000, 14.956852],
    [10, 7.478426, 11.217639, 0.000000],
    [11, 7.478426, 14.956852, -14.956852],
    [12, 7.478426, 14.956852, 14.956852],
    [13, 14.956852, -7.478426, -11.217639],
    [14, 14.956852, -7.478426, 11.217639],
    [15, 14.956852, 7.478426, -11.217639],
    [16, 14.956852, 7.478426, 11.217639],
    [17, 0.000000, -7.478426, 18.696065],
    [18, 0.000000, -7.478426, 41.131343],
    [19, 0.000000, 7.478426, 18.696065],
    [20, 0.000000, 7.478426, 41.131343],
    [21, 7.478426, -14.956852, 44.870556],
    [22, 7.478426, -11.217639, 29.913704],
    [23, 7.478426, 0.000000, 44.870556],
    [24, 7.478426, 11.217639, 29.913704],
    [25, 7.478426, 14.956852, 44.870556],
    [26, 14.956852, -7.478426, 18.696065],
    [27, 14.956852, -7.478426, 41.131343],
    [28, 14.956852, 7.478426, 18.696065],
    [29, 14.956852, 7.478426, 41.131343],
    [30, 0.000000, 22.435278, -11.217639],
    [31, 0.000000, 22.435278, 11.217639],
    [32, 0.000000, 37.392130, -11.217639],
    [33, 0.000000, 37.392130, 11.217639],
    [34, 7.478426, 18.696065, 0.000000],
    [35, 7.478426, 29.913704, -14.956852],
    [36, 7.478426, 29.913704, 14.956852],
    [37, 7.478426, 41.131343, 0.000000],
    [38, 7.478426, 44.870556, -14.956852],
    [39, 7.478426, 44.870556, 14.956852],
    [40, 14.956852, 22.435278, -11.217639],
    [41, 14.956852, 22.435278, 11.217639],
    [42, 14.956852, 37.392130, -11.217639],
    [43, 14.956852, 37.392130, 11.217639],
    [44, 0.000000, 22.435278, 18.696065],
    [45, 0.000000, 22.435278, 41.131343],
    [46, 0.000000, 37.392130, 18.696065],
    [47, 0.000000, 37.392130, 41.131343],
    [48, 7.478426, 18.696065, 29.913704],
    [49, 7.478426, 29.913704, 44.870556],
    [50, 7.478426, 41.131343, 29.913704],
    [51, 7.478426, 44.870556, 44.870556],
    [52, 14.956852, 22.435278, 18.696065],
    [53, 14.956852, 22.435278, 41.131343],
    [54, 14.956852, 37.392130, 18.696065],
    [55, 14.956852, 37.392130, 41.131343],
    [56, 22.435278, -14.956852, -14.956852],
    [57, 22.435278, -14.956852, 14.956852],
    [58, 22.435278, -11.217639, 0.000000],
    [59, 22.435278, 0.000000, -14.956852],
    [60, 22.435278, 0.000000, 14.956852],
    [61, 22.435278, 11.217639, 0.000000],
    [62, 22.435278, 14.956852, -14.956852],
    [63, 22.435278, 14.956852, 14.956852],
    [64, 29.913704, -7.478426, -11.217639],
    [65, 29.913704, -7.478426, 11.217639],
    [66, 29.913704, 7.478426, -11.217639],
    [67, 29.913704, 7.478426, 11.217639],
    [68, 22.435278, -14.956852, 44.870556],
    [69, 22.435278, -11.217639, 29.913704],
    [70, 22.435278, 0.000000, 44.870556],
    [71, 22.435278, 11.217639, 29.913704],
    [72, 22.435278, 14.956852, 44.870556],
    [73, 29.913704, -7.478426, 18.696065],
    [74, 29.913704, -7.478426, 41.131343],
    [75, 29.913704, 7.478426, 18.696065],
    [76, 29.913704, 7.478426, 41.131343],
    [77, 22.435278, 18.696065, 0.000000],
    [78, 22.435278, 29.913704, -14.956852],
    [79, 22.435278, 29.913704, 14.956852],
    [80, 22.435278, 41.131343, 0.000000],
    [81, 22.435278, 44.870556, -14.956852],
    [82, 22.435278, 44.870556, 14.956852],
    [83, 29.913704, 22.435278, -11.217639],
    [84, 29.913704, 22.435278, 11.217639],
    [85, 29.913704, 37.392130, -11.217639],
    [86, 29.913704, 37.392130, 11.217639],
    [87, 22.435278, 18.696065, 29.913704],
    [88, 22.435278, 29.913704, 44.870556],
    [89, 22.435278, 41.131343, 29.913704],
    [90, 22.435278, 44.870556, 44.870556],
    [91, 29.913704, 22.435278, 18.696065],
    [92, 29.913704, 22.435278, 41.131343],
    [93, 29.913704, 37.392130, 18.696065],
    [94, 29.913704, 37.392130, 41.131343],
    [95, 37.392130, -14.956852, -14.956852],
    [96, 37.392130, -14.956852, 14.956852],
    [97, 37.392130, -11.217639, 0.000000],
    [98, 37.392130, 0.000000, -14.956852],
    [99, 37.392130, 0.000000, 14.956852],
    [100, 37.392130, 11.217639, 0.000000],
    [101, 37.392130, 14.956852, -14.956852],
    [102, 37.392130, 14.956852, 14.956852],
    [103, 44.870556, -7.478426, -11.217639],
    [104, 44.870556, -7.478426, 11.217639],
    [105, 44.870556, 7.478426, -11.217639],
    [106, 44.870556, 7.478426, 11.217639],
    [107, 37.392130, -14.956852, 44.870556],
    [108, 37.392130, -11.217639, 29.913704],
    [109, 37.392130, 0.000000, 44.870556],
    [110, 37.392130, 11.217639, 29.913704],
    [111, 37.392130, 14.956852, 44.870556],
    [112, 44.870556, -7.478426, 18.696065],
    [113, 44.870556, -7.478426, 41.131343],
    [114, 44.870556, 7.478426, 18.696065],
    [115, 44.870556, 7.478426, 41.131343],
    [116, 37.392130, 18.696065, 0.000000],
    [117, 37.392130, 29.913704, -14.956852],
    [118, 37.392130, 29.913704, 14.956852],
    [119, 37.392130, 41.131343, 0.000000],
    [120, 37.392130, 44.870556, -14.956852],
    [121, 37.392130, 44.870556, 14.956852],
    [122, 44.870556, 22.435278, -11.217639],
    [123, 44.870556, 22.435278, 11.217639],
    [124, 44.870556, 37.392130, -11.217639],
    [125, 44.870556, 37.392130, 11.217639],
    [126, 37.392130, 18.696065, 29.913704],
    [127, 37.392130, 29.913704, 44.870556],
    [128, 37.392130, 41.131343, 29.913704],
    [129, 37.392130, 44.870556, 44.870556],
    [130, 44.870556, 22.435278, 18.696065],
    [131, 44.870556, 22.435278, 41.131343],
    [132, 44.870556, 37.392130, 18.696065],
    [133, 44.870556, 37.392130, 41.131343],
    [134, 52.348982, -14.956852, -14.956852],
    [135, 52.348982, -14.956852, 14.956852],
    [136, 52.348982, -11.217639, 0.000000],
    [137, 52.348982, 0.000000, -14.956852],
    [138, 52.348982, 0.000000, 14.956852],
    [139, 52.348982, 11.217639, 0.000000],
    [140, 52.348982, 14.956852, -14.956852],
    [141, 52.348982, 14.956852, 14.956852],
    [142, 59.827408, -7.478426, -11.217639],
    [143, 59.827408, -7.478426, 11.217639],
    [144, 59.827408, 7.478426, -11.217639],
    [145, 59.827408, 7.478426, 11.217639],
    [146, 52.348982, -14.956852, 44.870556],
    [147, 52.348982, -11.217639, 29.913704],
    [148, 52.348982, 0.000000, 44.870556],
    [149, 52.348982, 11.217639, 29.913704],
    [150, 52.348982, 14.956852, 44.870556],
    [151, 59.827408, -7.478426, 18.696065],
    [152, 59.827408, -7.478426, 41.131343],
    [153, 59.827408, 7.478426, 18.696065],
    [154, 59.827408, 7.478426, 41.131343],
    [155, 52.348982, 18.696065, 0.000000],
    [156, 52.348982, 29.913704, -14.956852],
    [157, 52.348982, 29.913704, 14.956852],
    [158, 52.348982, 41.131343, 0.000000],
    [159, 52.348982, 44.870556, -14.956852],
    [160, 52.348982, 44.870556, 14.956852],
    [161, 59.827408, 22.435278, -11.217639],
    [162, 59.827408, 22.435278, 11.217639],
    [163, 59.827408, 37.392130, -11.217639],
    [164, 59.827408, 37.392130, 11.217639],
    [165, 52.348982, 18.696065, 29.913704],
    [166, 52.348982, 29.913704, 44.870556],
    [167, 52.348982, 41.131343, 29.913704],
    [168, 52.348982, 44.870556, 44.870556],
    [169, 59.827408, 22.435278, 18.696065],
    [170, 59.827408, 22.435278, 41.131343],
    [171, 59.827408, 37.392130, 18.696065],
    [172, 59.827408, 37.392130, 41.131343],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 15],
    [12, 16],
    [17, 6],
    [17, 22],
    [17, 9],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 24],
    [19, 12],
    [20, 23],
    [20, 24],
    [20, 25],
    [6, 26],
    [21, 23],
    [21, 27],
    [22, 9],
    [22, 23],
    [22, 26],
    [22, 27],
    [9, 24],
    [9, 26],
    [9, 28],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 29],
    [24, 28],
    [24, 29],
    [12, 28],
    [25, 29],
    [30, 11],
    [30, 34],
    [30, 35],
    [31, 12],
    [31, 34],
    [31, 36],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 37],
    [33, 39],
    [11, 35],
    [11, 40],
    [12, 36],
    [12, 41],
    [34, 35],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 42],
    [36, 37],
    [36, 39],
    [36, 41],
    [36, 43],
    [37, 42],
    [37, 43],
    [38, 42],
    [39, 43],
    [44, 12],
    [44, 48],
    [44, 36],
    [45, 25],
    [45, 48],
    [45, 49],
    [46, 36],
    [46, 50],
    [46, 39],
    [47, 49],
    [47, 50],
    [47, 51],
    [12, 52],
    [25, 49],
    [25, 53],
    [48, 36],
    [48, 49],
    [48, 52],
    [48, 53],
    [36, 50],
    [36, 52],
    [36, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 55],
    [50, 54],
    [50, 55],
    [39, 54],
    [51, 55],
    [13, 56],
    [13, 58],
    [13, 59],
    [14, 57],
    [14, 58],
    [14, 60],
    [15, 59],
    [15, 61],
    [15, 62],
    [16, 60],
    [16, 61],
    [16, 63],
    [56, 59],
    [56, 64],
    [57, 60],
    [57, 65],
    [58, 59],
    [58, 60],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 66],
    [60, 61],
    [60, 63],
    [60, 65],
    [60, 67],
    [61, 66],
    [61, 67],
    [62, 66],
    [63, 67],
    [26, 57],
    [26, 69],
    [26, 60],
    [27, 68],
    [27, 69],
    [27, 70],
    [28, 60],
    [28, 71],
    [28, 63],
    [29, 70],
    [29, 71],
    [29, 72],
    [57, 73],
    [68, 70],
    [68, 74],
    [69, 60],
    [69, 70],
    [69, 73],
    [69, 74],
    [60, 71],
    [60, 73],
    [60, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 76],
    [71, 75],
    [71, 76],
    [63, 75],
    [72, 76],
    [40, 62],
    [40, 77],
    [40, 78],
    [41, 63],
    [41, 77],
    [41, 79],
    [42, 78],
    [42, 80],
    [42, 81],
    [43, 79],
    [43, 80],
    [43, 82],
    [62, 78],
    [62, 83],
    [63, 79],
    [63, 84],
    [77, 78],
    [77, 79],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 81],
    [78, 83],
    [78, 85],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 85],
    [82, 86],
    [52, 63],
    [52, 87],
    [52, 79],
    [53, 72],
    [53, 87],
    [53, 88],
    [54, 79],
    [54, 89],
    [54, 82],
    [55, 88],
    [55, 89],
    [55, 90],
    [63, 91],
    [72, 88],
    [72, 92],
    [87, 79],
    [87, 88],
    [87, 91],
    [87, 92],
    [79, 89],
    [79, 91],
    [79, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 94],
    [89, 93],
    [89, 94],
    [82, 93],
    [90, 94],
    [64, 95],
    [64, 97],
    [64, 98],
    [65, 96],
