# ==========================================
# Data ID: 45502
# ==========================================
node_data = [
    [1, 0.000000, -18.346750, 0.000000],
    [2, 0.000000, -4.586687, -13.760062],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.586687, 13.760062],
    [5, 0.000000, 18.346750, 0.000000],
    [6, 9.173375, -18.346750, -18.346750],
    [7, 9.173375, -18.346750, 18.346750],
    [8, 9.173375, -4.586687, -18.346750],
    [9, 9.173375, -4.586687, 18.346750],
    [10, 9.173375, 4.586687, -18.346750],
    [11, 9.173375, 4.586687, 18.346750],
    [12, 9.173375, 18.346750, -18.346750],
    [13, 9.173375, 18.346750, 18.346750],
    [14, 18.346750, -18.346750, 0.000000],
    [15, 18.346750, -4.586687, 13.760062],
    [16, 18.346750, 0.000000, 0.000000],
    [17, 18.346750, 4.586687, -13.760062],
    [18, 18.346750, 18.346750, 0.000000],
    [19, 0.000000, -18.346750, 36.693500],
    [20, 0.000000, -4.586687, 22.933438],
    [21, 0.000000, 0.000000, 36.693500],
    [22, 0.000000, 4.586687, 50.453562],
    [23, 0.000000, 18.346750, 36.693500],
    [24, 9.173375, -18.346750, 55.040250],
    [25, 9.173375, -4.586687, 55.040250],
    [26, 9.173375, 4.586687, 55.040250],
    [27, 9.173375, 18.346750, 55.040250],
    [28, 18.346750, -18.346750, 36.693500],
    [29, 18.346750, -4.586687, 50.453562],
    [30, 18.346750, 0.000000, 36.693500],
    [31, 18.346750, 4.586687, 22.933438],
    [32, 18.346750, 18.346750, 36.693500],
    [33, 0.000000, 32.106813, -13.760062],
    [34, 0.000000, 36.693500, 0.000000],
    [35, 0.000000, 41.280187, 13.760062],
    [36, 0.000000, 55.040250, 0.000000],
    [37, 9.173375, 32.106813, -18.346750],
    [38, 9.173375, 32.106813, 18.346750],
    [39, 9.173375, 41.280187, -18.346750],
    [40, 9.173375, 41.280187, 18.346750],
    [41, 9.173375, 55.040250, -18.346750],
    [42, 9.173375, 55.040250, 18.346750],
    [43, 18.346750, 32.106813, 13.760062],
    [44, 18.346750, 36.693500, 0.000000],
    [45, 18.346750, 41.280187, -13.760062],
    [46, 18.346750, 55.040250, 0.000000],
    [47, 0.000000, 32.106813, 22.933438],
    [48, 0.000000, 36.693500, 36.693500],
    [49, 0.000000, 41.280187, 50.453562],
    [50, 0.000000, 55.040250, 36.693500],
    [51, 9.173375, 32.106813, 55.040250],
    [52, 9.173375, 41.280187, 55.040250],
    [53, 9.173375, 55.040250, 55.040250],
    [54, 18.346750, 32.106813, 50.453562],
    [55, 18.346750, 36.693500, 36.693500],
    [56, 18.346750, 41.280187, 22.933438],
    [57, 18.346750, 55.040250, 36.693500],
    [58, 18.346750, -4.586687, -13.760062],
    [59, 18.346750, 4.586687, 13.760062],
    [60, 27.520125, -18.346750, -18.346750],
    [61, 27.520125, -18.346750, 18.346750],
    [62, 27.520125, -4.586687, -18.346750],
    [63, 27.520125, -4.586687, 18.346750],
    [64, 27.520125, 4.586687, -18.346750],
    [65, 27.520125, 4.586687, 18.346750],
    [66, 27.520125, 18.346750, -18.346750],
    [67, 27.520125, 18.346750, 18.346750],
    [68, 36.693500, -18.346750, 0.000000],
    [69, 36.693500, -4.586687, 13.760062],
    [70, 36.693500, 0.000000, 0.000000],
    [71, 36.693500, 4.586687, -13.760062],
    [72, 36.693500, 18.346750, 0.000000],
    [73, 18.346750, -4.586687, 22.933438],
    [74, 18.346750, 4.586687, 50.453562],
    [75, 27.520125, -18.346750, 55.040250],
    [76, 27.520125, -4.586687, 55.040250],
    [77, 27.520125, 4.586687, 55.040250],
    [78, 27.520125, 18.346750, 55.040250],
    [79, 36.693500, -18.346750, 36.693500],
    [80, 36.693500, -4.586687, 50.453562],
    [81, 36.693500, 0.000000, 36.693500],
    [82, 36.693500, 4.586687, 22.933438],
    [83, 36.693500, 18.346750, 36.693500],
    [84, 18.346750, 32.106813, -13.760062],
    [85, 18.346750, 41.280187, 13.760062],
    [86, 27.520125, 32.106813, -18.346750],
    [87, 27.520125, 32.106813, 18.346750],
    [88, 27.520125, 41.280187, -18.346750],
    [89, 27.520125, 41.280187, 18.346750],
    [90, 27.520125, 55.040250, -18.346750],
    [91, 27.520125, 55.040250, 18.346750],
    [92, 36.693500, 32.106813, 13.760062],
    [93, 36.693500, 36.693500, 0.000000],
    [94, 36.693500, 41.280187, -13.760062],
    [95, 36.693500, 55.040250, 0.000000],
    [96, 18.346750, 32.106813, 22.933438],
    [97, 18.346750, 41.280187, 50.453562],
    [98, 27.520125, 32.106813, 55.040250],
    [99, 27.520125, 41.280187, 55.040250],
    [100, 27.520125, 55.040250, 55.040250],
    [101, 36.693500, 32.106813, 50.453562],
    [102, 36.693500, 36.693500, 36.693500],
    [103, 36.693500, 41.280187, 22.933438],
    [104, 36.693500, 55.040250, 36.693500],
    [105, 36.693500, -4.586687, -13.760062],
    [106, 36.693500, 4.586687, 13.760062],
    [107, 45.866875, -18.346750, -18.346750],
    [108, 45.866875, -18.346750, 18.346750],
    [109, 45.866875, -4.586687, -18.346750],
    [110, 45.866875, -4.586687, 18.346750],
    [111, 45.866875, 4.586687, -18.346750],
    [112, 45.866875, 4.586687, 18.346750],
    [113, 45.866875, 18.346750, -18.346750],
    [114, 45.866875, 18.346750, 18.346750],
    [115, 55.040250, -18.346750, 0.000000],
    [116, 55.040250, -4.586687, 13.760062],
    [117, 55.040250, 0.000000, 0.000000],
    [118, 55.040250, 4.586687, -13.760062],
    [119, 55.040250, 18.346750, 0.000000],
    [120, 36.693500, -4.586687, 22.933438],
    [121, 36.693500, 4.586687, 50.453562],
    [122, 45.866875, -18.346750, 55.040250],
    [123, 45.866875, -4.586687, 55.040250],
    [124, 45.866875, 4.586687, 55.040250],
    [125, 45.866875, 18.346750, 55.040250],
    [126, 55.040250, -18.346750, 36.693500],
    [127, 55.040250, -4.586687, 50.453562],
    [128, 55.040250, 0.000000, 36.693500],
    [129, 55.040250, 4.586687, 22.933438],
    [130, 55.040250, 18.346750, 36.693500],
    [131, 36.693500, 32.106813, -13.760062],
    [132, 36.693500, 41.280187, 13.760062],
    [133, 45.866875, 32.106813, -18.346750],
    [134, 45.866875, 32.106813, 18.346750],
    [135, 45.866875, 41.280187, -18.346750],
    [136, 45.866875, 41.280187, 18.346750],
    [137, 45.866875, 55.040250, -18.346750],
    [138, 45.866875, 55.040250, 18.346750],
    [139, 55.040250, 32.106813, 13.760062],
    [140, 55.040250, 36.693500, 0.000000],
    [141, 55.040250, 41.280187, -13.760062],
    [142, 55.040250, 55.040250, 0.000000],
    [143, 36.693500, 32.106813, 22.933438],
    [144, 36.693500, 41.280187, 50.453562],
    [145, 45.866875, 32.106813, 55.040250],
    [146, 45.866875, 41.280187, 55.040250],
    [147, 45.866875, 55.040250, 55.040250],
    [148, 55.040250, 32.106813, 50.453562],
    [149, 55.040250, 36.693500, 36.693500],
    [150, 55.040250, 41.280187, 22.933438],
    [151, 55.040250, 55.040250, 36.693500],
    [152, 55.040250, -4.586687, -13.760062],
    [153, 55.040250, 4.586687, 13.760062],
    [154, 64.213625, -18.346750, -18.346750],
    [155, 64.213625, -18.346750, 18.346750],
    [156, 64.213625, -4.586687, -18.346750],
    [157, 64.213625, -4.586687, 18.346750],
    [158, 64.213625, 4.586687, -18.346750],
    [159, 64.213625, 4.586687, 18.346750],
    [160, 64.213625, 18.346750, -18.346750],
    [161, 64.213625, 18.346750, 18.346750],
    [162, 73.387000, -18.346750, 0.000000],
    [163, 73.387000, -4.586687, 13.760062],
    [164, 73.387000, 0.000000, 0.000000],
    [165, 73.387000, 4.586687, -13.760062],
    [166, 73.387000, 18.346750, 0.000000],
    [167, 55.040250, -4.586687, 22.933438],
    [168, 55.040250, 4.586687, 50.453562],
    [169, 64.213625, -18.346750, 55.040250],
    [170, 64.213625, -4.586687, 55.040250],
    [171, 64.213625, 4.586687, 55.040250],
    [172, 64.213625, 18.346750, 55.040250],
    [173, 73.387000, -18.346750, 36.693500],
    [174, 73.387000, -4.586687, 50.453562],
    [175, 73.387000, 0.000000, 36.693500],
    [176, 73.387000, 4.586687, 22.933438],
    [177, 73.387000, 18.346750, 36.693500],
    [178, 55.040250, 32.106813, -13.760062],
    [179, 55.040250, 41.280187, 13.760062],
    [180, 64.213625, 32.106813, -18.346750],
    [181, 64.213625, 32.106813, 18.346750],
