# ==========================================
# Data ID: 11794
# ==========================================
node_data = [
    [1, 0.000000, -7.214367, 0.000000],
    [2, 0.000000, -3.607184, -7.214367],
    [3, 0.000000, 3.607184, 7.214367],
    [4, 0.000000, 7.214367, 0.000000],
    [5, 7.214367, -14.428734, -14.428734],
    [6, 7.214367, -14.428734, 14.428734],
    [7, 7.214367, 0.000000, -14.428734],
    [8, 7.214367, 0.000000, 0.000000],
    [9, 7.214367, 0.000000, 14.428734],
    [10, 7.214367, 14.428734, -14.428734],
    [11, 7.214367, 14.428734, 14.428734],
    [12, 14.428734, -7.214367, 0.000000],
    [13, 14.428734, -3.607184, 7.214367],
    [14, 14.428734, 3.607184, -7.214367],
    [15, 14.428734, 7.214367, 0.000000],
    [16, 0.000000, -7.214367, 28.857468],
    [17, 0.000000, -3.607184, 21.643101],
    [18, 0.000000, 3.607184, 36.071835],
    [19, 0.000000, 7.214367, 28.857468],
    [20, 7.214367, -14.428734, 43.286202],
    [21, 7.214367, 0.000000, 28.857468],
    [22, 7.214367, 0.000000, 43.286202],
    [23, 7.214367, 14.428734, 43.286202],
    [24, 14.428734, -7.214367, 28.857468],
    [25, 14.428734, -3.607184, 36.071835],
    [26, 14.428734, 3.607184, 21.643101],
    [27, 14.428734, 7.214367, 28.857468],
    [28, 0.000000, 21.643101, 0.000000],
    [29, 0.000000, 25.250284, -7.214367],
    [30, 0.000000, 32.464652, 7.214367],
    [31, 0.000000, 36.071835, 0.000000],
    [32, 7.214367, 28.857468, -14.428734],
    [33, 7.214367, 28.857468, 0.000000],
    [34, 7.214367, 28.857468, 14.428734],
    [35, 7.214367, 43.286202, -14.428734],
    [36, 7.214367, 43.286202, 14.428734],
    [37, 14.428734, 21.643101, 0.000000],
    [38, 14.428734, 25.250284, 7.214367],
    [39, 14.428734, 32.464652, -7.214367],
    [40, 14.428734, 36.071835, 0.000000],
    [41, 0.000000, 21.643101, 28.857468],
    [42, 0.000000, 25.250284, 21.643101],
    [43, 0.000000, 32.464652, 36.071835],
    [44, 0.000000, 36.071835, 28.857468],
    [45, 7.214367, 28.857468, 28.857468],
    [46, 7.214367, 28.857468, 43.286202],
    [47, 7.214367, 43.286202, 43.286202],
    [48, 14.428734, 21.643101, 28.857468],
    [49, 14.428734, 25.250284, 36.071835],
    [50, 14.428734, 32.464652, 21.643101],
    [51, 14.428734, 36.071835, 28.857468],
    [52, 14.428734, -3.607184, -7.214367],
    [53, 14.428734, 3.607184, 7.214367],
    [54, 21.643101, -14.428734, -14.428734],
    [55, 21.643101, -14.428734, 14.428734],
    [56, 21.643101, 0.000000, -14.428734],
    [57, 21.643101, 0.000000, 0.000000],
    [58, 21.643101, 0.000000, 14.428734],
    [59, 21.643101, 14.428734, -14.428734],
    [60, 21.643101, 14.428734, 14.428734],
    [61, 28.857468, -7.214367, 0.000000],
    [62, 28.857468, -3.607184, 7.214367],
    [63, 28.857468, 3.607184, -7.214367],
    [64, 28.857468, 7.214367, 0.000000],
    [65, 14.428734, -3.607184, 21.643101],
    [66, 14.428734, 3.607184, 36.071835],
    [67, 21.643101, -14.428734, 43.286202],
    [68, 21.643101, 0.000000, 28.857468],
    [69, 21.643101, 0.000000, 43.286202],
    [70, 21.643101, 14.428734, 43.286202],
    [71, 28.857468, -7.214367, 28.857468],
    [72, 28.857468, -3.607184, 36.071835],
    [73, 28.857468, 3.607184, 21.643101],
    [74, 28.857468, 7.214367, 28.857468],
    [75, 14.428734, 25.250284, -7.214367],
    [76, 14.428734, 32.464652, 7.214367],
    [77, 21.643101, 28.857468, -14.428734],
    [78, 21.643101, 28.857468, 0.000000],
    [79, 21.643101, 28.857468, 14.428734],
    [80, 21.643101, 43.286202, -14.428734],
    [81, 21.643101, 43.286202, 14.428734],
    [82, 28.857468, 21.643101, 0.000000],
    [83, 28.857468, 25.250284, 7.214367],
    [84, 28.857468, 32.464652, -7.214367],
    [85, 28.857468, 36.071835, 0.000000],
    [86, 14.428734, 25.250284, 21.643101],
    [87, 14.428734, 32.464652, 36.071835],
    [88, 21.643101, 28.857468, 28.857468],
    [89, 21.643101, 28.857468, 43.286202],
    [90, 21.643101, 43.286202, 43.286202],
    [91, 28.857468, 21.643101, 28.857468],
    [92, 28.857468, 25.250284, 36.071835],
