# ==========================================
# Data ID: 79847
# ==========================================
node_data = [
    [1, 0.000000, -16.844319, -4.211080],
    [2, 0.000000, 0.000000, -8.422160],
    [3, 0.000000, 0.000000, 8.422160],
    [4, 0.000000, 16.844319, 4.211080],
    [5, 8.422160, -16.844319, -16.844319],
    [6, 8.422160, -16.844319, 0.000000],
    [7, 8.422160, -16.844319, 16.844319],
    [8, 8.422160, -8.422160, -16.844319],
    [9, 8.422160, -8.422160, 16.844319],
    [10, 8.422160, 8.422160, -16.844319],
    [11, 8.422160, 8.422160, 16.844319],
    [12, 8.422160, 16.844319, -16.844319],
    [13, 8.422160, 16.844319, 0.000000],
    [14, 8.422160, 16.844319, 16.844319],
    [15, 16.844319, -16.844319, 4.211080],
    [16, 16.844319, 0.000000, -8.422160],
    [17, 16.844319, 0.000000, 8.422160],
    [18, 16.844319, 16.844319, -4.211080],
    [19, 0.000000, -16.844319, 29.477558],
    [20, 0.000000, 0.000000, 25.266478],
    [21, 0.000000, 0.000000, 42.110798],
    [22, 0.000000, 16.844319, 37.899718],
    [23, 8.422160, -16.844319, 33.688638],
    [24, 8.422160, -16.844319, 50.532957],
    [25, 8.422160, -8.422160, 50.532957],
    [26, 8.422160, 8.422160, 50.532957],
    [27, 8.422160, 16.844319, 33.688638],
    [28, 8.422160, 16.844319, 50.532957],
    [29, 16.844319, -16.844319, 37.899718],
    [30, 16.844319, 0.000000, 25.266478],
    [31, 16.844319, 0.000000, 42.110798],
    [32, 16.844319, 16.844319, 29.477558],
    [33, 0.000000, 16.844319, -4.211080],
    [34, 0.000000, 33.688638, -8.422160],
    [35, 0.000000, 33.688638, 8.422160],
    [36, 0.000000, 50.532957, 4.211080],
    [37, 8.422160, 25.266478, -16.844319],
    [38, 8.422160, 25.266478, 16.844319],
    [39, 8.422160, 42.110798, -16.844319],
    [40, 8.422160, 42.110798, 16.844319],
    [41, 8.422160, 50.532957, -16.844319],
    [42, 8.422160, 50.532957, 0.000000],
    [43, 8.422160, 50.532957, 16.844319],
    [44, 16.844319, 16.844319, 4.211080],
    [45, 16.844319, 33.688638, -8.422160],
    [46, 16.844319, 33.688638, 8.422160],
    [47, 16.844319, 50.532957, -4.211080],
    [48, 0.000000, 16.844319, 29.477558],
    [49, 0.000000, 33.688638, 25.266478],
    [50, 0.000000, 33.688638, 42.110798],
    [51, 0.000000, 50.532957, 37.899718],
    [52, 8.422160, 25.266478, 50.532957],
    [53, 8.422160, 42.110798, 50.532957],
    [54, 8.422160, 50.532957, 33.688638],
    [55, 8.422160, 50.532957, 50.532957],
    [56, 16.844319, 16.844319, 37.899718],
    [57, 16.844319, 33.688638, 25.266478],
    [58, 16.844319, 33.688638, 42.110798],
    [59, 16.844319, 50.532957, 29.477558],
    [60, 16.844319, -16.844319, -4.211080],
    [61, 25.266479, -16.844319, -16.844319],
    [62, 25.266479, -16.844319, 0.000000],
    [63, 25.266479, -16.844319, 16.844319],
    [64, 25.266479, -8.422160, -16.844319],
    [65, 25.266479, -8.422160, 16.844319],
    [66, 25.266479, 8.422160, -16.844319],
    [67, 25.266479, 8.422160, 16.844319],
    [68, 25.266479, 16.844319, -16.844319],
    [69, 25.266479, 16.844319, 0.000000],
    [70, 25.266479, 16.844319, 16.844319],
    [71, 33.688638, -16.844319, 4.211080],
    [72, 33.688638, 0.000000, -8.422160],
    [73, 33.688638, 0.000000, 8.422160],
    [74, 33.688638, 16.844319, -4.211080],
    [75, 16.844319, -16.844319, 29.477558],
    [76, 25.266479, -16.844319, 33.688638],
    [77, 25.266479, -16.844319, 50.532957],
    [78, 25.266479, -8.422160, 50.532957],
    [79, 25.266479, 8.422160, 50.532957],
    [80, 25.266479, 16.844319, 33.688638],
    [81, 25.266479, 16.844319, 50.532957],
    [82, 33.688638, -16.844319, 37.899718],
    [83, 33.688638, 0.000000, 25.266478],
    [84, 33.688638, 0.000000, 42.110798],
    [85, 33.688638, 16.844319, 29.477558],
    [86, 16.844319, 50.532957, 4.211080],
    [87, 25.266479, 25.266478, -16.844319],
    [88, 25.266479, 25.266478, 16.844319],
    [89, 25.266479, 42.110798, -16.844319],
    [90, 25.266479, 42.110798, 16.844319],
    [91, 25.266479, 50.532957, -16.844319],
    [92, 25.266479, 50.532957, 0.000000],
    [93, 25.266479, 50.532957, 16.844319],
    [94, 33.688638, 16.844319, 4.211080],
    [95, 33.688638, 33.688638, -8.422160],
    [96, 33.688638, 33.688638, 8.422160],
    [97, 33.688638, 50.532957, -4.211080],
    [98, 16.844319, 50.532957, 37.899718],
    [99, 25.266479, 25.266478, 50.532957],
    [100, 25.266479, 42.110798, 50.532957],
    [101, 25.266479, 50.532957, 33.688638],
    [102, 25.266479, 50.532957, 50.532957],
    [103, 33.688638, 16.844319, 37.899718],
    [104, 33.688638, 33.688638, 25.266478],
    [105, 33.688638, 33.688638, 42.110798],
    [106, 33.688638, 50.532957, 29.477558],
    [107, 33.688638, -16.844319, -4.211080],
    [108, 42.110798, -16.844319, -16.844319],
    [109, 42.110798, -16.844319, 0.000000],
    [110, 42.110798, -16.844319, 16.844319],
    [111, 42.110798, -8.422160, -16.844319],
    [112, 42.110798, -8.422160, 16.844319],
    [113, 42.110798, 8.422160, -16.844319],
    [114, 42.110798, 8.422160, 16.844319],
    [115, 42.110798, 16.844319, -16.844319],
    [116, 42.110798, 16.844319, 0.000000],
    [117, 42.110798, 16.844319, 16.844319],
    [118, 50.532957, -16.844319, 4.211080],
    [119, 50.532957, 0.000000, -8.422160],
    [120, 50.532957, 0.000000, 8.422160],
    [121, 50.532957, 16.844319, -4.211080],
    [122, 33.688638, -16.844319, 29.477558],
    [123, 42.110798, -16.844319, 33.688638],
    [124, 42.110798, -16.844319, 50.532957],
    [125, 42.110798, -8.422160, 50.532957],
    [126, 42.110798, 8.422160, 50.532957],
    [127, 42.110798, 16.844319, 33.688638],
