# ==========================================
# Data ID: 69508
# ==========================================
node_data = [
    [1, 0.000000, -7.202613, -10.803920],
    [2, 0.000000, -7.202613, 0.000000],
    [3, 0.000000, -7.202613, 10.803920],
    [4, 0.000000, 7.202613, -10.803920],
    [5, 0.000000, 7.202613, 0.000000],
    [6, 0.000000, 7.202613, 10.803920],
    [7, 7.202613, -14.405227, -14.405227],
    [8, 7.202613, -14.405227, 0.000000],
    [9, 7.202613, -14.405227, 14.405227],
    [10, 7.202613, -3.601307, 0.000000],
    [11, 7.202613, 0.000000, -14.405227],
    [12, 7.202613, 0.000000, 14.405227],
    [13, 7.202613, 3.601307, 0.000000],
    [14, 7.202613, 14.405227, -14.405227],
    [15, 7.202613, 14.405227, 0.000000],
    [16, 7.202613, 14.405227, 14.405227],
    [17, 14.405227, -7.202613, -10.803920],
    [18, 14.405227, -7.202613, 0.000000],
    [19, 14.405227, -7.202613, 10.803920],
    [20, 14.405227, 7.202613, -10.803920],
    [21, 14.405227, 7.202613, 0.000000],
    [22, 14.405227, 7.202613, 10.803920],
    [23, 0.000000, -7.202613, 18.006534],
    [24, 0.000000, -7.202613, 28.810454],
    [25, 0.000000, -7.202613, 39.614374],
    [26, 0.000000, 7.202613, 18.006534],
    [27, 0.000000, 7.202613, 28.810454],
    [28, 0.000000, 7.202613, 39.614374],
    [29, 7.202613, -14.405227, 28.810454],
    [30, 7.202613, -14.405227, 43.215681],
    [31, 7.202613, -3.601307, 28.810454],
    [32, 7.202613, 0.000000, 43.215681],
    [33, 7.202613, 3.601307, 28.810454],
    [34, 7.202613, 14.405227, 28.810454],
    [35, 7.202613, 14.405227, 43.215681],
    [36, 14.405227, -7.202613, 18.006534],
    [37, 14.405227, -7.202613, 28.810454],
    [38, 14.405227, -7.202613, 39.614374],
    [39, 14.405227, 7.202613, 18.006534],
    [40, 14.405227, 7.202613, 28.810454],
    [41, 14.405227, 7.202613, 39.614374],
    [42, 0.000000, 21.607841, -10.803920],
    [43, 0.000000, 21.607841, 0.000000],
    [44, 0.000000, 21.607841, 10.803920],
    [45, 0.000000, 36.013067, -10.803920],
    [46, 0.000000, 36.013067, 0.000000],
    [47, 0.000000, 36.013067, 10.803920],
    [48, 7.202613, 25.209147, 0.000000],
    [49, 7.202613, 28.810454, -14.405227],
    [50, 7.202613, 28.810454, 14.405227],
    [51, 7.202613, 32.411761, 0.000000],
    [52, 7.202613, 43.215681, -14.405227],
    [53, 7.202613, 43.215681, 0.000000],
    [54, 7.202613, 43.215681, 14.405227],
    [55, 14.405227, 21.607841, -10.803920],
    [56, 14.405227, 21.607841, 0.000000],
    [57, 14.405227, 21.607841, 10.803920],
    [58, 14.405227, 36.013067, -10.803920],
    [59, 14.405227, 36.013067, 0.000000],
    [60, 14.405227, 36.013067, 10.803920],
    [61, 0.000000, 21.607841, 18.006534],
    [62, 0.000000, 21.607841, 28.810454],
    [63, 0.000000, 21.607841, 39.614374],
    [64, 0.000000, 36.013067, 18.006534],
    [65, 0.000000, 36.013067, 28.810454],
    [66, 0.000000, 36.013067, 39.614374],
    [67, 7.202613, 25.209147, 28.810454],
    [68, 7.202613, 28.810454, 43.215681],
