# ==========================================
# Data ID: 54518
# ==========================================
node_data = [
    [1, 0.000000, -16.506323, -8.253161],
    [2, 0.000000, -8.253161, 0.000000],
    [3, 0.000000, 8.253161, 0.000000],
    [4, 0.000000, 16.506323, 8.253161],
    [5, 8.253161, -12.379742, -16.506323],
    [6, 8.253161, -12.379742, 16.506323],
    [7, 8.253161, 0.000000, -16.506323],
    [8, 8.253161, 0.000000, 16.506323],
    [9, 8.253161, 12.379742, -16.506323],
    [10, 8.253161, 12.379742, 16.506323],
    [11, 16.506323, -16.506323, 8.253161],
    [12, 16.506323, -8.253161, 0.000000],
    [13, 16.506323, 8.253161, 0.000000],
    [14, 16.506323, 16.506323, -8.253161],
    [15, 0.000000, -16.506323, 24.759485],
    [16, 0.000000, -8.253161, 33.012646],
    [17, 0.000000, 8.253161, 33.012646],
    [18, 0.000000, 16.506323, 41.265807],
    [19, 8.253161, -12.379742, 49.518969],
    [20, 8.253161, 0.000000, 49.518969],
    [21, 8.253161, 12.379742, 49.518969],
    [22, 16.506323, -16.506323, 41.265807],
    [23, 16.506323, -8.253161, 33.012646],
    [24, 16.506323, 8.253161, 33.012646],
    [25, 16.506323, 16.506323, 24.759485],
    [26, 0.000000, 16.506323, -8.253161],
    [27, 0.000000, 24.759485, 0.000000],
    [28, 0.000000, 41.265807, 0.000000],
    [29, 0.000000, 49.518969, 8.253161],
    [30, 8.253161, 20.632904, -16.506323],
    [31, 8.253161, 20.632904, 16.506323],
    [32, 8.253161, 33.012646, -16.506323],
    [33, 8.253161, 33.012646, 16.506323],
    [34, 8.253161, 45.392388, -16.506323],
    [35, 8.253161, 45.392388, 16.506323],
    [36, 16.506323, 16.506323, 8.253161],
    [37, 16.506323, 24.759485, 0.000000],
    [38, 16.506323, 41.265807, 0.000000],
    [39, 16.506323, 49.518969, -8.253161],
    [40, 0.000000, 16.506323, 24.759485],
    [41, 0.000000, 24.759485, 33.012646],
    [42, 0.000000, 41.265807, 33.012646],
    [43, 0.000000, 49.518969, 41.265807],
    [44, 8.253161, 20.632904, 49.518969],
    [45, 8.253161, 33.012646, 49.518969],
    [46, 8.253161, 45.392388, 49.518969],
    [47, 16.506323, 16.506323, 41.265807],
    [48, 16.506323, 24.759485, 33.012646],
    [49, 16.506323, 41.265807, 33.012646],
    [50, 16.506323, 49.518969, 24.759485],
    [51, 16.506323, -16.506323, -8.253161],
    [52, 24.759484, -12.379742, -16.506323],
    [53, 24.759484, -12.379742, 16.506323],
    [54, 24.759484, 0.000000, -16.506323],
    [55, 24.759484, 0.000000, 16.506323],
    [56, 24.759484, 12.379742, -16.506323],
    [57, 24.759484, 12.379742, 16.506323],
    [58, 33.012646, -16.506323, 8.253161],
    [59, 33.012646, -8.253161, 0.000000],
    [60, 33.012646, 8.253161, 0.000000],
    [61, 33.012646, 16.506323, -8.253161],
    [62, 16.506323, -16.506323, 24.759485],
    [63, 24.759484, -12.379742, 49.518969],
    [64, 24.759484, 0.000000, 49.518969],
    [65, 24.759484, 12.379742, 49.518969],
    [66, 33.012646, -16.506323, 41.265807],
    [67, 33.012646, -8.253161, 33.012646],
    [68, 33.012646, 8.253161, 33.012646],
    [69, 33.012646, 16.506323, 24.759485],
    [70, 16.506323, 49.518969, 8.253161],
    [71, 24.759484, 20.632904, -16.506323],
    [72, 24.759484, 20.632904, 16.506323],
    [73, 24.759484, 33.012646, -16.506323],
    [74, 24.759484, 33.012646, 16.506323],
    [75, 24.759484, 45.392388, -16.506323],
    [76, 24.759484, 45.392388, 16.506323],
    [77, 33.012646, 16.506323, 8.253161],
    [78, 33.012646, 24.759485, 0.000000],
    [79, 33.012646, 41.265807, 0.000000],
    [80, 33.012646, 49.518969, -8.253161],
    [81, 16.506323, 49.518969, 41.265807],
    [82, 24.759484, 20.632904, 49.518969],
    [83, 24.759484, 33.012646, 49.518969],
    [84, 24.759484, 45.392388, 49.518969],
    [85, 33.012646, 16.506323, 41.265807],
    [86, 33.012646, 24.759485, 33.012646],
    [87, 33.012646, 41.265807, 33.012646],
    [88, 33.012646, 49.518969, 24.759485],
    [89, 33.012646, -16.506323, -8.253161],
    [90, 41.265807, -12.379742, -16.506323],
    [91, 41.265807, -12.379742, 16.506323],
    [92, 41.265807, 0.000000, -16.506323],
    [93, 41.265807, 0.000000, 16.506323],
    [94, 41.265807, 12.379742, -16.506323],
    [95, 41.265807, 12.379742, 16.506323],
    [96, 49.518969, -16.506323, 8.253161],
    [97, 49.518969, -8.253161, 0.000000],
    [98, 49.518969, 8.253161, 0.000000],
    [99, 49.518969, 16.506323, -8.253161],
    [100, 33.012646, -16.506323, 24.759485],
    [101, 41.265807, -12.379742, 49.518969],
    [102, 41.265807, 0.000000, 49.518969],
    [103, 41.265807, 12.379742, 49.518969],
    [104, 49.518969, -16.506323, 41.265807],
    [105, 49.518969, -8.253161, 33.012646],
    [106, 49.518969, 8.253161, 33.012646],
    [107, 49.518969, 16.506323, 24.759485],
    [108, 33.012646, 49.518969, 8.253161],
    [109, 41.265807, 20.632904, -16.506323],
    [110, 41.265807, 20.632904, 16.506323],
    [111, 41.265807, 33.012646, -16.506323],
    [112, 41.265807, 33.012646, 16.506323],
    [113, 41.265807, 45.392388, -16.506323],
    [114, 41.265807, 45.392388, 16.506323],
    [115, 49.518969, 16.506323, 8.253161],
    [116, 49.518969, 24.759485, 0.000000],
    [117, 49.518969, 41.265807, 0.000000],
    [118, 49.518969, 49.518969, -8.253161],
    [119, 33.012646, 49.518969, 41.265807],
    [120, 41.265807, 20.632904, 49.518969],
    [121, 41.265807, 33.012646, 49.518969],
    [122, 41.265807, 45.392388, 49.518969],
    [123, 49.518969, 16.506323, 41.265807],
    [124, 49.518969, 24.759485, 33.012646],
    [125, 49.518969, 41.265807, 33.012646],
    [126, 49.518969, 49.518969, 24.759485],
    [127, 49.518969, -16.506323, -8.253161],
    [128, 57.772130, -12.379742, -16.506323],
    [129, 57.772130, -12.379742, 16.506323],
    [130, 57.772130, 0.000000, -16.506323],
    [131, 57.772130, 0.000000, 16.506323],
    [132, 57.772130, 12.379742, -16.506323],
    [133, 57.772130, 12.379742, 16.506323],
    [134, 66.025292, -16.506323, 8.253161],
    [135, 66.025292, -8.253161, 0.000000],
    [136, 66.025292, 8.253161, 0.000000],
    [137, 66.025292, 16.506323, -8.253161],
    [138, 49.518969, -16.506323, 24.759485],
    [139, 57.772130, -12.379742, 49.518969],
    [140, 57.772130, 0.000000, 49.518969],
    [141, 57.772130, 12.379742, 49.518969],
    [142, 66.025292, -16.506323, 41.265807],
    [143, 66.025292, -8.253161, 33.012646],
    [144, 66.025292, 8.253161, 33.012646],
    [145, 66.025292, 16.506323, 24.759485],
    [146, 49.518969, 49.518969, 8.253161],
    [147, 57.772130, 20.632904, -16.506323],
    [148, 57.772130, 20.632904, 16.506323],
    [149, 57.772130, 33.012646, -16.506323],
    [150, 57.772130, 33.012646, 16.506323],
    [151, 57.772130, 45.392388, -16.506323],
    [152, 57.772130, 45.392388, 16.506323],
    [153, 66.025292, 16.506323, 8.253161],
    [154, 66.025292, 24.759485, 0.000000],
    [155, 66.025292, 41.265807, 0.000000],
    [156, 66.025292, 49.518969, -8.253161],
    [157, 49.518969, 49.518969, 41.265807],
    [158, 57.772130, 20.632904, 49.518969],
    [159, 57.772130, 33.012646, 49.518969],
    [160, 57.772130, 45.392388, 49.518969],
    [161, 66.025292, 16.506323, 41.265807],
    [162, 66.025292, 24.759485, 33.012646],
    [163, 66.025292, 41.265807, 33.012646],
    [164, 66.025292, 49.518969, 24.759485],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 10],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 23],
    [16, 6],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 8],
    [17, 20],
    [17, 10],
    [17, 21],
    [17, 24],
    [17, 25],
    [18, 21],
    [18, 24],
    [6, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 23],
    [20, 24],
    [10, 24],
    [10, 25],
    [21, 24],
    [22, 23],
    [24, 25],
    [26, 27],
    [26, 30],
    [26, 37],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 36],
    [27, 37],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 38],
    [28, 39],
    [29, 35],
    [29, 38],
    [30, 32],
    [30, 37],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 38],
    [34, 39],
    [35, 38],
    [36, 37],
    [38, 39],
    [40, 41],
    [40, 31],
    [40, 48],
    [41, 31],
    [41, 44],
    [41, 33],
    [41, 45],
    [41, 47],
    [41, 48],
    [42, 43],
    [42, 33],
    [42, 45],
    [42, 35],
    [42, 46],
    [42, 49],
    [42, 50],
    [43, 46],
    [43, 49],
    [31, 48],
    [44, 45],
    [44, 47],
    [44, 48],
    [33, 48],
    [33, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [35, 49],
    [35, 50],
    [46, 49],
    [47, 48],
    [49, 50],
    [51, 12],
    [51, 52],
    [51, 59],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 55],
    [12, 58],
    [12, 59],
    [13, 36],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 57],
    [13, 60],
    [13, 61],
    [36, 57],
    [36, 60],
    [52, 54],
    [52, 59],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 59],
    [55, 60],
    [56, 60],
    [56, 61],
    [57, 60],
    [58, 59],
    [60, 61],
    [62, 23],
    [62, 53],
    [62, 67],
    [23, 53],
    [23, 63],
    [23, 55],
    [23, 64],
    [23, 66],
    [23, 67],
    [24, 47],
    [24, 55],
    [24, 64],
    [24, 57],
    [24, 65],
    [24, 68],
    [24, 69],
    [47, 65],
