# ==========================================
# Data ID: 24397
# ==========================================
node_data = [
    [1, 0.000000, -7.088859, 14.177717],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.088859, -14.177717],
    [4, 7.088859, -14.177717, -14.177717],
    [5, 7.088859, -14.177717, 14.177717],
    [6, 7.088859, 0.000000, -7.088859],
    [7, 7.088859, 0.000000, 7.088859],
    [8, 7.088859, 14.177717, -14.177717],
    [9, 7.088859, 14.177717, 14.177717],
    [10, 14.177717, -7.088859, -14.177717],
    [11, 14.177717, 0.000000, 0.000000],
    [12, 14.177717, 7.088859, 14.177717],
    [13, 0.000000, -7.088859, 42.533151],
    [14, 0.000000, 0.000000, 28.355434],
    [15, 0.000000, 7.088859, 14.177717],
    [16, 7.088859, -14.177717, 42.533151],
    [17, 7.088859, 0.000000, 21.266575],
    [18, 7.088859, 0.000000, 35.444293],
    [19, 7.088859, 14.177717, 42.533151],
    [20, 14.177717, -7.088859, 14.177717],
    [21, 14.177717, 0.000000, 28.355434],
    [22, 14.177717, 7.088859, 42.533151],
    [23, 0.000000, 21.266575, 14.177717],
    [24, 0.000000, 28.355434, 0.000000],
    [25, 0.000000, 35.444293, -14.177717],
    [26, 7.088859, 28.355434, -7.088859],
    [27, 7.088859, 28.355434, 7.088859],
    [28, 7.088859, 42.533151, -14.177717],
    [29, 7.088859, 42.533151, 14.177717],
    [30, 14.177717, 21.266575, -14.177717],
    [31, 14.177717, 28.355434, 0.000000],
    [32, 14.177717, 35.444293, 14.177717],
    [33, 0.000000, 21.266575, 42.533151],
    [34, 0.000000, 28.355434, 28.355434],
    [35, 0.000000, 35.444293, 14.177717],
    [36, 7.088859, 28.355434, 21.266575],
    [37, 7.088859, 28.355434, 35.444293],
    [38, 7.088859, 42.533151, 42.533151],
    [39, 14.177717, 21.266575, 14.177717],
    [40, 14.177717, 28.355434, 28.355434],
    [41, 14.177717, 35.444293, 42.533151],
    [42, 14.177717, 7.088859, -14.177717],
    [43, 21.266576, -14.177717, -14.177717],
    [44, 21.266576, -14.177717, 14.177717],
    [45, 21.266576, 0.000000, -7.088859],
    [46, 21.266576, 0.000000, 7.088859],
    [47, 21.266576, 14.177717, -14.177717],
    [48, 21.266576, 14.177717, 14.177717],
    [49, 28.355434, -7.088859, -14.177717],
    [50, 28.355434, 0.000000, 0.000000],
    [51, 28.355434, 7.088859, 14.177717],
    [52, 14.177717, -7.088859, 42.533151],
    [53, 21.266576, -14.177717, 42.533151],
    [54, 21.266576, 0.000000, 21.266575],
    [55, 21.266576, 0.000000, 35.444293],
    [56, 21.266576, 14.177717, 42.533151],
    [57, 28.355434, -7.088859, 14.177717],
    [58, 28.355434, 0.000000, 28.355434],
    [59, 28.355434, 7.088859, 42.533151],
    [60, 14.177717, 35.444293, -14.177717],
    [61, 21.266576, 28.355434, -7.088859],
    [62, 21.266576, 28.355434, 7.088859],
    [63, 21.266576, 42.533151, -14.177717],
    [64, 21.266576, 42.533151, 14.177717],
    [65, 28.355434, 21.266575, -14.177717],
    [66, 28.355434, 28.355434, 0.000000],
    [67, 28.355434, 35.444293, 14.177717],
    [68, 14.177717, 21.266575, 42.533151],
    [69, 21.266576, 28.355434, 21.266575],
    [70, 21.266576, 28.355434, 35.444293],
    [71, 21.266576, 42.533151, 42.533151],
    [72, 28.355434, 21.266575, 14.177717],
    [73, 28.355434, 28.355434, 28.355434],
    [74, 28.355434, 35.444293, 42.533151],
    [75, 28.355434, 7.088859, -14.177717],
    [76, 35.444293, -14.177717, -14.177717],
    [77, 35.444293, -14.177717, 14.177717],
    [78, 35.444293, 0.000000, -7.088859],
    [79, 35.444293, 0.000000, 7.088859],
    [80, 35.444293, 14.177717, -14.177717],
    [81, 35.444293, 14.177717, 14.177717],
    [82, 42.533151, -7.088859, -14.177717],
    [83, 42.533151, 0.000000, 0.000000],
    [84, 42.533151, 7.088859, 14.177717],
    [85, 28.355434, -7.088859, 42.533151],
    [86, 35.444293, -14.177717, 42.533151],
    [87, 35.444293, 0.000000, 21.266575],
    [88, 35.444293, 0.000000, 35.444293],
    [89, 35.444293, 14.177717, 42.533151],
    [90, 42.533151, -7.088859, 14.177717],
    [91, 42.533151, 0.000000, 28.355434],
    [92, 42.533151, 7.088859, 42.533151],
    [93, 28.355434, 35.444293, -14.177717],
    [94, 35.444293, 28.355434, -7.088859],
