# ==========================================
# Data ID: 45514
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.327044],
    [2, 0.000000, 0.000000, 14.327044],
    [3, 7.163522, -14.327044, -7.163522],
    [4, 7.163522, -14.327044, 0.000000],
    [5, 7.163522, -14.327044, 7.163522],
    [6, 7.163522, 0.000000, -10.745283],
    [7, 7.163522, 0.000000, 10.745283],
    [8, 7.163522, 14.327044, -7.163522],
    [9, 7.163522, 14.327044, 0.000000],
    [10, 7.163522, 14.327044, 7.163522],
    [11, 14.327044, 0.000000, -14.327044],
    [12, 14.327044, 0.000000, 14.327044],
    [13, 0.000000, 0.000000, 42.981132],
    [14, 7.163522, -14.327044, 21.490566],
    [15, 7.163522, -14.327044, 28.654088],
    [16, 7.163522, -14.327044, 35.817610],
    [17, 7.163522, 0.000000, 17.908805],
    [18, 7.163522, 0.000000, 39.399371],
    [19, 7.163522, 14.327044, 21.490566],
    [20, 7.163522, 14.327044, 28.654088],
    [21, 7.163522, 14.327044, 35.817610],
    [22, 14.327044, 0.000000, 42.981132],
    [23, 0.000000, 28.654088, -14.327044],
    [24, 0.000000, 28.654088, 14.327044],
    [25, 7.163522, 28.654088, -10.745283],
    [26, 7.163522, 28.654088, 10.745283],
    [27, 7.163522, 42.981132, -7.163522],
    [28, 7.163522, 42.981132, 0.000000],
    [29, 7.163522, 42.981132, 7.163522],
    [30, 14.327044, 28.654088, -14.327044],
    [31, 14.327044, 28.654088, 14.327044],
    [32, 0.000000, 28.654088, 42.981132],
    [33, 7.163522, 28.654088, 17.908805],
    [34, 7.163522, 28.654088, 39.399371],
    [35, 7.163522, 42.981132, 21.490566],
    [36, 7.163522, 42.981132, 28.654088],
    [37, 7.163522, 42.981132, 35.817610],
    [38, 14.327044, 28.654088, 42.981132],
    [39, 21.490566, -14.327044, -7.163522],
    [40, 21.490566, -14.327044, 0.000000],
    [41, 21.490566, -14.327044, 7.163522],
    [42, 21.490566, 0.000000, -10.745283],
    [43, 21.490566, 0.000000, 10.745283],
    [44, 21.490566, 14.327044, -7.163522],
    [45, 21.490566, 14.327044, 0.000000],
    [46, 21.490566, 14.327044, 7.163522],
    [47, 28.654088, 0.000000, -14.327044],
    [48, 28.654088, 0.000000, 14.327044],
    [49, 21.490566, -14.327044, 21.490566],
    [50, 21.490566, -14.327044, 28.654088],
    [51, 21.490566, -14.327044, 35.817610],
    [52, 21.490566, 0.000000, 17.908805],
    [53, 21.490566, 0.000000, 39.399371],
    [54, 21.490566, 14.327044, 21.490566],
    [55, 21.490566, 14.327044, 28.654088],
    [56, 21.490566, 14.327044, 35.817610],
    [57, 28.654088, 0.000000, 42.981132],
    [58, 21.490566, 28.654088, -10.745283],
    [59, 21.490566, 28.654088, 10.745283],
    [60, 21.490566, 42.981132, -7.163522],
    [61, 21.490566, 42.981132, 0.000000],
    [62, 21.490566, 42.981132, 7.163522],
    [63, 28.654088, 28.654088, -14.327044],
    [64, 28.654088, 28.654088, 14.327044],
    [65, 21.490566, 28.654088, 17.908805],
    [66, 21.490566, 28.654088, 39.399371],
    [67, 21.490566, 42.981132, 21.490566],
    [68, 21.490566, 42.981132, 28.654088],
    [69, 21.490566, 42.981132, 35.817610],
    [70, 28.654088, 28.654088, 42.981132],
    [71, 35.817610, -14.327044, -7.163522],
    [72, 35.817610, -14.327044, 0.000000],
    [73, 35.817610, -14.327044, 7.163522],
    [74, 35.817610, 0.000000, -10.745283],
    [75, 35.817610, 0.000000, 10.745283],
    [76, 35.817610, 14.327044, -7.163522],
    [77, 35.817610, 14.327044, 0.000000],
    [78, 35.817610, 14.327044, 7.163522],
    [79, 42.981132, 0.000000, -14.327044],
    [80, 42.981132, 0.000000, 14.327044],
    [81, 35.817610, -14.327044, 21.490566],
    [82, 35.817610, -14.327044, 28.654088],
    [83, 35.817610, -14.327044, 35.817610],
    [84, 35.817610, 0.000000, 17.908805],
    [85, 35.817610, 0.000000, 39.399371],
    [86, 35.817610, 14.327044, 21.490566],
    [87, 35.817610, 14.327044, 28.654088],
    [88, 35.817610, 14.327044, 35.817610],
    [89, 42.981132, 0.000000, 42.981132],
    [90, 35.817610, 28.654088, -10.745283],
    [91, 35.817610, 28.654088, 10.745283],
    [92, 35.817610, 42.981132, -7.163522],
    [93, 35.817610, 42.981132, 0.000000],
    [94, 35.817610, 42.981132, 7.163522],
    [95, 42.981132, 28.654088, -14.327044],
    [96, 42.981132, 28.654088, 14.327044],
    [97, 35.817610, 28.654088, 17.908805],
    [98, 35.817610, 28.654088, 39.399371],
    [99, 35.817610, 42.981132, 21.490566],
    [100, 35.817610, 42.981132, 28.654088],
    [101, 35.817610, 42.981132, 35.817610],
    [102, 42.981132, 28.654088, 42.981132],
    [103, 50.144654, -14.327044, -7.163522],
    [104, 50.144654, -14.327044, 0.000000],
    [105, 50.144654, -14.327044, 7.163522],
    [106, 50.144654, 0.000000, -10.745283],
    [107, 50.144654, 0.000000, 10.745283],
    [108, 50.144654, 14.327044, -7.163522],
    [109, 50.144654, 14.327044, 0.000000],
    [110, 50.144654, 14.327044, 7.163522],
    [111, 57.308176, 0.000000, -14.327044],
    [112, 57.308176, 0.000000, 14.327044],
    [113, 50.144654, -14.327044, 21.490566],
    [114, 50.144654, -14.327044, 28.654088],
    [115, 50.144654, -14.327044, 35.817610],
    [116, 50.144654, 0.000000, 17.908805],
    [117, 50.144654, 0.000000, 39.399371],
    [118, 50.144654, 14.327044, 21.490566],
    [119, 50.144654, 14.327044, 28.654088],
    [120, 50.144654, 14.327044, 35.817610],
    [121, 57.308176, 0.000000, 42.981132],
    [122, 50.144654, 28.654088, -10.745283],
    [123, 50.144654, 28.654088, 10.745283],
    [124, 50.144654, 42.981132, -7.163522],
    [125, 50.144654, 42.981132, 0.000000],
    [126, 50.144654, 42.981132, 7.163522],
    [127, 57.308176, 28.654088, -14.327044],
    [128, 57.308176, 28.654088, 14.327044],
    [129, 50.144654, 28.654088, 17.908805],
    [130, 50.144654, 28.654088, 39.399371],
    [131, 50.144654, 42.981132, 21.490566],
    [132, 50.144654, 42.981132, 28.654088],
    [133, 50.144654, 42.981132, 35.817610],
    [134, 57.308176, 28.654088, 42.981132],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [2, 14],
    [2, 15],
    [2, 17],
    [2, 20],
    [13, 15],
    [13, 18],
    [13, 20],
    [13, 21],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 12],
    [15, 22],
    [16, 22],
    [17, 20],
    [17, 12],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 12],
    [20, 21],
    [20, 12],
    [20, 22],
    [23, 8],
    [23, 9],
    [23, 25],
    [23, 28],
    [24, 9],
    [24, 26],
    [24, 28],
    [24, 29],
    [9, 25],
    [9, 26],
    [9, 30],
    [9, 31],
    [10, 31],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [24, 19],
    [24, 20],
    [24, 33],
    [24, 36],
    [32, 20],
    [32, 34],
    [32, 36],
    [32, 37],
    [20, 33],
    [20, 34],
    [20, 31],
    [20, 38],
    [21, 38],
    [33, 36],
    [33, 31],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 31],
    [36, 37],
    [36, 31],
    [36, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [11, 45],
    [12, 40],
    [12, 43],
    [12, 45],
    [12, 46],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 47],
    [40, 48],
    [41, 48],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 55],
    [22, 50],
    [22, 53],
    [22, 55],
    [22, 56],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 48],
    [50, 57],
    [51, 57],
    [52, 55],
    [52, 48],
    [53, 55],
    [53, 57],
    [54, 55],
    [54, 48],
    [55, 56],
    [55, 48],
    [55, 57],
    [30, 44],
    [30, 45],
    [30, 58],
    [30, 61],
    [31, 45],
    [31, 59],
    [31, 61],
    [31, 62],
    [45, 58],
    [45, 59],
    [45, 63],
    [45, 64],
    [46, 64],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 64],
    [31, 54],
    [31, 55],
    [31, 65],
    [31, 68],
    [38, 55],
    [38, 66],
    [38, 68],
    [38, 69],
    [55, 65],
    [55, 66],
    [55, 64],
    [55, 70],
    [56, 70],
    [65, 68],
    [65, 64],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 64],
    [68, 69],
    [68, 64],
    [68, 70],
    [47, 71],
    [47, 72],
    [47, 74],
    [47, 77],
    [48, 72],
    [48, 75],
    [48, 77],
    [48, 78],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 79],
    [72, 80],
    [73, 80],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [48, 81],
    [48, 82],
    [48, 84],
    [48, 87],
    [57, 82],
    [57, 85],
    [57, 87],
    [57, 88],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 80],
    [82, 89],
    [83, 89],
    [84, 87],
    [84, 80],
    [85, 87],
    [85, 89],
    [86, 87],
    [86, 80],
    [87, 88],
    [87, 80],
    [87, 89],
    [63, 76],
    [63, 77],
    [63, 90],
    [63, 93],
    [64, 77],
    [64, 91],
    [64, 93],
    [64, 94],
    [77, 90],
    [77, 91],
    [77, 95],
    [77, 96],
    [78, 96],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [64, 86],
    [64, 87],
    [64, 97],
    [64, 100],
    [70, 87],
    [70, 98],
    [70, 100],
    [70, 101],
    [87, 97],
    [87, 98],
    [87, 96],
    [87, 102],
    [88, 102],
    [97, 100],
