# ==========================================
# Data ID: 56350
# ==========================================
node_data = [
    [1, 0.000000, -8.284365, 4.142183],
    [2, 0.000000, 0.000000, -16.568731],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.568731],
    [5, 0.000000, 8.284365, -4.142183],
    [6, 8.284365, -16.568731, -8.284365],
    [7, 8.284365, -16.568731, 0.000000],
    [8, 8.284365, -16.568731, 8.284365],
    [9, 8.284365, -8.284365, -16.568731],
    [10, 8.284365, -8.284365, 16.568731],
    [11, 8.284365, 0.000000, -12.426548],
    [12, 8.284365, 0.000000, 12.426548],
    [13, 8.284365, 8.284365, -16.568731],
    [14, 8.284365, 8.284365, 16.568731],
    [15, 8.284365, 16.568731, -8.284365],
    [16, 8.284365, 16.568731, 0.000000],
    [17, 8.284365, 16.568731, 8.284365],
    [18, 16.568731, -8.284365, -4.142183],
    [19, 16.568731, 0.000000, -16.568731],
    [20, 16.568731, 0.000000, 0.000000],
    [21, 16.568731, 0.000000, 16.568731],
    [22, 16.568731, 8.284365, 4.142183],
    [23, 0.000000, -8.284365, 37.279645],
    [24, 0.000000, 0.000000, 33.137462],
    [25, 0.000000, 0.000000, 49.706193],
    [26, 0.000000, 8.284365, 28.995279],
    [27, 8.284365, -16.568731, 24.853097],
    [28, 8.284365, -16.568731, 33.137462],
    [29, 8.284365, -16.568731, 41.421827],
    [30, 8.284365, -8.284365, 49.706193],
    [31, 8.284365, 0.000000, 20.710914],
    [32, 8.284365, 0.000000, 45.564010],
    [33, 8.284365, 8.284365, 49.706193],
    [34, 8.284365, 16.568731, 24.853097],
    [35, 8.284365, 16.568731, 33.137462],
    [36, 8.284365, 16.568731, 41.421827],
    [37, 16.568731, -8.284365, 28.995279],
    [38, 16.568731, 0.000000, 33.137462],
    [39, 16.568731, 0.000000, 49.706193],
    [40, 16.568731, 8.284365, 37.279645],
    [41, 0.000000, 24.853097, 4.142183],
    [42, 0.000000, 33.137462, -16.568731],
    [43, 0.000000, 33.137462, 0.000000],
    [44, 0.000000, 33.137462, 16.568731],
    [45, 0.000000, 41.421827, -4.142183],
    [46, 8.284365, 24.853097, -16.568731],
    [47, 8.284365, 24.853097, 16.568731],
    [48, 8.284365, 33.137462, -12.426548],
    [49, 8.284365, 33.137462, 12.426548],
    [50, 8.284365, 41.421827, -16.568731],
    [51, 8.284365, 41.421827, 16.568731],
    [52, 8.284365, 49.706193, -8.284365],
    [53, 8.284365, 49.706193, 0.000000],
    [54, 8.284365, 49.706193, 8.284365],
    [55, 16.568731, 24.853097, -4.142183],
    [56, 16.568731, 33.137462, -16.568731],
    [57, 16.568731, 33.137462, 0.000000],
    [58, 16.568731, 33.137462, 16.568731],
    [59, 16.568731, 41.421827, 4.142183],
    [60, 0.000000, 24.853097, 37.279645],
    [61, 0.000000, 33.137462, 33.137462],
    [62, 0.000000, 33.137462, 49.706193],
    [63, 0.000000, 41.421827, 28.995279],
    [64, 8.284365, 24.853097, 49.706193],
    [65, 8.284365, 33.137462, 20.710914],
    [66, 8.284365, 33.137462, 45.564010],
    [67, 8.284365, 41.421827, 49.706193],
    [68, 8.284365, 49.706193, 24.853097],
    [69, 8.284365, 49.706193, 33.137462],
    [70, 8.284365, 49.706193, 41.421827],
    [71, 16.568731, 24.853097, 28.995279],
    [72, 16.568731, 33.137462, 33.137462],
    [73, 16.568731, 33.137462, 49.706193],
    [74, 16.568731, 41.421827, 37.279645],
    [75, 16.568731, -8.284365, 4.142183],
    [76, 16.568731, 8.284365, -4.142183],
    [77, 24.853096, -16.568731, -8.284365],
    [78, 24.853096, -16.568731, 0.000000],
    [79, 24.853096, -16.568731, 8.284365],
    [80, 24.853096, -8.284365, -16.568731],
    [81, 24.853096, -8.284365, 16.568731],
    [82, 24.853096, 0.000000, -12.426548],
    [83, 24.853096, 0.000000, 12.426548],
    [84, 24.853096, 8.284365, -16.568731],
    [85, 24.853096, 8.284365, 16.568731],
    [86, 24.853096, 16.568731, -8.284365],
    [87, 24.853096, 16.568731, 0.000000],
    [88, 24.853096, 16.568731, 8.284365],
    [89, 33.137462, -8.284365, -4.142183],
    [90, 33.137462, 0.000000, -16.568731],
    [91, 33.137462, 0.000000, 0.000000],
    [92, 33.137462, 0.000000, 16.568731],
    [93, 33.137462, 8.284365, 4.142183],
    [94, 16.568731, -8.284365, 37.279645],
    [95, 16.568731, 8.284365, 28.995279],
    [96, 24.853096, -16.568731, 24.853097],
    [97, 24.853096, -16.568731, 33.137462],
    [98, 24.853096, -16.568731, 41.421827],
    [99, 24.853096, -8.284365, 49.706193],
    [100, 24.853096, 0.000000, 20.710914],
    [101, 24.853096, 0.000000, 45.564010],
    [102, 24.853096, 8.284365, 49.706193],
    [103, 24.853096, 16.568731, 24.853097],
    [104, 24.853096, 16.568731, 33.137462],
    [105, 24.853096, 16.568731, 41.421827],
    [106, 33.137462, -8.284365, 28.995279],
    [107, 33.137462, 0.000000, 33.137462],
    [108, 33.137462, 0.000000, 49.706193],
    [109, 33.137462, 8.284365, 37.279645],
    [110, 16.568731, 24.853097, 4.142183],
    [111, 16.568731, 41.421827, -4.142183],
    [112, 24.853096, 24.853097, -16.568731],
    [113, 24.853096, 24.853097, 16.568731],
    [114, 24.853096, 33.137462, -12.426548],
    [115, 24.853096, 33.137462, 12.426548],
    [116, 24.853096, 41.421827, -16.568731],
    [117, 24.853096, 41.421827, 16.568731],
    [118, 24.853096, 49.706193, -8.284365],
    [119, 24.853096, 49.706193, 0.000000],
    [120, 24.853096, 49.706193, 8.284365],
    [121, 33.137462, 24.853097, -4.142183],
    [122, 33.137462, 33.137462, -16.568731],
    [123, 33.137462, 33.137462, 0.000000],
    [124, 33.137462, 33.137462, 16.568731],
    [125, 33.137462, 41.421827, 4.142183],
    [126, 16.568731, 24.853097, 37.279645],
    [127, 16.568731, 41.421827, 28.995279],
    [128, 24.853096, 24.853097, 49.706193],
    [129, 24.853096, 33.137462, 20.710914],
    [130, 24.853096, 33.137462, 45.564010],
    [131, 24.853096, 41.421827, 49.706193],
    [132, 24.853096, 49.706193, 24.853097],
    [133, 24.853096, 49.706193, 33.137462],
    [134, 24.853096, 49.706193, 41.421827],
    [135, 33.137462, 24.853097, 28.995279],
    [136, 33.137462, 33.137462, 33.137462],
    [137, 33.137462, 33.137462, 49.706193],
    [138, 33.137462, 41.421827, 37.279645],
    [139, 33.137462, -8.284365, 4.142183],
    [140, 33.137462, 8.284365, -4.142183],
    [141, 41.421827, -16.568731, -8.284365],
    [142, 41.421827, -16.568731, 0.000000],
    [143, 41.421827, -16.568731, 8.284365],
    [144, 41.421827, -8.284365, -16.568731],
    [145, 41.421827, -8.284365, 16.568731],
    [146, 41.421827, 0.000000, -12.426548],
    [147, 41.421827, 0.000000, 12.426548],
    [148, 41.421827, 8.284365, -16.568731],
    [149, 41.421827, 8.284365, 16.568731],
    [150, 41.421827, 16.568731, -8.284365],
    [151, 41.421827, 16.568731, 0.000000],
    [152, 41.421827, 16.568731, 8.284365],
    [153, 49.706193, -8.284365, -4.142183],
    [154, 49.706193, 0.000000, -16.568731],
    [155, 49.706193, 0.000000, 0.000000],
    [156, 49.706193, 0.000000, 16.568731],
    [157, 49.706193, 8.284365, 4.142183],
    [158, 33.137462, -8.284365, 37.279645],
    [159, 33.137462, 8.284365, 28.995279],
    [160, 41.421827, -16.568731, 24.853097],
    [161, 41.421827, -16.568731, 33.137462],
    [162, 41.421827, -16.568731, 41.421827],
    [163, 41.421827, -8.284365, 49.706193],
    [164, 41.421827, 0.000000, 20.710914],
    [165, 41.421827, 0.000000, 45.564010],
    [166, 41.421827, 8.284365, 49.706193],
    [167, 41.421827, 16.568731, 24.853097],
