# ==========================================
# Data ID: 45601
# ==========================================
node_data = [
    [1, 0.000000, -14.208960, -7.104480],
    [2, 0.000000, -7.104480, 7.104480],
    [3, 0.000000, 7.104480, -7.104480],
    [4, 0.000000, 14.208960, 7.104480],
    [5, 7.104480, -14.208960, -14.208960],
    [6, 7.104480, -14.208960, 0.000000],
    [7, 7.104480, -14.208960, 14.208960],
    [8, 7.104480, 0.000000, -14.208960],
    [9, 7.104480, 0.000000, 14.208960],
    [10, 7.104480, 14.208960, -14.208960],
    [11, 7.104480, 14.208960, 0.000000],
    [12, 7.104480, 14.208960, 14.208960],
    [13, 14.208960, -14.208960, 7.104480],
    [14, 14.208960, -7.104480, -7.104480],
    [15, 14.208960, 7.104480, 7.104480],
    [16, 14.208960, 14.208960, -7.104480],
    [17, 0.000000, -14.208960, 21.313440],
    [18, 0.000000, -7.104480, 35.522400],
    [19, 0.000000, 7.104480, 21.313440],
    [20, 0.000000, 14.208960, 35.522400],
    [21, 7.104480, -14.208960, 28.417920],
    [22, 7.104480, -14.208960, 42.626880],
    [23, 7.104480, 0.000000, 42.626880],
    [24, 7.104480, 14.208960, 28.417920],
    [25, 7.104480, 14.208960, 42.626880],
    [26, 14.208960, -14.208960, 35.522400],
    [27, 14.208960, -7.104480, 21.313440],
    [28, 14.208960, 7.104480, 35.522400],
    [29, 14.208960, 14.208960, 21.313440],
    [30, 0.000000, 14.208960, -7.104480],
    [31, 0.000000, 21.313440, 7.104480],
    [32, 0.000000, 35.522400, -7.104480],
    [33, 0.000000, 42.626880, 7.104480],
    [34, 7.104480, 28.417920, -14.208960],
    [35, 7.104480, 28.417920, 14.208960],
    [36, 7.104480, 42.626880, -14.208960],
    [37, 7.104480, 42.626880, 0.000000],
    [38, 7.104480, 42.626880, 14.208960],
    [39, 14.208960, 14.208960, 7.104480],
    [40, 14.208960, 21.313440, -7.104480],
    [41, 14.208960, 35.522400, 7.104480],
    [42, 14.208960, 42.626880, -7.104480],
    [43, 0.000000, 14.208960, 21.313440],
    [44, 0.000000, 21.313440, 35.522400],
    [45, 0.000000, 35.522400, 21.313440],
    [46, 0.000000, 42.626880, 35.522400],
    [47, 7.104480, 28.417920, 42.626880],
    [48, 7.104480, 42.626880, 28.417920],
