# ==========================================
# Data ID: 14745
# ==========================================
node_data = [
    [1, 0.000000, -16.653131, -12.489848],
    [2, 0.000000, 0.000000, -16.653131],
    [3, 0.000000, 0.000000, -8.326566],
    [4, 0.000000, 0.000000, 8.326566],
    [5, 0.000000, 0.000000, 16.653131],
    [6, 0.000000, 16.653131, 12.489848],
    [7, 8.326566, -16.653131, -12.489848],
    [8, 8.326566, -16.653131, 0.000000],
    [9, 8.326566, -16.653131, 12.489848],
    [10, 8.326566, 0.000000, -16.653131],
    [11, 8.326566, 0.000000, 16.653131],
    [12, 8.326566, 16.653131, -12.489848],
    [13, 8.326566, 16.653131, 0.000000],
    [14, 8.326566, 16.653131, 12.489848],
    [15, 16.653131, -16.653131, 12.489848],
    [16, 16.653131, 0.000000, -16.653131],
    [17, 16.653131, 0.000000, -8.326566],
    [18, 16.653131, 0.000000, 8.326566],
    [19, 16.653131, 0.000000, 16.653131],
    [20, 16.653131, 16.653131, -12.489848],
    [21, 0.000000, -16.653131, 20.816414],
    [22, 0.000000, 0.000000, 24.979696],
    [23, 0.000000, 0.000000, 41.632828],
    [24, 0.000000, 0.000000, 49.959393],
    [25, 0.000000, 16.653131, 45.796110],
    [26, 8.326566, -16.653131, 20.816414],
    [27, 8.326566, -16.653131, 33.306262],
    [28, 8.326566, -16.653131, 45.796110],
    [29, 8.326566, 0.000000, 49.959393],
    [30, 8.326566, 16.653131, 20.816414],
    [31, 8.326566, 16.653131, 33.306262],
    [32, 8.326566, 16.653131, 45.796110],
    [33, 16.653131, -16.653131, 45.796110],
    [34, 16.653131, 0.000000, 24.979696],
    [35, 16.653131, 0.000000, 41.632828],
    [36, 16.653131, 0.000000, 49.959393],
    [37, 16.653131, 16.653131, 20.816414],
    [38, 0.000000, 16.653131, -12.489848],
    [39, 0.000000, 33.306262, -16.653131],
    [40, 0.000000, 33.306262, -8.326566],
    [41, 0.000000, 33.306262, 8.326566],
    [42, 0.000000, 33.306262, 16.653131],
    [43, 0.000000, 49.959393, 12.489848],
    [44, 8.326566, 33.306262, -16.653131],
    [45, 8.326566, 33.306262, 16.653131],
    [46, 8.326566, 49.959393, -12.489848],
    [47, 8.326566, 49.959393, 0.000000],
    [48, 8.326566, 49.959393, 12.489848],
    [49, 16.653131, 16.653131, 12.489848],
    [50, 16.653131, 33.306262, -16.653131],
    [51, 16.653131, 33.306262, -8.326566],
    [52, 16.653131, 33.306262, 8.326566],
    [53, 16.653131, 33.306262, 16.653131],
    [54, 16.653131, 49.959393, -12.489848],
    [55, 0.000000, 16.653131, 20.816414],
    [56, 0.000000, 33.306262, 24.979696],
    [57, 0.000000, 33.306262, 41.632828],
    [58, 0.000000, 33.306262, 49.959393],
    [59, 0.000000, 49.959393, 45.796110],
    [60, 8.326566, 33.306262, 49.959393],
    [61, 8.326566, 49.959393, 20.816414],
    [62, 8.326566, 49.959393, 33.306262],
    [63, 8.326566, 49.959393, 45.796110],
    [64, 16.653131, 16.653131, 45.796110],
    [65, 16.653131, 33.306262, 24.979696],
    [66, 16.653131, 33.306262, 41.632828],
    [67, 16.653131, 33.306262, 49.959393],
    [68, 16.653131, 49.959393, 20.816414],
    [69, 16.653131, -16.653131, -12.489848],
    [70, 24.979697, -16.653131, -12.489848],
    [71, 24.979697, -16.653131, 0.000000],
    [72, 24.979697, -16.653131, 12.489848],
    [73, 24.979697, 0.000000, -16.653131],
    [74, 24.979697, 0.000000, 16.653131],
    [75, 24.979697, 16.653131, -12.489848],
    [76, 24.979697, 16.653131, 0.000000],
    [77, 24.979697, 16.653131, 12.489848],
    [78, 33.306262, -16.653131, 12.489848],
    [79, 33.306262, 0.000000, -16.653131],
    [80, 33.306262, 0.000000, -8.326566],
    [81, 33.306262, 0.000000, 8.326566],
    [82, 33.306262, 0.000000, 16.653131],
    [83, 33.306262, 16.653131, -12.489848],
    [84, 16.653131, -16.653131, 20.816414],
    [85, 24.979697, -16.653131, 20.816414],
    [86, 24.979697, -16.653131, 33.306262],
    [87, 24.979697, -16.653131, 45.796110],
    [88, 24.979697, 0.000000, 49.959393],
    [89, 24.979697, 16.653131, 20.816414],
    [90, 24.979697, 16.653131, 33.306262],
    [91, 24.979697, 16.653131, 45.796110],
    [92, 33.306262, -16.653131, 45.796110],
    [93, 33.306262, 0.000000, 24.979696],
    [94, 33.306262, 0.000000, 41.632828],
    [95, 33.306262, 0.000000, 49.959393],
    [96, 33.306262, 16.653131, 20.816414],
    [97, 16.653131, 49.959393, 12.489848],
    [98, 24.979697, 33.306262, -16.653131],
    [99, 24.979697, 33.306262, 16.653131],
    [100, 24.979697, 49.959393, -12.489848],
    [101, 24.979697, 49.959393, 0.000000],
    [102, 24.979697, 49.959393, 12.489848],
    [103, 33.306262, 16.653131, 12.489848],
    [104, 33.306262, 33.306262, -16.653131],
    [105, 33.306262, 33.306262, -8.326566],
    [106, 33.306262, 33.306262, 8.326566],
    [107, 33.306262, 33.306262, 16.653131],
    [108, 33.306262, 49.959393, -12.489848],
    [109, 16.653131, 49.959393, 45.796110],
    [110, 24.979697, 33.306262, 49.959393],
    [111, 24.979697, 49.959393, 20.816414],
    [112, 24.979697, 49.959393, 33.306262],
    [113, 24.979697, 49.959393, 45.796110],
    [114, 33.306262, 16.653131, 45.796110],
    [115, 33.306262, 33.306262, 24.979696],
    [116, 33.306262, 33.306262, 41.632828],
    [117, 33.306262, 33.306262, 49.959393],
    [118, 33.306262, 49.959393, 20.816414],
    [119, 33.306262, -16.653131, -12.489848],
    [120, 41.632828, -16.653131, -12.489848],
    [121, 41.632828, -16.653131, 0.000000],
    [122, 41.632828, -16.653131, 12.489848],
    [123, 41.632828, 0.000000, -16.653131],
    [124, 41.632828, 0.000000, 16.653131],
    [125, 41.632828, 16.653131, -12.489848],
    [126, 41.632828, 16.653131, 0.000000],
    [127, 41.632828, 16.653131, 12.489848],
    [128, 49.959393, -16.653131, 12.489848],
    [129, 49.959393, 0.000000, -16.653131],
    [130, 49.959393, 0.000000, -8.326566],
    [131, 49.959393, 0.000000, 8.326566],
    [132, 49.959393, 0.000000, 16.653131],
    [133, 49.959393, 16.653131, -12.489848],
    [134, 33.306262, -16.653131, 20.816414],
    [135, 41.632828, -16.653131, 20.816414],
    [136, 41.632828, -16.653131, 33.306262],
    [137, 41.632828, -16.653131, 45.796110],
    [138, 41.632828, 0.000000, 49.959393],
    [139, 41.632828, 16.653131, 20.816414],
    [140, 41.632828, 16.653131, 33.306262],
    [141, 41.632828, 16.653131, 45.796110],
    [142, 49.959393, -16.653131, 45.796110],
    [143, 49.959393, 0.000000, 24.979696],
    [144, 49.959393, 0.000000, 41.632828],
    [145, 49.959393, 0.000000, 49.959393],
    [146, 49.959393, 16.653131, 20.816414],
    [147, 33.306262, 49.959393, 12.489848],
    [148, 41.632828, 33.306262, -16.653131],
    [149, 41.632828, 33.306262, 16.653131],
    [150, 41.632828, 49.959393, -12.489848],
    [151, 41.632828, 49.959393, 0.000000],
    [152, 41.632828, 49.959393, 12.489848],
    [153, 49.959393, 16.653131, 12.489848],
    [154, 49.959393, 33.306262, -16.653131],
    [155, 49.959393, 33.306262, -8.326566],
    [156, 49.959393, 33.306262, 8.326566],
    [157, 49.959393, 33.306262, 16.653131],
    [158, 49.959393, 49.959393, -12.489848],
    [159, 33.306262, 49.959393, 45.796110],
    [160, 41.632828, 33.306262, 49.959393],
    [161, 41.632828, 49.959393, 20.816414],
    [162, 41.632828, 49.959393, 33.306262],
    [163, 41.632828, 49.959393, 45.796110],
    [164, 49.959393, 16.653131, 45.796110],
    [165, 49.959393, 33.306262, 24.979696],
    [166, 49.959393, 33.306262, 41.632828],
    [167, 49.959393, 33.306262, 49.959393],
    [168, 49.959393, 49.959393, 20.816414],
    [169, 49.959393, -16.653131, -12.489848],
    [170, 58.285959, -16.653131, -12.489848],
    [171, 58.285959, -16.653131, 0.000000],
    [172, 58.285959, -16.653131, 12.489848],
    [173, 58.285959, 0.000000, -16.653131],
    [174, 58.285959, 0.000000, 16.653131],
    [175, 58.285959, 16.653131, -12.489848],
    [176, 58.285959, 16.653131, 0.000000],
    [177, 58.285959, 16.653131, 12.489848],
    [178, 66.612524, -16.653131, 12.489848],
    [179, 66.612524, 0.000000, -16.653131],
    [180, 66.612524, 0.000000, -8.326566],
    [181, 66.612524, 0.000000, 8.326566],
    [182, 66.612524, 0.000000, 16.653131],
    [183, 66.612524, 16.653131, -12.489848],
    [184, 49.959393, -16.653131, 20.816414],
    [185, 58.285959, -16.653131, 20.816414],
    [186, 58.285959, -16.653131, 33.306262],
