# ==========================================
# Data ID: 44346
# ==========================================
node_data = [
    [1, 0.000000, -16.359483, -4.089871],
    [2, 0.000000, -16.359483, 4.089871],
    [3, 0.000000, 0.000000, -16.359483],
    [4, 0.000000, 0.000000, 16.359483],
    [5, 0.000000, 16.359483, -4.089871],
    [6, 0.000000, 16.359483, 4.089871],
    [7, 8.179742, -16.359483, 0.000000],
    [8, 8.179742, 0.000000, -4.089871],
    [9, 8.179742, 0.000000, 4.089871],
    [10, 8.179742, 16.359483, 0.000000],
    [11, 16.359483, -16.359483, -4.089871],
    [12, 16.359483, -16.359483, 4.089871],
    [13, 16.359483, 0.000000, -16.359483],
    [14, 16.359483, 0.000000, 16.359483],
    [15, 16.359483, 16.359483, -4.089871],
    [16, 16.359483, 16.359483, 4.089871],
    [17, 0.000000, -16.359483, 28.629095],
    [18, 0.000000, -16.359483, 36.808837],
    [19, 0.000000, 0.000000, 49.078449],
    [20, 0.000000, 16.359483, 28.629095],
    [21, 0.000000, 16.359483, 36.808837],
    [22, 8.179742, -16.359483, 32.718966],
    [23, 8.179742, 0.000000, 28.629095],
    [24, 8.179742, 0.000000, 36.808837],
    [25, 8.179742, 16.359483, 32.718966],
    [26, 16.359483, -16.359483, 28.629095],
    [27, 16.359483, -16.359483, 36.808837],
    [28, 16.359483, 0.000000, 49.078449],
    [29, 16.359483, 16.359483, 28.629095],
    [30, 16.359483, 16.359483, 36.808837],
    [31, 0.000000, 32.718966, -16.359483],
    [32, 0.000000, 32.718966, 16.359483],
    [33, 0.000000, 49.078449, -4.089871],
    [34, 0.000000, 49.078449, 4.089871],
    [35, 8.179742, 32.718966, -4.089871],
    [36, 8.179742, 32.718966, 4.089871],
    [37, 8.179742, 49.078449, 0.000000],
    [38, 16.359483, 32.718966, -16.359483],
    [39, 16.359483, 32.718966, 16.359483],
    [40, 16.359483, 49.078449, -4.089871],
    [41, 16.359483, 49.078449, 4.089871],
    [42, 0.000000, 32.718966, 49.078449],
    [43, 0.000000, 49.078449, 28.629095],
    [44, 0.000000, 49.078449, 36.808837],
    [45, 8.179742, 32.718966, 28.629095],
    [46, 8.179742, 32.718966, 36.808837],
    [47, 8.179742, 49.078449, 32.718966],
    [48, 16.359483, 32.718966, 49.078449],
    [49, 16.359483, 49.078449, 28.629095],
    [50, 16.359483, 49.078449, 36.808837],
    [51, 24.539225, -16.359483, 0.000000],
    [52, 24.539225, 0.000000, -4.089871],
    [53, 24.539225, 0.000000, 4.089871],
    [54, 24.539225, 16.359483, 0.000000],
    [55, 32.718966, -16.359483, -4.089871],
    [56, 32.718966, -16.359483, 4.089871],
    [57, 32.718966, 0.000000, -16.359483],
    [58, 32.718966, 0.000000, 16.359483],
    [59, 32.718966, 16.359483, -4.089871],
    [60, 32.718966, 16.359483, 4.089871],
    [61, 24.539225, -16.359483, 32.718966],
    [62, 24.539225, 0.000000, 28.629095],
    [63, 24.539225, 0.000000, 36.808837],
    [64, 24.539225, 16.359483, 32.718966],
    [65, 32.718966, -16.359483, 28.629095],
    [66, 32.718966, -16.359483, 36.808837],
    [67, 32.718966, 0.000000, 49.078449],
