# ==========================================
# Data ID: 21097
# ==========================================
node_data = [
    [1, 0.000000, -15.647123, 0.000000],
    [2, 0.000000, -7.823562, -15.647123],
    [3, 0.000000, 0.000000, -15.647123],
    [4, 0.000000, 0.000000, 15.647123],
    [5, 0.000000, 7.823562, 15.647123],
    [6, 0.000000, 15.647123, 0.000000],
    [7, 7.823562, -15.647123, -15.647123],
    [8, 7.823562, -15.647123, 15.647123],
    [9, 7.823562, 0.000000, 0.000000],
    [10, 7.823562, 15.647123, -15.647123],
    [11, 7.823562, 15.647123, 15.647123],
    [12, 15.647123, -15.647123, 0.000000],
    [13, 15.647123, -7.823562, 15.647123],
    [14, 15.647123, 0.000000, -15.647123],
    [15, 15.647123, 0.000000, 15.647123],
    [16, 15.647123, 7.823562, -15.647123],
    [17, 15.647123, 15.647123, 0.000000],
    [18, 0.000000, -15.647123, 31.294246],
    [19, 0.000000, -7.823562, 15.647123],
    [20, 0.000000, 0.000000, 46.941369],
    [21, 0.000000, 7.823562, 46.941369],
    [22, 0.000000, 15.647123, 31.294246],
    [23, 7.823562, -15.647123, 46.941369],
    [24, 7.823562, 0.000000, 31.294246],
    [25, 7.823562, 15.647123, 46.941369],
    [26, 15.647123, -15.647123, 31.294246],
    [27, 15.647123, -7.823562, 46.941369],
    [28, 15.647123, 0.000000, 46.941369],
    [29, 15.647123, 7.823562, 15.647123],
    [30, 15.647123, 15.647123, 31.294246],
    [31, 0.000000, 23.470684, -15.647123],
    [32, 0.000000, 31.294246, -15.647123],
    [33, 0.000000, 31.294246, 15.647123],
    [34, 0.000000, 39.117808, 15.647123],
    [35, 0.000000, 46.941369, 0.000000],
    [36, 7.823562, 31.294246, 0.000000],
    [37, 7.823562, 46.941369, -15.647123],
    [38, 7.823562, 46.941369, 15.647123],
    [39, 15.647123, 23.470684, 15.647123],
    [40, 15.647123, 31.294246, -15.647123],
    [41, 15.647123, 31.294246, 15.647123],
    [42, 15.647123, 39.117808, -15.647123],
    [43, 15.647123, 46.941369, 0.000000],
    [44, 0.000000, 23.470684, 15.647123],
    [45, 0.000000, 31.294246, 46.941369],
    [46, 0.000000, 39.117808, 46.941369],
    [47, 0.000000, 46.941369, 31.294246],
