# ==========================================
# Data ID: 88409
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.969237],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.969237],
    [4, 7.969237, -15.938474, 0.000000],
    [5, 7.969237, -11.953855, -15.938474],
    [6, 7.969237, -11.953855, 15.938474],
    [7, 7.969237, 0.000000, -15.938474],
    [8, 7.969237, 0.000000, 15.938474],
    [9, 7.969237, 11.953855, -15.938474],
    [10, 7.969237, 11.953855, 15.938474],
    [11, 7.969237, 15.938474, 0.000000],
    [12, 15.938474, 0.000000, -7.969237],
    [13, 15.938474, 0.000000, 0.000000],
    [14, 15.938474, 0.000000, 7.969237],
    [15, 0.000000, 0.000000, 23.907711],
    [16, 0.000000, 0.000000, 31.876948],
    [17, 0.000000, 0.000000, 39.846185],
    [18, 7.969237, -15.938474, 31.876948],
    [19, 7.969237, -11.953855, 47.815422],
    [20, 7.969237, 0.000000, 47.815422],
    [21, 7.969237, 11.953855, 47.815422],
    [22, 7.969237, 15.938474, 31.876948],
    [23, 15.938474, 0.000000, 23.907711],
    [24, 15.938474, 0.000000, 31.876948],
    [25, 15.938474, 0.000000, 39.846185],
    [26, 0.000000, 31.876948, -7.969237],
    [27, 0.000000, 31.876948, 0.000000],
    [28, 0.000000, 31.876948, 7.969237],
    [29, 7.969237, 19.923093, -15.938474],
    [30, 7.969237, 19.923093, 15.938474],
    [31, 7.969237, 31.876948, -15.938474],
    [32, 7.969237, 31.876948, 15.938474],
    [33, 7.969237, 43.830803, -15.938474],
    [34, 7.969237, 43.830803, 15.938474],
    [35, 7.969237, 47.815422, 0.000000],
    [36, 15.938474, 31.876948, -7.969237],
    [37, 15.938474, 31.876948, 0.000000],
    [38, 15.938474, 31.876948, 7.969237],
    [39, 0.000000, 31.876948, 23.907711],
    [40, 0.000000, 31.876948, 31.876948],
    [41, 0.000000, 31.876948, 39.846185],
    [42, 7.969237, 19.923093, 47.815422],
    [43, 7.969237, 31.876948, 47.815422],
    [44, 7.969237, 43.830803, 47.815422],
    [45, 7.969237, 47.815422, 31.876948],
    [46, 15.938474, 31.876948, 23.907711],
    [47, 15.938474, 31.876948, 31.876948],
    [48, 15.938474, 31.876948, 39.846185],
    [49, 23.907711, -15.938474, 0.000000],
    [50, 23.907711, -11.953855, -15.938474],
    [51, 23.907711, -11.953855, 15.938474],
    [52, 23.907711, 0.000000, -15.938474],
    [53, 23.907711, 0.000000, 15.938474],
    [54, 23.907711, 11.953855, -15.938474],
    [55, 23.907711, 11.953855, 15.938474],
    [56, 23.907711, 15.938474, 0.000000],
    [57, 31.876948, 0.000000, -7.969237],
    [58, 31.876948, 0.000000, 0.000000],
    [59, 31.876948, 0.000000, 7.969237],
    [60, 23.907711, -15.938474, 31.876948],
    [61, 23.907711, -11.953855, 47.815422],
    [62, 23.907711, 0.000000, 47.815422],
    [63, 23.907711, 11.953855, 47.815422],
    [64, 23.907711, 15.938474, 31.876948],
    [65, 31.876948, 0.000000, 23.907711],
    [66, 31.876948, 0.000000, 31.876948],
    [67, 31.876948, 0.000000, 39.846185],
    [68, 23.907711, 19.923093, -15.938474],
    [69, 23.907711, 19.923093, 15.938474],
    [70, 23.907711, 31.876948, -15.938474],
    [71, 23.907711, 31.876948, 15.938474],
    [72, 23.907711, 43.830803, -15.938474],
    [73, 23.907711, 43.830803, 15.938474],
    [74, 23.907711, 47.815422, 0.000000],
    [75, 31.876948, 31.876948, -7.969237],
    [76, 31.876948, 31.876948, 0.000000],
    [77, 31.876948, 31.876948, 7.969237],
    [78, 23.907711, 19.923093, 47.815422],
    [79, 23.907711, 31.876948, 47.815422],
    [80, 23.907711, 43.830803, 47.815422],
    [81, 23.907711, 47.815422, 31.876948],
    [82, 31.876948, 31.876948, 23.907711],
    [83, 31.876948, 31.876948, 31.876948],
    [84, 31.876948, 31.876948, 39.846185],
    [85, 39.846185, -15.938474, 0.000000],
    [86, 39.846185, -11.953855, -15.938474],
    [87, 39.846185, -11.953855, 15.938474],
    [88, 39.846185, 0.000000, -15.938474],
    [89, 39.846185, 0.000000, 15.938474],
    [90, 39.846185, 11.953855, -15.938474],
    [91, 39.846185, 11.953855, 15.938474],
    [92, 39.846185, 15.938474, 0.000000],
    [93, 47.815422, 0.000000, -7.969237],
    [94, 47.815422, 0.000000, 0.000000],
    [95, 47.815422, 0.000000, 7.969237],
    [96, 39.846185, -15.938474, 31.876948],
    [97, 39.846185, -11.953855, 47.815422],
    [98, 39.846185, 0.000000, 47.815422],
    [99, 39.846185, 11.953855, 47.815422],
    [100, 39.846185, 15.938474, 31.876948],
    [101, 47.815422, 0.000000, 23.907711],
    [102, 47.815422, 0.000000, 31.876948],
    [103, 47.815422, 0.000000, 39.846185],
    [104, 39.846185, 19.923093, -15.938474],
    [105, 39.846185, 19.923093, 15.938474],
    [106, 39.846185, 31.876948, -15.938474],
    [107, 39.846185, 31.876948, 15.938474],
    [108, 39.846185, 43.830803, -15.938474],
    [109, 39.846185, 43.830803, 15.938474],
    [110, 39.846185, 47.815422, 0.000000],
    [111, 47.815422, 31.876948, -7.969237],
    [112, 47.815422, 31.876948, 0.000000],
    [113, 47.815422, 31.876948, 7.969237],
    [114, 39.846185, 19.923093, 47.815422],
    [115, 39.846185, 31.876948, 47.815422],
    [116, 39.846185, 43.830803, 47.815422],
    [117, 39.846185, 47.815422, 31.876948],
    [118, 47.815422, 31.876948, 23.907711],
    [119, 47.815422, 31.876948, 31.876948],
    [120, 47.815422, 31.876948, 39.846185],
    [121, 55.784659, -15.938474, 0.000000],
    [122, 55.784659, -11.953855, -15.938474],
    [123, 55.784659, -11.953855, 15.938474],
    [124, 55.784659, 0.000000, -15.938474],
    [125, 55.784659, 0.000000, 15.938474],
    [126, 55.784659, 11.953855, -15.938474],
    [127, 55.784659, 11.953855, 15.938474],
    [128, 55.784659, 15.938474, 0.000000],
    [129, 63.753896, 0.000000, -7.969237],
    [130, 63.753896, 0.000000, 0.000000],
    [131, 63.753896, 0.000000, 7.969237],
    [132, 55.784659, -15.938474, 31.876948],
    [133, 55.784659, -11.953855, 47.815422],
    [134, 55.784659, 0.000000, 47.815422],
    [135, 55.784659, 11.953855, 47.815422],
    [136, 55.784659, 15.938474, 31.876948],
    [137, 63.753896, 0.000000, 23.907711],
    [138, 63.753896, 0.000000, 31.876948],
    [139, 63.753896, 0.000000, 39.846185],
    [140, 55.784659, 19.923093, -15.938474],
    [141, 55.784659, 19.923093, 15.938474],
    [142, 55.784659, 31.876948, -15.938474],
    [143, 55.784659, 31.876948, 15.938474],
    [144, 55.784659, 43.830803, -15.938474],
    [145, 55.784659, 43.830803, 15.938474],
    [146, 55.784659, 47.815422, 0.000000],
    [147, 63.753896, 31.876948, -7.969237],
    [148, 63.753896, 31.876948, 0.000000],
    [149, 63.753896, 31.876948, 7.969237],
    [150, 55.784659, 19.923093, 47.815422],
    [151, 55.784659, 31.876948, 47.815422],
    [152, 55.784659, 43.830803, 47.815422],
    [153, 55.784659, 47.815422, 31.876948],
    [154, 63.753896, 31.876948, 23.907711],
    [155, 63.753896, 31.876948, 31.876948],
    [156, 63.753896, 31.876948, 39.846185],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 12],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 14],
    [9, 12],
    [10, 14],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 6],
    [15, 8],
    [15, 10],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 23],
    [18, 24],
    [18, 25],
    [6, 23],
    [19, 20],
    [19, 25],
    [8, 23],
    [20, 21],
    [20, 25],
    [10, 23],
    [21, 25],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 11],
    [26, 29],
    [26, 31],
    [26, 33],
    [26, 35],
    [26, 36],
    [27, 28],
    [27, 11],
    [27, 35],
    [28, 11],
    [28, 30],
    [28, 32],
    [28, 34],
    [28, 35],
    [28, 38],
    [11, 36],
    [11, 37],
    [11, 38],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 38],
    [31, 33],
    [31, 36],
    [32, 34],
    [32, 38],
    [33, 36],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 22],
    [39, 30],
    [39, 32],
    [39, 34],
    [39, 45],
    [39, 46],
    [40, 41],
    [40, 22],
    [40, 45],
    [41, 22],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 48],
    [22, 46],
    [22, 47],
    [22, 48],
    [30, 46],
    [42, 43],
    [42, 48],
    [32, 46],
    [43, 44],
    [43, 48],
    [34, 46],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 47],
    [47, 48],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [12, 56],
    [12, 57],
    [13, 49],
    [13, 56],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 55],
    [14, 56],
    [14, 59],
    [49, 57],
    [49, 58],
    [49, 59],
    [50, 52],
    [50, 57],
    [51, 53],
    [51, 59],
    [52, 54],
    [52, 57],
    [53, 55],
    [53, 59],
    [54, 57],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [23, 60],
    [23, 51],
    [23, 53],
    [23, 55],
    [23, 64],
    [23, 65],
    [24, 60],
    [24, 64],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 67],
    [60, 65],
    [60, 66],
    [60, 67],
    [51, 65],
    [61, 62],
    [61, 67],
    [53, 65],
    [62, 63],
    [62, 67],
    [55, 65],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [36, 56],
    [36, 68],
    [36, 70],
    [36, 72],
    [36, 74],
    [36, 75],
    [37, 56],
    [37, 74],
    [38, 56],
    [38, 69],
    [38, 71],
    [38, 73],
    [38, 74],
    [38, 77],
    [56, 75],
    [56, 76],
    [56, 77],
    [68, 70],
    [68, 75],
    [69, 71],
    [69, 77],
    [70, 72],
    [70, 75],
    [71, 73],
    [71, 77],
    [72, 75],
    [73, 77],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [46, 64],
    [46, 69],
    [46, 71],
    [46, 73],
    [46, 81],
    [46, 82],
    [47, 64],
    [47, 81],
    [48, 64],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 81],
    [48, 84],
    [64, 82],
    [64, 83],
    [64, 84],
    [69, 82],
    [78, 79],
    [78, 84],
    [71, 82],
    [79, 80],
    [79, 84],
    [73, 82],
    [80, 84],
