# ==========================================
# Data ID: 59611
# ==========================================
node_data = [
    [1, 0.000000, -13.571446, -13.571446],
    [2, 0.000000, -13.571446, 0.000000],
    [3, 0.000000, -3.392862, 0.000000],
    [4, 0.000000, 3.392862, 0.000000],
    [5, 0.000000, 13.571446, 0.000000],
    [6, 0.000000, 13.571446, 13.571446],
    [7, 6.785723, 0.000000, -10.178585],
    [8, 6.785723, 0.000000, 10.178585],
    [9, 13.571446, -13.571446, 0.000000],
    [10, 13.571446, -13.571446, 13.571446],
    [11, 13.571446, -3.392862, 0.000000],
    [12, 13.571446, 3.392862, 0.000000],
    [13, 13.571446, 13.571446, -13.571446],
    [14, 13.571446, 13.571446, 0.000000],
    [15, 0.000000, -13.571446, 13.571446],
    [16, 0.000000, -13.571446, 27.142892],
    [17, 0.000000, -3.392862, 27.142892],
    [18, 0.000000, 3.392862, 27.142892],
    [19, 0.000000, 13.571446, 27.142892],
    [20, 0.000000, 13.571446, 40.714338],
    [21, 6.785723, 0.000000, 16.964307],
    [22, 6.785723, 0.000000, 37.321477],
    [23, 13.571446, -13.571446, 27.142892],
    [24, 13.571446, -13.571446, 40.714338],
    [25, 13.571446, -3.392862, 27.142892],
    [26, 13.571446, 3.392862, 27.142892],
    [27, 13.571446, 13.571446, 13.571446],
    [28, 13.571446, 13.571446, 27.142892],
    [29, 0.000000, 13.571446, -13.571446],
    [30, 0.000000, 23.750030, 0.000000],
    [31, 0.000000, 30.535754, 0.000000],
    [32, 0.000000, 40.714338, 0.000000],
    [33, 0.000000, 40.714338, 13.571446],
    [34, 6.785723, 27.142892, -10.178585],
    [35, 6.785723, 27.142892, 10.178585],
    [36, 13.571446, 23.750030, 0.000000],
    [37, 13.571446, 30.535754, 0.000000],
    [38, 13.571446, 40.714338, -13.571446],
    [39, 13.571446, 40.714338, 0.000000],
    [40, 0.000000, 23.750030, 27.142892],
    [41, 0.000000, 30.535754, 27.142892],
    [42, 0.000000, 40.714338, 27.142892],
    [43, 0.000000, 40.714338, 40.714338],
    [44, 6.785723, 27.142892, 16.964307],
    [45, 6.785723, 27.142892, 37.321477],
    [46, 13.571446, 13.571446, 40.714338],
    [47, 13.571446, 23.750030, 27.142892],
    [48, 13.571446, 30.535754, 27.142892],
    [49, 13.571446, 40.714338, 13.571446],
    [50, 13.571446, 40.714338, 27.142892],
    [51, 13.571446, -13.571446, -13.571446],
    [52, 20.357169, 0.000000, -10.178585],
    [53, 20.357169, 0.000000, 10.178585],
    [54, 27.142892, -13.571446, 0.000000],
    [55, 27.142892, -13.571446, 13.571446],
    [56, 27.142892, -3.392862, 0.000000],
    [57, 27.142892, 3.392862, 0.000000],
    [58, 27.142892, 13.571446, -13.571446],
    [59, 27.142892, 13.571446, 0.000000],
    [60, 20.357169, 0.000000, 16.964307],
    [61, 20.357169, 0.000000, 37.321477],
    [62, 27.142892, -13.571446, 27.142892],
    [63, 27.142892, -13.571446, 40.714338],
    [64, 27.142892, -3.392862, 27.142892],
    [65, 27.142892, 3.392862, 27.142892],
    [66, 27.142892, 13.571446, 13.571446],
    [67, 27.142892, 13.571446, 27.142892],
    [68, 20.357169, 27.142892, -10.178585],
    [69, 20.357169, 27.142892, 10.178585],
    [70, 27.142892, 23.750030, 0.000000],
    [71, 27.142892, 30.535754, 0.000000],
    [72, 27.142892, 40.714338, -13.571446],
    [73, 27.142892, 40.714338, 0.000000],
    [74, 13.571446, 40.714338, 40.714338],
    [75, 20.357169, 27.142892, 16.964307],
    [76, 20.357169, 27.142892, 37.321477],
    [77, 27.142892, 13.571446, 40.714338],
    [78, 27.142892, 23.750030, 27.142892],
    [79, 27.142892, 30.535754, 27.142892],
    [80, 27.142892, 40.714338, 13.571446],
    [81, 27.142892, 40.714338, 27.142892],
    [82, 27.142892, -13.571446, -13.571446],
    [83, 33.928615, 0.000000, -10.178585],
    [84, 33.928615, 0.000000, 10.178585],
    [85, 40.714338, -13.571446, 0.000000],
    [86, 40.714338, -13.571446, 13.571446],
    [87, 40.714338, -3.392862, 0.000000],
    [88, 40.714338, 3.392862, 0.000000],
    [89, 40.714338, 13.571446, -13.571446],
    [90, 40.714338, 13.571446, 0.000000],
    [91, 33.928615, 0.000000, 16.964307],
    [92, 33.928615, 0.000000, 37.321477],
    [93, 40.714338, -13.571446, 27.142892],
    [94, 40.714338, -13.571446, 40.714338],
    [95, 40.714338, -3.392862, 27.142892],
    [96, 40.714338, 3.392862, 27.142892],
    [97, 40.714338, 13.571446, 13.571446],
    [98, 40.714338, 13.571446, 27.142892],
    [99, 33.928615, 27.142892, -10.178585],
    [100, 33.928615, 27.142892, 10.178585],
    [101, 40.714338, 23.750030, 0.000000],
    [102, 40.714338, 30.535754, 0.000000],
    [103, 40.714338, 40.714338, -13.571446],
    [104, 40.714338, 40.714338, 0.000000],
    [105, 27.142892, 40.714338, 40.714338],
    [106, 33.928615, 27.142892, 16.964307],
    [107, 33.928615, 27.142892, 37.321477],
    [108, 40.714338, 13.571446, 40.714338],
    [109, 40.714338, 23.750030, 27.142892],
    [110, 40.714338, 30.535754, 27.142892],
    [111, 40.714338, 40.714338, 13.571446],
    [112, 40.714338, 40.714338, 27.142892],
    [113, 40.714338, -13.571446, -13.571446],
    [114, 47.500061, 0.000000, -10.178585],
    [115, 47.500061, 0.000000, 10.178585],
    [116, 54.285784, -13.571446, 0.000000],
    [117, 54.285784, -13.571446, 13.571446],
    [118, 54.285784, -3.392862, 0.000000],
    [119, 54.285784, 3.392862, 0.000000],
    [120, 54.285784, 13.571446, -13.571446],
    [121, 54.285784, 13.571446, 0.000000],
    [122, 47.500061, 0.000000, 16.964307],
    [123, 47.500061, 0.000000, 37.321477],
    [124, 54.285784, -13.571446, 27.142892],
    [125, 54.285784, -13.571446, 40.714338],
    [126, 54.285784, -3.392862, 27.142892],
    [127, 54.285784, 3.392862, 27.142892],
    [128, 54.285784, 13.571446, 13.571446],
    [129, 54.285784, 13.571446, 27.142892],
    [130, 47.500061, 27.142892, -10.178585],
    [131, 47.500061, 27.142892, 10.178585],
    [132, 54.285784, 23.750030, 0.000000],
    [133, 54.285784, 30.535754, 0.000000],
    [134, 54.285784, 40.714338, -13.571446],
    [135, 54.285784, 40.714338, 0.000000],
    [136, 40.714338, 40.714338, 40.714338],
    [137, 47.500061, 27.142892, 16.964307],
    [138, 47.500061, 27.142892, 37.321477],
    [139, 54.285784, 13.571446, 40.714338],
    [140, 54.285784, 23.750030, 27.142892],
    [141, 54.285784, 30.535754, 27.142892],
    [142, 54.285784, 40.714338, 13.571446],
    [143, 54.285784, 40.714338, 27.142892],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 8],
