# ==========================================
# Data ID: 16466
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.333442],
    [2, 0.000000, 0.000000, -8.666721],
    [3, 0.000000, 0.000000, 8.666721],
    [4, 0.000000, 0.000000, 17.333442],
    [5, 8.666721, -17.333442, -17.333442],
    [6, 8.666721, -17.333442, -13.000081],
    [7, 8.666721, -17.333442, 0.000000],
    [8, 8.666721, -17.333442, 13.000081],
    [9, 8.666721, -17.333442, 17.333442],
    [10, 8.666721, 0.000000, 0.000000],
    [11, 8.666721, 17.333442, -17.333442],
    [12, 8.666721, 17.333442, -13.000081],
    [13, 8.666721, 17.333442, 0.000000],
    [14, 8.666721, 17.333442, 13.000081],
    [15, 8.666721, 17.333442, 17.333442],
    [16, 17.333442, 0.000000, -17.333442],
    [17, 17.333442, 0.000000, -8.666721],
    [18, 17.333442, 0.000000, 8.666721],
    [19, 17.333442, 0.000000, 17.333442],
    [20, 0.000000, 0.000000, 26.000163],
    [21, 0.000000, 0.000000, 43.333605],
    [22, 0.000000, 0.000000, 52.000326],
    [23, 8.666721, -17.333442, 21.666803],
    [24, 8.666721, -17.333442, 34.666884],
    [25, 8.666721, -17.333442, 47.666965],
    [26, 8.666721, -17.333442, 52.000326],
    [27, 8.666721, 0.000000, 34.666884],
    [28, 8.666721, 17.333442, 21.666803],
    [29, 8.666721, 17.333442, 34.666884],
    [30, 8.666721, 17.333442, 47.666965],
    [31, 8.666721, 17.333442, 52.000326],
    [32, 17.333442, 0.000000, 26.000163],
    [33, 17.333442, 0.000000, 43.333605],
    [34, 17.333442, 0.000000, 52.000326],
    [35, 0.000000, 34.666884, -17.333442],
    [36, 0.000000, 34.666884, -8.666721],
    [37, 0.000000, 34.666884, 8.666721],
    [38, 0.000000, 34.666884, 17.333442],
    [39, 8.666721, 34.666884, 0.000000],
    [40, 8.666721, 52.000326, -17.333442],
    [41, 8.666721, 52.000326, -13.000081],
    [42, 8.666721, 52.000326, 0.000000],
    [43, 8.666721, 52.000326, 13.000081],
    [44, 8.666721, 52.000326, 17.333442],
    [45, 17.333442, 34.666884, -17.333442],
    [46, 17.333442, 34.666884, -8.666721],
    [47, 17.333442, 34.666884, 8.666721],
    [48, 17.333442, 34.666884, 17.333442],
    [49, 0.000000, 34.666884, 26.000163],
    [50, 0.000000, 34.666884, 43.333605],
    [51, 0.000000, 34.666884, 52.000326],
    [52, 8.666721, 34.666884, 34.666884],
    [53, 8.666721, 52.000326, 21.666803],
    [54, 8.666721, 52.000326, 34.666884],
    [55, 8.666721, 52.000326, 47.666965],
    [56, 8.666721, 52.000326, 52.000326],
    [57, 17.333442, 34.666884, 26.000163],
    [58, 17.333442, 34.666884, 43.333605],
    [59, 17.333442, 34.666884, 52.000326],
    [60, 26.000163, -17.333442, -17.333442],
    [61, 26.000163, -17.333442, -13.000081],
    [62, 26.000163, -17.333442, 0.000000],
    [63, 26.000163, -17.333442, 13.000081],
    [64, 26.000163, -17.333442, 17.333442],
    [65, 26.000163, 0.000000, 0.000000],
    [66, 26.000163, 17.333442, -17.333442],
    [67, 26.000163, 17.333442, -13.000081],
    [68, 26.000163, 17.333442, 0.000000],
    [69, 26.000163, 17.333442, 13.000081],
    [70, 26.000163, 17.333442, 17.333442],
    [71, 34.666884, 0.000000, -17.333442],
    [72, 34.666884, 0.000000, -8.666721],
    [73, 34.666884, 0.000000, 8.666721],
    [74, 34.666884, 0.000000, 17.333442],
    [75, 26.000163, -17.333442, 21.666803],
    [76, 26.000163, -17.333442, 34.666884],
    [77, 26.000163, -17.333442, 47.666965],
    [78, 26.000163, -17.333442, 52.000326],
    [79, 26.000163, 0.000000, 34.666884],
    [80, 26.000163, 17.333442, 21.666803],
    [81, 26.000163, 17.333442, 34.666884],
    [82, 26.000163, 17.333442, 47.666965],
    [83, 26.000163, 17.333442, 52.000326],
    [84, 34.666884, 0.000000, 26.000163],
    [85, 34.666884, 0.000000, 43.333605],
    [86, 34.666884, 0.000000, 52.000326],
    [87, 26.000163, 34.666884, 0.000000],
    [88, 26.000163, 52.000326, -17.333442],
    [89, 26.000163, 52.000326, -13.000081],
    [90, 26.000163, 52.000326, 0.000000],
    [91, 26.000163, 52.000326, 13.000081],
    [92, 26.000163, 52.000326, 17.333442],
    [93, 34.666884, 34.666884, -17.333442],
    [94, 34.666884, 34.666884, -8.666721],
    [95, 34.666884, 34.666884, 8.666721],
    [96, 34.666884, 34.666884, 17.333442],
    [97, 26.000163, 34.666884, 34.666884],
    [98, 26.000163, 52.000326, 21.666803],
    [99, 26.000163, 52.000326, 34.666884],
    [100, 26.000163, 52.000326, 47.666965],
    [101, 26.000163, 52.000326, 52.000326],
    [102, 34.666884, 34.666884, 26.000163],
    [103, 34.666884, 34.666884, 43.333605],
    [104, 34.666884, 34.666884, 52.000326],
    [105, 43.333605, -17.333442, -17.333442],
    [106, 43.333605, -17.333442, -13.000081],
    [107, 43.333605, -17.333442, 0.000000],
    [108, 43.333605, -17.333442, 13.000081],
    [109, 43.333605, -17.333442, 17.333442],
    [110, 43.333605, 0.000000, 0.000000],
    [111, 43.333605, 17.333442, -17.333442],
    [112, 43.333605, 17.333442, -13.000081],
    [113, 43.333605, 17.333442, 0.000000],
    [114, 43.333605, 17.333442, 13.000081],
    [115, 43.333605, 17.333442, 17.333442],
    [116, 52.000326, 0.000000, -17.333442],
    [117, 52.000326, 0.000000, -8.666721],
    [118, 52.000326, 0.000000, 8.666721],
    [119, 52.000326, 0.000000, 17.333442],
    [120, 43.333605, -17.333442, 21.666803],
    [121, 43.333605, -17.333442, 34.666884],
    [122, 43.333605, -17.333442, 47.666965],
    [123, 43.333605, -17.333442, 52.000326],
    [124, 43.333605, 0.000000, 34.666884],
    [125, 43.333605, 17.333442, 21.666803],
    [126, 43.333605, 17.333442, 34.666884],
    [127, 43.333605, 17.333442, 47.666965],
    [128, 43.333605, 17.333442, 52.000326],
    [129, 52.000326, 0.000000, 26.000163],
    [130, 52.000326, 0.000000, 43.333605],
    [131, 52.000326, 0.000000, 52.000326],
    [132, 43.333605, 34.666884, 0.000000],
    [133, 43.333605, 52.000326, -17.333442],
    [134, 43.333605, 52.000326, -13.000081],
    [135, 43.333605, 52.000326, 0.000000],
    [136, 43.333605, 52.000326, 13.000081],
    [137, 43.333605, 52.000326, 17.333442],
    [138, 52.000326, 34.666884, -17.333442],
    [139, 52.000326, 34.666884, -8.666721],
    [140, 52.000326, 34.666884, 8.666721],
    [141, 52.000326, 34.666884, 17.333442],
    [142, 43.333605, 34.666884, 34.666884],
    [143, 43.333605, 52.000326, 21.666803],
    [144, 43.333605, 52.000326, 34.666884],
    [145, 43.333605, 52.000326, 47.666965],
    [146, 43.333605, 52.000326, 52.000326],
    [147, 52.000326, 34.666884, 26.000163],
    [148, 52.000326, 34.666884, 43.333605],
    [149, 52.000326, 34.666884, 52.000326],
    [150, 60.667047, -17.333442, -17.333442],
    [151, 60.667047, -17.333442, -13.000081],
    [152, 60.667047, -17.333442, 0.000000],
    [153, 60.667047, -17.333442, 13.000081],
    [154, 60.667047, -17.333442, 17.333442],
    [155, 60.667047, 0.000000, 0.000000],
    [156, 60.667047, 17.333442, -17.333442],
    [157, 60.667047, 17.333442, -13.000081],
    [158, 60.667047, 17.333442, 0.000000],
    [159, 60.667047, 17.333442, 13.000081],
    [160, 60.667047, 17.333442, 17.333442],
    [161, 69.333768, 0.000000, -17.333442],
    [162, 69.333768, 0.000000, -8.666721],
    [163, 69.333768, 0.000000, 8.666721],
    [164, 69.333768, 0.000000, 17.333442],
    [165, 60.667047, -17.333442, 21.666803],
    [166, 60.667047, -17.333442, 34.666884],
    [167, 60.667047, -17.333442, 47.666965],
    [168, 60.667047, -17.333442, 52.000326],
    [169, 60.667047, 0.000000, 34.666884],
    [170, 60.667047, 17.333442, 21.666803],
    [171, 60.667047, 17.333442, 34.666884],
    [172, 60.667047, 17.333442, 47.666965],
    [173, 60.667047, 17.333442, 52.000326],
    [174, 69.333768, 0.000000, 26.000163],
    [175, 69.333768, 0.000000, 43.333605],
    [176, 69.333768, 0.000000, 52.000326],
    [177, 60.667047, 34.666884, 0.000000],
    [178, 60.667047, 52.000326, -17.333442],
    [179, 60.667047, 52.000326, -13.000081],
    [180, 60.667047, 52.000326, 0.000000],
    [181, 60.667047, 52.000326, 13.000081],
    [182, 60.667047, 52.000326, 17.333442],
    [183, 69.333768, 34.666884, -17.333442],
    [184, 69.333768, 34.666884, -8.666721],
    [185, 69.333768, 34.666884, 8.666721],
    [186, 69.333768, 34.666884, 17.333442],
    [187, 60.667047, 34.666884, 34.666884],
    [188, 60.667047, 52.000326, 21.666803],
    [189, 60.667047, 52.000326, 34.666884],
    [190, 60.667047, 52.000326, 47.666965],
    [191, 60.667047, 52.000326, 52.000326],
    [192, 69.333768, 34.666884, 26.000163],
    [193, 69.333768, 34.666884, 43.333605],
    [194, 69.333768, 34.666884, 52.000326],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 11],
    [1, 13],
    [1, 16],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 10],
    [3, 13],
    [4, 7],
    [4, 9],
    [4, 13],
    [4, 14],
    [4, 15],
    [4, 19],
    [5, 6],
    [5, 16],
    [7, 16],
    [7, 18],
    [7, 19],
    [8, 9],
    [8, 19],
    [9, 19],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 16],
    [12, 16],
    [13, 16],
    [13, 17],
    [13, 19],
    [14, 15],
    [15, 19],
    [16, 17],
    [18, 19],
    [4, 20],
    [4, 23],
    [4, 24],
    [4, 29],
    [20, 24],
    [20, 27],
    [21, 22],
    [21, 27],
    [21, 29],
    [22, 24],
    [22, 26],
    [22, 29],
    [22, 30],
    [22, 31],
    [22, 34],
    [9, 23],
    [24, 19],
    [24, 33],
    [24, 34],
    [25, 26],
    [25, 34],
    [26, 34],
    [27, 32],
    [27, 33],
    [15, 28],
    [28, 19],
    [29, 19],
    [29, 32],
    [29, 34],
    [30, 31],
    [31, 34],
    [19, 32],
    [33, 34],
    [35, 36],
    [35, 11],
    [35, 12],
    [35, 13],
    [35, 40],
    [35, 42],
    [35, 45],
    [36, 13],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 42],
    [38, 13],
    [38, 15],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 48],
    [11, 45],
    [13, 45],
    [13, 47],
    [13, 48],
    [14, 48],
    [15, 48],
    [39, 46],
    [39, 47],
    [40, 41],
    [40, 45],
    [41, 45],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 44],
    [44, 48],
    [45, 46],
    [47, 48],
    [38, 49],
    [38, 28],
    [38, 29],
    [38, 54],
    [49, 29],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 54],
    [51, 29],
    [51, 31],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 59],
    [29, 48],
    [29, 58],
    [29, 59],
    [30, 59],
    [31, 59],
    [52, 57],
    [52, 58],
    [44, 53],
    [53, 48],
    [54, 48],
    [54, 57],
    [54, 59],
    [55, 56],
    [56, 59],
    [48, 57],
    [58, 59],
    [16, 60],
    [16, 61],
    [16, 62],
    [16, 66],
    [16, 68],
    [16, 71],
    [17, 62],
    [17, 65],
    [18, 65],
    [18, 68],
    [19, 62],
    [19, 64],
    [19, 68],
    [19, 69],
    [19, 70],
    [19, 74],
    [60, 61],
    [60, 71],
    [62, 71],
    [62, 73],
    [62, 74],
    [63, 64],
    [63, 74],
    [64, 74],
    [65, 72],
    [65, 73],
    [66, 67],
    [66, 71],
    [67, 71],
    [68, 71],
    [68, 72],
    [68, 74],
    [69, 70],
    [70, 74],
    [71, 72],
    [73, 74],
    [19, 75],
    [19, 76],
    [19, 81],
    [32, 76],
    [32, 79],
    [33, 79],
    [33, 81],
    [34, 76],
    [34, 78],
    [34, 81],
    [34, 82],
    [34, 83],
    [34, 86],
    [64, 75],
    [76, 74],
    [76, 85],
    [76, 86],
    [77, 78],
    [77, 86],
    [78, 86],
    [79, 84],
    [79, 85],
    [70, 80],
    [80, 74],
    [81, 74],
    [81, 84],
    [81, 86],
    [82, 83],
    [83, 86],
    [74, 84],
    [85, 86],
    [45, 66],
    [45, 67],
    [45, 68],
    [45, 88],
    [45, 90],
    [45, 93],
    [46, 68],
    [46, 87],
    [47, 87],
    [47, 90],
    [48, 68],
    [48, 70],
    [48, 90],
    [48, 91],
    [48, 92],
    [48, 96],
    [66, 93],
    [68, 93],
    [68, 95],
    [68, 96],
    [69, 96],
    [70, 96],
    [87, 94],
    [87, 95],
    [88, 89],
    [88, 93],
    [89, 93],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 92],
    [92, 96],
    [93, 94],
    [95, 96],
    [48, 80],
    [48, 81],
    [48, 99],
    [57, 81],
    [57, 97],
    [58, 97],
    [58, 99],
    [59, 81],
    [59, 83],
    [59, 99],
    [59, 100],
    [59, 101],
    [59, 104],
    [81, 96],
    [81, 103],
    [81, 104],
    [82, 104],
    [83, 104],
    [97, 102],
    [97, 103],
    [92, 98],
    [98, 96],
    [99, 96],
    [99, 102],
    [99, 104],
    [100, 101],
    [101, 104],
    [96, 102],
    [103, 104],
    [71, 105],
    [71, 106],
    [71, 107],
    [71, 111],
    [71, 113],
    [71, 116],
    [72, 107],
    [72, 110],
    [73, 110],
    [73, 113],
    [74, 107],
    [74, 109],
    [74, 113],
    [74, 114],
    [74, 115],
    [74, 119],
    [105, 106],
    [105, 116],
    [107, 116],
    [107, 118],
    [107, 119],
    [108, 109],
    [108, 119],
    [109, 119],
    [110, 117],
    [110, 118],
    [111, 112],
    [111, 116],
    [112, 116],
    [113, 116],
    [113, 117],
    [113, 119],
    [114, 115],
    [115, 119],
    [116, 117],
    [118, 119],
    [74, 120],
    [74, 121],
    [74, 126],
    [84, 121],
    [84, 124],
    [85, 124],
    [85, 126],
    [86, 121],
    [86, 123],
    [86, 126],
    [86, 127],
    [86, 128],
    [86, 131],
    [109, 120],
    [121, 119],
    [121, 130],
    [121, 131],
    [122, 123],
    [122, 131],
    [123, 131],
    [124, 129],
    [124, 130],
    [115, 125],
    [125, 119],
    [126, 119],
    [126, 129],
    [126, 131],
    [127, 128],
    [128, 131],
    [119, 129],
    [130, 131],
    [93, 111],
    [93, 112],
    [93, 113],
    [93, 133],
    [93, 135],
    [93, 138],
    [94, 113],
    [94, 132],
    [95, 132],
    [95, 135],
    [96, 113],
    [96, 115],
    [96, 135],
    [96, 136],
    [96, 137],
    [96, 141],
    [111, 138],
    [113, 138],
    [113, 140],
    [113, 141],
    [114, 141],
    [115, 141],
    [132, 139],
    [132, 140],
    [133, 134],
    [133, 138],
    [134, 138],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 137],
    [137, 141],
    [138, 139],
    [140, 141],
    [96, 125],
    [96, 126],
    [96, 144],
    [102, 126],
    [102, 142],
    [103, 142],
    [103, 144],
    [104, 126],
    [104, 128],
    [104, 144],
    [104, 145],
    [104, 146],
    [104, 149],
    [126, 141],
    [126, 148],
    [126, 149],
    [127, 149],
    [128, 149],
    [142, 147],
    [142, 148],
    [137, 143],
    [143, 141],
    [144, 141],
    [144, 147],
    [144, 149],
    [145, 146],
    [146, 149],
    [141, 147],
    [148, 149],
    [116, 150],
    [116, 151],
    [116, 152],
    [116, 156],
    [116, 158],
    [116, 161],
    [117, 152],
    [117, 155],
    [118, 155],
    [118, 158],
    [119, 152],
    [119, 154],
    [119, 158],
    [119, 159],
    [119, 160],
    [119, 164],
    [150, 151],
    [150, 161],
    [152, 161],
    [152, 163],
    [152, 164],
    [153, 154],
    [153, 164],
    [154, 164],
    [155, 162],
    [155, 163],
    [156, 157],
    [156, 161],
    [157, 161],
    [158, 161],
    [158, 162],
    [158, 164],
    [159, 160],
    [160, 164],
    [161, 162],
    [163, 164],
    [119, 165],
    [119, 166],
    [119, 171],
    [129, 166],
    [129, 169],
    [130, 169],
    [130, 171],
    [131, 166],
    [131, 168],
    [131, 171],
    [131, 172],
    [131, 173],
    [131, 176],
    [154, 165],
    [166, 164],
    [166, 175],
    [166, 176],
    [167, 168],
    [167, 176],
    [168, 176],
    [169, 174],
    [169, 175],
    [160, 170],
    [170, 164],
    [171, 164],
    [171, 174],
    [171, 176],
    [172, 173],
    [173, 176],
    [164, 174],
    [175, 176],
    [138, 156],
    [138, 157],
    [138, 158],
    [138, 178],
    [138, 180],
    [138, 183],
    [139, 158],
    [139, 177],
    [140, 177],
    [140, 180],
    [141, 158],
    [141, 160],
    [141, 180],
    [141, 181],
    [141, 182],
    [141, 186],
    [156, 183],
    [158, 183],
    [158, 185],
    [158, 186],
    [159, 186],
    [160, 186],
    [177, 184],
    [177, 185],
    [178, 179],
    [178, 183],
    [179, 183],
    [180, 183],
    [180, 184],
    [180, 186],
    [181, 182],
    [182, 186],
    [183, 184],
    [185, 186],
    [141, 170],
    [141, 171],
    [141, 189],
    [147, 171],
    [147, 187],
    [148, 187],
    [148, 189],
    [149, 171],
    [149, 173],
    [149, 189],
    [149, 190],
    [149, 191],
    [149, 194],
    [171, 186],
    [171, 193],
    [171, 194],
    [172, 194],
    [173, 194],
    [187, 192],
    [187, 193],
    [182, 188],
    [188, 186],
    [189, 186],
    [189, 192],
    [189, 194],
    [190, 191],
    [191, 194],
    [186, 192],
    [193, 194],
]
