# ==========================================
# Data ID: 42367
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [92, 42.406428, 16.962571, 50.887713],
    [93, 50.887713, 0.000000, 33.925142],
    [94, 42.406428, 21.203214, 0.000000],
    [95, 42.406428, 33.925142, -16.962571],
    [96, 42.406428, 33.925142, -8.481286],
    [97, 42.406428, 33.925142, 8.481286],
    [98, 42.406428, 33.925142, 16.962571],
    [99, 42.406428, 46.647070, 0.000000],
    [100, 42.406428, 50.887713, -16.962571],
    [101, 42.406428, 50.887713, 16.962571],
    [102, 50.887713, 33.925142, 0.000000],
    [103, 42.406428, 21.203214, 33.925142],
    [104, 42.406428, 33.925142, 25.443856],
    [105, 42.406428, 33.925142, 42.406428],
    [106, 42.406428, 33.925142, 50.887713],
    [107, 42.406428, 46.647070, 33.925142],
    [108, 42.406428, 50.887713, 50.887713],
    [109, 50.887713, 33.925142, 33.925142],
    [110, 59.368999, -16.962571, -16.962571],
    [111, 59.368999, -16.962571, 16.962571],
    [112, 59.368999, -12.721928, 0.000000],
    [113, 59.368999, 0.000000, -16.962571],
    [114, 59.368999, 0.000000, -8.481286],
    [115, 59.368999, 0.000000, 8.481286],
    [116, 59.368999, 0.000000, 16.962571],
    [117, 59.368999, 12.721928, 0.000000],
    [118, 59.368999, 16.962571, -16.962571],
    [119, 59.368999, 16.962571, 16.962571],
    [120, 67.850284, 0.000000, 0.000000],
    [121, 59.368999, -16.962571, 50.887713],
    [122, 59.368999, -12.721928, 33.925142],
    [123, 59.368999, 0.000000, 25.443856],
    [124, 59.368999, 0.000000, 42.406428],
    [125, 59.368999, 0.000000, 50.887713],
    [126, 59.368999, 12.721928, 33.925142],
    [127, 59.368999, 16.962571, 50.887713],
    [128, 67.850284, 0.000000, 33.925142],
    [129, 59.368999, 21.203214, 0.000000],
    [130, 59.368999, 33.925142, -16.962571],
    [131, 59.368999, 33.925142, -8.481286],
    [132, 59.368999, 33.925142, 8.481286],
    [133, 59.368999, 33.925142, 16.962571],
    [134, 59.368999, 46.647070, 0.000000],
    [135, 59.368999, 50.887713, -16.962571],
    [136, 59.368999, 50.887713, 16.962571],
    [137, 67.850284, 33.925142, 0.000000],
    [138, 59.368999, 21.203214, 33.925142],
    [139, 59.368999, 33.925142, 25.443856],
    [140, 59.368999, 33.925142, 42.406428],
    [141, 59.368999, 33.925142, 50.887713],
    [142, 59.368999, 46.647070, 33.925142],
    [143, 59.368999, 50.887713, 50.887713],
    [144, 67.850284, 33.925142, 33.925142],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 12],
    [13, 3],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 19],
    [13, 11],
    [13, 20],
    [13, 21],
    [3, 15],
    [3, 16],
    [3, 21],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 21],
    [8, 16],
    [16, 19],
    [16, 11],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 20],
    [19, 11],
    [19, 20],
    [19, 21],
    [11, 21],
    [20, 21],
    [22, 10],
    [22, 11],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 28],
    [22, 29],
    [22, 30],
    [22, 31],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 31],
    [11, 23],
    [11, 26],
    [11, 27],
    [11, 31],
    [23, 25],
    [23, 26],
    [23, 31],
    [24, 25],
    [24, 29],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 31],
    [30, 31],
    [32, 11],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 30],
    [32, 38],
    [32, 39],
    [11, 33],
    [11, 34],
    [11, 39],
    [20, 33],
    [20, 35],
    [20, 36],
    [20, 39],
    [33, 34],
    [33, 35],
    [33, 39],
    [27, 34],
    [34, 37],
    [34, 30],
    [34, 39],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 38],
    [37, 30],
    [37, 38],
    [37, 39],
    [30, 39],
    [38, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 50],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 50],
    [41, 42],
    [41, 45],
    [41, 46],
    [41, 50],
    [42, 44],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 48],
    [44, 47],
    [44, 48],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 50],
    [49, 50],
    [21, 41],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 56],
    [21, 49],
    [21, 57],
    [21, 58],
    [41, 52],
    [41, 53],
    [41, 58],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 58],
    [52, 53],
    [52, 54],
    [52, 58],
    [46, 53],
    [53, 56],
    [53, 49],
    [53, 58],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [55, 57],
    [56, 49],
    [56, 57],
    [56, 58],
    [49, 58],
    [57, 58],
    [31, 48],
    [31, 49],
    [31, 59],
    [31, 61],
    [31, 62],
    [31, 64],
    [31, 65],
    [31, 66],
    [31, 67],
    [48, 59],
    [48, 60],
    [48, 61],
    [48, 67],
    [49, 59],
    [49, 62],
    [49, 63],
    [49, 67],
    [59, 61],
    [59, 62],
    [59, 67],
    [60, 61],
    [60, 65],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 67],
    [66, 67],
    [39, 49],
    [39, 57],
    [39, 68],
    [39, 69],
    [39, 70],
    [39, 72],
    [39, 66],
    [39, 73],
    [39, 74],
    [49, 68],
    [49, 69],
    [49, 74],
    [57, 68],
    [57, 70],
    [57, 71],
    [57, 74],
    [68, 69],
    [68, 70],
    [68, 74],
    [63, 69],
    [69, 72],
    [69, 66],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 73],
    [72, 66],
    [72, 73],
    [72, 74],
    [66, 74],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [50, 83],
    [50, 84],
    [50, 85],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 85],
    [76, 77],
    [76, 80],
    [76, 81],
    [76, 85],
    [77, 79],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 83],
    [79, 82],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [84, 85],
    [58, 76],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 91],
    [58, 84],
    [58, 92],
    [58, 93],
    [76, 87],
    [76, 88],
    [76, 93],
    [86, 87],
    [86, 89],
    [86, 90],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 93],
    [81, 88],
    [88, 91],
    [88, 84],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 84],
    [91, 92],
    [91, 93],
    [84, 93],
    [92, 93],
    [67, 83],
    [67, 84],
    [67, 94],
    [67, 96],
    [67, 97],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 102],
    [83, 94],
    [83, 95],
    [83, 96],
    [83, 102],
    [84, 94],
    [84, 97],
    [84, 98],
    [84, 102],
    [94, 96],
    [94, 97],
    [94, 102],
    [95, 96],
    [95, 100],
    [96, 99],
    [96, 100],
    [96, 102],
    [97, 98],
    [97, 99],
    [97, 101],
    [97, 102],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 102],
    [101, 102],
    [74, 84],
    [74, 92],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 101],
    [74, 108],
    [74, 109],
    [84, 103],
    [84, 104],
    [84, 109],
    [92, 103],
    [92, 105],
    [92, 106],
    [92, 109],
    [103, 104],
    [103, 105],
    [103, 109],
    [98, 104],
    [104, 107],
    [104, 101],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 108],
    [107, 101],
    [107, 108],
    [107, 109],
    [101, 109],
    [108, 109],
    [85, 110],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 115],
    [85, 117],
    [85, 118],
    [85, 119],
    [85, 120],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 120],
    [111, 112],
    [111, 115],
    [111, 116],
    [111, 120],
    [112, 114],
    [112, 115],
    [112, 120],
    [113, 114],
    [113, 118],
    [114, 117],
    [114, 118],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 119],
    [115, 120],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 120],
    [118, 120],
    [119, 120],
    [93, 111],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 119],
    [93, 127],
    [93, 128],
    [111, 122],
    [111, 123],
    [111, 128],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 128],
    [122, 123],
    [122, 124],
    [122, 128],
    [116, 123],
    [123, 126],
    [123, 119],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 127],
    [126, 119],
    [126, 127],
    [126, 128],
    [119, 128],
    [127, 128],
    [102, 118],
    [102, 119],
    [102, 129],
    [102, 131],
    [102, 132],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 137],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 137],
    [119, 129],
    [119, 132],
    [119, 133],
    [119, 137],
    [129, 131],
    [129, 132],
    [129, 137],
    [130, 131],
    [130, 135],
    [131, 134],
    [131, 135],
    [131, 137],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 136],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 137],
    [136, 137],
    [109, 119],
    [109, 127],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 142],
    [109, 136],
    [109, 143],
    [109, 144],
    [119, 138],
    [119, 139],
    [119, 144],
    [127, 138],
    [127, 140],
    [127, 141],
    [127, 144],
    [138, 139],
    [138, 140],
    [138, 144],
    [133, 139],
    [139, 142],
    [139, 136],
    [139, 144],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 143],
    [142, 136],
    [142, 143],
    [142, 144],
    [136, 144],
    [143, 144],
]
