# ==========================================
# Data ID: 59111
# ==========================================
node_data = [
    [1, 0.000000, -10.355523, 6.903682],
    [2, 0.000000, -6.903682, 0.000000],
    [3, 0.000000, 6.903682, 0.000000],
    [4, 0.000000, 10.355523, -6.903682],
    [5, 6.903682, -13.807363, 0.000000],
    [6, 6.903682, -10.355523, -13.807363],
    [7, 6.903682, -10.355523, 13.807363],
    [8, 6.903682, 0.000000, -13.807363],
    [9, 6.903682, 0.000000, 13.807363],
    [10, 6.903682, 10.355523, -13.807363],
    [11, 6.903682, 10.355523, 13.807363],
    [12, 6.903682, 13.807363, 0.000000],
    [13, 13.807363, -10.355523, -6.903682],
    [14, 13.807363, -6.903682, 0.000000],
    [15, 13.807363, 6.903682, 0.000000],
    [16, 13.807363, 10.355523, 6.903682],
    [17, 0.000000, -10.355523, 34.518408],
    [18, 0.000000, -6.903682, 27.614726],
    [19, 0.000000, 6.903682, 27.614726],
    [20, 0.000000, 10.355523, 20.711044],
    [21, 6.903682, -13.807363, 27.614726],
    [22, 6.903682, -10.355523, 41.422089],
    [23, 6.903682, 0.000000, 41.422089],
    [24, 6.903682, 10.355523, 41.422089],
    [25, 6.903682, 13.807363, 27.614726],
    [26, 13.807363, -10.355523, 20.711044],
    [27, 13.807363, -6.903682, 27.614726],
    [28, 13.807363, 6.903682, 27.614726],
    [29, 13.807363, 10.355523, 34.518408],
    [30, 0.000000, 17.259203, 6.903682],
    [31, 0.000000, 20.711044, 0.000000],
    [32, 0.000000, 34.518408, 0.000000],
    [33, 0.000000, 37.970249, -6.903682],
    [34, 6.903682, 17.259203, -13.807363],
    [35, 6.903682, 17.259203, 13.807363],
    [36, 6.903682, 27.614726, -13.807363],
    [37, 6.903682, 27.614726, 13.807363],
    [38, 6.903682, 37.970249, -13.807363],
    [39, 6.903682, 37.970249, 13.807363],
    [40, 6.903682, 41.422089, 0.000000],
    [41, 13.807363, 17.259203, -6.903682],
    [42, 13.807363, 20.711044, 0.000000],
    [43, 13.807363, 34.518408, 0.000000],
    [44, 13.807363, 37.970249, 6.903682],
    [45, 0.000000, 17.259203, 34.518408],
    [46, 0.000000, 20.711044, 27.614726],
    [47, 0.000000, 34.518408, 27.614726],
    [48, 0.000000, 37.970249, 20.711044],
    [49, 6.903682, 17.259203, 41.422089],
    [50, 6.903682, 27.614726, 41.422089],
    [51, 6.903682, 37.970249, 41.422089],
    [52, 6.903682, 41.422089, 27.614726],
    [53, 13.807363, 17.259203, 20.711044],
    [54, 13.807363, 20.711044, 27.614726],
    [55, 13.807363, 34.518408, 27.614726],
    [56, 13.807363, 37.970249, 34.518408],
    [57, 13.807363, -10.355523, 6.903682],
    [58, 13.807363, 10.355523, -6.903682],
    [59, 20.711045, -13.807363, 0.000000],
    [60, 20.711045, -10.355523, -13.807363],
    [61, 20.711045, -10.355523, 13.807363],
    [62, 20.711045, 0.000000, -13.807363],
    [63, 20.711045, 0.000000, 13.807363],
    [64, 20.711045, 10.355523, -13.807363],
    [65, 20.711045, 10.355523, 13.807363],
    [66, 20.711045, 13.807363, 0.000000],
    [67, 27.614726, -10.355523, -6.903682],
    [68, 27.614726, -6.903682, 0.000000],
    [69, 27.614726, 6.903682, 0.000000],
    [70, 27.614726, 10.355523, 6.903682],
    [71, 13.807363, -10.355523, 34.518408],
    [72, 13.807363, 10.355523, 20.711044],
    [73, 20.711045, -13.807363, 27.614726],
    [74, 20.711045, -10.355523, 41.422089],
    [75, 20.711045, 0.000000, 41.422089],
    [76, 20.711045, 10.355523, 41.422089],
    [77, 20.711045, 13.807363, 27.614726],
    [78, 27.614726, -10.355523, 20.711044],
    [79, 27.614726, -6.903682, 27.614726],
    [80, 27.614726, 6.903682, 27.614726],
    [81, 27.614726, 10.355523, 34.518408],
    [82, 13.807363, 17.259203, 6.903682],
    [83, 13.807363, 37.970249, -6.903682],
    [84, 20.711045, 17.259203, -13.807363],
    [85, 20.711045, 17.259203, 13.807363],
    [86, 20.711045, 27.614726, -13.807363],
    [87, 20.711045, 27.614726, 13.807363],
    [88, 20.711045, 37.970249, -13.807363],
    [89, 20.711045, 37.970249, 13.807363],
    [90, 20.711045, 41.422089, 0.000000],
    [91, 27.614726, 17.259203, -6.903682],
    [92, 27.614726, 20.711044, 0.000000],
    [93, 27.614726, 34.518408, 0.000000],
    [94, 27.614726, 37.970249, 6.903682],
    [95, 13.807363, 17.259203, 34.518408],
    [96, 13.807363, 37.970249, 20.711044],
    [97, 20.711045, 17.259203, 41.422089],
    [98, 20.711045, 27.614726, 41.422089],
    [99, 20.711045, 37.970249, 41.422089],
    [100, 20.711045, 41.422089, 27.614726],
    [101, 27.614726, 17.259203, 20.711044],
    [102, 27.614726, 20.711044, 27.614726],
    [103, 27.614726, 34.518408, 27.614726],
    [104, 27.614726, 37.970249, 34.518408],
    [105, 27.614726, -10.355523, 6.903682],
    [106, 27.614726, 10.355523, -6.903682],
    [107, 34.518408, -13.807363, 0.000000],
    [108, 34.518408, -10.355523, -13.807363],
    [109, 34.518408, -10.355523, 13.807363],
    [110, 34.518408, 0.000000, -13.807363],
    [111, 34.518408, 0.000000, 13.807363],
    [112, 34.518408, 10.355523, -13.807363],
    [113, 34.518408, 10.355523, 13.807363],
    [114, 34.518408, 13.807363, 0.000000],
    [115, 41.422089, -10.355523, -6.903682],
    [116, 41.422089, -6.903682, 0.000000],
    [117, 41.422089, 6.903682, 0.000000],
    [118, 41.422089, 10.355523, 6.903682],
    [119, 27.614726, -10.355523, 34.518408],
    [120, 27.614726, 10.355523, 20.711044],
    [121, 34.518408, -13.807363, 27.614726],
    [122, 34.518408, -10.355523, 41.422089],
    [123, 34.518408, 0.000000, 41.422089],
    [124, 34.518408, 10.355523, 41.422089],
    [125, 34.518408, 13.807363, 27.614726],
    [126, 41.422089, -10.355523, 20.711044],
    [127, 41.422089, -6.903682, 27.614726],
    [128, 41.422089, 6.903682, 27.614726],
    [129, 41.422089, 10.355523, 34.518408],
    [130, 27.614726, 17.259203, 6.903682],
    [131, 27.614726, 37.970249, -6.903682],
    [132, 34.518408, 17.259203, -13.807363],
    [133, 34.518408, 17.259203, 13.807363],
    [134, 34.518408, 27.614726, -13.807363],
    [135, 34.518408, 27.614726, 13.807363],
    [136, 34.518408, 37.970249, -13.807363],
    [137, 34.518408, 37.970249, 13.807363],
    [138, 34.518408, 41.422089, 0.000000],
    [139, 41.422089, 17.259203, -6.903682],
    [140, 41.422089, 20.711044, 0.000000],
    [141, 41.422089, 34.518408, 0.000000],
    [142, 41.422089, 37.970249, 6.903682],
    [143, 27.614726, 17.259203, 34.518408],
    [144, 27.614726, 37.970249, 20.711044],
    [145, 34.518408, 17.259203, 41.422089],
    [146, 34.518408, 27.614726, 41.422089],
    [147, 34.518408, 37.970249, 41.422089],
    [148, 34.518408, 41.422089, 27.614726],
    [149, 41.422089, 17.259203, 20.711044],
    [150, 41.422089, 20.711044, 27.614726],
    [151, 41.422089, 34.518408, 27.614726],
    [152, 41.422089, 37.970249, 34.518408],
    [153, 41.422089, -10.355523, 6.903682],
    [154, 41.422089, 10.355523, -6.903682],
    [155, 48.325771, -13.807363, 0.000000],
    [156, 48.325771, -10.355523, -13.807363],
    [157, 48.325771, -10.355523, 13.807363],
    [158, 48.325771, 0.000000, -13.807363],
    [159, 48.325771, 0.000000, 13.807363],
    [160, 48.325771, 10.355523, -13.807363],
    [161, 48.325771, 10.355523, 13.807363],
    [162, 48.325771, 13.807363, 0.000000],
    [163, 55.229452, -10.355523, -6.903682],
    [164, 55.229452, -6.903682, 0.000000],
    [165, 55.229452, 6.903682, 0.000000],
    [166, 55.229452, 10.355523, 6.903682],
    [167, 41.422089, -10.355523, 34.518408],
    [168, 41.422089, 10.355523, 20.711044],
    [169, 48.325771, -13.807363, 27.614726],
    [170, 48.325771, -10.355523, 41.422089],
    [171, 48.325771, 0.000000, 41.422089],
    [172, 48.325771, 10.355523, 41.422089],
    [173, 48.325771, 13.807363, 27.614726],
    [174, 55.229452, -10.355523, 20.711044],
    [175, 55.229452, -6.903682, 27.614726],
    [176, 55.229452, 6.903682, 27.614726],
    [177, 55.229452, 10.355523, 34.518408],
    [178, 41.422089, 17.259203, 6.903682],
    [179, 41.422089, 37.970249, -6.903682],
    [180, 48.325771, 17.259203, -13.807363],
    [181, 48.325771, 17.259203, 13.807363],
    [182, 48.325771, 27.614726, -13.807363],
    [183, 48.325771, 27.614726, 13.807363],
    [184, 48.325771, 37.970249, -13.807363],
    [185, 48.325771, 37.970249, 13.807363],
    [186, 48.325771, 41.422089, 0.000000],
    [187, 55.229452, 17.259203, -6.903682],
    [188, 55.229452, 20.711044, 0.000000],
    [189, 55.229452, 34.518408, 0.000000],
    [190, 55.229452, 37.970249, 6.903682],
    [191, 41.422089, 17.259203, 34.518408],
    [192, 41.422089, 37.970249, 20.711044],
    [193, 48.325771, 17.259203, 41.422089],
    [194, 48.325771, 27.614726, 41.422089],
    [195, 48.325771, 37.970249, 41.422089],
    [196, 48.325771, 41.422089, 27.614726],
    [197, 55.229452, 17.259203, 20.711044],
    [198, 55.229452, 20.711044, 27.614726],
    [199, 55.229452, 34.518408, 27.614726],
    [200, 55.229452, 37.970249, 34.518408],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 15],
    [4, 10],
    [5, 14],
    [6, 13],
    [6, 14],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [11, 15],
    [11, 16],
    [12, 15],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 22],
    [18, 21],
    [18, 22],
    [18, 9],
    [18, 23],
    [18, 27],
    [19, 20],
    [19, 9],
    [19, 23],
    [19, 11],
    [19, 25],
    [19, 28],
    [20, 11],
    [21, 27],
    [7, 26],
    [7, 27],
    [9, 27],
    [9, 28],
    [23, 27],
    [23, 28],
    [24, 28],
    [24, 29],
    [25, 28],
    [26, 27],
    [28, 29],
    [30, 31],
    [30, 35],
    [31, 12],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 42],
    [32, 33],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 40],
    [32, 43],
    [33, 38],
    [12, 42],
    [34, 41],
    [34, 42],
    [36, 42],
    [36, 43],
    [37, 42],
    [37, 43],
    [39, 43],
    [39, 44],
    [40, 43],
    [41, 42],
    [43, 44],
    [45, 46],
    [45, 49],
    [46, 25],
    [46, 49],
    [46, 37],
    [46, 50],
    [46, 54],
    [47, 48],
    [47, 37],
    [47, 50],
    [47, 39],
    [47, 52],
    [47, 55],
    [48, 39],
    [25, 54],
    [35, 53],
    [35, 54],
    [37, 54],
