# ==========================================
# Data ID: 12455
# ==========================================
node_data = [
    [1, 0.000000, -16.310748, 0.000000],
    [2, 0.000000, 0.000000, -16.310748],
    [3, 0.000000, 0.000000, -8.155374],
    [4, 0.000000, 0.000000, 8.155374],
    [5, 0.000000, 0.000000, 16.310748],
    [6, 0.000000, 16.310748, 0.000000],
    [7, 8.155374, -16.310748, -16.310748],
    [8, 8.155374, -16.310748, 16.310748],
    [9, 8.155374, 0.000000, -12.233061],
    [10, 8.155374, 0.000000, 12.233061],
    [11, 8.155374, 16.310748, -16.310748],
    [12, 8.155374, 16.310748, 16.310748],
    [13, 16.310748, -16.310748, 0.000000],
    [14, 16.310748, 0.000000, -16.310748],
    [15, 16.310748, 0.000000, -8.155374],
    [16, 16.310748, 0.000000, 8.155374],
    [17, 16.310748, 0.000000, 16.310748],
    [18, 16.310748, 16.310748, 0.000000],
    [19, 0.000000, -16.310748, 32.621496],
    [20, 0.000000, 0.000000, 24.466122],
    [21, 0.000000, 0.000000, 40.776870],
    [22, 0.000000, 0.000000, 48.932244],
    [23, 0.000000, 16.310748, 32.621496],
    [24, 8.155374, -16.310748, 48.932244],
    [25, 8.155374, 0.000000, 20.388435],
    [26, 8.155374, 0.000000, 44.854557],
    [27, 8.155374, 16.310748, 48.932244],
    [28, 16.310748, -16.310748, 32.621496],
    [29, 16.310748, 0.000000, 24.466122],
    [30, 16.310748, 0.000000, 40.776870],
    [31, 16.310748, 0.000000, 48.932244],
    [32, 16.310748, 16.310748, 32.621496],
    [33, 0.000000, 32.621496, -16.310748],
    [34, 0.000000, 32.621496, -8.155374],
    [35, 0.000000, 32.621496, 8.155374],
    [36, 0.000000, 32.621496, 16.310748],
    [37, 0.000000, 48.932244, 0.000000],
    [38, 8.155374, 32.621496, -12.233061],
    [39, 8.155374, 32.621496, 12.233061],
    [40, 8.155374, 48.932244, -16.310748],
    [41, 8.155374, 48.932244, 16.310748],
    [42, 16.310748, 32.621496, -16.310748],
    [43, 16.310748, 32.621496, -8.155374],
    [44, 16.310748, 32.621496, 8.155374],
    [45, 16.310748, 32.621496, 16.310748],
    [46, 16.310748, 48.932244, 0.000000],
    [47, 0.000000, 32.621496, 24.466122],
    [48, 0.000000, 32.621496, 40.776870],
    [49, 0.000000, 32.621496, 48.932244],
    [50, 0.000000, 48.932244, 32.621496],
    [51, 8.155374, 32.621496, 20.388435],
    [52, 8.155374, 32.621496, 44.854557],
    [53, 8.155374, 48.932244, 48.932244],
    [54, 16.310748, 32.621496, 24.466122],
    [55, 16.310748, 32.621496, 40.776870],
    [56, 16.310748, 32.621496, 48.932244],
    [57, 16.310748, 48.932244, 32.621496],
    [58, 24.466122, -16.310748, -16.310748],
    [59, 24.466122, -16.310748, 16.310748],
    [60, 24.466122, 0.000000, -12.233061],
    [61, 24.466122, 0.000000, 12.233061],
    [62, 24.466122, 16.310748, -16.310748],
    [63, 24.466122, 16.310748, 16.310748],
    [64, 32.621496, -16.310748, 0.000000],
    [65, 32.621496, 0.000000, -16.310748],
    [66, 32.621496, 0.000000, -8.155374],
    [67, 32.621496, 0.000000, 8.155374],
    [68, 32.621496, 0.000000, 16.310748],
    [69, 32.621496, 16.310748, 0.000000],
    [70, 24.466122, -16.310748, 48.932244],
    [71, 24.466122, 0.000000, 20.388435],
    [72, 24.466122, 0.000000, 44.854557],
    [73, 24.466122, 16.310748, 48.932244],
    [74, 32.621496, -16.310748, 32.621496],
    [75, 32.621496, 0.000000, 24.466122],
    [76, 32.621496, 0.000000, 40.776870],
    [77, 32.621496, 0.000000, 48.932244],
    [78, 32.621496, 16.310748, 32.621496],
    [79, 24.466122, 32.621496, -12.233061],
    [80, 24.466122, 32.621496, 12.233061],
    [81, 24.466122, 48.932244, -16.310748],
    [82, 24.466122, 48.932244, 16.310748],
    [83, 32.621496, 32.621496, -16.310748],
    [84, 32.621496, 32.621496, -8.155374],
    [85, 32.621496, 32.621496, 8.155374],
    [86, 32.621496, 32.621496, 16.310748],
    [87, 32.621496, 48.932244, 0.000000],
    [88, 24.466122, 32.621496, 20.388435],
    [89, 24.466122, 32.621496, 44.854557],
    [90, 24.466122, 48.932244, 48.932244],
    [91, 32.621496, 32.621496, 24.466122],
    [92, 32.621496, 32.621496, 40.776870],
    [93, 32.621496, 32.621496, 48.932244],
    [94, 32.621496, 48.932244, 32.621496],
    [95, 40.776870, -16.310748, -16.310748],
    [96, 40.776870, -16.310748, 16.310748],
    [97, 40.776870, 0.000000, -12.233061],
    [98, 40.776870, 0.000000, 12.233061],
    [99, 40.776870, 16.310748, -16.310748],
    [100, 40.776870, 16.310748, 16.310748],
    [101, 48.932244, -16.310748, 0.000000],
    [102, 48.932244, 0.000000, -16.310748],
    [103, 48.932244, 0.000000, -8.155374],
    [104, 48.932244, 0.000000, 8.155374],
    [105, 48.932244, 0.000000, 16.310748],
    [106, 48.932244, 16.310748, 0.000000],
    [107, 40.776870, -16.310748, 48.932244],
    [108, 40.776870, 0.000000, 20.388435],
    [109, 40.776870, 0.000000, 44.854557],
    [110, 40.776870, 16.310748, 48.932244],
    [111, 48.932244, -16.310748, 32.621496],
    [112, 48.932244, 0.000000, 24.466122],
    [113, 48.932244, 0.000000, 40.776870],
    [114, 48.932244, 0.000000, 48.932244],
    [115, 48.932244, 16.310748, 32.621496],
    [116, 40.776870, 32.621496, -12.233061],
    [117, 40.776870, 32.621496, 12.233061],
    [118, 40.776870, 48.932244, -16.310748],
    [119, 40.776870, 48.932244, 16.310748],
    [120, 48.932244, 32.621496, -16.310748],
    [121, 48.932244, 32.621496, -8.155374],
    [122, 48.932244, 32.621496, 8.155374],
    [123, 48.932244, 32.621496, 16.310748],
    [124, 48.932244, 48.932244, 0.000000],
    [125, 40.776870, 32.621496, 20.388435],
    [126, 40.776870, 32.621496, 44.854557],
    [127, 40.776870, 48.932244, 48.932244],
    [128, 48.932244, 32.621496, 24.466122],
    [129, 48.932244, 32.621496, 40.776870],
    [130, 48.932244, 32.621496, 48.932244],
    [131, 48.932244, 48.932244, 32.621496],
    [132, 57.087618, -16.310748, -16.310748],
    [133, 57.087618, -16.310748, 16.310748],
    [134, 57.087618, 0.000000, -12.233061],
    [135, 57.087618, 0.000000, 12.233061],
    [136, 57.087618, 16.310748, -16.310748],
    [137, 57.087618, 16.310748, 16.310748],
    [138, 65.242992, -16.310748, 0.000000],
    [139, 65.242992, 0.000000, -16.310748],
    [140, 65.242992, 0.000000, -8.155374],
    [141, 65.242992, 0.000000, 8.155374],
    [142, 65.242992, 0.000000, 16.310748],
    [143, 65.242992, 16.310748, 0.000000],
    [144, 57.087618, -16.310748, 48.932244],
    [145, 57.087618, 0.000000, 20.388435],
    [146, 57.087618, 0.000000, 44.854557],
    [147, 57.087618, 16.310748, 48.932244],
    [148, 65.242992, -16.310748, 32.621496],
    [149, 65.242992, 0.000000, 24.466122],
    [150, 65.242992, 0.000000, 40.776870],
    [151, 65.242992, 0.000000, 48.932244],
    [152, 65.242992, 16.310748, 32.621496],
    [153, 57.087618, 32.621496, -12.233061],
    [154, 57.087618, 32.621496, 12.233061],
    [155, 57.087618, 48.932244, -16.310748],
    [156, 57.087618, 48.932244, 16.310748],
    [157, 65.242992, 32.621496, -16.310748],
    [158, 65.242992, 32.621496, -8.155374],
    [159, 65.242992, 32.621496, 8.155374],
    [160, 65.242992, 32.621496, 16.310748],
    [161, 65.242992, 48.932244, 0.000000],
    [162, 57.087618, 32.621496, 20.388435],
    [163, 57.087618, 32.621496, 44.854557],
    [164, 57.087618, 48.932244, 48.932244],
    [165, 65.242992, 32.621496, 24.466122],
    [166, 65.242992, 32.621496, 40.776870],
    [167, 65.242992, 32.621496, 48.932244],
    [168, 65.242992, 48.932244, 32.621496],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 13],
    [1, 15],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 18],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 10],
    [5, 12],
    [5, 17],
    [6, 10],
    [6, 16],
    [6, 18],
    [7, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 14],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 17],
    [11, 14],
    [13, 17],
    [14, 15],
    [14, 18],
    [16, 17],
    [19, 5],
    [19, 25],
    [19, 28],
    [19, 29],
    [5, 20],
    [5, 8],
    [5, 25],
    [20, 32],
    [21, 22],
    [21, 28],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 31],
    [23, 26],
    [23, 30],
    [23, 32],
    [8, 25],
    [24, 26],
    [24, 31],
    [25, 12],
    [25, 17],
    [25, 32],
    [26, 27],
    [26, 28],
    [26, 31],
    [12, 17],
    [28, 31],
    [17, 29],
    [17, 32],
    [30, 31],
    [6, 33],
    [6, 38],
    [6, 43],
    [33, 34],
    [33, 11],
    [33, 38],
    [33, 42],
    [34, 46],
    [35, 36],
    [35, 18],
    [36, 37],
    [36, 39],
    [36, 41],
    [36, 45],
    [37, 39],
    [37, 44],
    [37, 46],
    [11, 38],
    [12, 39],
    [12, 45],
    [38, 40],
    [38, 42],
    [38, 46],
    [39, 41],
    [39, 18],
    [39, 45],
    [40, 42],
    [18, 45],
    [42, 43],
    [42, 46],
    [44, 45],
    [23, 36],
    [23, 51],
    [23, 54],
    [36, 47],
    [36, 12],
    [36, 51],
    [47, 57],
    [48, 49],
    [48, 32],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 56],
    [50, 52],
    [50, 55],
    [50, 57],
    [12, 51],
    [27, 52],
    [27, 56],
    [51, 41],
    [51, 45],
    [51, 57],
    [52, 53],
    [52, 32],
    [52, 56],
    [41, 45],
    [32, 56],
    [45, 54],
    [45, 57],
    [55, 56],
    [13, 14],
    [13, 60],
    [13, 64],
    [13, 66],
    [14, 58],
    [14, 60],
    [14, 65],
    [15, 69],
    [16, 64],
    [17, 18],
    [17, 61],
    [17, 63],
    [17, 68],
    [18, 61],
    [18, 67],
    [18, 69],
    [58, 60],
    [59, 61],
    [59, 68],
    [60, 62],
    [60, 65],
    [60, 69],
    [61, 63],
    [61, 64],
    [61, 68],
    [62, 65],
    [64, 68],
    [65, 66],
    [65, 69],
    [67, 68],
    [28, 17],
    [28, 71],
    [28, 74],
    [28, 75],
    [17, 59],
    [17, 71],
    [29, 78],
    [30, 74],
    [31, 32],
    [31, 72],
    [31, 73],
    [31, 77],
    [32, 72],
    [32, 76],
    [32, 78],
    [59, 71],
    [70, 72],
    [70, 77],
    [71, 63],
    [71, 68],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 77],
    [63, 68],
    [74, 77],
    [68, 75],
    [68, 78],
    [76, 77],
    [18, 42],
    [18, 79],
    [18, 84],
    [42, 62],
    [42, 79],
    [42, 83],
    [43, 87],
    [44, 69],
    [45, 46],
    [45, 80],
    [45, 82],
    [45, 86],
    [46, 80],
    [46, 85],
    [46, 87],
    [62, 79],
    [63, 80],
    [63, 86],
    [79, 81],
    [79, 83],
    [79, 87],
    [80, 82],
    [80, 69],
    [80, 86],
    [81, 83],
    [69, 86],
    [83, 84],
    [83, 87],
    [85, 86],
    [32, 45],
    [32, 88],
    [32, 91],
    [45, 63],
    [45, 88],
    [54, 94],
    [55, 78],
    [56, 57],
    [56, 89],
    [56, 90],
    [56, 93],
    [57, 89],
    [57, 92],
    [57, 94],
    [63, 88],
    [73, 89],
    [73, 93],
    [88, 82],
    [88, 86],
    [88, 94],
    [89, 90],
    [89, 78],
    [89, 93],
    [82, 86],
    [78, 93],
    [86, 91],
    [86, 94],
    [92, 93],
    [64, 65],
    [64, 97],
    [64, 101],
    [64, 103],
    [65, 95],
    [65, 97],
    [65, 102],
    [66, 106],
    [67, 101],
    [68, 69],
    [68, 98],
    [68, 100],
    [68, 105],
    [69, 98],
    [69, 104],
    [69, 106],
    [95, 97],
    [96, 98],
    [96, 105],
    [97, 99],
    [97, 102],
    [97, 106],
    [98, 100],
    [98, 101],
    [98, 105],
    [99, 102],
    [101, 105],
    [102, 103],
    [102, 106],
    [104, 105],
    [74, 68],
    [74, 108],
    [74, 111],
    [74, 112],
    [68, 96],
    [68, 108],
    [75, 115],
    [76, 111],
    [77, 78],
    [77, 109],
    [77, 110],
    [77, 114],
    [78, 109],
    [78, 113],
    [78, 115],
    [96, 108],
    [107, 109],
    [107, 114],
    [108, 100],
    [108, 105],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 114],
    [100, 105],
    [111, 114],
    [105, 112],
    [105, 115],
    [113, 114],
    [69, 83],
    [69, 116],
    [69, 121],
    [83, 99],
    [83, 116],
    [83, 120],
    [84, 124],
    [85, 106],
    [86, 87],
    [86, 117],
    [86, 119],
    [86, 123],
    [87, 117],
    [87, 122],
    [87, 124],
    [99, 116],
    [100, 117],
    [100, 123],
    [116, 118],
    [116, 120],
    [116, 124],
    [117, 119],
    [117, 106],
    [117, 123],
    [118, 120],
    [106, 123],
    [120, 121],
    [120, 124],
    [122, 123],
    [78, 86],
    [78, 125],
    [78, 128],
    [86, 100],
    [86, 125],
    [91, 131],
    [92, 115],
    [93, 94],
    [93, 126],
    [93, 127],
    [93, 130],
    [94, 126],
    [94, 129],
    [94, 131],
    [100, 125],
    [110, 126],
    [110, 130],
    [125, 119],
    [125, 123],
    [125, 131],
    [126, 127],
    [126, 115],
    [126, 130],
