# ==========================================
# Data ID: 64278
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.803182],
    [2, 0.000000, 0.000000, 3.803182],
    [3, 7.606364, -15.212728, -15.212728],
    [4, 7.606364, -15.212728, 0.000000],
    [5, 7.606364, -15.212728, 15.212728],
    [6, 7.606364, 0.000000, -15.212728],
    [7, 7.606364, 0.000000, 0.000000],
    [8, 7.606364, 0.000000, 15.212728],
    [9, 7.606364, 15.212728, -15.212728],
    [10, 7.606364, 15.212728, 0.000000],
    [11, 7.606364, 15.212728, 15.212728],
    [12, 15.212728, 0.000000, -3.803182],
    [13, 15.212728, 0.000000, 3.803182],
    [14, 0.000000, 0.000000, 26.622274],
    [15, 0.000000, 0.000000, 34.228638],
    [16, 7.606364, -15.212728, 30.425456],
    [17, 7.606364, -15.212728, 45.638184],
    [18, 7.606364, 0.000000, 30.425456],
    [19, 7.606364, 0.000000, 45.638184],
    [20, 7.606364, 15.212728, 30.425456],
    [21, 7.606364, 15.212728, 45.638184],
    [22, 15.212728, 0.000000, 26.622274],
    [23, 15.212728, 0.000000, 34.228638],
    [24, 0.000000, 30.425456, -3.803182],
    [25, 0.000000, 30.425456, 3.803182],
    [26, 7.606364, 30.425456, -15.212728],
    [27, 7.606364, 30.425456, 0.000000],
    [28, 7.606364, 30.425456, 15.212728],
    [29, 7.606364, 45.638184, -15.212728],
    [30, 7.606364, 45.638184, 0.000000],
    [31, 7.606364, 45.638184, 15.212728],
    [32, 15.212728, 30.425456, -3.803182],
    [33, 15.212728, 30.425456, 3.803182],
    [34, 0.000000, 30.425456, 26.622274],
    [35, 0.000000, 30.425456, 34.228638],
    [36, 7.606364, 30.425456, 30.425456],
    [37, 7.606364, 30.425456, 45.638184],
    [38, 7.606364, 45.638184, 30.425456],
    [39, 7.606364, 45.638184, 45.638184],
    [40, 15.212728, 30.425456, 26.622274],
    [41, 15.212728, 30.425456, 34.228638],
    [42, 22.819092, -15.212728, -15.212728],
    [43, 22.819092, -15.212728, 0.000000],
    [44, 22.819092, -15.212728, 15.212728],
    [45, 22.819092, 0.000000, -15.212728],
    [46, 22.819092, 0.000000, 0.000000],
    [47, 22.819092, 0.000000, 15.212728],
    [48, 22.819092, 15.212728, -15.212728],
