# ==========================================
# Data ID: 8117
# ==========================================
node_data = [
    [1, 0.000000, -15.215675, -11.411756],
    [2, 0.000000, -7.607837, 15.215675],
    [3, 0.000000, 0.000000, -15.215675],
    [4, 0.000000, 0.000000, 15.215675],
    [5, 0.000000, 7.607837, -15.215675],
    [6, 0.000000, 15.215675, 11.411756],
    [7, 7.607837, -15.215675, -15.215675],
    [8, 7.607837, -15.215675, 15.215675],
    [9, 7.607837, 0.000000, 0.000000],
    [10, 7.607837, 15.215675, -15.215675],
    [11, 7.607837, 15.215675, 15.215675],
    [12, 15.215675, -15.215675, 11.411756],
    [13, 15.215675, -7.607837, -15.215675],
    [14, 15.215675, 0.000000, -15.215675],
    [15, 15.215675, 0.000000, 15.215675],
    [16, 15.215675, 7.607837, 15.215675],
    [17, 15.215675, 15.215675, -11.411756],
    [18, 0.000000, -15.215675, 19.019594],
    [19, 0.000000, -7.607837, 45.647025],
    [20, 0.000000, 0.000000, 45.647025],
    [21, 0.000000, 7.607837, 15.215675],
    [22, 0.000000, 15.215675, 41.843106],
    [23, 7.607837, -15.215675, 45.647025],
    [24, 7.607837, 0.000000, 30.431350],
    [25, 7.607837, 15.215675, 45.647025],
    [26, 15.215675, -15.215675, 41.843106],
    [27, 15.215675, -7.607837, 15.215675],
    [28, 15.215675, 0.000000, 45.647025],
    [29, 15.215675, 7.607837, 45.647025],
    [30, 15.215675, 15.215675, 19.019594],
    [31, 0.000000, 15.215675, -11.411756],
    [32, 0.000000, 22.823513, 15.215675],
    [33, 0.000000, 30.431350, -15.215675],
    [34, 0.000000, 30.431350, 15.215675],
    [35, 0.000000, 38.039187, -15.215675],
    [36, 0.000000, 45.647025, 11.411756],
    [37, 7.607837, 30.431350, 0.000000],
    [38, 7.607837, 45.647025, -15.215675],
    [39, 7.607837, 45.647025, 15.215675],
    [40, 15.215675, 15.215675, 11.411756],
    [41, 15.215675, 22.823513, -15.215675],
    [42, 15.215675, 30.431350, -15.215675],
    [43, 15.215675, 30.431350, 15.215675],
    [44, 15.215675, 38.039187, 15.215675],
    [45, 15.215675, 45.647025, -11.411756],
    [46, 0.000000, 15.215675, 19.019594],
    [47, 0.000000, 22.823513, 45.647025],
    [48, 0.000000, 30.431350, 45.647025],
    [49, 0.000000, 38.039187, 15.215675],
    [50, 0.000000, 45.647025, 41.843106],
    [51, 7.607837, 30.431350, 30.431350],
    [52, 7.607837, 45.647025, 45.647025],
    [53, 15.215675, 15.215675, 41.843106],
    [54, 15.215675, 22.823513, 15.215675],
    [55, 15.215675, 30.431350, 45.647025],
    [56, 15.215675, 38.039187, 45.647025],
    [57, 15.215675, 45.647025, 19.019594],
    [58, 15.215675, -15.215675, -11.411756],
    [59, 15.215675, 7.607837, -15.215675],
    [60, 22.823512, -15.215675, -15.215675],
    [61, 22.823512, -15.215675, 15.215675],
    [62, 22.823512, 0.000000, 0.000000],
    [63, 22.823512, 15.215675, -15.215675],
    [64, 22.823512, 15.215675, 15.215675],
    [65, 30.431350, -15.215675, 11.411756],
    [66, 30.431350, -7.607837, -15.215675],
    [67, 30.431350, 0.000000, -15.215675],
    [68, 30.431350, 0.000000, 15.215675],
    [69, 30.431350, 7.607837, 15.215675],
    [70, 30.431350, 15.215675, -11.411756],
    [71, 15.215675, -15.215675, 19.019594],
    [72, 15.215675, -7.607837, 45.647025],
    [73, 22.823512, -15.215675, 45.647025],
    [74, 22.823512, 0.000000, 30.431350],
    [75, 22.823512, 15.215675, 45.647025],
    [76, 30.431350, -15.215675, 41.843106],
    [77, 30.431350, -7.607837, 15.215675],
    [78, 30.431350, 0.000000, 45.647025],
    [79, 30.431350, 7.607837, 45.647025],
    [80, 30.431350, 15.215675, 19.019594],
    [81, 15.215675, 38.039187, -15.215675],
    [82, 15.215675, 45.647025, 11.411756],
    [83, 22.823512, 30.431350, 0.000000],
    [84, 22.823512, 45.647025, -15.215675],
    [85, 22.823512, 45.647025, 15.215675],
    [86, 30.431350, 15.215675, 11.411756],
    [87, 30.431350, 22.823513, -15.215675],
    [88, 30.431350, 30.431350, -15.215675],
    [89, 30.431350, 30.431350, 15.215675],
    [90, 30.431350, 38.039187, 15.215675],
    [91, 30.431350, 45.647025, -11.411756],
    [92, 15.215675, 22.823513, 45.647025],
    [93, 15.215675, 45.647025, 41.843106],
    [94, 22.823512, 30.431350, 30.431350],
    [95, 22.823512, 45.647025, 45.647025],
    [96, 30.431350, 15.215675, 41.843106],
    [97, 30.431350, 22.823513, 15.215675],
    [98, 30.431350, 30.431350, 45.647025],
    [99, 30.431350, 38.039187, 45.647025],
    [100, 30.431350, 45.647025, 19.019594],
    [101, 30.431350, -15.215675, -11.411756],
    [102, 30.431350, 7.607837, -15.215675],
    [103, 38.039187, -15.215675, -15.215675],
    [104, 38.039187, -15.215675, 15.215675],
    [105, 38.039187, 0.000000, 0.000000],
    [106, 38.039187, 15.215675, -15.215675],
    [107, 38.039187, 15.215675, 15.215675],
    [108, 45.647025, -15.215675, 11.411756],
    [109, 45.647025, -7.607837, -15.215675],
    [110, 45.647025, 0.000000, -15.215675],
    [111, 45.647025, 0.000000, 15.215675],
    [112, 45.647025, 7.607837, 15.215675],
    [113, 45.647025, 15.215675, -11.411756],
    [114, 30.431350, -15.215675, 19.019594],
    [115, 30.431350, -7.607837, 45.647025],
    [116, 38.039187, -15.215675, 45.647025],
    [117, 38.039187, 0.000000, 30.431350],
    [118, 38.039187, 15.215675, 45.647025],
    [119, 45.647025, -15.215675, 41.843106],
    [120, 45.647025, -7.607837, 15.215675],
    [121, 45.647025, 0.000000, 45.647025],
    [122, 45.647025, 7.607837, 45.647025],
    [123, 45.647025, 15.215675, 19.019594],
    [124, 30.431350, 38.039187, -15.215675],
    [125, 30.431350, 45.647025, 11.411756],
    [126, 38.039187, 30.431350, 0.000000],
    [127, 38.039187, 45.647025, -15.215675],
    [128, 38.039187, 45.647025, 15.215675],
    [129, 45.647025, 15.215675, 11.411756],
    [130, 45.647025, 22.823513, -15.215675],
    [131, 45.647025, 30.431350, -15.215675],
    [132, 45.647025, 30.431350, 15.215675],
    [133, 45.647025, 38.039187, 15.215675],
    [134, 45.647025, 45.647025, -11.411756],
    [135, 30.431350, 22.823513, 45.647025],
    [136, 30.431350, 45.647025, 41.843106],
    [137, 38.039187, 30.431350, 30.431350],
    [138, 38.039187, 45.647025, 45.647025],
    [139, 45.647025, 15.215675, 41.843106],
    [140, 45.647025, 22.823513, 15.215675],
    [141, 45.647025, 30.431350, 45.647025],
    [142, 45.647025, 38.039187, 45.647025],
    [143, 45.647025, 45.647025, 19.019594],
    [144, 45.647025, -15.215675, -11.411756],
    [145, 45.647025, 7.607837, -15.215675],
    [146, 53.254862, -15.215675, -15.215675],
    [147, 53.254862, -15.215675, 15.215675],
