# ==========================================
# Data ID: 91066
# ==========================================
node_data = [
    [1, 0.000000, -14.666183, 0.000000],
    [2, 0.000000, -3.666546, 10.999637],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.666546, -10.999637],
    [5, 0.000000, 14.666183, 0.000000],
    [6, 7.333092, 0.000000, -14.666183],
    [7, 7.333092, 0.000000, 0.000000],
    [8, 7.333092, 0.000000, 14.666183],
    [9, 14.666183, -14.666183, 0.000000],
    [10, 14.666183, -3.666546, -10.999637],
    [11, 14.666183, 0.000000, 0.000000],
    [12, 14.666183, 3.666546, 10.999637],
    [13, 14.666183, 14.666183, 0.000000],
    [14, 0.000000, -14.666183, 29.332366],
    [15, 0.000000, -3.666546, 40.332003],
    [16, 0.000000, 0.000000, 29.332366],
    [17, 0.000000, 3.666546, 18.332729],
    [18, 0.000000, 14.666183, 29.332366],
    [19, 7.333092, 0.000000, 29.332366],
    [20, 7.333092, 0.000000, 43.998549],
    [21, 14.666183, -14.666183, 29.332366],
    [22, 14.666183, -3.666546, 18.332729],
    [23, 14.666183, 0.000000, 29.332366],
    [24, 14.666183, 3.666546, 40.332003],
    [25, 14.666183, 14.666183, 29.332366],
    [26, 0.000000, 25.665820, 10.999637],
    [27, 0.000000, 29.332366, 0.000000],
    [28, 0.000000, 32.998912, -10.999637],
    [29, 0.000000, 43.998549, 0.000000],
    [30, 7.333092, 29.332366, -14.666183],
    [31, 7.333092, 29.332366, 0.000000],
    [32, 7.333092, 29.332366, 14.666183],
    [33, 14.666183, 25.665820, -10.999637],
    [34, 14.666183, 29.332366, 0.000000],
    [35, 14.666183, 32.998912, 10.999637],
    [36, 14.666183, 43.998549, 0.000000],
    [37, 0.000000, 25.665820, 40.332003],
    [38, 0.000000, 29.332366, 29.332366],
    [39, 0.000000, 32.998912, 18.332729],
    [40, 0.000000, 43.998549, 29.332366],
    [41, 7.333092, 29.332366, 29.332366],
    [42, 7.333092, 29.332366, 43.998549],
    [43, 14.666183, 25.665820, 18.332729],
    [44, 14.666183, 29.332366, 29.332366],
    [45, 14.666183, 32.998912, 40.332003],
    [46, 14.666183, 43.998549, 29.332366],
    [47, 14.666183, -3.666546, 10.999637],
    [48, 14.666183, 3.666546, -10.999637],
    [49, 21.999275, 0.000000, -14.666183],
    [50, 21.999275, 0.000000, 0.000000],
    [51, 21.999275, 0.000000, 14.666183],
    [52, 29.332366, -14.666183, 0.000000],
    [53, 29.332366, -3.666546, -10.999637],
    [54, 29.332366, 0.000000, 0.000000],
    [55, 29.332366, 3.666546, 10.999637],
    [56, 29.332366, 14.666183, 0.000000],
    [57, 14.666183, -3.666546, 40.332003],
    [58, 14.666183, 3.666546, 18.332729],
    [59, 21.999275, 0.000000, 29.332366],
    [60, 21.999275, 0.000000, 43.998549],
    [61, 29.332366, -14.666183, 29.332366],
    [62, 29.332366, -3.666546, 18.332729],
    [63, 29.332366, 0.000000, 29.332366],
    [64, 29.332366, 3.666546, 40.332003],
    [65, 29.332366, 14.666183, 29.332366],
    [66, 14.666183, 25.665820, 10.999637],
    [67, 14.666183, 32.998912, -10.999637],
    [68, 21.999275, 29.332366, -14.666183],
    [69, 21.999275, 29.332366, 0.000000],
    [70, 21.999275, 29.332366, 14.666183],
    [71, 29.332366, 25.665820, -10.999637],
    [72, 29.332366, 29.332366, 0.000000],
    [73, 29.332366, 32.998912, 10.999637],
    [74, 29.332366, 43.998549, 0.000000],
    [75, 14.666183, 25.665820, 40.332003],
    [76, 14.666183, 32.998912, 18.332729],
    [77, 21.999275, 29.332366, 29.332366],
    [78, 21.999275, 29.332366, 43.998549],
    [79, 29.332366, 25.665820, 18.332729],
    [80, 29.332366, 29.332366, 29.332366],
    [81, 29.332366, 32.998912, 40.332003],
    [82, 29.332366, 43.998549, 29.332366],
    [83, 29.332366, -3.666546, 10.999637],
    [84, 29.332366, 3.666546, -10.999637],
    [85, 36.665458, 0.000000, -14.666183],
    [86, 36.665458, 0.000000, 0.000000],
    [87, 36.665458, 0.000000, 14.666183],
    [88, 43.998549, -14.666183, 0.000000],
    [89, 43.998549, -3.666546, -10.999637],
    [90, 43.998549, 0.000000, 0.000000],
    [91, 43.998549, 3.666546, 10.999637],
    [92, 43.998549, 14.666183, 0.000000],
    [93, 29.332366, -3.666546, 40.332003],
    [94, 29.332366, 3.666546, 18.332729],
    [95, 36.665458, 0.000000, 29.332366],
    [96, 36.665458, 0.000000, 43.998549],
    [97, 43.998549, -14.666183, 29.332366],
    [98, 43.998549, -3.666546, 18.332729],
    [99, 43.998549, 0.000000, 29.332366],
    [100, 43.998549, 3.666546, 40.332003],
    [101, 43.998549, 14.666183, 29.332366],
    [102, 29.332366, 25.665820, 10.999637],
    [103, 29.332366, 32.998912, -10.999637],
    [104, 36.665458, 29.332366, -14.666183],
    [105, 36.665458, 29.332366, 0.000000],
    [106, 36.665458, 29.332366, 14.666183],
    [107, 43.998549, 25.665820, -10.999637],
    [108, 43.998549, 29.332366, 0.000000],
    [109, 43.998549, 32.998912, 10.999637],
    [110, 43.998549, 43.998549, 0.000000],
    [111, 29.332366, 25.665820, 40.332003],
    [112, 29.332366, 32.998912, 18.332729],
    [113, 36.665458, 29.332366, 29.332366],
    [114, 36.665458, 29.332366, 43.998549],
    [115, 43.998549, 25.665820, 18.332729],
    [116, 43.998549, 29.332366, 29.332366],
    [117, 43.998549, 32.998912, 40.332003],
    [118, 43.998549, 43.998549, 29.332366],
    [119, 43.998549, -3.666546, 10.999637],
    [120, 43.998549, 3.666546, -10.999637],
    [121, 51.331641, 0.000000, -14.666183],
    [122, 51.331641, 0.000000, 0.000000],
    [123, 51.331641, 0.000000, 14.666183],
    [124, 58.664732, -14.666183, 0.000000],
    [125, 58.664732, -3.666546, -10.999637],
    [126, 58.664732, 0.000000, 0.000000],
    [127, 58.664732, 3.666546, 10.999637],
