# ==========================================
# Data ID: 48320
# ==========================================
node_data = [
    [1, 0.000000, -10.529670, -14.039561],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.529670, 14.039561],
    [4, 7.019780, -14.039561, -14.039561],
    [5, 7.019780, -14.039561, 0.000000],
    [6, 7.019780, -14.039561, 14.039561],
    [7, 7.019780, 0.000000, 0.000000],
    [8, 7.019780, 14.039561, -14.039561],
    [9, 7.019780, 14.039561, 0.000000],
    [10, 7.019780, 14.039561, 14.039561],
    [11, 14.039561, -10.529670, 14.039561],
    [12, 14.039561, 0.000000, 0.000000],
    [13, 14.039561, 10.529670, -14.039561],
    [14, 0.000000, -10.529670, 14.039561],
    [15, 0.000000, 0.000000, 28.079122],
    [16, 0.000000, 10.529670, 42.118683],
    [17, 7.019780, -14.039561, 28.079122],
    [18, 7.019780, -14.039561, 42.118683],
    [19, 7.019780, 0.000000, 28.079122],
    [20, 7.019780, 14.039561, 28.079122],
    [21, 7.019780, 14.039561, 42.118683],
    [22, 14.039561, -10.529670, 42.118683],
    [23, 14.039561, 0.000000, 28.079122],
    [24, 14.039561, 10.529670, 14.039561],
    [25, 0.000000, 17.549452, -14.039561],
    [26, 0.000000, 28.079122, 0.000000],
    [27, 0.000000, 38.608792, 14.039561],
    [28, 7.019780, 28.079122, 0.000000],
    [29, 7.019780, 42.118683, -14.039561],
    [30, 7.019780, 42.118683, 0.000000],
    [31, 7.019780, 42.118683, 14.039561],
    [32, 14.039561, 17.549452, 14.039561],
    [33, 14.039561, 28.079122, 0.000000],
    [34, 14.039561, 38.608792, -14.039561],
    [35, 0.000000, 17.549452, 14.039561],
    [36, 0.000000, 28.079122, 28.079122],
    [37, 0.000000, 38.608792, 42.118683],
    [38, 7.019780, 28.079122, 28.079122],
    [39, 7.019780, 42.118683, 28.079122],
    [40, 7.019780, 42.118683, 42.118683],
    [41, 14.039561, 17.549452, 42.118683],
    [42, 14.039561, 28.079122, 28.079122],
    [43, 14.039561, 38.608792, 14.039561],
    [44, 14.039561, -10.529670, -14.039561],
    [45, 21.059341, -14.039561, -14.039561],
    [46, 21.059341, -14.039561, 0.000000],
    [47, 21.059341, -14.039561, 14.039561],
    [48, 21.059341, 0.000000, 0.000000],
    [49, 21.059341, 14.039561, -14.039561],
    [50, 21.059341, 14.039561, 0.000000],
    [51, 21.059341, 14.039561, 14.039561],
    [52, 28.079122, -10.529670, 14.039561],
    [53, 28.079122, 0.000000, 0.000000],
    [54, 28.079122, 10.529670, -14.039561],
    [55, 14.039561, 10.529670, 42.118683],
    [56, 21.059341, -14.039561, 28.079122],
    [57, 21.059341, -14.039561, 42.118683],
    [58, 21.059341, 0.000000, 28.079122],
    [59, 21.059341, 14.039561, 28.079122],
    [60, 21.059341, 14.039561, 42.118683],
    [61, 28.079122, -10.529670, 42.118683],
    [62, 28.079122, 0.000000, 28.079122],
    [63, 28.079122, 10.529670, 14.039561],
    [64, 14.039561, 17.549452, -14.039561],
    [65, 21.059341, 28.079122, 0.000000],
    [66, 21.059341, 42.118683, -14.039561],
    [67, 21.059341, 42.118683, 0.000000],
    [68, 21.059341, 42.118683, 14.039561],
    [69, 28.079122, 17.549452, 14.039561],
    [70, 28.079122, 28.079122, 0.000000],
    [71, 28.079122, 38.608792, -14.039561],
    [72, 14.039561, 38.608792, 42.118683],
    [73, 21.059341, 28.079122, 28.079122],
    [74, 21.059341, 42.118683, 28.079122],
    [75, 21.059341, 42.118683, 42.118683],
    [76, 28.079122, 17.549452, 42.118683],
    [77, 28.079122, 28.079122, 28.079122],
    [78, 28.079122, 38.608792, 14.039561],
    [79, 28.079122, -10.529670, -14.039561],
    [80, 35.098902, -14.039561, -14.039561],
    [81, 35.098902, -14.039561, 0.000000],
    [82, 35.098902, -14.039561, 14.039561],
    [83, 35.098902, 0.000000, 0.000000],
    [84, 35.098902, 14.039561, -14.039561],
    [85, 35.098902, 14.039561, 0.000000],
    [86, 35.098902, 14.039561, 14.039561],
    [87, 42.118683, -10.529670, 14.039561],
    [88, 42.118683, 0.000000, 0.000000],
    [89, 42.118683, 10.529670, -14.039561],
    [90, 28.079122, 10.529670, 42.118683],
    [91, 35.098902, -14.039561, 28.079122],
    [92, 35.098902, -14.039561, 42.118683],
    [93, 35.098902, 0.000000, 28.079122],
    [94, 35.098902, 14.039561, 28.079122],
    [95, 35.098902, 14.039561, 42.118683],
    [96, 42.118683, -10.529670, 42.118683],
    [97, 42.118683, 0.000000, 28.079122],
    [98, 42.118683, 10.529670, 14.039561],
    [99, 28.079122, 17.549452, -14.039561],
    [100, 35.098902, 28.079122, 0.000000],
    [101, 35.098902, 42.118683, -14.039561],
    [102, 35.098902, 42.118683, 0.000000],
    [103, 35.098902, 42.118683, 14.039561],
    [104, 42.118683, 17.549452, 14.039561],
    [105, 42.118683, 28.079122, 0.000000],
    [106, 42.118683, 38.608792, -14.039561],
    [107, 28.079122, 38.608792, 42.118683],
    [108, 35.098902, 28.079122, 28.079122],
    [109, 35.098902, 42.118683, 28.079122],
    [110, 35.098902, 42.118683, 42.118683],
    [111, 42.118683, 17.549452, 42.118683],
    [112, 42.118683, 28.079122, 28.079122],
    [113, 42.118683, 38.608792, 14.039561],
    [114, 42.118683, -10.529670, -14.039561],
    [115, 49.138463, -14.039561, -14.039561],
    [116, 49.138463, -14.039561, 0.000000],
    [117, 49.138463, -14.039561, 14.039561],
    [118, 49.138463, 0.000000, 0.000000],
    [119, 49.138463, 14.039561, -14.039561],
    [120, 49.138463, 14.039561, 0.000000],
    [121, 49.138463, 14.039561, 14.039561],
    [122, 56.158244, -10.529670, 14.039561],
    [123, 56.158244, 0.000000, 0.000000],
    [124, 56.158244, 10.529670, -14.039561],
    [125, 42.118683, 10.529670, 42.118683],
    [126, 49.138463, -14.039561, 28.079122],
    [127, 49.138463, -14.039561, 42.118683],
    [128, 49.138463, 0.000000, 28.079122],
    [129, 49.138463, 14.039561, 28.079122],
    [130, 49.138463, 14.039561, 42.118683],
    [131, 56.158244, -10.529670, 42.118683],
    [132, 56.158244, 0.000000, 28.079122],
    [133, 56.158244, 10.529670, 14.039561],
    [134, 42.118683, 17.549452, -14.039561],
    [135, 49.138463, 28.079122, 0.000000],
    [136, 49.138463, 42.118683, -14.039561],
    [137, 49.138463, 42.118683, 0.000000],
    [138, 49.138463, 42.118683, 14.039561],
    [139, 56.158244, 17.549452, 14.039561],
    [140, 56.158244, 28.079122, 0.000000],
    [141, 56.158244, 38.608792, -14.039561],
    [142, 42.118683, 38.608792, 42.118683],
    [143, 49.138463, 28.079122, 28.079122],
    [144, 49.138463, 42.118683, 28.079122],
    [145, 49.138463, 42.118683, 42.118683],
    [146, 56.158244, 17.549452, 42.118683],
    [147, 56.158244, 28.079122, 28.079122],
    [148, 56.158244, 38.608792, 14.039561],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [9, 13],
    [14, 17],
    [14, 19],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 19],
    [16, 20],
    [6, 17],
    [6, 19],
    [17, 18],
    [17, 22],
    [17, 23],
    [18, 19],
    [19, 10],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 23],
    [20, 24],
    [25, 9],
    [25, 28],
    [26, 9],
    [26, 28],
    [26, 30],
    [27, 28],
    [27, 30],
    [8, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 34],
    [35, 20],
    [35, 38],
    [36, 20],
    [36, 38],
    [36, 39],
    [37, 38],
    [37, 39],
    [10, 38],
    [20, 41],
    [20, 42],
    [21, 38],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 39],
    [39, 40],
    [39, 42],
    [39, 43],
    [44, 46],
    [44, 48],
    [12, 46],
    [12, 48],
    [12, 50],
    [24, 48],
    [24, 50],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 48],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 53],
    [50, 54],
    [11, 56],
    [11, 58],
    [23, 56],
    [23, 58],
    [23, 59],
    [55, 58],
    [55, 59],
    [47, 56],
    [47, 58],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 58],
    [58, 51],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [51, 59],
    [59, 60],
    [59, 62],
    [59, 63],
    [64, 50],
    [64, 65],
    [33, 50],
    [33, 65],
    [33, 67],
    [43, 65],
    [43, 67],
    [49, 65],
    [50, 69],
    [50, 70],
    [51, 65],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [67, 68],
    [67, 70],
    [67, 71],
    [32, 59],
    [32, 73],
    [42, 59],
    [42, 73],
    [42, 74],
    [72, 73],
    [72, 74],
    [51, 73],
    [59, 76],
    [59, 77],
    [60, 73],
    [73, 68],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [68, 74],
    [74, 75],
    [74, 77],
    [74, 78],
    [79, 81],
    [79, 83],
    [53, 81],
    [53, 83],
    [53, 85],
    [63, 83],
    [63, 85],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 87],
    [81, 88],
    [82, 83],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 88],
    [85, 89],
    [52, 91],
    [52, 93],
    [62, 91],
    [62, 93],
    [62, 94],
    [90, 93],
    [90, 94],
    [82, 91],
    [82, 93],
    [91, 92],
    [91, 96],
    [91, 97],
    [92, 93],
    [93, 86],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [86, 94],
    [94, 95],
    [94, 97],
