# ==========================================
# Data ID: 52062
# ==========================================
node_data = [
    [1, 0.000000, -13.674731, 10.256048],
    [2, 0.000000, 0.000000, -10.256048],
    [3, 0.000000, 0.000000, 10.256048],
    [4, 0.000000, 13.674731, -10.256048],
    [5, 6.837366, -13.674731, -13.674731],
    [6, 6.837366, -13.674731, 0.000000],
    [7, 6.837366, -13.674731, 13.674731],
    [8, 6.837366, 13.674731, -13.674731],
    [9, 6.837366, 13.674731, 0.000000],
    [10, 6.837366, 13.674731, 13.674731],
    [11, 13.674731, -13.674731, -10.256048],
    [12, 13.674731, 0.000000, -10.256048],
    [13, 13.674731, 0.000000, 10.256048],
    [14, 13.674731, 13.674731, 10.256048],
    [15, 0.000000, -13.674731, 37.605510],
    [16, 0.000000, 0.000000, 17.093414],
    [17, 0.000000, 0.000000, 37.605510],
    [18, 0.000000, 13.674731, 17.093414],
    [19, 6.837366, -13.674731, 27.349462],
    [20, 6.837366, -13.674731, 41.024193],
    [21, 6.837366, 13.674731, 27.349462],
    [22, 6.837366, 13.674731, 41.024193],
    [23, 13.674731, -13.674731, 17.093414],
    [24, 13.674731, 0.000000, 17.093414],
    [25, 13.674731, 0.000000, 37.605510],
    [26, 13.674731, 13.674731, 37.605510],
    [27, 0.000000, 13.674731, 10.256048],
    [28, 0.000000, 27.349462, -10.256048],
    [29, 0.000000, 27.349462, 10.256048],
    [30, 0.000000, 41.024193, -10.256048],
    [31, 6.837366, 41.024193, -13.674731],
    [32, 6.837366, 41.024193, 0.000000],
    [33, 6.837366, 41.024193, 13.674731],
    [34, 13.674731, 13.674731, -10.256048],
    [35, 13.674731, 27.349462, -10.256048],
    [36, 13.674731, 27.349462, 10.256048],
    [37, 13.674731, 41.024193, 10.256048],
    [38, 0.000000, 13.674731, 37.605510],
    [39, 0.000000, 27.349462, 17.093414],
    [40, 0.000000, 27.349462, 37.605510],
    [41, 0.000000, 41.024193, 17.093414],
    [42, 6.837366, 41.024193, 27.349462],
    [43, 6.837366, 41.024193, 41.024193],
    [44, 13.674731, 13.674731, 17.093414],
    [45, 13.674731, 27.349462, 17.093414],
    [46, 13.674731, 27.349462, 37.605510],
    [47, 13.674731, 41.024193, 37.605510],
    [48, 13.674731, -13.674731, 10.256048],
    [49, 20.512097, -13.674731, -13.674731],
    [50, 20.512097, -13.674731, 0.000000],
    [51, 20.512097, -13.674731, 13.674731],
    [52, 20.512097, 13.674731, -13.674731],
    [53, 20.512097, 13.674731, 0.000000],
    [54, 20.512097, 13.674731, 13.674731],
    [55, 27.349462, -13.674731, -10.256048],
    [56, 27.349462, 0.000000, -10.256048],
    [57, 27.349462, 0.000000, 10.256048],
    [58, 27.349462, 13.674731, 10.256048],
    [59, 13.674731, -13.674731, 37.605510],
    [60, 20.512097, -13.674731, 27.349462],
    [61, 20.512097, -13.674731, 41.024193],
    [62, 20.512097, 13.674731, 27.349462],
    [63, 20.512097, 13.674731, 41.024193],
    [64, 27.349462, -13.674731, 17.093414],
    [65, 27.349462, 0.000000, 17.093414],
    [66, 27.349462, 0.000000, 37.605510],
    [67, 27.349462, 13.674731, 37.605510],
    [68, 13.674731, 41.024193, -10.256048],
    [69, 20.512097, 41.024193, -13.674731],
    [70, 20.512097, 41.024193, 0.000000],
    [71, 20.512097, 41.024193, 13.674731],
    [72, 27.349462, 13.674731, -10.256048],
    [73, 27.349462, 27.349462, -10.256048],
    [74, 27.349462, 27.349462, 10.256048],
    [75, 27.349462, 41.024193, 10.256048],
    [76, 13.674731, 41.024193, 17.093414],
    [77, 20.512097, 41.024193, 27.349462],
    [78, 20.512097, 41.024193, 41.024193],
    [79, 27.349462, 13.674731, 17.093414],
    [80, 27.349462, 27.349462, 17.093414],
    [81, 27.349462, 27.349462, 37.605510],
    [82, 27.349462, 41.024193, 37.605510],
    [83, 27.349462, -13.674731, 10.256048],
    [84, 34.186828, -13.674731, -13.674731],
    [85, 34.186828, -13.674731, 0.000000],
    [86, 34.186828, -13.674731, 13.674731],
    [87, 34.186828, 13.674731, -13.674731],
    [88, 34.186828, 13.674731, 0.000000],
    [89, 34.186828, 13.674731, 13.674731],
    [90, 41.024193, -13.674731, -10.256048],
    [91, 41.024193, 0.000000, -10.256048],
    [92, 41.024193, 0.000000, 10.256048],
    [93, 41.024193, 13.674731, 10.256048],
    [94, 27.349462, -13.674731, 37.605510],
    [95, 34.186828, -13.674731, 27.349462],
    [96, 34.186828, -13.674731, 41.024193],
    [97, 34.186828, 13.674731, 27.349462],
    [98, 34.186828, 13.674731, 41.024193],
    [99, 41.024193, -13.674731, 17.093414],
    [100, 41.024193, 0.000000, 17.093414],
    [101, 41.024193, 0.000000, 37.605510],
    [102, 41.024193, 13.674731, 37.605510],
    [103, 27.349462, 41.024193, -10.256048],
    [104, 34.186828, 41.024193, -13.674731],
    [105, 34.186828, 41.024193, 0.000000],
    [106, 34.186828, 41.024193, 13.674731],
    [107, 41.024193, 13.674731, -10.256048],
