# ==========================================
# Data ID: 60044
# ==========================================
node_data = [
    [1, 0.000000, -16.633049, 0.000000],
    [2, 0.000000, -8.316524, -16.633049],
    [3, 0.000000, -4.158262, -12.474787],
    [4, 0.000000, 0.000000, -4.158262],
    [5, 0.000000, 0.000000, 4.158262],
    [6, 0.000000, 4.158262, 12.474787],
    [7, 0.000000, 8.316524, 16.633049],
    [8, 0.000000, 16.633049, 0.000000],
    [9, 8.316524, 0.000000, -16.633049],
    [10, 8.316524, 0.000000, 0.000000],
    [11, 8.316524, 0.000000, 16.633049],
    [12, 16.633049, -16.633049, 0.000000],
    [13, 16.633049, -8.316524, 16.633049],
    [14, 16.633049, -4.158262, 12.474787],
    [15, 16.633049, 0.000000, -4.158262],
    [16, 16.633049, 0.000000, 4.158262],
    [17, 16.633049, 4.158262, -12.474787],
    [18, 16.633049, 8.316524, -16.633049],
    [19, 16.633049, 16.633049, 0.000000],
    [20, 0.000000, -16.633049, 33.266098],
    [21, 0.000000, -8.316524, 16.633049],
    [22, 0.000000, -4.158262, 20.791311],
    [23, 0.000000, 0.000000, 29.107836],
    [24, 0.000000, 0.000000, 37.424360],
    [25, 0.000000, 4.158262, 45.740885],
    [26, 0.000000, 8.316524, 49.899147],
    [27, 0.000000, 16.633049, 33.266098],
    [28, 8.316524, 0.000000, 33.266098],
    [29, 8.316524, 0.000000, 49.899147],
    [30, 16.633049, -16.633049, 33.266098],
    [31, 16.633049, -8.316524, 49.899147],
    [32, 16.633049, -4.158262, 45.740885],
    [33, 16.633049, 0.000000, 29.107836],
    [34, 16.633049, 0.000000, 37.424360],
    [35, 16.633049, 4.158262, 20.791311],
    [36, 16.633049, 8.316524, 16.633049],
    [37, 16.633049, 16.633049, 33.266098],
    [38, 0.000000, 24.949574, -16.633049],
    [39, 0.000000, 29.107836, -12.474787],
    [40, 0.000000, 33.266098, -4.158262],
    [41, 0.000000, 33.266098, 4.158262],
    [42, 0.000000, 37.424360, 12.474787],
    [43, 0.000000, 41.582622, 16.633049],
    [44, 0.000000, 49.899147, 0.000000],
    [45, 8.316524, 33.266098, -16.633049],
    [46, 8.316524, 33.266098, 0.000000],
    [47, 8.316524, 33.266098, 16.633049],
    [48, 16.633049, 24.949574, 16.633049],
    [49, 16.633049, 29.107836, 12.474787],
    [50, 16.633049, 33.266098, -4.158262],
    [51, 16.633049, 33.266098, 4.158262],
    [52, 16.633049, 37.424360, -12.474787],
    [53, 16.633049, 41.582622, -16.633049],
    [54, 16.633049, 49.899147, 0.000000],
    [55, 0.000000, 24.949574, 16.633049],
    [56, 0.000000, 29.107836, 20.791311],
    [57, 0.000000, 33.266098, 29.107836],
    [58, 0.000000, 33.266098, 37.424360],
    [59, 0.000000, 37.424360, 45.740885],
    [60, 0.000000, 41.582622, 49.899147],
    [61, 0.000000, 49.899147, 33.266098],
    [62, 8.316524, 33.266098, 33.266098],
    [63, 8.316524, 33.266098, 49.899147],
    [64, 16.633049, 24.949574, 49.899147],
    [65, 16.633049, 29.107836, 45.740885],
    [66, 16.633049, 33.266098, 29.107836],
    [67, 16.633049, 33.266098, 37.424360],
    [68, 16.633049, 37.424360, 20.791311],
    [69, 16.633049, 41.582622, 16.633049],
    [70, 16.633049, 49.899147, 33.266098],
    [71, 16.633049, -8.316524, -16.633049],
    [72, 16.633049, -4.158262, -12.474787],
    [73, 16.633049, 4.158262, 12.474787],
    [74, 24.949573, 0.000000, -16.633049],
    [75, 24.949573, 0.000000, 0.000000],
    [76, 24.949573, 0.000000, 16.633049],
    [77, 33.266098, -16.633049, 0.000000],
    [78, 33.266098, -8.316524, 16.633049],
    [79, 33.266098, -4.158262, 12.474787],
    [80, 33.266098, 0.000000, -4.158262],
    [81, 33.266098, 0.000000, 4.158262],
    [82, 33.266098, 4.158262, -12.474787],
    [83, 33.266098, 8.316524, -16.633049],
    [84, 33.266098, 16.633049, 0.000000],
    [85, 16.633049, -4.158262, 20.791311],
    [86, 16.633049, 4.158262, 45.740885],
    [87, 16.633049, 8.316524, 49.899147],
    [88, 24.949573, 0.000000, 33.266098],
    [89, 24.949573, 0.000000, 49.899147],
    [90, 33.266098, -16.633049, 33.266098],
    [91, 33.266098, -8.316524, 49.899147],
    [92, 33.266098, -4.158262, 45.740885],
    [93, 33.266098, 0.000000, 29.107836],
    [94, 33.266098, 0.000000, 37.424360],
    [95, 33.266098, 4.158262, 20.791311],
    [96, 33.266098, 8.316524, 16.633049],
    [97, 33.266098, 16.633049, 33.266098],
    [98, 16.633049, 24.949574, -16.633049],
    [99, 16.633049, 29.107836, -12.474787],
    [100, 16.633049, 37.424360, 12.474787],
    [101, 24.949573, 33.266098, -16.633049],
    [102, 24.949573, 33.266098, 0.000000],
    [103, 24.949573, 33.266098, 16.633049],
    [104, 33.266098, 24.949574, 16.633049],
    [105, 33.266098, 29.107836, 12.474787],
    [106, 33.266098, 33.266098, -4.158262],
    [107, 33.266098, 33.266098, 4.158262],
    [108, 33.266098, 37.424360, -12.474787],
    [109, 33.266098, 41.582622, -16.633049],
    [110, 33.266098, 49.899147, 0.000000],
    [111, 16.633049, 29.107836, 20.791311],
    [112, 16.633049, 37.424360, 45.740885],
    [113, 16.633049, 41.582622, 49.899147],
    [114, 24.949573, 33.266098, 33.266098],
    [115, 24.949573, 33.266098, 49.899147],
    [116, 33.266098, 24.949574, 49.899147],
    [117, 33.266098, 29.107836, 45.740885],
    [118, 33.266098, 33.266098, 29.107836],
    [119, 33.266098, 33.266098, 37.424360],
    [120, 33.266098, 37.424360, 20.791311],
    [121, 33.266098, 41.582622, 16.633049],
    [122, 33.266098, 49.899147, 33.266098],
    [123, 33.266098, -8.316524, -16.633049],
    [124, 33.266098, -4.158262, -12.474787],
    [125, 33.266098, 4.158262, 12.474787],
    [126, 41.582622, 0.000000, -16.633049],
    [127, 41.582622, 0.000000, 0.000000],
    [128, 41.582622, 0.000000, 16.633049],
