# ==========================================
# Data ID: 785
# ==========================================
node_data = [
    [1, 0.000000, -16.049620, -16.049620],
    [2, 0.000000, -16.049620, 16.049620],
    [3, 0.000000, -8.024810, -8.024810],
    [4, 0.000000, -4.012405, 0.000000],
    [5, 0.000000, 0.000000, -4.012405],
    [6, 0.000000, 0.000000, 4.012405],
    [7, 0.000000, 4.012405, 0.000000],
    [8, 0.000000, 8.024810, 8.024810],
    [9, 0.000000, 16.049620, -16.049620],
    [10, 0.000000, 16.049620, 16.049620],
    [11, 8.024810, -12.037215, -12.037215],
    [12, 8.024810, -12.037215, 12.037215],
    [13, 8.024810, 0.000000, -16.049620],
    [14, 8.024810, 0.000000, 0.000000],
    [15, 8.024810, 0.000000, 16.049620],
    [16, 8.024810, 12.037215, -12.037215],
    [17, 8.024810, 12.037215, 12.037215],
    [18, 16.049620, -16.049620, -16.049620],
    [19, 16.049620, -16.049620, 16.049620],
    [20, 16.049620, -8.024810, 8.024810],
    [21, 16.049620, -4.012405, 0.000000],
    [22, 16.049620, 0.000000, -4.012405],
    [23, 16.049620, 0.000000, 4.012405],
    [24, 16.049620, 4.012405, 0.000000],
    [25, 16.049620, 8.024810, -8.024810],
    [26, 16.049620, 16.049620, -16.049620],
    [27, 16.049620, 16.049620, 16.049620],
    [28, 0.000000, -16.049620, 48.148860],
    [29, 0.000000, -8.024810, 24.074430],
    [30, 0.000000, -4.012405, 32.099240],
    [31, 0.000000, 0.000000, 28.086835],
    [32, 0.000000, 0.000000, 36.111645],
    [33, 0.000000, 4.012405, 32.099240],
    [34, 0.000000, 8.024810, 40.124050],
    [35, 0.000000, 16.049620, 48.148860],
    [36, 8.024810, -12.037215, 20.062025],
    [37, 8.024810, -12.037215, 44.136455],
    [38, 8.024810, 0.000000, 32.099240],
    [39, 8.024810, 0.000000, 48.148860],
    [40, 8.024810, 12.037215, 20.062025],
    [41, 8.024810, 12.037215, 44.136455],
    [42, 16.049620, -16.049620, 48.148860],
    [43, 16.049620, -8.024810, 40.124050],
    [44, 16.049620, -4.012405, 32.099240],
    [45, 16.049620, 0.000000, 28.086835],
    [46, 16.049620, 0.000000, 36.111645],
    [47, 16.049620, 4.012405, 32.099240],
    [48, 16.049620, 8.024810, 24.074430],
    [49, 16.049620, 16.049620, 48.148860],
    [50, 0.000000, 24.074430, -8.024810],
    [51, 0.000000, 28.086835, 0.000000],
    [52, 0.000000, 32.099240, -4.012405],
    [53, 0.000000, 32.099240, 4.012405],
    [54, 0.000000, 36.111645, 0.000000],
    [55, 0.000000, 40.124050, 8.024810],
    [56, 0.000000, 48.148860, -16.049620],
    [57, 0.000000, 48.148860, 16.049620],
    [58, 8.024810, 20.062025, -12.037215],
    [59, 8.024810, 20.062025, 12.037215],
    [60, 8.024810, 32.099240, -16.049620],
    [61, 8.024810, 32.099240, 0.000000],
    [62, 8.024810, 32.099240, 16.049620],
    [63, 8.024810, 44.136455, -12.037215],
    [64, 8.024810, 44.136455, 12.037215],
    [65, 16.049620, 24.074430, 8.024810],
    [66, 16.049620, 28.086835, 0.000000],
    [67, 16.049620, 32.099240, -4.012405],
    [68, 16.049620, 32.099240, 4.012405],
    [69, 16.049620, 36.111645, 0.000000],
    [70, 16.049620, 40.124050, -8.024810],
    [71, 16.049620, 48.148860, -16.049620],
    [72, 16.049620, 48.148860, 16.049620],
    [73, 0.000000, 24.074430, 24.074430],
    [74, 0.000000, 28.086835, 32.099240],
    [75, 0.000000, 32.099240, 28.086835],
    [76, 0.000000, 32.099240, 36.111645],
    [77, 0.000000, 36.111645, 32.099240],
    [78, 0.000000, 40.124050, 40.124050],
    [79, 0.000000, 48.148860, 48.148860],
    [80, 8.024810, 20.062025, 20.062025],
    [81, 8.024810, 20.062025, 44.136455],
    [82, 8.024810, 32.099240, 32.099240],
    [83, 8.024810, 32.099240, 48.148860],
    [84, 8.024810, 44.136455, 20.062025],
    [85, 8.024810, 44.136455, 44.136455],
    [86, 16.049620, 24.074430, 40.124050],
    [87, 16.049620, 28.086835, 32.099240],
    [88, 16.049620, 32.099240, 28.086835],
    [89, 16.049620, 32.099240, 36.111645],
    [90, 16.049620, 36.111645, 32.099240],
    [91, 16.049620, 40.124050, 24.074430],
    [92, 16.049620, 48.148860, 48.148860],
    [93, 16.049620, -8.024810, -8.024810],
    [94, 16.049620, 8.024810, 8.024810],
    [95, 24.074430, -12.037215, -12.037215],
    [96, 24.074430, -12.037215, 12.037215],
    [97, 24.074430, 0.000000, -16.049620],
    [98, 24.074430, 0.000000, 0.000000],
    [99, 24.074430, 0.000000, 16.049620],
    [100, 24.074430, 12.037215, -12.037215],
    [101, 24.074430, 12.037215, 12.037215],
    [102, 32.099240, -16.049620, -16.049620],
    [103, 32.099240, -16.049620, 16.049620],
    [104, 32.099240, -8.024810, 8.024810],
    [105, 32.099240, -4.012405, 0.000000],
    [106, 32.099240, 0.000000, -4.012405],
    [107, 32.099240, 0.000000, 4.012405],
    [108, 32.099240, 4.012405, 0.000000],
    [109, 32.099240, 8.024810, -8.024810],
    [110, 32.099240, 16.049620, -16.049620],
    [111, 32.099240, 16.049620, 16.049620],
    [112, 16.049620, -8.024810, 24.074430],
    [113, 16.049620, 8.024810, 40.124050],
    [114, 24.074430, -12.037215, 20.062025],
    [115, 24.074430, -12.037215, 44.136455],
    [116, 24.074430, 0.000000, 32.099240],
    [117, 24.074430, 0.000000, 48.148860],
    [118, 24.074430, 12.037215, 20.062025],
    [119, 24.074430, 12.037215, 44.136455],
    [120, 32.099240, -16.049620, 48.148860],
    [121, 32.099240, -8.024810, 40.124050],
    [122, 32.099240, -4.012405, 32.099240],
    [123, 32.099240, 0.000000, 28.086835],
    [124, 32.099240, 0.000000, 36.111645],
    [125, 32.099240, 4.012405, 32.099240],
    [126, 32.099240, 8.024810, 24.074430],
    [127, 32.099240, 16.049620, 48.148860],
    [128, 16.049620, 24.074430, -8.024810],
    [129, 16.049620, 40.124050, 8.024810],
    [130, 24.074430, 20.062025, -12.037215],
    [131, 24.074430, 20.062025, 12.037215],
    [132, 24.074430, 32.099240, -16.049620],
    [133, 24.074430, 32.099240, 0.000000],
    [134, 24.074430, 32.099240, 16.049620],
    [135, 24.074430, 44.136455, -12.037215],
    [136, 24.074430, 44.136455, 12.037215],
    [137, 32.099240, 24.074430, 8.024810],
    [138, 32.099240, 28.086835, 0.000000],
    [139, 32.099240, 32.099240, -4.012405],
    [140, 32.099240, 32.099240, 4.012405],
    [141, 32.099240, 36.111645, 0.000000],
    [142, 32.099240, 40.124050, -8.024810],
    [143, 32.099240, 48.148860, -16.049620],
    [144, 32.099240, 48.148860, 16.049620],
    [145, 16.049620, 24.074430, 24.074430],
    [146, 16.049620, 40.124050, 40.124050],
    [147, 24.074430, 20.062025, 20.062025],
    [148, 24.074430, 20.062025, 44.136455],
    [149, 24.074430, 32.099240, 32.099240],
    [150, 24.074430, 32.099240, 48.148860],
    [151, 24.074430, 44.136455, 20.062025],
    [152, 24.074430, 44.136455, 44.136455],
    [153, 32.099240, 24.074430, 40.124050],
    [154, 32.099240, 28.086835, 32.099240],
    [155, 32.099240, 32.099240, 28.086835],
