# ==========================================
# Data ID: 21585
# ==========================================
node_data = [
    [1, 0.000000, -16.872056, 0.000000],
    [2, 0.000000, -8.436028, -16.872056],
    [3, 0.000000, -8.436028, 16.872056],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.436028, -16.872056],
    [6, 0.000000, 8.436028, 16.872056],
    [7, 0.000000, 16.872056, 0.000000],
    [8, 8.436028, -16.872056, -16.872056],
    [9, 8.436028, -16.872056, 16.872056],
    [10, 8.436028, -8.436028, -16.872056],
    [11, 8.436028, -8.436028, 16.872056],
    [12, 8.436028, 0.000000, -16.872056],
    [13, 8.436028, 0.000000, 16.872056],
    [14, 8.436028, 8.436028, -16.872056],
    [15, 8.436028, 8.436028, 16.872056],
    [16, 8.436028, 16.872056, -16.872056],
    [17, 8.436028, 16.872056, 16.872056],
    [18, 16.872056, -16.872056, 0.000000],
    [19, 16.872056, -8.436028, -16.872056],
    [20, 16.872056, -8.436028, 16.872056],
    [21, 16.872056, 0.000000, 0.000000],
    [22, 16.872056, 8.436028, -16.872056],
    [23, 16.872056, 8.436028, 16.872056],
    [24, 16.872056, 16.872056, 0.000000],
    [25, 0.000000, -16.872056, 33.744112],
    [26, 0.000000, -8.436028, 50.616168],
    [27, 0.000000, 0.000000, 33.744112],
    [28, 0.000000, 8.436028, 50.616168],
    [29, 0.000000, 16.872056, 33.744112],
    [30, 8.436028, -16.872056, 50.616168],
    [31, 8.436028, -8.436028, 50.616168],
    [32, 8.436028, 0.000000, 50.616168],
    [33, 8.436028, 8.436028, 50.616168],
    [34, 8.436028, 16.872056, 50.616168],
    [35, 16.872056, -16.872056, 33.744112],
    [36, 16.872056, -8.436028, 50.616168],
    [37, 16.872056, 0.000000, 33.744112],
    [38, 16.872056, 8.436028, 50.616168],
    [39, 16.872056, 16.872056, 33.744112],
    [40, 0.000000, 25.308084, -16.872056],
    [41, 0.000000, 25.308084, 16.872056],
    [42, 0.000000, 33.744112, 0.000000],
    [43, 0.000000, 42.180140, -16.872056],
    [44, 0.000000, 42.180140, 16.872056],
    [45, 0.000000, 50.616168, 0.000000],
    [46, 8.436028, 25.308084, -16.872056],
    [47, 8.436028, 25.308084, 16.872056],
    [48, 8.436028, 33.744112, -16.872056],
    [49, 8.436028, 33.744112, 16.872056],
    [50, 8.436028, 42.180140, -16.872056],
    [51, 8.436028, 42.180140, 16.872056],
    [52, 8.436028, 50.616168, -16.872056],
    [53, 8.436028, 50.616168, 16.872056],
    [54, 16.872056, 25.308084, -16.872056],
    [55, 16.872056, 25.308084, 16.872056],
    [56, 16.872056, 33.744112, 0.000000],
    [57, 16.872056, 42.180140, -16.872056],
    [58, 16.872056, 42.180140, 16.872056],
    [59, 16.872056, 50.616168, 0.000000],
    [60, 0.000000, 25.308084, 50.616168],
    [61, 0.000000, 33.744112, 33.744112],
    [62, 0.000000, 42.180140, 50.616168],
    [63, 0.000000, 50.616168, 33.744112],
    [64, 8.436028, 25.308084, 50.616168],
    [65, 8.436028, 33.744112, 50.616168],
    [66, 8.436028, 42.180140, 50.616168],
    [67, 8.436028, 50.616168, 50.616168],
    [68, 16.872056, 25.308084, 50.616168],
    [69, 16.872056, 33.744112, 33.744112],
    [70, 16.872056, 42.180140, 50.616168],
    [71, 16.872056, 50.616168, 33.744112],
    [72, 25.308084, -16.872056, -16.872056],
    [73, 25.308084, -16.872056, 16.872056],
    [74, 25.308084, -8.436028, -16.872056],
    [75, 25.308084, -8.436028, 16.872056],
    [76, 25.308084, 0.000000, -16.872056],
    [77, 25.308084, 0.000000, 16.872056],
    [78, 25.308084, 8.436028, -16.872056],
    [79, 25.308084, 8.436028, 16.872056],
    [80, 25.308084, 16.872056, -16.872056],
    [81, 25.308084, 16.872056, 16.872056],
    [82, 33.744112, -16.872056, 0.000000],
    [83, 33.744112, -8.436028, -16.872056],
    [84, 33.744112, -8.436028, 16.872056],
    [85, 33.744112, 0.000000, 0.000000],
    [86, 33.744112, 8.436028, -16.872056],
    [87, 33.744112, 8.436028, 16.872056],
    [88, 33.744112, 16.872056, 0.000000],
    [89, 25.308084, -16.872056, 50.616168],
    [90, 25.308084, -8.436028, 50.616168],
    [91, 25.308084, 0.000000, 50.616168],
    [92, 25.308084, 8.436028, 50.616168],
    [93, 25.308084, 16.872056, 50.616168],
    [94, 33.744112, -16.872056, 33.744112],
    [95, 33.744112, -8.436028, 50.616168],
    [96, 33.744112, 0.000000, 33.744112],
    [97, 33.744112, 8.436028, 50.616168],
    [98, 33.744112, 16.872056, 33.744112],
    [99, 25.308084, 25.308084, -16.872056],
    [100, 25.308084, 25.308084, 16.872056],
    [101, 25.308084, 33.744112, -16.872056],
    [102, 25.308084, 33.744112, 16.872056],
    [103, 25.308084, 42.180140, -16.872056],
    [104, 25.308084, 42.180140, 16.872056],
    [105, 25.308084, 50.616168, -16.872056],
    [106, 25.308084, 50.616168, 16.872056],
    [107, 33.744112, 25.308084, -16.872056],
    [108, 33.744112, 25.308084, 16.872056],
    [109, 33.744112, 33.744112, 0.000000],
    [110, 33.744112, 42.180140, -16.872056],
    [111, 33.744112, 42.180140, 16.872056],
    [112, 33.744112, 50.616168, 0.000000],
    [113, 25.308084, 25.308084, 50.616168],
    [114, 25.308084, 33.744112, 50.616168],
    [115, 25.308084, 42.180140, 50.616168],
    [116, 25.308084, 50.616168, 50.616168],
    [117, 33.744112, 25.308084, 50.616168],
    [118, 33.744112, 33.744112, 33.744112],
    [119, 33.744112, 42.180140, 50.616168],
    [120, 33.744112, 50.616168, 33.744112],
    [121, 42.180140, -16.872056, -16.872056],
    [122, 42.180140, -16.872056, 16.872056],
    [123, 42.180140, -8.436028, -16.872056],
    [124, 42.180140, -8.436028, 16.872056],
    [125, 42.180140, 0.000000, -16.872056],
    [126, 42.180140, 0.000000, 16.872056],
    [127, 42.180140, 8.436028, -16.872056],
    [128, 42.180140, 8.436028, 16.872056],
    [129, 42.180140, 16.872056, -16.872056],
    [130, 42.180140, 16.872056, 16.872056],
    [131, 50.616168, -16.872056, 0.000000],
    [132, 50.616168, -8.436028, -16.872056],
