# ==========================================
# Data ID: 44308
# ==========================================
node_data = [
    [1, 0.000000, -13.486343, -13.486343],
    [2, 0.000000, -13.486343, -3.371586],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.486343, 3.371586],
    [5, 0.000000, 13.486343, 13.486343],
    [6, 6.743171, -6.743171, 0.000000],
    [7, 6.743171, 0.000000, -13.486343],
    [8, 6.743171, 0.000000, 13.486343],
    [9, 6.743171, 6.743171, 0.000000],
    [10, 13.486343, -13.486343, 3.371586],
    [11, 13.486343, -13.486343, 13.486343],
    [12, 13.486343, 0.000000, 0.000000],
    [13, 13.486343, 13.486343, -13.486343],
    [14, 13.486343, 13.486343, -3.371586],
    [15, 0.000000, -13.486343, 13.486343],
    [16, 0.000000, -13.486343, 23.601100],
    [17, 0.000000, 0.000000, 26.972686],
    [18, 0.000000, 13.486343, 30.344272],
    [19, 0.000000, 13.486343, 40.459029],
    [20, 6.743171, -6.743171, 26.972686],
    [21, 6.743171, 0.000000, 40.459029],
    [22, 6.743171, 6.743171, 26.972686],
    [23, 13.486343, -13.486343, 30.344272],
    [24, 13.486343, -13.486343, 40.459029],
    [25, 13.486343, 0.000000, 26.972686],
    [26, 13.486343, 13.486343, 13.486343],
    [27, 13.486343, 13.486343, 23.601100],
    [28, 0.000000, 13.486343, -13.486343],
    [29, 0.000000, 13.486343, -3.371586],
    [30, 0.000000, 26.972686, 0.000000],
    [31, 0.000000, 40.459029, 3.371586],
    [32, 0.000000, 40.459029, 13.486343],
    [33, 6.743171, 20.229515, 0.000000],
    [34, 6.743171, 26.972686, -13.486343],
    [35, 6.743171, 26.972686, 13.486343],
    [36, 6.743171, 33.715857, 0.000000],
    [37, 13.486343, 13.486343, 3.371586],
    [38, 13.486343, 26.972686, 0.000000],
    [39, 13.486343, 40.459029, -13.486343],
    [40, 13.486343, 40.459029, -3.371586],
    [41, 0.000000, 13.486343, 23.601100],
    [42, 0.000000, 26.972686, 26.972686],
    [43, 0.000000, 40.459029, 30.344272],
    [44, 0.000000, 40.459029, 40.459029],
    [45, 6.743171, 20.229515, 26.972686],
    [46, 6.743171, 26.972686, 40.459029],
    [47, 6.743171, 33.715857, 26.972686],
    [48, 13.486343, 13.486343, 30.344272],
    [49, 13.486343, 13.486343, 40.459029],
    [50, 13.486343, 26.972686, 26.972686],
    [51, 13.486343, 40.459029, 13.486343],
    [52, 13.486343, 40.459029, 23.601100],
    [53, 13.486343, -13.486343, -13.486343],
    [54, 13.486343, -13.486343, -3.371586],
    [55, 20.229514, -6.743171, 0.000000],
    [56, 20.229514, 0.000000, -13.486343],
    [57, 20.229514, 0.000000, 13.486343],
    [58, 20.229514, 6.743171, 0.000000],
    [59, 26.972686, -13.486343, 3.371586],
    [60, 26.972686, -13.486343, 13.486343],
    [61, 26.972686, 0.000000, 0.000000],
    [62, 26.972686, 13.486343, -13.486343],
    [63, 26.972686, 13.486343, -3.371586],
    [64, 13.486343, -13.486343, 23.601100],
    [65, 20.229514, -6.743171, 26.972686],
    [66, 20.229514, 0.000000, 40.459029],
    [67, 20.229514, 6.743171, 26.972686],
    [68, 26.972686, -13.486343, 30.344272],
    [69, 26.972686, -13.486343, 40.459029],
    [70, 26.972686, 0.000000, 26.972686],
    [71, 26.972686, 13.486343, 13.486343],
    [72, 26.972686, 13.486343, 23.601100],
    [73, 13.486343, 40.459029, 3.371586],
    [74, 20.229514, 20.229515, 0.000000],
    [75, 20.229514, 26.972686, -13.486343],
    [76, 20.229514, 26.972686, 13.486343],
    [77, 20.229514, 33.715857, 0.000000],
    [78, 26.972686, 13.486343, 3.371586],
    [79, 26.972686, 26.972686, 0.000000],
    [80, 26.972686, 40.459029, -13.486343],
    [81, 26.972686, 40.459029, -3.371586],
    [82, 13.486343, 40.459029, 30.344272],
    [83, 13.486343, 40.459029, 40.459029],
    [84, 20.229514, 20.229515, 26.972686],
    [85, 20.229514, 26.972686, 40.459029],
    [86, 20.229514, 33.715857, 26.972686],
    [87, 26.972686, 13.486343, 30.344272],
    [88, 26.972686, 13.486343, 40.459029],
    [89, 26.972686, 26.972686, 26.972686],
    [90, 26.972686, 40.459029, 13.486343],
    [91, 26.972686, 40.459029, 23.601100],
    [92, 26.972686, -13.486343, -13.486343],
    [93, 26.972686, -13.486343, -3.371586],
    [94, 33.715857, -6.743171, 0.000000],
    [95, 33.715857, 0.000000, -13.486343],
    [96, 33.715857, 0.000000, 13.486343],
    [97, 33.715857, 6.743171, 0.000000],
    [98, 40.459029, -13.486343, 3.371586],
    [99, 40.459029, -13.486343, 13.486343],
    [100, 40.459029, 0.000000, 0.000000],
    [101, 40.459029, 13.486343, -13.486343],
    [102, 40.459029, 13.486343, -3.371586],
    [103, 26.972686, -13.486343, 23.601100],
    [104, 33.715857, -6.743171, 26.972686],
    [105, 33.715857, 0.000000, 40.459029],
