# ==========================================
# Data ID: 64508
# ==========================================
node_data = [
    [1, 0.000000, -17.298739, -17.298739],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.298739, 17.298739],
    [4, 4.324685, -8.649370, -12.974054],
    [5, 4.324685, 8.649370, 12.974054],
    [6, 8.649370, -17.298739, 0.000000],
    [7, 8.649370, 0.000000, -17.298739],
    [8, 8.649370, 0.000000, 0.000000],
    [9, 8.649370, 0.000000, 17.298739],
    [10, 8.649370, 17.298739, 0.000000],
    [11, 12.974054, -8.649370, 12.974054],
    [12, 12.974054, 8.649370, -12.974054],
    [13, 17.298739, -17.298739, 17.298739],
    [14, 17.298739, 0.000000, 0.000000],
    [15, 17.298739, 17.298739, -17.298739],
    [16, 0.000000, -17.298739, 17.298739],
    [17, 0.000000, 0.000000, 34.597478],
    [18, 0.000000, 17.298739, 51.896217],
    [19, 4.324685, -8.649370, 21.623424],
    [20, 4.324685, 8.649370, 47.571532],
    [21, 8.649370, -17.298739, 34.597478],
    [22, 8.649370, 0.000000, 34.597478],
    [23, 8.649370, 0.000000, 51.896217],
    [24, 8.649370, 17.298739, 34.597478],
    [25, 12.974054, -8.649370, 47.571532],
    [26, 12.974054, 8.649370, 21.623424],
    [27, 17.298739, -17.298739, 51.896217],
    [28, 17.298739, 0.000000, 34.597478],
    [29, 17.298739, 17.298739, 17.298739],
    [30, 0.000000, 17.298739, -17.298739],
    [31, 0.000000, 34.597478, 0.000000],
    [32, 0.000000, 51.896217, 17.298739],
    [33, 4.324685, 25.948108, -12.974054],
    [34, 4.324685, 43.246848, 12.974054],
    [35, 8.649370, 34.597478, -17.298739],
    [36, 8.649370, 34.597478, 0.000000],
    [37, 8.649370, 34.597478, 17.298739],
    [38, 8.649370, 51.896217, 0.000000],
    [39, 12.974054, 25.948108, 12.974054],
    [40, 12.974054, 43.246848, -12.974054],
    [41, 17.298739, 34.597478, 0.000000],
    [42, 17.298739, 51.896217, -17.298739],
    [43, 0.000000, 34.597478, 34.597478],
    [44, 0.000000, 51.896217, 51.896217],
    [45, 4.324685, 25.948108, 21.623424],
    [46, 4.324685, 43.246848, 47.571532],
    [47, 8.649370, 34.597478, 34.597478],
    [48, 8.649370, 34.597478, 51.896217],
    [49, 8.649370, 51.896217, 34.597478],
    [50, 12.974054, 25.948108, 47.571532],
    [51, 12.974054, 43.246848, 21.623424],
    [52, 17.298739, 17.298739, 51.896217],
    [53, 17.298739, 34.597478, 34.597478],
    [54, 17.298739, 51.896217, 17.298739],
    [55, 17.298739, -17.298739, -17.298739],
    [56, 21.623424, -8.649370, -12.974054],
    [57, 21.623424, 8.649370, 12.974054],
    [58, 25.948109, -17.298739, 0.000000],
    [59, 25.948109, 0.000000, -17.298739],
    [60, 25.948109, 0.000000, 0.000000],
    [61, 25.948109, 0.000000, 17.298739],
    [62, 25.948109, 17.298739, 0.000000],
    [63, 30.272793, -8.649370, 12.974054],
    [64, 30.272793, 8.649370, -12.974054],
    [65, 34.597478, -17.298739, 17.298739],
    [66, 34.597478, 0.000000, 0.000000],
    [67, 34.597478, 17.298739, -17.298739],
    [68, 21.623424, -8.649370, 21.623424],
    [69, 21.623424, 8.649370, 47.571532],
    [70, 25.948109, -17.298739, 34.597478],
    [71, 25.948109, 0.000000, 34.597478],
    [72, 25.948109, 0.000000, 51.896217],
    [73, 25.948109, 17.298739, 34.597478],
    [74, 30.272793, -8.649370, 47.571532],
    [75, 30.272793, 8.649370, 21.623424],
    [76, 34.597478, -17.298739, 51.896217],
