# ==========================================
# Data ID: 47417
# ==========================================
node_data = [
    [1, 0.000000, -13.364769, -13.364769],
    [2, 0.000000, -13.364769, 13.364769],
    [3, 0.000000, 13.364769, -13.364769],
    [4, 0.000000, 13.364769, 13.364769],
    [5, 6.682385, -13.364769, -13.364769],
    [6, 6.682385, -13.364769, 13.364769],
    [7, 6.682385, -6.682385, 0.000000],
    [8, 6.682385, 0.000000, -13.364769],
    [9, 6.682385, 0.000000, 13.364769],
    [10, 6.682385, 6.682385, 0.000000],
    [11, 6.682385, 13.364769, -13.364769],
    [12, 6.682385, 13.364769, 13.364769],
    [13, 13.364769, -13.364769, -13.364769],
    [14, 13.364769, -13.364769, 13.364769],
    [15, 13.364769, 13.364769, -13.364769],
    [16, 13.364769, 13.364769, 13.364769],
    [17, 0.000000, -13.364769, 40.094307],
    [18, 0.000000, 13.364769, 40.094307],
    [19, 6.682385, -13.364769, 40.094307],
    [20, 6.682385, -6.682385, 26.729538],
    [21, 6.682385, 0.000000, 40.094307],
    [22, 6.682385, 6.682385, 26.729538],
    [23, 6.682385, 13.364769, 40.094307],
    [24, 13.364769, -13.364769, 40.094307],
    [25, 13.364769, 13.364769, 40.094307],
    [26, 0.000000, 40.094307, -13.364769],
    [27, 0.000000, 40.094307, 13.364769],
    [28, 6.682385, 20.047153, 0.000000],
    [29, 6.682385, 26.729538, -13.364769],
    [30, 6.682385, 26.729538, 13.364769],
    [31, 6.682385, 33.411923, 0.000000],
    [32, 6.682385, 40.094307, -13.364769],
    [33, 6.682385, 40.094307, 13.364769],
    [34, 13.364769, 40.094307, -13.364769],
    [35, 13.364769, 40.094307, 13.364769],
    [36, 0.000000, 40.094307, 40.094307],
    [37, 6.682385, 20.047153, 26.729538],
    [38, 6.682385, 26.729538, 40.094307],
    [39, 6.682385, 33.411923, 26.729538],
    [40, 6.682385, 40.094307, 40.094307],
    [41, 13.364769, 40.094307, 40.094307],
    [42, 20.047154, -13.364769, -13.364769],
    [43, 20.047154, -13.364769, 13.364769],
    [44, 20.047154, -6.682385, 0.000000],
    [45, 20.047154, 0.000000, -13.364769],
    [46, 20.047154, 0.000000, 13.364769],
    [47, 20.047154, 6.682385, 0.000000],
    [48, 20.047154, 13.364769, -13.364769],
    [49, 20.047154, 13.364769, 13.364769],
    [50, 26.729538, -13.364769, -13.364769],
    [51, 26.729538, -13.364769, 13.364769],
    [52, 26.729538, 13.364769, -13.364769],
    [53, 26.729538, 13.364769, 13.364769],
    [54, 20.047154, -13.364769, 40.094307],
    [55, 20.047154, -6.682385, 26.729538],
    [56, 20.047154, 0.000000, 40.094307],
    [57, 20.047154, 6.682385, 26.729538],
    [58, 20.047154, 13.364769, 40.094307],
    [59, 26.729538, -13.364769, 40.094307],
    [60, 26.729538, 13.364769, 40.094307],
    [61, 20.047154, 20.047153, 0.000000],
    [62, 20.047154, 26.729538, -13.364769],
    [63, 20.047154, 26.729538, 13.364769],
    [64, 20.047154, 33.411923, 0.000000],
    [65, 20.047154, 40.094307, -13.364769],
    [66, 20.047154, 40.094307, 13.364769],
    [67, 26.729538, 40.094307, -13.364769],
    [68, 26.729538, 40.094307, 13.364769],
    [69, 20.047154, 20.047153, 26.729538],
    [70, 20.047154, 26.729538, 40.094307],
    [71, 20.047154, 33.411923, 26.729538],
    [72, 20.047154, 40.094307, 40.094307],
    [73, 26.729538, 40.094307, 40.094307],
    [74, 33.411923, -13.364769, -13.364769],
    [75, 33.411923, -13.364769, 13.364769],
    [76, 33.411923, -6.682385, 0.000000],
    [77, 33.411923, 0.000000, -13.364769],
    [78, 33.411923, 0.000000, 13.364769],
    [79, 33.411923, 6.682385, 0.000000],
    [80, 33.411923, 13.364769, -13.364769],
    [81, 33.411923, 13.364769, 13.364769],
    [82, 40.094307, -13.364769, -13.364769],
    [83, 40.094307, -13.364769, 13.364769],
    [84, 40.094307, 13.364769, -13.364769],
    [85, 40.094307, 13.364769, 13.364769],
    [86, 33.411923, -13.364769, 40.094307],
