# ==========================================
# Data ID: 24801
# ==========================================
node_data = [
    [1, 0.000000, -17.630019, 0.000000],
    [2, 0.000000, -4.407505, -17.630019],
    [3, 0.000000, -4.407505, 17.630019],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.407505, -17.630019],
    [6, 0.000000, 4.407505, 17.630019],
    [7, 0.000000, 17.630019, 0.000000],
    [8, 8.815009, -8.815009, 0.000000],
    [9, 8.815009, 0.000000, -17.630019],
    [10, 8.815009, 0.000000, 0.000000],
    [11, 8.815009, 0.000000, 17.630019],
    [12, 8.815009, 8.815009, 0.000000],
    [13, 17.630019, -17.630019, 0.000000],
    [14, 17.630019, -4.407505, -17.630019],
    [15, 17.630019, -4.407505, 17.630019],
    [16, 17.630019, 0.000000, 0.000000],
    [17, 17.630019, 4.407505, -17.630019],
    [18, 17.630019, 4.407505, 17.630019],
    [19, 17.630019, 17.630019, 0.000000],
    [20, 0.000000, -17.630019, 35.260038],
    [21, 0.000000, -4.407505, 52.890057],
    [22, 0.000000, 0.000000, 35.260038],
    [23, 0.000000, 4.407505, 52.890057],
    [24, 0.000000, 17.630019, 35.260038],
    [25, 8.815009, -8.815009, 35.260038],
    [26, 8.815009, 0.000000, 35.260038],
    [27, 8.815009, 0.000000, 52.890057],
    [28, 8.815009, 8.815009, 35.260038],
    [29, 17.630019, -17.630019, 35.260038],
    [30, 17.630019, -4.407505, 52.890057],
    [31, 17.630019, 0.000000, 35.260038],
    [32, 17.630019, 4.407505, 52.890057],
    [33, 17.630019, 17.630019, 35.260038],
    [34, 0.000000, 30.852533, -17.630019],
    [35, 0.000000, 30.852533, 17.630019],
    [36, 0.000000, 35.260038, 0.000000],
    [37, 0.000000, 39.667543, -17.630019],
    [38, 0.000000, 39.667543, 17.630019],
    [39, 0.000000, 52.890057, 0.000000],
    [40, 8.815009, 26.445029, 0.000000],
    [41, 8.815009, 35.260038, -17.630019],
    [42, 8.815009, 35.260038, 0.000000],
