# ==========================================
# Data ID: 68596
# ==========================================
node_data = [
    [1, 0.000000, -15.593773, 11.695330],
    [2, 0.000000, -7.796887, -15.593773],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.796887, 15.593773],
    [5, 0.000000, 15.593773, -11.695330],
    [6, 7.796887, -15.593773, 0.000000],
    [7, 7.796887, 0.000000, -15.593773],
    [8, 7.796887, 0.000000, 15.593773],
    [9, 7.796887, 15.593773, 0.000000],
    [10, 15.593773, -15.593773, -11.695330],
    [11, 15.593773, -7.796887, 15.593773],
    [12, 15.593773, 0.000000, 0.000000],
    [13, 15.593773, 7.796887, -15.593773],
    [14, 15.593773, 15.593773, 11.695330],
    [15, 0.000000, -15.593773, 42.882876],
    [16, 0.000000, -7.796887, 15.593773],
    [17, 0.000000, 0.000000, 31.187546],
    [18, 0.000000, 7.796887, 46.781319],
    [19, 0.000000, 15.593773, 19.492216],
    [20, 7.796887, -15.593773, 31.187546],
    [21, 7.796887, 0.000000, 46.781319],
    [22, 7.796887, 15.593773, 31.187546],
    [23, 15.593773, -15.593773, 19.492216],
    [24, 15.593773, -7.796887, 46.781319],
    [25, 15.593773, 0.000000, 31.187546],
    [26, 15.593773, 7.796887, 15.593773],
    [27, 15.593773, 15.593773, 42.882876],
    [28, 0.000000, 15.593773, 11.695330],
    [29, 0.000000, 23.390659, -15.593773],
    [30, 0.000000, 31.187546, 0.000000],
    [31, 0.000000, 38.984433, 15.593773],
    [32, 0.000000, 46.781319, -11.695330],
    [33, 7.796887, 31.187546, -15.593773],
    [34, 7.796887, 31.187546, 15.593773],
    [35, 7.796887, 46.781319, 0.000000],
    [36, 15.593773, 15.593773, -11.695330],
    [37, 15.593773, 23.390659, 15.593773],
    [38, 15.593773, 31.187546, 0.000000],
    [39, 15.593773, 38.984433, -15.593773],
    [40, 15.593773, 46.781319, 11.695330],
    [41, 0.000000, 15.593773, 42.882876],
    [42, 0.000000, 23.390659, 15.593773],
    [43, 0.000000, 31.187546, 31.187546],
    [44, 0.000000, 38.984433, 46.781319],
    [45, 0.000000, 46.781319, 19.492216],
    [46, 7.796887, 31.187546, 46.781319],
    [47, 7.796887, 46.781319, 31.187546],
    [48, 15.593773, 15.593773, 19.492216],
    [49, 15.593773, 23.390659, 46.781319],
    [50, 15.593773, 31.187546, 31.187546],
    [51, 15.593773, 38.984433, 15.593773],
    [52, 15.593773, 46.781319, 42.882876],
    [53, 15.593773, -15.593773, 11.695330],
    [54, 15.593773, -7.796887, -15.593773],
    [55, 23.390660, -15.593773, 0.000000],
    [56, 23.390660, 0.000000, -15.593773],
    [57, 23.390660, 0.000000, 15.593773],
    [58, 23.390660, 15.593773, 0.000000],
    [59, 31.187546, -15.593773, -11.695330],
    [60, 31.187546, -7.796887, 15.593773],
    [61, 31.187546, 0.000000, 0.000000],
    [62, 31.187546, 7.796887, -15.593773],
    [63, 31.187546, 15.593773, 11.695330],
    [64, 15.593773, -15.593773, 42.882876],
    [65, 15.593773, 7.796887, 46.781319],
