# ==========================================
# Data ID: 90159
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.104587],
    [100, 40.261468, 48.313761, 36.235321],
    [101, 40.261468, 48.313761, 48.313761],
    [102, 48.313761, 32.209174, 32.209174],
    [103, 48.313761, 32.209174, 48.313761],
    [104, 56.366055, -16.104587, -16.104587],
    [105, 56.366055, -16.104587, -4.026147],
    [106, 56.366055, -16.104587, 4.026147],
    [107, 56.366055, -16.104587, 16.104587],
    [108, 56.366055, 16.104587, -16.104587],
    [109, 56.366055, 16.104587, -4.026147],
    [110, 56.366055, 16.104587, 4.026147],
    [111, 56.366055, 16.104587, 16.104587],
    [112, 64.418348, 0.000000, -16.104587],
    [113, 64.418348, 0.000000, 0.000000],
    [114, 64.418348, 0.000000, 16.104587],
    [115, 56.366055, -16.104587, 28.183027],
    [116, 56.366055, -16.104587, 36.235321],
    [117, 56.366055, -16.104587, 48.313761],
    [118, 56.366055, 16.104587, 28.183027],
    [119, 56.366055, 16.104587, 36.235321],
    [120, 56.366055, 16.104587, 48.313761],
    [121, 64.418348, 0.000000, 32.209174],
    [122, 64.418348, 0.000000, 48.313761],
    [123, 56.366055, 48.313761, -16.104587],
    [124, 56.366055, 48.313761, -4.026147],
    [125, 56.366055, 48.313761, 4.026147],
    [126, 56.366055, 48.313761, 16.104587],
    [127, 64.418348, 32.209174, -16.104587],
    [128, 64.418348, 32.209174, 0.000000],
    [129, 64.418348, 32.209174, 16.104587],
    [130, 56.366055, 48.313761, 28.183027],
    [131, 56.366055, 48.313761, 36.235321],
    [132, 56.366055, 48.313761, 48.313761],
    [133, 64.418348, 32.209174, 32.209174],
    [134, 64.418348, 32.209174, 48.313761],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 7],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 21],
    [15, 23],
    [16, 21],
    [16, 22],
    [7, 17],
    [7, 23],
    [17, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 24],
    [11, 20],
    [11, 14],
    [20, 14],
    [20, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 30],
    [27, 31],
    [8, 33],
    [9, 33],
    [10, 33],
    [10, 34],
    [11, 34],
    [28, 29],
    [28, 32],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 11],
    [27, 20],
    [35, 36],
    [35, 20],
    [35, 21],
    [35, 22],
    [35, 31],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 38],
    [36, 39],
    [11, 40],
    [20, 40],
    [21, 40],
    [21, 41],
    [22, 41],
    [31, 37],
    [31, 34],
    [37, 34],
    [37, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 51],
    [43, 51],
    [44, 45],
    [44, 51],
    [44, 52],
    [45, 52],
    [46, 47],
    [46, 50],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [14, 45],
    [14, 53],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 49],
    [23, 56],
    [23, 57],
    [23, 59],
    [24, 57],
    [24, 58],
    [45, 53],
    [45, 59],
    [53, 59],
    [54, 55],
    [54, 59],
    [54, 60],
    [55, 60],
    [49, 56],
    [49, 52],
    [56, 52],
    [56, 59],
    [57, 58],
    [57, 59],
    [58, 59],
    [52, 59],
    [59, 60],
    [32, 46],
    [32, 47],
    [33, 47],
    [33, 48],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 63],
    [34, 64],
    [46, 66],
    [47, 66],
    [48, 66],
    [48, 67],
    [49, 67],
    [61, 62],
    [61, 65],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [34, 49],
    [34, 56],
    [40, 56],
    [40, 57],
    [40, 58],
    [40, 64],
    [40, 68],
    [40, 69],
    [40, 71],
    [41, 69],
    [41, 70],
    [49, 71],
    [56, 71],
    [57, 71],
    [57, 72],
    [58, 72],
    [64, 68],
    [64, 67],
    [68, 67],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 82],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 82],
    [74, 82],
    [75, 76],
    [75, 82],
    [75, 83],
    [76, 83],
    [77, 78],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [52, 76],
    [52, 84],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 80],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 88],
    [60, 89],
    [76, 84],
    [76, 90],
    [84, 90],
    [85, 86],
    [85, 90],
    [85, 91],
    [86, 91],
    [80, 87],
    [80, 83],
    [87, 83],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [83, 90],
    [90, 91],
    [65, 77],
    [65, 78],
    [66, 78],
    [66, 79],
    [66, 80],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 97],
    [67, 94],
    [67, 95],
    [77, 97],
    [78, 97],
    [79, 97],
    [79, 98],
    [80, 98],
    [92, 93],
    [92, 96],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [67, 80],
    [67, 87],
    [71, 87],
    [71, 88],
    [71, 89],
    [71, 95],
    [71, 99],
    [71, 100],
    [71, 102],
    [72, 100],
    [72, 101],
    [80, 102],
    [87, 102],
    [88, 102],
    [88, 103],
    [89, 103],
    [95, 99],
    [95, 98],
    [99, 98],
    [99, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 113],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 113],
    [105, 113],
    [106, 107],
    [106, 113],
    [106, 114],
    [107, 114],
    [108, 109],
    [108, 112],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [83, 107],
    [83, 115],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 111],
    [90, 118],
    [90, 119],
    [90, 121],
    [91, 119],
    [91, 120],
    [107, 115],
    [107, 121],
    [115, 121],
    [116, 117],
    [116, 121],
    [116, 122],
    [117, 122],
    [111, 118],
    [111, 114],
    [118, 114],
    [118, 121],
    [119, 120],
    [119, 121],
    [120, 121],
    [114, 121],
    [121, 122],
    [96, 108],
    [96, 109],
    [97, 109],
    [97, 110],
    [97, 111],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 128],
    [98, 125],
    [98, 126],
    [108, 128],
    [109, 128],
    [110, 128],
    [110, 129],
    [111, 129],
    [123, 124],
    [123, 127],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [98, 111],
    [98, 118],
    [102, 118],
    [102, 119],
    [102, 120],
    [102, 126],
    [102, 130],
    [102, 131],
    [102, 133],
    [103, 131],
    [103, 132],
    [111, 133],
    [118, 133],
    [119, 133],
    [119, 134],
    [120, 134],
    [126, 130],
    [126, 129],
    [130, 129],
    [130, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [129, 133],
    [133, 134],
]
