# ==========================================
# Data ID: 92833
# ==========================================
node_data = [
    [1, 0.000000, -7.851876, -15.703752],
    [2, 0.000000, -7.851876, 15.703752],
    [3, 0.000000, 7.851876, -15.703752],
    [4, 0.000000, 7.851876, 15.703752],
    [5, 7.851876, -15.703752, -15.703752],
    [6, 7.851876, -15.703752, 15.703752],
    [7, 7.851876, -7.851876, -15.703752],
    [8, 7.851876, -7.851876, 0.000000],
    [9, 7.851876, -7.851876, 15.703752],
    [10, 7.851876, 0.000000, 0.000000],
    [11, 7.851876, 7.851876, -15.703752],
    [12, 7.851876, 7.851876, 0.000000],
    [13, 7.851876, 7.851876, 15.703752],
    [14, 7.851876, 15.703752, -15.703752],
    [15, 7.851876, 15.703752, 15.703752],
    [16, 15.703752, -7.851876, -15.703752],
    [17, 15.703752, -7.851876, 15.703752],
    [18, 15.703752, 7.851876, -15.703752],
    [19, 15.703752, 7.851876, 15.703752],
    [20, 0.000000, -7.851876, 47.111256],
    [21, 0.000000, 7.851876, 47.111256],
    [22, 7.851876, -15.703752, 47.111256],
    [23, 7.851876, -7.851876, 31.407504],
    [24, 7.851876, -7.851876, 47.111256],
    [25, 7.851876, 0.000000, 31.407504],
    [26, 7.851876, 7.851876, 31.407504],
    [27, 7.851876, 7.851876, 47.111256],
    [28, 7.851876, 15.703752, 47.111256],
    [29, 15.703752, -7.851876, 47.111256],
    [30, 15.703752, 7.851876, 47.111256],
    [31, 0.000000, 23.555628, -15.703752],
    [32, 0.000000, 23.555628, 15.703752],
    [33, 0.000000, 39.259380, -15.703752],
    [34, 0.000000, 39.259380, 15.703752],
    [35, 7.851876, 23.555628, -15.703752],
    [36, 7.851876, 23.555628, 0.000000],
    [37, 7.851876, 23.555628, 15.703752],
    [38, 7.851876, 31.407504, 0.000000],
    [39, 7.851876, 39.259380, -15.703752],
    [40, 7.851876, 39.259380, 0.000000],
    [41, 7.851876, 39.259380, 15.703752],
    [42, 7.851876, 47.111256, -15.703752],
    [43, 7.851876, 47.111256, 15.703752],
    [44, 15.703752, 23.555628, -15.703752],
    [45, 15.703752, 23.555628, 15.703752],
    [46, 15.703752, 39.259380, -15.703752],
    [47, 15.703752, 39.259380, 15.703752],
    [48, 0.000000, 23.555628, 47.111256],
    [49, 0.000000, 39.259380, 47.111256],
    [50, 7.851876, 23.555628, 31.407504],
    [51, 7.851876, 23.555628, 47.111256],
    [52, 7.851876, 31.407504, 31.407504],
    [53, 7.851876, 39.259380, 31.407504],
    [54, 7.851876, 39.259380, 47.111256],
    [55, 7.851876, 47.111256, 47.111256],
    [56, 15.703752, 23.555628, 47.111256],
    [57, 15.703752, 39.259380, 47.111256],
    [58, 23.555628, -15.703752, -15.703752],
    [59, 23.555628, -15.703752, 15.703752],
    [60, 23.555628, -7.851876, -15.703752],
    [61, 23.555628, -7.851876, 0.000000],
    [62, 23.555628, -7.851876, 15.703752],
    [63, 23.555628, 0.000000, 0.000000],
    [64, 23.555628, 7.851876, -15.703752],
    [65, 23.555628, 7.851876, 0.000000],
    [66, 23.555628, 7.851876, 15.703752],
    [67, 23.555628, 15.703752, -15.703752],
    [68, 23.555628, 15.703752, 15.703752],
    [69, 31.407504, -7.851876, -15.703752],
    [70, 31.407504, -7.851876, 15.703752],
    [71, 31.407504, 7.851876, -15.703752],
    [72, 31.407504, 7.851876, 15.703752],
    [73, 23.555628, -15.703752, 47.111256],
    [74, 23.555628, -7.851876, 31.407504],
    [75, 23.555628, -7.851876, 47.111256],
    [76, 23.555628, 0.000000, 31.407504],
    [77, 23.555628, 7.851876, 31.407504],
    [78, 23.555628, 7.851876, 47.111256],
    [79, 23.555628, 15.703752, 47.111256],
