# ==========================================
# Data ID: 74778
# ==========================================
node_data = [
    [1, 0.000000, -14.098350, -14.098350],
    [2, 0.000000, -14.098350, 0.000000],
    [3, 0.000000, -7.049175, 7.049175],
    [4, 0.000000, 7.049175, -7.049175],
    [5, 0.000000, 14.098350, 0.000000],
    [6, 0.000000, 14.098350, 14.098350],
    [7, 7.049175, -14.098350, 0.000000],
    [8, 7.049175, 0.000000, 0.000000],
    [9, 7.049175, 14.098350, 0.000000],
    [10, 14.098350, -14.098350, 0.000000],
    [11, 14.098350, -14.098350, 14.098350],
    [12, 14.098350, -7.049175, -7.049175],
    [13, 14.098350, 7.049175, 7.049175],
    [14, 14.098350, 14.098350, -14.098350],
    [15, 14.098350, 14.098350, 0.000000],
    [16, 0.000000, -14.098350, 14.098350],
    [17, 0.000000, -14.098350, 28.196700],
    [18, 0.000000, -7.049175, 35.245875],
    [19, 0.000000, 7.049175, 21.147525],
    [20, 0.000000, 14.098350, 28.196700],
    [21, 0.000000, 14.098350, 42.295050],
    [22, 7.049175, -14.098350, 28.196700],
    [23, 7.049175, 0.000000, 28.196700],
    [24, 7.049175, 14.098350, 28.196700],
    [25, 14.098350, -14.098350, 28.196700],
    [26, 14.098350, -14.098350, 42.295050],
    [27, 14.098350, -7.049175, 21.147525],
    [28, 14.098350, 7.049175, 35.245875],
    [29, 14.098350, 14.098350, 14.098350],
    [30, 14.098350, 14.098350, 28.196700],
    [31, 0.000000, 14.098350, -14.098350],
    [32, 0.000000, 21.147525, 7.049175],
    [33, 0.000000, 35.245875, -7.049175],
    [34, 0.000000, 42.295050, 0.000000],
    [35, 0.000000, 42.295050, 14.098350],
    [36, 7.049175, 28.196700, 0.000000],
    [37, 7.049175, 42.295050, 0.000000],
    [38, 14.098350, 21.147525, -7.049175],
    [39, 14.098350, 35.245875, 7.049175],
    [40, 14.098350, 42.295050, -14.098350],
    [41, 14.098350, 42.295050, 0.000000],
    [42, 0.000000, 21.147525, 35.245875],
    [43, 0.000000, 35.245875, 21.147525],
    [44, 0.000000, 42.295050, 28.196700],
    [45, 0.000000, 42.295050, 42.295050],
    [46, 7.049175, 28.196700, 28.196700],
    [47, 7.049175, 42.295050, 28.196700],
    [48, 14.098350, 14.098350, 42.295050],
    [49, 14.098350, 21.147525, 21.147525],
    [50, 14.098350, 35.245875, 35.245875],
    [51, 14.098350, 42.295050, 14.098350],
    [52, 14.098350, 42.295050, 28.196700],
    [53, 14.098350, -14.098350, -14.098350],
    [54, 14.098350, -7.049175, 7.049175],
    [55, 14.098350, 7.049175, -7.049175],
    [56, 21.147525, -14.098350, 0.000000],
    [57, 21.147525, 0.000000, 0.000000],
    [58, 21.147525, 14.098350, 0.000000],
    [59, 28.196700, -14.098350, 0.000000],
    [60, 28.196700, -14.098350, 14.098350],
    [61, 28.196700, -7.049175, -7.049175],
    [62, 28.196700, 7.049175, 7.049175],
    [63, 28.196700, 14.098350, -14.098350],
    [64, 28.196700, 14.098350, 0.000000],
    [65, 14.098350, -7.049175, 35.245875],
    [66, 14.098350, 7.049175, 21.147525],
