# ==========================================
# Data ID: 40868
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [48, 21.715188, 0.000000, 10.857594],
    [49, 21.715188, 3.619198, 0.000000],
    [50, 21.715188, 7.238396, -14.476792],
    [51, 21.715188, 7.238396, 14.476792],
    [52, 21.715188, 14.476792, 0.000000],
    [53, 28.953584, 0.000000, 0.000000],
    [54, 21.715188, -14.476792, 28.953584],
    [55, 21.715188, -7.238396, 43.430376],
    [56, 21.715188, -3.619198, 28.953584],
    [57, 21.715188, 0.000000, 18.095990],
    [58, 21.715188, 0.000000, 39.811178],
    [59, 21.715188, 3.619198, 28.953584],
    [60, 21.715188, 7.238396, 43.430376],
    [61, 21.715188, 14.476792, 28.953584],
    [62, 28.953584, 0.000000, 28.953584],
    [63, 21.715188, 21.715188, -14.476792],
    [64, 21.715188, 21.715188, 14.476792],
    [65, 21.715188, 25.334386, 0.000000],
    [66, 21.715188, 28.953584, -10.857594],
    [67, 21.715188, 28.953584, 10.857594],
    [68, 21.715188, 32.572782, 0.000000],
    [69, 21.715188, 36.191980, -14.476792],
    [70, 21.715188, 36.191980, 14.476792],
    [71, 21.715188, 43.430376, 0.000000],
    [72, 28.953584, 28.953584, 0.000000],
    [73, 21.715188, 21.715188, 43.430376],
    [74, 21.715188, 25.334386, 28.953584],
    [75, 21.715188, 28.953584, 18.095990],
    [76, 21.715188, 28.953584, 39.811178],
    [77, 21.715188, 32.572782, 28.953584],
    [78, 21.715188, 36.191980, 43.430376],
    [79, 21.715188, 43.430376, 28.953584],
    [80, 28.953584, 28.953584, 28.953584],
    [81, 36.191980, -14.476792, 0.000000],
    [82, 36.191980, -7.238396, -14.476792],
    [83, 36.191980, -7.238396, 14.476792],
    [84, 36.191980, -3.619198, 0.000000],
    [85, 36.191980, 0.000000, -10.857594],
    [86, 36.191980, 0.000000, 10.857594],
    [87, 36.191980, 3.619198, 0.000000],
    [88, 36.191980, 7.238396, -14.476792],
    [89, 36.191980, 7.238396, 14.476792],
    [90, 36.191980, 14.476792, 0.000000],
    [91, 43.430376, 0.000000, 0.000000],
    [92, 36.191980, -14.476792, 28.953584],
    [93, 36.191980, -7.238396, 43.430376],
    [94, 36.191980, -3.619198, 28.953584],
    [95, 36.191980, 0.000000, 18.095990],
    [96, 36.191980, 0.000000, 39.811178],
    [97, 36.191980, 3.619198, 28.953584],
    [98, 36.191980, 7.238396, 43.430376],
    [99, 36.191980, 14.476792, 28.953584],
    [100, 43.430376, 0.000000, 28.953584],
    [101, 36.191980, 21.715188, -14.476792],
    [102, 36.191980, 21.715188, 14.476792],
    [103, 36.191980, 25.334386, 0.000000],
    [104, 36.191980, 28.953584, -10.857594],
    [105, 36.191980, 28.953584, 10.857594],
    [106, 36.191980, 32.572782, 0.000000],
    [107, 36.191980, 36.191980, -14.476792],
    [108, 36.191980, 36.191980, 14.476792],
    [109, 36.191980, 43.430376, 0.000000],
    [110, 43.430376, 28.953584, 0.000000],
    [111, 36.191980, 21.715188, 43.430376],
    [112, 36.191980, 25.334386, 28.953584],
    [113, 36.191980, 28.953584, 18.095990],
    [114, 36.191980, 28.953584, 39.811178],
    [115, 36.191980, 32.572782, 28.953584],
    [116, 36.191980, 36.191980, 43.430376],
    [117, 36.191980, 43.430376, 28.953584],
    [118, 43.430376, 28.953584, 28.953584],
    [119, 50.668772, -14.476792, 0.000000],
    [120, 50.668772, -7.238396, -14.476792],
    [121, 50.668772, -7.238396, 14.476792],
    [122, 50.668772, -3.619198, 0.000000],
    [123, 50.668772, 0.000000, -10.857594],
    [124, 50.668772, 0.000000, 10.857594],
    [125, 50.668772, 3.619198, 0.000000],
    [126, 50.668772, 7.238396, -14.476792],
    [127, 50.668772, 7.238396, 14.476792],
    [128, 50.668772, 14.476792, 0.000000],
    [129, 57.907168, 0.000000, 0.000000],
    [130, 50.668772, -14.476792, 28.953584],
    [131, 50.668772, -7.238396, 43.430376],
    [132, 50.668772, -3.619198, 28.953584],
    [133, 50.668772, 0.000000, 18.095990],
    [134, 50.668772, 0.000000, 39.811178],
    [135, 50.668772, 3.619198, 28.953584],
    [136, 50.668772, 7.238396, 43.430376],
    [137, 50.668772, 14.476792, 28.953584],
    [138, 57.907168, 0.000000, 28.953584],
    [139, 50.668772, 21.715188, -14.476792],
    [140, 50.668772, 21.715188, 14.476792],
    [141, 50.668772, 25.334386, 0.000000],
    [142, 50.668772, 28.953584, -10.857594],
    [143, 50.668772, 28.953584, 10.857594],
    [144, 50.668772, 32.572782, 0.000000],
    [145, 50.668772, 36.191980, -14.476792],
    [146, 50.668772, 36.191980, 14.476792],
    [147, 50.668772, 43.430376, 0.000000],
    [148, 57.907168, 28.953584, 0.000000],
    [149, 50.668772, 21.715188, 43.430376],
    [150, 50.668772, 25.334386, 28.953584],
    [151, 50.668772, 28.953584, 18.095990],
    [152, 50.668772, 28.953584, 39.811178],
    [153, 50.668772, 32.572782, 28.953584],
    [154, 50.668772, 36.191980, 43.430376],
    [155, 50.668772, 43.430376, 28.953584],
    [156, 57.907168, 28.953584, 28.953584],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 12],
    [3, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 21],
    [14, 4],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 22],
    [4, 17],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 10],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 21],
    [19, 22],
    [10, 21],
    [20, 21],
    [21, 22],
    [23, 11],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 32],
    [11, 24],
    [11, 25],
    [11, 26],
    [11, 27],
    [11, 28],
    [11, 33],
    [24, 27],
    [25, 28],
    [26, 27],
    [26, 28],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 32],
    [29, 33],
    [30, 32],
    [31, 32],
    [32, 33],
    [34, 21],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 41],
    [21, 25],
    [21, 35],
    [21, 36],
    [21, 37],
    [21, 38],
    [21, 42],
    [25, 37],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 42],
    [37, 39],
    [37, 31],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 41],
    [39, 42],
    [31, 41],
    [40, 41],
    [41, 42],
    [12, 43],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 52],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 53],
    [44, 47],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 52],
    [52, 53],
    [22, 54],
    [22, 56],
    [22, 57],
    [22, 58],
    [22, 59],
    [22, 61],
    [54, 45],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 62],
    [45, 57],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 62],
    [57, 59],
    [57, 51],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 61],
    [59, 62],
    [51, 61],
    [60, 61],
    [61, 62],
    [33, 52],
    [33, 65],
    [33, 66],
    [33, 67],
    [33, 68],
    [33, 71],
    [52, 63],
    [52, 64],
    [52, 65],
    [52, 66],
    [52, 67],
    [52, 72],
    [63, 66],
    [64, 67],
    [65, 66],
    [65, 67],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 71],
    [68, 72],
    [69, 71],
    [70, 71],
    [71, 72],
    [42, 61],
    [42, 74],
    [42, 75],
    [42, 76],
    [42, 77],
    [42, 79],
    [61, 64],
    [61, 73],
    [61, 74],
    [61, 75],
    [61, 76],
    [61, 80],
    [64, 75],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 80],
    [75, 77],
    [75, 70],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [77, 80],
    [70, 79],
    [78, 79],
    [79, 80],
    [53, 81],
    [53, 84],
    [53, 85],
    [53, 86],
    [53, 87],
    [53, 90],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 91],
    [82, 85],
    [83, 86],
    [84, 85],
    [84, 86],
    [84, 91],
    [85, 87],
    [85, 88],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 90],
    [87, 91],
    [88, 90],
    [89, 90],
    [90, 91],
    [62, 92],
    [62, 94],
    [62, 95],
    [62, 96],
    [62, 97],
    [62, 99],
    [92, 83],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 100],
    [83, 95],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 97],
    [95, 89],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [97, 100],
    [89, 99],
    [98, 99],
    [99, 100],
    [72, 90],
    [72, 103],
    [72, 104],
    [72, 105],
    [72, 106],
    [72, 109],
    [90, 101],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 105],
    [90, 110],
    [101, 104],
    [102, 105],
    [103, 104],
    [103, 105],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 109],
    [106, 110],
    [107, 109],
    [108, 109],
    [109, 110],
    [80, 99],
    [80, 112],
    [80, 113],
    [80, 114],
    [80, 115],
    [80, 117],
    [99, 102],
    [99, 111],
    [99, 112],
    [99, 113],
    [99, 114],
    [99, 118],
    [102, 113],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 118],
    [113, 115],
    [113, 108],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 117],
    [115, 118],
    [108, 117],
    [116, 117],
    [117, 118],
    [91, 119],
    [91, 122],
    [91, 123],
    [91, 124],
    [91, 125],
    [91, 128],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 129],
    [120, 123],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 129],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [124, 128],
    [124, 129],
    [125, 128],
    [125, 129],
    [126, 128],
    [127, 128],
    [128, 129],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 134],
    [100, 135],
    [100, 137],
    [130, 121],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 138],
    [121, 133],
    [131, 134],
    [132, 133],
    [132, 134],
    [132, 138],
    [133, 135],
    [133, 127],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 137],
    [135, 138],
    [127, 137],
    [136, 137],
    [137, 138],
    [110, 128],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 147],
    [128, 139],
    [128, 140],
    [128, 141],
    [128, 142],
    [128, 143],
    [128, 148],
    [139, 142],
    [140, 143],
    [141, 142],
    [141, 143],
    [141, 148],
    [142, 144],
    [142, 145],
    [142, 147],
    [142, 148],
    [143, 144],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 147],
    [144, 148],
    [145, 147],
    [146, 147],
    [147, 148],
    [118, 137],
    [118, 150],
    [118, 151],
    [118, 152],
    [118, 153],
    [118, 155],
    [137, 140],
    [137, 149],
    [137, 150],
    [137, 151],
    [137, 152],
    [137, 156],
    [140, 151],
    [149, 152],
    [150, 151],
    [150, 152],
    [150, 156],
    [151, 153],
    [151, 146],
    [151, 155],
    [151, 156],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [153, 155],
    [153, 156],
    [146, 155],
    [154, 155],
    [155, 156],
]
