# ==========================================
# Data ID: 84155
# ==========================================
node_data = [
    [1, 0.000000, -15.910044, 0.000000],
    [2, 0.000000, -15.910044, 11.932533],
    [3, 0.000000, 15.910044, -11.932533],
    [4, 0.000000, 15.910044, 0.000000],
    [5, 7.955022, -15.910044, 0.000000],
    [6, 7.955022, -11.932533, -15.910044],
    [7, 7.955022, -11.932533, 15.910044],
    [8, 7.955022, 0.000000, -15.910044],
    [9, 7.955022, 0.000000, 15.910044],
    [10, 7.955022, 11.932533, -15.910044],
    [11, 7.955022, 11.932533, 15.910044],
    [12, 7.955022, 15.910044, 0.000000],
    [13, 15.910044, -15.910044, -11.932533],
    [14, 15.910044, -15.910044, 0.000000],
    [15, 15.910044, 15.910044, 0.000000],
    [16, 15.910044, 15.910044, 11.932533],
    [17, 0.000000, -15.910044, 31.820088],
    [18, 0.000000, -15.910044, 43.752621],
    [19, 0.000000, 15.910044, 19.887555],
    [20, 0.000000, 15.910044, 31.820088],
    [21, 7.955022, -15.910044, 31.820088],
    [22, 7.955022, -11.932533, 47.730132],
    [23, 7.955022, 0.000000, 47.730132],
    [24, 7.955022, 11.932533, 47.730132],
    [25, 7.955022, 15.910044, 31.820088],
    [26, 15.910044, -15.910044, 19.887555],
    [27, 15.910044, -15.910044, 31.820088],
    [28, 15.910044, 15.910044, 31.820088],
    [29, 15.910044, 15.910044, 43.752621],
    [30, 0.000000, 15.910044, 11.932533],
    [31, 0.000000, 47.730132, -11.932533],
    [32, 0.000000, 47.730132, 0.000000],
    [33, 7.955022, 19.887555, -15.910044],
    [34, 7.955022, 19.887555, 15.910044],
    [35, 7.955022, 31.820088, -15.910044],
    [36, 7.955022, 31.820088, 15.910044],
    [37, 7.955022, 43.752621, -15.910044],
    [38, 7.955022, 43.752621, 15.910044],
    [39, 7.955022, 47.730132, 0.000000],
    [40, 15.910044, 15.910044, -11.932533],
    [41, 15.910044, 47.730132, 0.000000],
    [42, 15.910044, 47.730132, 11.932533],
    [43, 0.000000, 15.910044, 43.752621],
    [44, 0.000000, 47.730132, 19.887555],
    [45, 0.000000, 47.730132, 31.820088],
    [46, 7.955022, 19.887555, 47.730132],
    [47, 7.955022, 31.820088, 47.730132],
    [48, 7.955022, 43.752621, 47.730132],
    [49, 7.955022, 47.730132, 31.820088],
    [50, 15.910044, 15.910044, 19.887555],
    [51, 15.910044, 47.730132, 31.820088],
    [52, 15.910044, 47.730132, 43.752621],
    [53, 15.910044, -15.910044, 11.932533],
    [54, 23.865066, -15.910044, 0.000000],
    [55, 23.865066, -11.932533, -15.910044],
    [56, 23.865066, -11.932533, 15.910044],
    [57, 23.865066, 0.000000, -15.910044],
    [58, 23.865066, 0.000000, 15.910044],
    [59, 23.865066, 11.932533, -15.910044],
    [60, 23.865066, 11.932533, 15.910044],
    [61, 23.865066, 15.910044, 0.000000],
    [62, 31.820088, -15.910044, -11.932533],
    [63, 31.820088, -15.910044, 0.000000],
    [64, 31.820088, 15.910044, 0.000000],
    [65, 31.820088, 15.910044, 11.932533],
    [66, 15.910044, -15.910044, 43.752621],
    [67, 23.865066, -15.910044, 31.820088],
    [68, 23.865066, -11.932533, 47.730132],
    [69, 23.865066, 0.000000, 47.730132],
    [70, 23.865066, 11.932533, 47.730132],
    [71, 23.865066, 15.910044, 31.820088],
    [72, 31.820088, -15.910044, 19.887555],
    [73, 31.820088, -15.910044, 31.820088],
    [74, 31.820088, 15.910044, 31.820088],
    [75, 31.820088, 15.910044, 43.752621],
    [76, 15.910044, 47.730132, -11.932533],
    [77, 23.865066, 19.887555, -15.910044],
    [78, 23.865066, 19.887555, 15.910044],
    [79, 23.865066, 31.820088, -15.910044],
    [80, 23.865066, 31.820088, 15.910044],
    [81, 23.865066, 43.752621, -15.910044],
    [82, 23.865066, 43.752621, 15.910044],
    [83, 23.865066, 47.730132, 0.000000],
    [84, 31.820088, 15.910044, -11.932533],
    [85, 31.820088, 47.730132, 0.000000],
    [86, 31.820088, 47.730132, 11.932533],
    [87, 15.910044, 47.730132, 19.887555],
    [88, 23.865066, 19.887555, 47.730132],
    [89, 23.865066, 31.820088, 47.730132],
    [90, 23.865066, 43.752621, 47.730132],
    [91, 23.865066, 47.730132, 31.820088],
    [92, 31.820088, 15.910044, 19.887555],
    [93, 31.820088, 47.730132, 31.820088],
    [94, 31.820088, 47.730132, 43.752621],
    [95, 31.820088, -15.910044, 11.932533],
    [96, 39.775110, -15.910044, 0.000000],
    [97, 39.775110, -11.932533, -15.910044],
    [98, 39.775110, -11.932533, 15.910044],
    [99, 39.775110, 0.000000, -15.910044],
    [100, 39.775110, 0.000000, 15.910044],
    [101, 39.775110, 11.932533, -15.910044],
    [102, 39.775110, 11.932533, 15.910044],
    [103, 39.775110, 15.910044, 0.000000],
    [104, 47.730132, -15.910044, -11.932533],
    [105, 47.730132, -15.910044, 0.000000],
    [106, 47.730132, 15.910044, 0.000000],
    [107, 47.730132, 15.910044, 11.932533],
    [108, 31.820088, -15.910044, 43.752621],
    [109, 39.775110, -15.910044, 31.820088],
    [110, 39.775110, -11.932533, 47.730132],
    [111, 39.775110, 0.000000, 47.730132],
    [112, 39.775110, 11.932533, 47.730132],
    [113, 39.775110, 15.910044, 31.820088],
    [114, 47.730132, -15.910044, 19.887555],
    [115, 47.730132, -15.910044, 31.820088],
    [116, 47.730132, 15.910044, 31.820088],
    [117, 47.730132, 15.910044, 43.752621],
    [118, 31.820088, 47.730132, -11.932533],
    [119, 39.775110, 19.887555, -15.910044],
    [120, 39.775110, 19.887555, 15.910044],
    [121, 39.775110, 31.820088, -15.910044],
    [122, 39.775110, 31.820088, 15.910044],
    [123, 39.775110, 43.752621, -15.910044],
    [124, 39.775110, 43.752621, 15.910044],
    [125, 39.775110, 47.730132, 0.000000],
    [126, 47.730132, 15.910044, -11.932533],
    [127, 47.730132, 47.730132, 0.000000],
    [128, 47.730132, 47.730132, 11.932533],
    [129, 31.820088, 47.730132, 19.887555],
    [130, 39.775110, 19.887555, 47.730132],
    [131, 39.775110, 31.820088, 47.730132],
    [132, 39.775110, 43.752621, 47.730132],
    [133, 39.775110, 47.730132, 31.820088],
    [134, 47.730132, 15.910044, 19.887555],
    [135, 47.730132, 47.730132, 31.820088],
    [136, 47.730132, 47.730132, 43.752621],
    [137, 47.730132, -15.910044, 11.932533],
    [138, 55.685154, -15.910044, 0.000000],
    [139, 55.685154, -11.932533, -15.910044],
    [140, 55.685154, -11.932533, 15.910044],
    [141, 55.685154, 0.000000, -15.910044],
    [142, 55.685154, 0.000000, 15.910044],
    [143, 55.685154, 11.932533, -15.910044],
    [144, 55.685154, 11.932533, 15.910044],
    [145, 55.685154, 15.910044, 0.000000],
    [146, 63.640176, -15.910044, -11.932533],
    [147, 63.640176, -15.910044, 0.000000],
    [148, 63.640176, 15.910044, 0.000000],
    [149, 63.640176, 15.910044, 11.932533],
    [150, 47.730132, -15.910044, 43.752621],
    [151, 55.685154, -15.910044, 31.820088],
    [152, 55.685154, -11.932533, 47.730132],
    [153, 55.685154, 0.000000, 47.730132],
    [154, 55.685154, 11.932533, 47.730132],
    [155, 55.685154, 15.910044, 31.820088],
    [156, 63.640176, -15.910044, 19.887555],
    [157, 63.640176, -15.910044, 31.820088],
    [158, 63.640176, 15.910044, 31.820088],
    [159, 63.640176, 15.910044, 43.752621],
    [160, 47.730132, 47.730132, -11.932533],
    [161, 55.685154, 19.887555, -15.910044],
    [162, 55.685154, 19.887555, 15.910044],
    [163, 55.685154, 31.820088, -15.910044],
    [164, 55.685154, 31.820088, 15.910044],
    [165, 55.685154, 43.752621, -15.910044],
    [166, 55.685154, 43.752621, 15.910044],
    [167, 55.685154, 47.730132, 0.000000],
    [168, 63.640176, 15.910044, -11.932533],
    [169, 63.640176, 47.730132, 0.000000],
    [170, 63.640176, 47.730132, 11.932533],
    [171, 47.730132, 47.730132, 19.887555],
    [172, 55.685154, 19.887555, 47.730132],
    [173, 55.685154, 31.820088, 47.730132],
    [174, 55.685154, 43.752621, 47.730132],
    [175, 55.685154, 47.730132, 31.820088],
    [176, 63.640176, 15.910044, 19.887555],
    [177, 63.640176, 47.730132, 31.820088],
    [178, 63.640176, 47.730132, 43.752621],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 7],
    [3, 4],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 13],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 12],
    [11, 16],
    [12, 15],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 21],
    [17, 9],
    [17, 23],
    [18, 22],
    [19, 20],
    [19, 11],
    [20, 9],
    [20, 23],
    [20, 25],
    [21, 7],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 27],
    [7, 26],
    [22, 23],
    [9, 25],
