# ==========================================
# Data ID: 10624
# ==========================================
node_data = [
    [1, 0.000000, -16.635018, -8.317509],
    [2, 0.000000, -8.317509, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.317509, 0.000000],
    [5, 0.000000, 16.635018, 8.317509],
    [6, 8.317509, -16.635018, -4.158754],
    [7, 8.317509, -16.635018, 4.158754],
    [8, 8.317509, 0.000000, -16.635018],
    [9, 8.317509, 0.000000, 0.000000],
    [10, 8.317509, 0.000000, 16.635018],
    [11, 8.317509, 16.635018, -4.158754],
    [12, 8.317509, 16.635018, 4.158754],
    [13, 16.635018, -16.635018, 8.317509],
    [14, 16.635018, -8.317509, 0.000000],
    [15, 16.635018, 0.000000, 0.000000],
    [16, 16.635018, 8.317509, 0.000000],
    [17, 16.635018, 16.635018, -8.317509],
    [18, 0.000000, -16.635018, 24.952527],
    [19, 0.000000, -8.317509, 33.270036],
    [20, 0.000000, 0.000000, 33.270036],
    [21, 0.000000, 8.317509, 33.270036],
    [22, 0.000000, 16.635018, 41.587545],
    [23, 8.317509, -16.635018, 29.111282],
    [24, 8.317509, -16.635018, 37.428790],
    [25, 8.317509, 0.000000, 33.270036],
    [26, 8.317509, 0.000000, 49.905054],
    [27, 8.317509, 16.635018, 29.111282],
    [28, 8.317509, 16.635018, 37.428790],
    [29, 16.635018, -16.635018, 41.587545],
    [30, 16.635018, -8.317509, 33.270036],
    [31, 16.635018, 0.000000, 33.270036],
    [32, 16.635018, 8.317509, 33.270036],
    [33, 16.635018, 16.635018, 24.952527],
    [34, 0.000000, 16.635018, -8.317509],
    [35, 0.000000, 24.952527, 0.000000],
    [36, 0.000000, 33.270036, 0.000000],
    [37, 0.000000, 41.587545, 0.000000],
    [38, 0.000000, 49.905054, 8.317509],
    [39, 8.317509, 33.270036, -16.635018],
    [40, 8.317509, 33.270036, 0.000000],
    [41, 8.317509, 33.270036, 16.635018],
    [42, 8.317509, 49.905054, -4.158754],
    [43, 8.317509, 49.905054, 4.158754],
    [44, 16.635018, 16.635018, 8.317509],
    [45, 16.635018, 24.952527, 0.000000],
    [46, 16.635018, 33.270036, 0.000000],
    [47, 16.635018, 41.587545, 0.000000],
    [48, 16.635018, 49.905054, -8.317509],
    [49, 0.000000, 16.635018, 24.952527],
    [50, 0.000000, 24.952527, 33.270036],
    [51, 0.000000, 33.270036, 33.270036],
    [52, 0.000000, 41.587545, 33.270036],
    [53, 0.000000, 49.905054, 41.587545],
    [54, 8.317509, 33.270036, 33.270036],
    [55, 8.317509, 33.270036, 49.905054],
    [56, 8.317509, 49.905054, 29.111282],
    [57, 8.317509, 49.905054, 37.428790],
    [58, 16.635018, 16.635018, 41.587545],
    [59, 16.635018, 24.952527, 33.270036],
    [60, 16.635018, 33.270036, 33.270036],
    [61, 16.635018, 41.587545, 33.270036],
    [62, 16.635018, 49.905054, 24.952527],
    [63, 16.635018, -16.635018, -8.317509],
    [64, 24.952527, -16.635018, -4.158754],
    [65, 24.952527, -16.635018, 4.158754],
    [66, 24.952527, 0.000000, -16.635018],
    [67, 24.952527, 0.000000, 0.000000],
    [68, 24.952527, 0.000000, 16.635018],
    [69, 24.952527, 16.635018, -4.158754],
    [70, 24.952527, 16.635018, 4.158754],
    [71, 33.270036, -16.635018, 8.317509],
    [72, 33.270036, -8.317509, 0.000000],
    [73, 33.270036, 0.000000, 0.000000],
    [74, 33.270036, 8.317509, 0.000000],
    [75, 33.270036, 16.635018, -8.317509],
    [76, 16.635018, -16.635018, 24.952527],
    [77, 24.952527, -16.635018, 29.111282],
    [78, 24.952527, -16.635018, 37.428790],
    [79, 24.952527, 0.000000, 33.270036],
    [80, 24.952527, 0.000000, 49.905054],
    [81, 24.952527, 16.635018, 29.111282],
    [82, 24.952527, 16.635018, 37.428790],
    [83, 33.270036, -16.635018, 41.587545],
    [84, 33.270036, -8.317509, 33.270036],
    [85, 33.270036, 0.000000, 33.270036],
    [86, 33.270036, 8.317509, 33.270036],
    [87, 33.270036, 16.635018, 24.952527],
    [88, 16.635018, 49.905054, 8.317509],
    [89, 24.952527, 33.270036, -16.635018],
    [90, 24.952527, 33.270036, 0.000000],
    [91, 24.952527, 33.270036, 16.635018],
    [92, 24.952527, 49.905054, -4.158754],
    [93, 24.952527, 49.905054, 4.158754],
    [94, 33.270036, 16.635018, 8.317509],
    [95, 33.270036, 24.952527, 0.000000],
    [96, 33.270036, 33.270036, 0.000000],
    [97, 33.270036, 41.587545, 0.000000],
    [98, 33.270036, 49.905054, -8.317509],
    [99, 16.635018, 49.905054, 41.587545],
    [100, 24.952527, 33.270036, 33.270036],
    [101, 24.952527, 33.270036, 49.905054],
    [102, 24.952527, 49.905054, 29.111282],
    [103, 24.952527, 49.905054, 37.428790],
    [104, 33.270036, 16.635018, 41.587545],
    [105, 33.270036, 24.952527, 33.270036],
    [106, 33.270036, 33.270036, 33.270036],
    [107, 33.270036, 41.587545, 33.270036],
    [108, 33.270036, 49.905054, 24.952527],
    [109, 33.270036, -16.635018, -8.317509],
    [110, 41.587545, -16.635018, -4.158754],
    [111, 41.587545, -16.635018, 4.158754],
    [112, 41.587545, 0.000000, -16.635018],
    [113, 41.587545, 0.000000, 0.000000],
    [114, 41.587545, 0.000000, 16.635018],
    [115, 41.587545, 16.635018, -4.158754],
    [116, 41.587545, 16.635018, 4.158754],
    [117, 49.905054, -16.635018, 8.317509],
    [118, 49.905054, -8.317509, 0.000000],
    [119, 49.905054, 0.000000, 0.000000],
    [120, 49.905054, 8.317509, 0.000000],
    [121, 49.905054, 16.635018, -8.317509],
    [122, 33.270036, -16.635018, 24.952527],
    [123, 41.587545, -16.635018, 29.111282],
    [124, 41.587545, -16.635018, 37.428790],
    [125, 41.587545, 0.000000, 33.270036],
    [126, 41.587545, 0.000000, 49.905054],
    [127, 41.587545, 16.635018, 29.111282],
    [128, 41.587545, 16.635018, 37.428790],
    [129, 49.905054, -16.635018, 41.587545],
    [130, 49.905054, -8.317509, 33.270036],
    [131, 49.905054, 0.000000, 33.270036],
    [132, 49.905054, 8.317509, 33.270036],
    [133, 49.905054, 16.635018, 24.952527],
    [134, 33.270036, 49.905054, 8.317509],
    [135, 41.587545, 33.270036, -16.635018],
    [136, 41.587545, 33.270036, 0.000000],
    [137, 41.587545, 33.270036, 16.635018],
    [138, 41.587545, 49.905054, -4.158754],
    [139, 41.587545, 49.905054, 4.158754],
    [140, 49.905054, 16.635018, 8.317509],
    [141, 49.905054, 24.952527, 0.000000],
    [142, 49.905054, 33.270036, 0.000000],
    [143, 49.905054, 41.587545, 0.000000],
    [144, 49.905054, 49.905054, -8.317509],
    [145, 33.270036, 49.905054, 41.587545],
    [146, 41.587545, 33.270036, 33.270036],
    [147, 41.587545, 33.270036, 49.905054],
    [148, 41.587545, 49.905054, 29.111282],
    [149, 41.587545, 49.905054, 37.428790],
    [150, 49.905054, 16.635018, 41.587545],
    [151, 49.905054, 24.952527, 33.270036],
    [152, 49.905054, 33.270036, 33.270036],
    [153, 49.905054, 41.587545, 33.270036],
    [154, 49.905054, 49.905054, 24.952527],
    [155, 49.905054, -16.635018, -8.317509],
    [156, 58.222563, -16.635018, -4.158754],
    [157, 58.222563, -16.635018, 4.158754],
    [158, 58.222563, 0.000000, -16.635018],
    [159, 58.222563, 0.000000, 0.000000],
    [160, 58.222563, 0.000000, 16.635018],
    [161, 58.222563, 16.635018, -4.158754],
    [162, 58.222563, 16.635018, 4.158754],
    [163, 66.540072, -16.635018, 8.317509],
    [164, 66.540072, -8.317509, 0.000000],
    [165, 66.540072, 0.000000, 0.000000],
    [166, 66.540072, 8.317509, 0.000000],
    [167, 66.540072, 16.635018, -8.317509],
    [168, 49.905054, -16.635018, 24.952527],
    [169, 58.222563, -16.635018, 29.111282],
    [170, 58.222563, -16.635018, 37.428790],
    [171, 58.222563, 0.000000, 33.270036],
    [172, 58.222563, 0.000000, 49.905054],
    [173, 58.222563, 16.635018, 29.111282],
    [174, 58.222563, 16.635018, 37.428790],
    [175, 66.540072, -16.635018, 41.587545],
    [176, 66.540072, -8.317509, 33.270036],
    [177, 66.540072, 0.000000, 33.270036],
    [178, 66.540072, 8.317509, 33.270036],
    [179, 66.540072, 16.635018, 24.952527],
    [180, 49.905054, 49.905054, 8.317509],
    [181, 58.222563, 33.270036, -16.635018],
    [182, 58.222563, 33.270036, 0.000000],
    [183, 58.222563, 33.270036, 16.635018],
    [184, 58.222563, 49.905054, -4.158754],
    [185, 58.222563, 49.905054, 4.158754],
    [186, 66.540072, 16.635018, 8.317509],
    [187, 66.540072, 24.952527, 0.000000],
    [188, 66.540072, 33.270036, 0.000000],
    [189, 66.540072, 41.587545, 0.000000],
    [190, 66.540072, 49.905054, -8.317509],
    [191, 49.905054, 49.905054, 41.587545],
    [192, 58.222563, 33.270036, 33.270036],
    [193, 58.222563, 33.270036, 49.905054],
    [194, 58.222563, 49.905054, 29.111282],
    [195, 58.222563, 49.905054, 37.428790],
    [196, 66.540072, 16.635018, 41.587545],
    [197, 66.540072, 24.952527, 33.270036],
    [198, 66.540072, 33.270036, 33.270036],
    [199, 66.540072, 41.587545, 33.270036],
    [200, 66.540072, 49.905054, 24.952527],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 10],
    [5, 12],
    [6, 8],
    [6, 14],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 17],
    [12, 16],
    [18, 23],
    [18, 10],
    [18, 25],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 10],
    [20, 25],
    [20, 26],
    [21, 10],
    [21, 25],
    [21, 27],
    [22, 25],
    [22, 26],
    [22, 28],
    [23, 10],
    [23, 30],
    [24, 26],
    [24, 29],
    [10, 25],
    [10, 27],
    [10, 30],
    [10, 31],
    [10, 33],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 33],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 33],
    [28, 32],
    [34, 11],
    [34, 39],
    [34, 40],
    [35, 12],
    [35, 40],
    [35, 41],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 43],
    [11, 39],
    [11, 45],
    [12, 41],
    [12, 44],
    [39, 40],
    [39, 42],
    [39, 45],
    [39, 46],
    [39, 48],
    [40, 41],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [40, 48],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 47],
    [42, 48],
    [43, 47],
    [49, 27],
    [49, 41],
    [49, 54],
    [50, 28],
    [50, 54],
    [50, 55],
    [51, 41],
    [51, 54],
    [51, 55],
    [52, 41],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [27, 41],
    [27, 59],
    [28, 55],
    [28, 58],
    [41, 54],
    [41, 56],
    [41, 59],
    [41, 60],
    [41, 62],
    [54, 55],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [54, 62],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 62],
    [57, 61],
    [63, 64],
    [63, 66],
    [63, 67],
    [14, 65],
    [14, 67],
    [14, 68],
    [15, 66],
    [15, 67],
    [15, 68],
    [16, 66],
    [16, 67],
    [16, 69],
    [44, 67],
    [44, 68],
    [44, 70],
    [64, 66],
    [64, 72],
    [65, 68],
    [65, 71],
    [66, 67],
    [66, 69],
    [66, 72],
    [66, 73],
    [66, 75],
    [67, 68],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [67, 75],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 75],
    [70, 74],
    [76, 77],
    [76, 68],
    [76, 79],
    [30, 78],
    [30, 79],
    [30, 80],
    [31, 68],
    [31, 79],
    [31, 80],
    [32, 68],
    [32, 79],
    [32, 81],
    [58, 79],
    [58, 80],
    [58, 82],
    [77, 68],
    [77, 84],
    [78, 80],
    [78, 83],
    [68, 79],
    [68, 81],
    [68, 84],
    [68, 85],
    [68, 87],
    [79, 80],
    [79, 83],
    [79, 84],
    [79, 85],
    [79, 86],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 87],
    [82, 86],
    [17, 69],
    [17, 89],
    [17, 90],
    [45, 70],
    [45, 90],
    [45, 91],
    [46, 89],
    [46, 90],
    [46, 91],
    [47, 89],
    [47, 90],
    [47, 92],
    [88, 90],
    [88, 91],
    [88, 93],
    [69, 89],
    [69, 95],
    [70, 91],
    [70, 94],
    [89, 90],
    [89, 92],
    [89, 95],
    [89, 96],
    [89, 98],
    [90, 91],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [90, 98],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 98],
    [93, 97],
    [33, 81],
    [33, 91],
    [33, 100],
    [59, 82],
    [59, 100],
    [59, 101],
    [60, 91],
    [60, 100],
    [60, 101],
    [61, 91],
    [61, 100],
    [61, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [81, 91],
    [81, 105],
    [82, 101],
    [82, 104],
    [91, 100],
    [91, 102],
    [91, 105],
    [91, 106],
    [91, 108],
    [100, 101],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [100, 108],
    [101, 103],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 108],
    [103, 107],
    [109, 110],
    [109, 112],
    [109, 113],
    [72, 111],
    [72, 113],
    [72, 114],
    [73, 112],
    [73, 113],
    [73, 114],
    [74, 112],
    [74, 113],
    [74, 115],
    [94, 113],
    [94, 114],
    [94, 116],
    [110, 112],
    [110, 118],
    [111, 114],
    [111, 117],
    [112, 113],
    [112, 115],
    [112, 118],
    [112, 119],
    [112, 121],
    [113, 114],
    [113, 117],
    [113, 118],
    [113, 119],
    [113, 120],
    [113, 121],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 121],
    [116, 120],
    [122, 123],
    [122, 114],
    [122, 125],
    [84, 124],
    [84, 125],
    [84, 126],
    [85, 114],
    [85, 125],
    [85, 126],
    [86, 114],
    [86, 125],
    [86, 127],
    [104, 125],
    [104, 126],
    [104, 128],
    [123, 114],
    [123, 130],
    [124, 126],
    [124, 129],
    [114, 125],
    [114, 127],
    [114, 130],
    [114, 131],
    [114, 133],
    [125, 126],
    [125, 129],
    [125, 130],
    [125, 131],
    [125, 132],
    [125, 133],
    [126, 128],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 133],
    [128, 132],
    [75, 115],
    [75, 135],
    [75, 136],
    [95, 116],
    [95, 136],
    [95, 137],
    [96, 135],
    [96, 136],
    [96, 137],
    [97, 135],
    [97, 136],
    [97, 138],
    [134, 136],
    [134, 137],
    [134, 139],
    [115, 135],
    [115, 141],
    [116, 137],
    [116, 140],
    [135, 136],
    [135, 138],
    [135, 141],
    [135, 142],
    [135, 144],
    [136, 137],
    [136, 140],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 139],
    [137, 140],
    [137, 142],
    [137, 143],
    [138, 144],
    [139, 143],
    [87, 127],
    [87, 137],
    [87, 146],
    [105, 128],
    [105, 146],
    [105, 147],
    [106, 137],
    [106, 146],
    [106, 147],
    [107, 137],
    [107, 146],
    [107, 148],
    [145, 146],
    [145, 147],
    [145, 149],
    [127, 137],
    [127, 151],
    [128, 147],
    [128, 150],
    [137, 146],
    [137, 148],
    [137, 151],
    [137, 152],
    [137, 154],
    [146, 147],
    [146, 150],
    [146, 151],
    [146, 152],
    [146, 153],
    [146, 154],
    [147, 149],
    [147, 150],
    [147, 152],
    [147, 153],
    [148, 154],
    [149, 153],
    [155, 156],
    [155, 158],
    [155, 159],
    [118, 157],
    [118, 159],
    [118, 160],
    [119, 158],
    [119, 159],
    [119, 160],
    [120, 158],
    [120, 159],
    [120, 161],
    [140, 159],
    [140, 160],
    [140, 162],
    [156, 158],
    [156, 164],
    [157, 160],
    [157, 163],
    [158, 159],
    [158, 161],
    [158, 164],
    [158, 165],
    [158, 167],
    [159, 160],
    [159, 163],
    [159, 164],
    [159, 165],
    [159, 166],
    [159, 167],
    [160, 162],
    [160, 163],
    [160, 165],
    [160, 166],
    [161, 167],
    [162, 166],
    [168, 169],
    [168, 160],
    [168, 171],
    [130, 170],
    [130, 171],
    [130, 172],
    [131, 160],
    [131, 171],
    [131, 172],
    [132, 160],
    [132, 171],
    [132, 173],
    [150, 171],
    [150, 172],
    [150, 174],
    [169, 160],
    [169, 176],
    [170, 172],
    [170, 175],
    [160, 171],
    [160, 173],
    [160, 176],
    [160, 177],
    [160, 179],
    [171, 172],
    [171, 175],
    [171, 176],
    [171, 177],
    [171, 178],
    [171, 179],
    [172, 174],
    [172, 175],
