# ==========================================
# Data ID: 61495
# ==========================================
node_data = [
    [1, 0.000000, -17.552171, -8.776085],
    [2, 0.000000, -13.164128, -4.388043],
    [3, 0.000000, -13.164128, 4.388043],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.164128, -4.388043],
    [6, 0.000000, 13.164128, 4.388043],
    [7, 0.000000, 17.552171, 8.776085],
    [8, 8.776085, -17.552171, -17.552171],
    [9, 8.776085, -17.552171, 0.000000],
    [10, 8.776085, -17.552171, 17.552171],
    [11, 8.776085, 0.000000, -17.552171],
    [12, 8.776085, 0.000000, 17.552171],
    [13, 8.776085, 17.552171, -17.552171],
    [14, 8.776085, 17.552171, 0.000000],
    [15, 8.776085, 17.552171, 17.552171],
    [16, 17.552171, -17.552171, 8.776085],
    [17, 17.552171, -13.164128, -4.388043],
    [18, 17.552171, -13.164128, 4.388043],
    [19, 17.552171, 0.000000, 0.000000],
    [20, 17.552171, 13.164128, -4.388043],
    [21, 17.552171, 13.164128, 4.388043],
    [22, 17.552171, 17.552171, -8.776085],
    [23, 0.000000, -17.552171, 26.328257],
    [24, 0.000000, -13.164128, 30.716299],
    [25, 0.000000, -13.164128, 39.492385],
    [26, 0.000000, 0.000000, 35.104342],
    [27, 0.000000, 13.164128, 30.716299],
    [28, 0.000000, 13.164128, 39.492385],
    [29, 0.000000, 17.552171, 43.880427],
    [30, 8.776085, -17.552171, 35.104342],
    [31, 8.776085, -17.552171, 52.656513],
    [32, 8.776085, 0.000000, 52.656513],
    [33, 8.776085, 17.552171, 35.104342],
    [34, 8.776085, 17.552171, 52.656513],
    [35, 17.552171, -17.552171, 43.880427],
    [36, 17.552171, -13.164128, 30.716299],
    [37, 17.552171, -13.164128, 39.492385],
    [38, 17.552171, 0.000000, 35.104342],
    [39, 17.552171, 13.164128, 30.716299],
    [40, 17.552171, 13.164128, 39.492385],
    [41, 17.552171, 17.552171, 26.328257],
    [42, 0.000000, 17.552171, -8.776085],
    [43, 0.000000, 21.940214, -4.388043],
    [44, 0.000000, 21.940214, 4.388043],
    [45, 0.000000, 35.104342, 0.000000],
    [46, 0.000000, 48.268470, -4.388043],
    [47, 0.000000, 48.268470, 4.388043],
    [48, 0.000000, 52.656513, 8.776085],
    [49, 8.776085, 35.104342, -17.552171],
    [50, 8.776085, 35.104342, 17.552171],
    [51, 8.776085, 52.656513, -17.552171],
    [52, 8.776085, 52.656513, 0.000000],
    [53, 8.776085, 52.656513, 17.552171],
    [54, 17.552171, 17.552171, 8.776085],
    [55, 17.552171, 21.940214, -4.388043],
    [56, 17.552171, 21.940214, 4.388043],
    [57, 17.552171, 35.104342, 0.000000],
    [58, 17.552171, 48.268470, -4.388043],
    [59, 17.552171, 48.268470, 4.388043],
    [60, 17.552171, 52.656513, -8.776085],
    [61, 0.000000, 17.552171, 26.328257],
    [62, 0.000000, 21.940214, 30.716299],
    [63, 0.000000, 21.940214, 39.492385],
    [64, 0.000000, 35.104342, 35.104342],
    [65, 0.000000, 48.268470, 30.716299],
    [66, 0.000000, 48.268470, 39.492385],
    [67, 0.000000, 52.656513, 43.880427],
    [68, 8.776085, 35.104342, 52.656513],
    [69, 8.776085, 52.656513, 35.104342],
    [70, 8.776085, 52.656513, 52.656513],
    [71, 17.552171, 17.552171, 43.880427],
    [72, 17.552171, 21.940214, 30.716299],
    [73, 17.552171, 21.940214, 39.492385],
    [74, 17.552171, 35.104342, 35.104342],
    [75, 17.552171, 48.268470, 30.716299],
