# ==========================================
# Data ID: 2853
# ==========================================
node_data = [
    [1, 0.000000, -11.818926, -5.909463],
    [2, 0.000000, -11.818926, 5.909463],
    [3, 0.000000, -2.954732, -11.818926],
    [4, 0.000000, 2.954732, 11.818926],
    [5, 0.000000, 11.818926, -5.909463],
    [6, 0.000000, 11.818926, 5.909463],
    [7, 5.909463, -11.818926, 0.000000],
    [8, 5.909463, -5.909463, 0.000000],
    [9, 5.909463, 0.000000, -11.818926],
    [10, 5.909463, 0.000000, 11.818926],
    [11, 5.909463, 5.909463, 0.000000],
    [12, 5.909463, 11.818926, 0.000000],
    [13, 11.818926, -11.818926, -5.909463],
    [14, 11.818926, -11.818926, 5.909463],
    [15, 11.818926, -2.954732, 11.818926],
    [16, 11.818926, 2.954732, -11.818926],
    [17, 11.818926, 11.818926, -5.909463],
    [18, 11.818926, 11.818926, 5.909463],
    [19, 0.000000, -11.818926, 17.728389],
    [20, 0.000000, -11.818926, 29.547315],
    [21, 0.000000, -2.954732, 11.818926],
    [22, 0.000000, 2.954732, 35.456778],
    [23, 0.000000, 11.818926, 17.728389],
    [24, 0.000000, 11.818926, 29.547315],
    [25, 5.909463, -11.818926, 23.637852],
    [26, 5.909463, -5.909463, 23.637852],
    [27, 5.909463, 0.000000, 35.456778],
    [28, 5.909463, 5.909463, 23.637852],
    [29, 5.909463, 11.818926, 23.637852],
    [30, 11.818926, -11.818926, 17.728389],
    [31, 11.818926, -11.818926, 29.547315],
    [32, 11.818926, -2.954732, 35.456778],
    [33, 11.818926, 2.954732, 11.818926],
    [34, 11.818926, 11.818926, 17.728389],
    [35, 11.818926, 11.818926, 29.547315],
    [36, 0.000000, 20.683120, -11.818926],
    [37, 0.000000, 26.592584, 11.818926],
    [38, 0.000000, 35.456778, -5.909463],
    [39, 0.000000, 35.456778, 5.909463],
    [40, 5.909463, 17.728389, 0.000000],
    [41, 5.909463, 23.637852, -11.818926],
    [42, 5.909463, 23.637852, 11.818926],
    [43, 5.909463, 29.547315, 0.000000],
    [44, 5.909463, 35.456778, 0.000000],
    [45, 11.818926, 20.683120, 11.818926],
    [46, 11.818926, 26.592584, -11.818926],
    [47, 11.818926, 35.456778, -5.909463],
    [48, 11.818926, 35.456778, 5.909463],
    [49, 0.000000, 20.683120, 11.818926],
    [50, 0.000000, 26.592584, 35.456778],
    [51, 0.000000, 35.456778, 17.728389],
    [52, 0.000000, 35.456778, 29.547315],
    [53, 5.909463, 17.728389, 23.637852],
    [54, 5.909463, 23.637852, 35.456778],
    [55, 5.909463, 29.547315, 23.637852],
    [56, 5.909463, 35.456778, 23.637852],
    [57, 11.818926, 20.683120, 35.456778],
    [58, 11.818926, 26.592584, 11.818926],
    [59, 11.818926, 35.456778, 17.728389],
    [60, 11.818926, 35.456778, 29.547315],
    [61, 11.818926, -2.954732, -11.818926],
    [62, 17.728389, -11.818926, 0.000000],
    [63, 17.728389, -5.909463, 0.000000],
    [64, 17.728389, 0.000000, -11.818926],
    [65, 17.728389, 0.000000, 11.818926],
    [66, 17.728389, 5.909463, 0.000000],
    [67, 17.728389, 11.818926, 0.000000],
    [68, 23.637852, -11.818926, -5.909463],
    [69, 23.637852, -11.818926, 5.909463],
    [70, 23.637852, -2.954732, 11.818926],
    [71, 23.637852, 2.954732, -11.818926],
    [72, 23.637852, 11.818926, -5.909463],
    [73, 23.637852, 11.818926, 5.909463],
    [74, 11.818926, 2.954732, 35.456778],
    [75, 17.728389, -11.818926, 23.637852],
    [76, 17.728389, -5.909463, 23.637852],
    [77, 17.728389, 0.000000, 35.456778],
    [78, 17.728389, 5.909463, 23.637852],
    [79, 17.728389, 11.818926, 23.637852],
    [80, 23.637852, -11.818926, 17.728389],
    [81, 23.637852, -11.818926, 29.547315],
    [82, 23.637852, -2.954732, 35.456778],
    [83, 23.637852, 2.954732, 11.818926],
    [84, 23.637852, 11.818926, 17.728389],
    [85, 23.637852, 11.818926, 29.547315],
    [86, 11.818926, 20.683120, -11.818926],
    [87, 17.728389, 17.728389, 0.000000],
    [88, 17.728389, 23.637852, -11.818926],
    [89, 17.728389, 23.637852, 11.818926],
    [90, 17.728389, 29.547315, 0.000000],
    [91, 17.728389, 35.456778, 0.000000],
    [92, 23.637852, 20.683120, 11.818926],
    [93, 23.637852, 26.592584, -11.818926],
    [94, 23.637852, 35.456778, -5.909463],
    [95, 23.637852, 35.456778, 5.909463],
    [96, 11.818926, 26.592584, 35.456778],
    [97, 17.728389, 17.728389, 23.637852],
    [98, 17.728389, 23.637852, 35.456778],
    [99, 17.728389, 29.547315, 23.637852],
    [100, 17.728389, 35.456778, 23.637852],
    [101, 23.637852, 20.683120, 35.456778],
    [102, 23.637852, 26.592584, 11.818926],
    [103, 23.637852, 35.456778, 17.728389],
    [104, 23.637852, 35.456778, 29.547315],
    [105, 23.637852, -2.954732, -11.818926],
    [106, 29.547315, -11.818926, 0.000000],
    [107, 29.547315, -5.909463, 0.000000],
