# ==========================================
# Data ID: 702
# ==========================================
node_data = [
    [1, 0.000000, -15.088718, 0.000000],
    [2, 0.000000, -11.316538, -3.772179],
    [3, 0.000000, 0.000000, -7.544359],
    [4, 0.000000, 0.000000, 7.544359],
    [5, 0.000000, 11.316538, 3.772179],
    [6, 0.000000, 15.088718, 0.000000],
    [7, 7.544359, -15.088718, -3.772179],
    [8, 7.544359, -15.088718, 3.772179],
    [9, 7.544359, 0.000000, -15.088718],
    [10, 7.544359, 0.000000, 15.088718],
    [11, 7.544359, 15.088718, -3.772179],
    [12, 7.544359, 15.088718, 3.772179],
    [13, 15.088718, -15.088718, 0.000000],
    [14, 15.088718, -11.316538, 3.772179],
    [15, 15.088718, 0.000000, -7.544359],
    [16, 15.088718, 0.000000, 7.544359],
    [17, 15.088718, 11.316538, -3.772179],
    [18, 15.088718, 15.088718, 0.000000],
    [19, 0.000000, -15.088718, 30.177436],
    [20, 0.000000, -11.316538, 26.405257],
    [21, 0.000000, 0.000000, 22.633077],
    [22, 0.000000, 0.000000, 37.721795],
    [23, 0.000000, 11.316538, 33.949615],
    [24, 0.000000, 15.088718, 30.177436],
    [25, 7.544359, -15.088718, 26.405257],
    [26, 7.544359, -15.088718, 33.949615],
    [27, 7.544359, 0.000000, 45.266154],
    [28, 7.544359, 15.088718, 26.405257],
    [29, 7.544359, 15.088718, 33.949615],
    [30, 15.088718, -15.088718, 30.177436],
    [31, 15.088718, -11.316538, 33.949615],
    [32, 15.088718, 0.000000, 22.633077],
    [33, 15.088718, 0.000000, 37.721795],
    [34, 15.088718, 11.316538, 26.405257],
    [35, 15.088718, 15.088718, 30.177436],
    [36, 0.000000, 18.860898, -3.772179],
    [37, 0.000000, 30.177436, -7.544359],
    [38, 0.000000, 30.177436, 7.544359],
    [39, 0.000000, 41.493974, 3.772179],
    [40, 0.000000, 45.266154, 0.000000],
    [41, 7.544359, 30.177436, -15.088718],
    [42, 7.544359, 30.177436, 15.088718],
    [43, 7.544359, 45.266154, -3.772179],
    [44, 7.544359, 45.266154, 3.772179],
    [45, 15.088718, 18.860898, 3.772179],
    [46, 15.088718, 30.177436, -7.544359],
    [47, 15.088718, 30.177436, 7.544359],
    [48, 15.088718, 41.493974, -3.772179],
    [49, 15.088718, 45.266154, 0.000000],
    [50, 0.000000, 18.860898, 26.405257],
    [51, 0.000000, 30.177436, 22.633077],
    [52, 0.000000, 30.177436, 37.721795],
    [53, 0.000000, 41.493974, 33.949615],
    [54, 0.000000, 45.266154, 30.177436],
    [55, 7.544359, 30.177436, 45.266154],
    [56, 7.544359, 45.266154, 26.405257],
    [57, 7.544359, 45.266154, 33.949615],
    [58, 15.088718, 18.860898, 33.949615],
    [59, 15.088718, 30.177436, 22.633077],
