# ==========================================
# Data ID: 91705
# ==========================================
node_data = [
    [1, 0.000000, -17.424745, 17.424745],
    [2, 0.000000, -8.712372, -17.424745],
    [3, 0.000000, -8.712372, 17.424745],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.712372, -17.424745],
    [6, 0.000000, 8.712372, 17.424745],
    [7, 0.000000, 17.424745, -17.424745],
    [8, 8.712372, 0.000000, -17.424745],
    [9, 8.712372, 0.000000, 17.424745],
    [10, 17.424745, -17.424745, -17.424745],
    [11, 17.424745, -8.712372, -17.424745],
    [12, 17.424745, -8.712372, 17.424745],
    [13, 17.424745, 0.000000, 0.000000],
    [14, 17.424745, 8.712372, -17.424745],
    [15, 17.424745, 8.712372, 17.424745],
    [16, 17.424745, 17.424745, 17.424745],
    [17, 0.000000, -17.424745, 52.274235],
    [18, 0.000000, -8.712372, 52.274235],
    [19, 0.000000, 0.000000, 34.849490],
    [20, 0.000000, 8.712372, 52.274235],
    [21, 0.000000, 17.424745, 17.424745],
    [22, 8.712372, 0.000000, 52.274235],
    [23, 17.424745, -17.424745, 17.424745],
    [24, 17.424745, -8.712372, 52.274235],
    [25, 17.424745, 0.000000, 34.849490],
    [26, 17.424745, 8.712372, 52.274235],
    [27, 17.424745, 17.424745, 52.274235],
    [28, 0.000000, 26.137118, -17.424745],
    [29, 0.000000, 26.137118, 17.424745],
    [30, 0.000000, 34.849490, 0.000000],
    [31, 0.000000, 43.561862, -17.424745],
    [32, 0.000000, 43.561862, 17.424745],
    [33, 0.000000, 52.274235, -17.424745],
    [34, 8.712372, 34.849490, -17.424745],
    [35, 8.712372, 34.849490, 17.424745],
    [36, 17.424745, 17.424745, -17.424745],
    [37, 17.424745, 26.137118, -17.424745],
    [38, 17.424745, 26.137118, 17.424745],
    [39, 17.424745, 34.849490, 0.000000],
    [40, 17.424745, 43.561862, -17.424745],
    [41, 17.424745, 43.561862, 17.424745],
    [42, 17.424745, 52.274235, 17.424745],
    [43, 0.000000, 17.424745, 52.274235],
    [44, 0.000000, 26.137118, 52.274235],
    [45, 0.000000, 34.849490, 34.849490],
    [46, 0.000000, 43.561862, 52.274235],
    [47, 0.000000, 52.274235, 17.424745],
    [48, 8.712372, 34.849490, 52.274235],
    [49, 17.424745, 26.137118, 52.274235],
    [50, 17.424745, 34.849490, 34.849490],
    [51, 17.424745, 43.561862, 52.274235],
    [52, 17.424745, 52.274235, 52.274235],
    [53, 26.137117, 0.000000, -17.424745],
    [54, 26.137117, 0.000000, 17.424745],
    [55, 34.849490, -17.424745, -17.424745],
    [56, 34.849490, -8.712372, -17.424745],
    [57, 34.849490, -8.712372, 17.424745],
    [58, 34.849490, 0.000000, 0.000000],
    [59, 34.849490, 8.712372, -17.424745],
    [60, 34.849490, 8.712372, 17.424745],
    [61, 34.849490, 17.424745, 17.424745],
    [62, 17.424745, -17.424745, 52.274235],
    [63, 26.137117, 0.000000, 52.274235],
    [64, 34.849490, -17.424745, 17.424745],
    [65, 34.849490, -8.712372, 52.274235],
    [66, 34.849490, 0.000000, 34.849490],
    [67, 34.849490, 8.712372, 52.274235],
    [68, 34.849490, 17.424745, 52.274235],
