# ==========================================
# Data ID: 74070
# ==========================================
node_data = [
    [1, 0.000000, -7.166548, -3.583274],
    [2, 0.000000, 0.000000, -7.166548],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.166548],
    [5, 0.000000, 7.166548, 3.583274],
    [6, 7.166548, -14.333096, -14.333096],
    [7, 7.166548, -14.333096, 14.333096],
    [8, 7.166548, 14.333096, -14.333096],
    [9, 7.166548, 14.333096, 14.333096],
    [10, 14.333096, -7.166548, 3.583274],
    [11, 14.333096, 0.000000, -7.166548],
    [12, 14.333096, 0.000000, 0.000000],
    [13, 14.333096, 0.000000, 7.166548],
    [14, 14.333096, 7.166548, -3.583274],
    [15, 0.000000, -7.166548, 25.082918],
    [16, 0.000000, 0.000000, 21.499644],
    [17, 0.000000, 0.000000, 28.666192],
    [18, 0.000000, 0.000000, 35.832740],
    [19, 0.000000, 7.166548, 32.249466],
    [20, 7.166548, -14.333096, 42.999288],
    [21, 7.166548, 14.333096, 42.999288],
    [22, 14.333096, -7.166548, 32.249466],
    [23, 14.333096, 0.000000, 21.499644],
    [24, 14.333096, 0.000000, 28.666192],
    [25, 14.333096, 0.000000, 35.832740],
    [26, 14.333096, 7.166548, 25.082918],
    [27, 0.000000, 21.499644, -3.583274],
    [28, 0.000000, 28.666192, -7.166548],
    [29, 0.000000, 28.666192, 0.000000],
    [30, 0.000000, 28.666192, 7.166548],
    [31, 0.000000, 35.832740, 3.583274],
    [32, 7.166548, 42.999288, -14.333096],
    [33, 7.166548, 42.999288, 14.333096],
    [34, 14.333096, 21.499644, 3.583274],
    [35, 14.333096, 28.666192, -7.166548],
    [36, 14.333096, 28.666192, 0.000000],
    [37, 14.333096, 28.666192, 7.166548],
    [38, 14.333096, 35.832740, -3.583274],
    [39, 0.000000, 21.499644, 25.082918],
    [40, 0.000000, 28.666192, 21.499644],
    [41, 0.000000, 28.666192, 28.666192],
    [42, 0.000000, 28.666192, 35.832740],
    [43, 0.000000, 35.832740, 32.249466],
    [44, 7.166548, 42.999288, 42.999288],
    [45, 14.333096, 21.499644, 32.249466],
    [46, 14.333096, 28.666192, 21.499644],
    [47, 14.333096, 28.666192, 28.666192],
    [48, 14.333096, 28.666192, 35.832740],
    [49, 14.333096, 35.832740, 25.082918],
    [50, 14.333096, -7.166548, -3.583274],
    [51, 14.333096, 7.166548, 3.583274],
    [52, 21.499644, -14.333096, -14.333096],
    [53, 21.499644, -14.333096, 14.333096],
    [54, 21.499644, 14.333096, -14.333096],
    [55, 21.499644, 14.333096, 14.333096],
    [56, 28.666192, -7.166548, 3.583274],
    [57, 28.666192, 0.000000, -7.166548],
    [58, 28.666192, 0.000000, 0.000000],
    [59, 28.666192, 0.000000, 7.166548],
    [60, 28.666192, 7.166548, -3.583274],
    [61, 14.333096, -7.166548, 25.082918],
    [62, 14.333096, 7.166548, 32.249466],
    [63, 21.499644, -14.333096, 42.999288],
    [64, 21.499644, 14.333096, 42.999288],
    [65, 28.666192, -7.166548, 32.249466],
    [66, 28.666192, 0.000000, 21.499644],
