# ==========================================
# Data ID: 6693
# ==========================================
node_data = [
    [1, 0.000000, -15.203262, -7.601631],
    [2, 0.000000, -15.203262, 0.000000],
    [3, 0.000000, -7.601631, -15.203262],
    [4, 0.000000, -7.601631, 15.203262],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.601631, -15.203262],
    [7, 0.000000, 7.601631, 15.203262],
    [8, 0.000000, 15.203262, 0.000000],
    [9, 0.000000, 15.203262, 7.601631],
    [10, 7.601631, 0.000000, -15.203262],
    [11, 7.601631, 0.000000, 15.203262],
    [12, 15.203262, -15.203262, 0.000000],
    [13, 15.203262, -15.203262, 7.601631],
    [14, 15.203262, -7.601631, -15.203262],
    [15, 15.203262, -7.601631, 15.203262],
    [16, 15.203262, 0.000000, 0.000000],
    [17, 15.203262, 7.601631, -15.203262],
    [18, 15.203262, 7.601631, 15.203262],
    [19, 15.203262, 15.203262, -7.601631],
    [20, 15.203262, 15.203262, 0.000000],
    [21, 0.000000, -15.203262, 22.804893],
    [22, 0.000000, -15.203262, 30.406524],
    [23, 0.000000, -7.601631, 45.609786],
    [24, 0.000000, 0.000000, 30.406524],
    [25, 0.000000, 7.601631, 45.609786],
    [26, 0.000000, 15.203262, 30.406524],
    [27, 0.000000, 15.203262, 38.008155],
    [28, 7.601631, 0.000000, 45.609786],
    [29, 15.203262, -15.203262, 30.406524],
    [30, 15.203262, -15.203262, 38.008155],
    [31, 15.203262, -7.601631, 45.609786],
    [32, 15.203262, 0.000000, 30.406524],
    [33, 15.203262, 7.601631, 45.609786],
    [34, 15.203262, 15.203262, 22.804893],
    [35, 15.203262, 15.203262, 30.406524],
    [36, 0.000000, 15.203262, -7.601631],
    [37, 0.000000, 22.804893, -15.203262],
    [38, 0.000000, 22.804893, 15.203262],
    [39, 0.000000, 30.406524, 0.000000],
    [40, 0.000000, 38.008155, -15.203262],
    [41, 0.000000, 38.008155, 15.203262],
    [42, 0.000000, 45.609786, 0.000000],
    [43, 0.000000, 45.609786, 7.601631],
    [44, 7.601631, 30.406524, -15.203262],
    [45, 7.601631, 30.406524, 15.203262],
    [46, 15.203262, 15.203262, 7.601631],
    [47, 15.203262, 22.804893, -15.203262],
    [48, 15.203262, 22.804893, 15.203262],
    [49, 15.203262, 30.406524, 0.000000],
    [50, 15.203262, 38.008155, -15.203262],
    [51, 15.203262, 38.008155, 15.203262],
    [52, 15.203262, 45.609786, -7.601631],
    [53, 15.203262, 45.609786, 0.000000],
    [54, 0.000000, 15.203262, 22.804893],
    [55, 0.000000, 22.804893, 45.609786],
    [56, 0.000000, 30.406524, 30.406524],
    [57, 0.000000, 38.008155, 45.609786],
    [58, 0.000000, 45.609786, 30.406524],
    [59, 0.000000, 45.609786, 38.008155],
    [60, 7.601631, 30.406524, 45.609786],
