# ==========================================
# Data ID: 75363
# ==========================================
node_data = [
    [1, 0.000000, -15.726043, -7.863022],
    [2, 0.000000, 0.000000, -7.863022],
    [3, 0.000000, 0.000000, 7.863022],
    [4, 0.000000, 15.726043, 7.863022],
    [5, 7.863022, -11.794532, -15.726043],
    [6, 7.863022, -11.794532, 15.726043],
    [7, 7.863022, 0.000000, -11.794532],
    [8, 7.863022, 0.000000, 0.000000],
    [9, 7.863022, 0.000000, 11.794532],
    [10, 7.863022, 11.794532, -15.726043],
    [11, 7.863022, 11.794532, 15.726043],
    [12, 15.726043, -15.726043, 7.863022],
    [13, 15.726043, 0.000000, -7.863022],
    [14, 15.726043, 0.000000, 7.863022],
    [15, 15.726043, 15.726043, -7.863022],
    [16, 0.000000, -15.726043, 23.589064],
    [17, 0.000000, 0.000000, 23.589064],
    [18, 0.000000, 0.000000, 39.315108],
    [19, 0.000000, 15.726043, 39.315108],
    [20, 7.863022, -11.794532, 47.178129],
    [21, 7.863022, 0.000000, 19.657554],
    [22, 7.863022, 0.000000, 31.452086],
    [23, 7.863022, 0.000000, 43.246618],
    [24, 7.863022, 11.794532, 47.178129],
    [25, 15.726043, -15.726043, 39.315108],
    [26, 15.726043, 0.000000, 23.589064],
    [27, 15.726043, 0.000000, 39.315108],
    [28, 15.726043, 15.726043, 23.589064],
    [29, 0.000000, 15.726043, -7.863022],
    [30, 0.000000, 31.452086, -7.863022],
    [31, 0.000000, 31.452086, 7.863022],
    [32, 0.000000, 47.178129, 7.863022],
    [33, 7.863022, 19.657554, -15.726043],
    [34, 7.863022, 19.657554, 15.726043],
    [35, 7.863022, 31.452086, -11.794532],
    [36, 7.863022, 31.452086, 0.000000],
    [37, 7.863022, 31.452086, 11.794532],
    [38, 7.863022, 43.246618, -15.726043],
    [39, 7.863022, 43.246618, 15.726043],
    [40, 15.726043, 15.726043, 7.863022],
    [41, 15.726043, 31.452086, -7.863022],
    [42, 15.726043, 31.452086, 7.863022],
    [43, 15.726043, 47.178129, -7.863022],
    [44, 0.000000, 15.726043, 23.589064],
    [45, 0.000000, 31.452086, 23.589064],
    [46, 0.000000, 31.452086, 39.315108],
    [47, 0.000000, 47.178129, 39.315108],
    [48, 7.863022, 19.657554, 47.178129],
    [49, 7.863022, 31.452086, 19.657554],
    [50, 7.863022, 31.452086, 31.452086],
    [51, 7.863022, 31.452086, 43.246618],
    [52, 7.863022, 43.246618, 47.178129],
    [53, 15.726043, 15.726043, 39.315108],
    [54, 15.726043, 31.452086, 23.589064],
    [55, 15.726043, 31.452086, 39.315108],
    [56, 15.726043, 47.178129, 23.589064],
    [57, 15.726043, -15.726043, -7.863022],
    [58, 23.589065, -11.794532, -15.726043],
    [59, 23.589065, -11.794532, 15.726043],
    [60, 23.589065, 0.000000, -11.794532],
    [61, 23.589065, 0.000000, 0.000000],
    [62, 23.589065, 0.000000, 11.794532],
    [63, 23.589065, 11.794532, -15.726043],
    [64, 23.589065, 11.794532, 15.726043],
    [65, 31.452086, -15.726043, 7.863022],
    [66, 31.452086, 0.000000, -7.863022],
    [67, 31.452086, 0.000000, 7.863022],
    [68, 31.452086, 15.726043, -7.863022],
    [69, 15.726043, -15.726043, 23.589064],
    [70, 23.589065, -11.794532, 47.178129],
    [71, 23.589065, 0.000000, 19.657554],
    [72, 23.589065, 0.000000, 31.452086],
    [73, 23.589065, 0.000000, 43.246618],
    [74, 23.589065, 11.794532, 47.178129],
    [75, 31.452086, -15.726043, 39.315108],
    [76, 31.452086, 0.000000, 23.589064],
    [77, 31.452086, 0.000000, 39.315108],
    [78, 31.452086, 15.726043, 23.589064],
    [79, 15.726043, 47.178129, 7.863022],
    [80, 23.589065, 19.657554, -15.726043],
    [81, 23.589065, 19.657554, 15.726043],
    [82, 23.589065, 31.452086, -11.794532],
    [83, 23.589065, 31.452086, 0.000000],
    [84, 23.589065, 31.452086, 11.794532],
    [85, 23.589065, 43.246618, -15.726043],
    [86, 23.589065, 43.246618, 15.726043],
    [87, 31.452086, 15.726043, 7.863022],
    [88, 31.452086, 31.452086, -7.863022],
    [89, 31.452086, 31.452086, 7.863022],
    [90, 31.452086, 47.178129, -7.863022],
    [91, 15.726043, 47.178129, 39.315108],
    [92, 23.589065, 19.657554, 47.178129],
    [93, 23.589065, 31.452086, 19.657554],
    [94, 23.589065, 31.452086, 31.452086],
    [95, 23.589065, 31.452086, 43.246618],
    [96, 23.589065, 43.246618, 47.178129],
    [97, 31.452086, 15.726043, 39.315108],
    [98, 31.452086, 31.452086, 23.589064],
    [99, 31.452086, 31.452086, 39.315108],
    [100, 31.452086, 47.178129, 23.589064],
    [101, 31.452086, -15.726043, -7.863022],
    [102, 39.315108, -11.794532, -15.726043],
    [103, 39.315108, -11.794532, 15.726043],
    [104, 39.315108, 0.000000, -11.794532],
    [105, 39.315108, 0.000000, 0.000000],
    [106, 39.315108, 0.000000, 11.794532],
    [107, 39.315108, 11.794532, -15.726043],
    [108, 39.315108, 11.794532, 15.726043],
    [109, 47.178129, -15.726043, 7.863022],
    [110, 47.178129, 0.000000, -7.863022],
    [111, 47.178129, 0.000000, 7.863022],
    [112, 47.178129, 15.726043, -7.863022],
    [113, 31.452086, -15.726043, 23.589064],
    [114, 39.315108, -11.794532, 47.178129],
    [115, 39.315108, 0.000000, 19.657554],
    [116, 39.315108, 0.000000, 31.452086],
    [117, 39.315108, 0.000000, 43.246618],
    [118, 39.315108, 11.794532, 47.178129],
    [119, 47.178129, -15.726043, 39.315108],
    [120, 47.178129, 0.000000, 23.589064],
    [121, 47.178129, 0.000000, 39.315108],
    [122, 47.178129, 15.726043, 23.589064],
    [123, 31.452086, 47.178129, 7.863022],
    [124, 39.315108, 19.657554, -15.726043],
    [125, 39.315108, 19.657554, 15.726043],
    [126, 39.315108, 31.452086, -11.794532],
    [127, 39.315108, 31.452086, 0.000000],
    [128, 39.315108, 31.452086, 11.794532],
    [129, 39.315108, 43.246618, -15.726043],
    [130, 39.315108, 43.246618, 15.726043],
    [131, 47.178129, 15.726043, 7.863022],
    [132, 47.178129, 31.452086, -7.863022],
    [133, 47.178129, 31.452086, 7.863022],
    [134, 47.178129, 47.178129, -7.863022],
    [135, 31.452086, 47.178129, 39.315108],
    [136, 39.315108, 19.657554, 47.178129],
    [137, 39.315108, 31.452086, 19.657554],
    [138, 39.315108, 31.452086, 31.452086],
    [139, 39.315108, 31.452086, 43.246618],
    [140, 39.315108, 43.246618, 47.178129],
    [141, 47.178129, 15.726043, 39.315108],
    [142, 47.178129, 31.452086, 23.589064],
    [143, 47.178129, 31.452086, 39.315108],
    [144, 47.178129, 47.178129, 23.589064],
    [145, 47.178129, -15.726043, -7.863022],
    [146, 55.041151, -11.794532, -15.726043],
    [147, 55.041151, -11.794532, 15.726043],
    [148, 55.041151, 0.000000, -11.794532],
    [149, 55.041151, 0.000000, 0.000000],
    [150, 55.041151, 0.000000, 11.794532],
    [151, 55.041151, 11.794532, -15.726043],
    [152, 55.041151, 11.794532, 15.726043],
    [153, 62.904172, -15.726043, 7.863022],
    [154, 62.904172, 0.000000, -7.863022],
    [155, 62.904172, 0.000000, 7.863022],
    [156, 62.904172, 15.726043, -7.863022],
    [157, 47.178129, -15.726043, 23.589064],
    [158, 55.041151, -11.794532, 47.178129],
    [159, 55.041151, 0.000000, 19.657554],
    [160, 55.041151, 0.000000, 31.452086],
    [161, 55.041151, 0.000000, 43.246618],
    [162, 55.041151, 11.794532, 47.178129],
    [163, 62.904172, -15.726043, 39.315108],
    [164, 62.904172, 0.000000, 23.589064],
    [165, 62.904172, 0.000000, 39.315108],
    [166, 62.904172, 15.726043, 23.589064],
    [167, 47.178129, 47.178129, 7.863022],
    [168, 55.041151, 19.657554, -15.726043],
    [169, 55.041151, 19.657554, 15.726043],
    [170, 55.041151, 31.452086, -11.794532],
    [171, 55.041151, 31.452086, 0.000000],
    [172, 55.041151, 31.452086, 11.794532],
    [173, 55.041151, 43.246618, -15.726043],
    [174, 55.041151, 43.246618, 15.726043],
    [175, 62.904172, 15.726043, 7.863022],
    [176, 62.904172, 31.452086, -7.863022],
    [177, 62.904172, 31.452086, 7.863022],
    [178, 62.904172, 47.178129, -7.863022],
    [179, 47.178129, 47.178129, 39.315108],
    [180, 55.041151, 19.657554, 47.178129],
    [181, 55.041151, 31.452086, 19.657554],
    [182, 55.041151, 31.452086, 31.452086],
    [183, 55.041151, 31.452086, 43.246618],
    [184, 55.041151, 43.246618, 47.178129],
    [185, 62.904172, 15.726043, 39.315108],
    [186, 62.904172, 31.452086, 23.589064],
    [187, 62.904172, 31.452086, 39.315108],
    [188, 62.904172, 47.178129, 23.589064],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 15],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 7],
    [5, 13],
    [6, 9],
    [7, 10],
    [7, 13],
    [7, 15],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [11, 14],
    [12, 14],
    [13, 15],
    [16, 17],
    [16, 21],
    [16, 22],
    [16, 26],
    [17, 21],
    [17, 22],
    [17, 11],
    [17, 28],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 22],
    [19, 23],
    [19, 27],
    [6, 21],
    [6, 26],
    [20, 23],
    [21, 11],
    [21, 26],
    [21, 28],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 27],
    [25, 27],
    [26, 28],
    [29, 30],
    [29, 35],
    [29, 36],
    [29, 41],
    [30, 35],
    [30, 36],
    [30, 38],
    [30, 43],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 40],
    [32, 36],
    [32, 37],
    [32, 42],
